ï»¿Annee,No_question,Reponse,NB,Couleur,PCT
2022,3,DÃ©couvrir les applications dÃ©veloppÃ©es avec les donnÃ©es,19,#043D5F,3.6
2022,3,Lire les articles de la section Quoi de neuf?,11,#FF99CC,2.1
2022,3,"En apprendre plus sur les donnÃ©es ouvertes (licence dâutilisation, normes de diffusion)",48,#FFC000,9.0
2022,3,Autre,29,#9E480E,5.4
2020,6,DÃ©veloppement dâapplications et de solutions qui ont gÃ©nÃ©rÃ© des revenus,1,#9DC3E6,1.1
2020,6,DÃ©veloppement dâapplications et de solutions Ã  dâautres fins,10,#043D5F,11.4
2020,6,Recherche Ã©tudiante,3,#FFC000,3.4
2020,6,Recherche scientifique professionnelle,9,#ED7D31,10.2
2020,6,Utilisation journalistique,2,#FF99CC,2.3
2020,6,Autre utilisation professionnelle,15,#138086,17.0
2020,6,Utilisation personnelle,12,#336699,13.6
2020,6,Je nâai pas utilisÃ© les donnÃ©es tÃ©lÃ©chargÃ©es,4,#00CC99,4.5
2020,6,Je n'ai jamais tÃ©lÃ©chargÃ© de donnÃ©es (ne s'applique pas) ,9,#635327,10.2
2020,6,Autre,23,#9E480E,26.1
2021,6,DÃ©veloppement dâapplications et de solutions qui ont gÃ©nÃ©rÃ© des revenus,1,#9DC3E6,0.3
2021,6,DÃ©veloppement dâapplications et de solutions Ã  dâautres fins,18,#043D5F,6.3
2021,6,Recherche Ã©tudiante,17,#FFC000,5.9
2021,6,Recherche scientifique professionnelle,31,#ED7D31,10.8
2021,6,Utilisation journalistique,3,#FF99CC,1.0
2021,6,Autre utilisation professionnelle,59,#138086,20.6
2021,6,Utilisation personnelle,89,#336699,31.1
2021,6,Je nâai pas utilisÃ© les donnÃ©es tÃ©lÃ©chargÃ©es,25,#00CC99,8.7
2021,6,Ne s'applique pas,39,#635327,13.6
2021,6,Autre,4,#9E480E,1.4
2022,6,DÃ©veloppement dâapplications et de solutions qui ont gÃ©nÃ©rÃ© des revenus,9,#9DC3E6,3.1
2022,6,DÃ©veloppement dâapplications et de solutions Ã  dâautres fins,19,#043D5F,6.5
2022,6,Recherche Ã©tudiante,28,#FFC000,9.6
2022,6,Recherche scientifique professionnelle,39,#ED7D31,13.4
2022,6,Utilisation journalistique,1,#FF99CC,0.3
2022,6,Autre utilisation professionnelle,84,#138086,28.9
2022,6,Utilisation personnelle,59,#336699,20.3
2022,6,Je nâai pas utilisÃ© les donnÃ©es tÃ©lÃ©chargÃ©es,21,#00CC99,7.2
2022,6,Ne s'applique pas,24,#635327,8.2
2022,6,Autre,7,#9E480E,2.4
2020,11,Ãtudiant,0,#FFC000,0.0
2020,11,Journaliste,2,#FF99CC,4.9
2020,11,DÃ©veloppeur dâapplications,3,#043D5F,7.3
2020,11,Chercheur,1,#ED7D31,2.4
2020,11,Entrepreneur ou employÃ© dans une entreprise privÃ©e,7,#9DC3E6,17.1
2020,11,"ReprÃ©sentant dâune association, dâun organisme sans but lucratif ou dâune collectivitÃ©",5,#635327,12.2
2020,11,EmployÃ© dâun ministÃ¨re ou dâun organisme du gouvernement du QuÃ©bec,16,#138086,39.0
2020,11,EmployÃ© dâune municipalitÃ©,1,#00CC99,2.4
2020,11,IntÃ©rÃªt personnel,6,#336699,14.6
2020,11,Autre,0,#9E480E,0.0
2021,11,Ãtudiant,19,#FFC000,6.5
2021,11,Journaliste,3,#FF99CC,1.0
2021,11,DÃ©veloppeur dâapplications,8,#043D5F,2.7
2021,11,Chercheur,15,#ED7D31,5.2
2021,11,Entrepreneur ou employÃ© dans une entreprise privÃ©e,33,#9DC3E6,11.3
2021,11,"ReprÃ©sentant dâune association, dâun organisme sans but lucratif ou dâune collectivitÃ©",21,#635327,7.2
2021,11,EmployÃ© dâun ministÃ¨re ou dâun organisme du gouvernement du QuÃ©bec,48,#138086,16.5
2021,11,EmployÃ© dâune municipalitÃ©,11,#00CC99,3.8
2021,11,IntÃ©rÃªt personnel,128,#336699,44.0
2021,11,Autre,5,#9E480E,1.7
2022,11,Ãtudiant,29,#FFC000,9.9
2022,11,Journaliste,0,#FF99CC,0.0
2022,11,DÃ©veloppeur dâapplications,4,#043D5F,1.4
2022,11,Chercheur,20,#ED7D31,6.8
2022,11,Entrepreneur ou employÃ© dans une entreprise privÃ©e,61,#9DC3E6,20.9
2022,11,"ReprÃ©sentant dâune association, dâun organisme sans but lucratif ou dâune collectivitÃ©",18,#635327,6.2
2022,11,EmployÃ© dâun ministÃ¨re ou dâun organisme du gouvernement du QuÃ©bec,47,#138086,16.1
2022,11,EmployÃ© dâune municipalitÃ©,21,#00CC99,7.2
2022,11,IntÃ©rÃªt personnel,83,#336699,28.4
2022,11,Autre,9,#9E480E,3.1
