TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.06,0.98,0.94,0.86,0.78,0.79,0.61
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",50,1.61,1.47,1.43,1.31,1.22,1.22,0.99
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",75,2.42,2.23,2.18,2.02,1.9,1.9,1.58
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",90,3.62,3.34,3.29,3.05,2.87,2.87,2.43
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.47,0.43,0.41,0.37,0.32,0.33,0.24
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",25,0.71,0.63,0.6,0.55,0.49,0.5,0.37
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",50,1.04,0.95,0.92,0.84,0.77,0.78,0.62
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",75,1.54,1.43,1.4,1.3,1.2,1.21,0.99
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",90,2.31,2.15,2.11,1.96,1.82,1.84,1.53
"OUTM00926","0430",10,0.17,0.14,0.13,0.12,0.1,0.11,0.08
"OUTM00926","0430",25,0.24,0.21,0.2,0.18,0.16,0.16,0.12
"OUTM00926","0430",50,0.35,0.32,0.3,0.28,0.25,0.25,0.19
"OUTM00926","0430",75,0.51,0.47,0.46,0.43,0.39,0.4,0.31
"OUTM00926","0430",90,0.77,0.71,0.69,0.64,0.59,0.6,0.48
"OUTM00941","0430 -Ruisseau CrÃ©mazie",10,0.12,0.1,0.09,0.08,0.07,0.07,0.05
"OUTM00941","0430 -Ruisseau CrÃ©mazie",25,0.16,0.14,0.13,0.12,0.1,0.1,0.07
"OUTM00941","0430 -Ruisseau CrÃ©mazie",50,0.22,0.2,0.19,0.17,0.16,0.16,0.12
"OUTM00941","0430 -Ruisseau CrÃ©mazie",75,0.33,0.3,0.29,0.26,0.24,0.24,0.19
"OUTM00941","0430 -Ruisseau CrÃ©mazie",90,0.52,0.48,0.46,0.42,0.38,0.39,0.3
"OUTM00942","0430 -Ruisseau CrÃ©mazie",10,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"OUTM00942","0430 -Ruisseau CrÃ©mazie",25,0.09,0.08,0.07,0.07,0.06,0.06,0.04
"OUTM00942","0430 -Ruisseau CrÃ©mazie",50,0.14,0.12,0.11,0.1,0.09,0.09,0.07
"OUTM00942","0430 -Ruisseau CrÃ©mazie",75,0.2,0.18,0.18,0.16,0.15,0.15,0.11
"OUTM00942","0430 -Ruisseau CrÃ©mazie",90,0.28,0.26,0.26,0.24,0.22,0.22,0.17
"OUTM00964","0430",10,0.07,0.06,0.06,0.05,0.04,0.05,0.03
"OUTM00964","0430",25,0.11,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00964","0430",50,0.17,0.15,0.14,0.13,0.12,0.12,0.09
"OUTM00964","0430",75,0.28,0.26,0.25,0.23,0.21,0.21,0.17
"OUTM00964","0430",90,0.62,0.55,0.52,0.47,0.44,0.45,0.34
"OUTM00967","0430 -RiviÃ¨re des Outaouais",10,5.93,5.06,4.75,4.36,3.85,3.99,2.84
"OUTM00967","0430 -RiviÃ¨re des Outaouais",25,8.35,7.36,6.91,6.42,5.77,5.97,4.41
"OUTM00967","0430 -RiviÃ¨re des Outaouais",50,12,10.88,10.33,9.61,8.8,9.05,7.01
"OUTM00967","0430 -RiviÃ¨re des Outaouais",75,17.75,16.26,15.59,14.48,13.44,13.76,11.05
"OUTM00967","0430 -RiviÃ¨re des Outaouais",90,25.63,24.15,23.44,21.6,20.17,20.62,16.85
"OUTM00970","0430 -RiviÃ¨re des Outaouais",10,5.86,5.01,4.69,4.31,3.81,3.95,2.82
"OUTM00970","0430 -RiviÃ¨re des Outaouais",25,8.3,7.25,6.82,6.33,5.68,5.88,4.35
"OUTM00970","0430 -RiviÃ¨re des Outaouais",50,11.74,10.72,10.17,9.47,8.66,8.92,6.91
"OUTM00970","0430 -RiviÃ¨re des Outaouais",75,17.44,16,15.33,14.23,13.19,13.54,10.86
"OUTM00970","0430 -RiviÃ¨re des Outaouais",90,25.19,23.75,23.01,21.19,19.79,20.24,16.52
"OUTM00972","0430 -RiviÃ¨re des Outaouais",10,5.64,4.81,4.5,4.13,3.65,3.78,2.7
"OUTM00972","0430 -RiviÃ¨re des Outaouais",25,8.04,6.97,6.57,6.08,5.45,5.64,4.17
"OUTM00972","0430 -RiviÃ¨re des Outaouais",50,11.41,10.32,9.8,9.09,8.29,8.55,6.6
"OUTM00972","0430 -RiviÃ¨re des Outaouais",75,16.9,15.34,14.72,13.62,12.61,12.93,10.37
"OUTM00972","0430 -RiviÃ¨re des Outaouais",90,24.06,22.69,21.95,20.21,18.81,19.27,15.71
"OUTM00973","0430 -RiviÃ¨re des Outaouais",10,5.43,4.62,4.34,3.98,3.52,3.64,2.61
"OUTM00973","0430 -RiviÃ¨re des Outaouais",25,7.73,6.72,6.34,5.86,5.26,5.45,4.04
"OUTM00973","0430 -RiviÃ¨re des Outaouais",50,10.94,9.94,9.44,8.76,7.99,8.25,6.38
"OUTM00973","0430 -RiviÃ¨re des Outaouais",75,16.28,14.74,14.12,13.06,12.11,12.44,9.98
"OUTM00973","0430 -RiviÃ¨re des Outaouais",90,23.11,21.67,21.03,19.35,18.03,18.45,15.07
"OUTM00975","0430",10,2.97,2.58,2.42,2.23,1.97,2.04,1.47
"OUTM00975","0430",25,4.27,3.74,3.53,3.26,2.92,3.04,2.26
"OUTM00975","0430",50,6.19,5.52,5.24,4.87,4.42,4.58,3.53
"OUTM00975","0430",75,8.88,8.2,7.84,7.25,6.68,6.89,5.46
"OUTM00975","0430",90,12.67,12.02,11.65,10.72,9.95,10.14,8.2
"OUTM00977","0430",10,2.89,2.51,2.36,2.18,1.93,2,1.44
"OUTM00977","0430",25,4.19,3.65,3.45,3.2,2.87,2.98,2.21
"OUTM00977","0430",50,5.91,5.4,5.12,4.77,4.33,4.49,3.46
"OUTM00977","0430",75,8.75,8,7.66,7.1,6.55,6.74,5.35
"OUTM00977","0430",90,12.58,11.76,11.38,10.49,9.74,9.94,8.04
"OUTM00978","0430 -RiviÃ¨re des Outaouais",10,1.9,1.67,1.58,1.45,1.29,1.33,0.97
"OUTM00978","0430 -RiviÃ¨re des Outaouais",25,2.78,2.42,2.3,2.13,1.91,1.98,1.48
"OUTM00978","0430 -RiviÃ¨re des Outaouais",50,3.99,3.59,3.43,3.19,2.89,2.98,2.32
"OUTM00978","0430 -RiviÃ¨re des Outaouais",75,5.84,5.34,5.14,4.76,4.38,4.49,3.58
"OUTM00978","0430 -RiviÃ¨re des Outaouais",90,8.55,7.88,7.66,7.04,6.53,6.66,5.4
"OUTM00980","0430",10,1.9,1.67,1.58,1.45,1.29,1.33,0.97
"OUTM00980","0430",25,2.74,2.42,2.29,2.12,1.9,1.97,1.48
"OUTM00980","0430",50,3.97,3.56,3.4,3.16,2.87,2.96,2.3
"OUTM00980","0430",75,5.79,5.26,5.05,4.69,4.31,4.43,3.53
"OUTM00980","0430",90,8.43,7.67,7.47,6.87,6.37,6.5,5.27
"OUTM00983","0430 -RiviÃ¨re des Outaouais",10,1.8,1.57,1.49,1.37,1.22,1.26,0.92
"OUTM00983","0430 -RiviÃ¨re des Outaouais",25,2.59,2.29,2.17,2.02,1.81,1.87,1.41
"OUTM00983","0430 -RiviÃ¨re des Outaouais",50,3.77,3.38,3.23,3,2.72,2.81,2.19
"OUTM00983","0430 -RiviÃ¨re des Outaouais",75,5.5,4.99,4.79,4.46,4.09,4.2,3.35
"OUTM00983","0430 -RiviÃ¨re des Outaouais",90,7.85,7.27,7.08,6.52,6.03,6.16,5
"OUTM00985","0430 -RiviÃ¨re des Outaouais",10,1.74,1.53,1.45,1.33,1.19,1.22,0.89
"OUTM00985","0430 -RiviÃ¨re des Outaouais",25,2.53,2.22,2.11,1.95,1.75,1.81,1.36
"OUTM00985","0430 -RiviÃ¨re des Outaouais",50,3.65,3.27,3.13,2.91,2.64,2.72,2.12
"OUTM00985","0430 -RiviÃ¨re des Outaouais",75,5.33,4.83,4.64,4.32,3.97,4.08,3.25
"OUTM00985","0430 -RiviÃ¨re des Outaouais",90,7.57,7.06,6.87,6.34,5.87,5.99,4.87
"OUTM00986","0430 -Ruisseau Pond",10,0.14,0.12,0.11,0.1,0.09,0.09,0.07
"OUTM00986","0430 -Ruisseau Pond",25,0.2,0.17,0.17,0.15,0.14,0.14,0.11
"OUTM00986","0430 -Ruisseau Pond",50,0.28,0.26,0.25,0.23,0.21,0.22,0.17
"OUTM00986","0430 -Ruisseau Pond",75,0.42,0.39,0.37,0.35,0.32,0.33,0.27
"OUTM00986","0430 -Ruisseau Pond",90,0.62,0.57,0.55,0.51,0.48,0.48,0.4
"OUTM00987","0430 -Ruisseau Pond",10,0.1,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM00987","0430 -Ruisseau Pond",25,0.15,0.14,0.13,0.12,0.11,0.11,0.09
"OUTM00987","0430 -Ruisseau Pond",50,0.23,0.2,0.2,0.18,0.17,0.17,0.14
"OUTM00987","0430 -Ruisseau Pond",75,0.33,0.3,0.3,0.27,0.26,0.26,0.21
"OUTM00987","0430 -Ruisseau Pond",90,0.47,0.44,0.43,0.4,0.38,0.38,0.32
"OUTM00989","0430 -RiviÃ¨re des Outaouais",10,1.58,1.35,1.28,1.18,1.05,1.08,0.79
"OUTM00989","0430 -RiviÃ¨re des Outaouais",25,2.27,1.96,1.86,1.73,1.55,1.61,1.21
"OUTM00989","0430 -RiviÃ¨re des Outaouais",50,3.18,2.88,2.75,2.56,2.32,2.4,1.86
"OUTM00989","0430 -RiviÃ¨re des Outaouais",75,4.72,4.23,4.07,3.79,3.47,3.58,2.85
"OUTM00989","0430 -RiviÃ¨re des Outaouais",90,6.59,6.14,6,5.54,5.12,5.23,4.24
"OUTM00991","0430",10,0.92,0.77,0.72,0.66,0.59,0.61,0.44
"OUTM00991","0430",25,1.24,1.1,1.05,0.97,0.87,0.9,0.67
"OUTM00991","0430",50,1.79,1.62,1.55,1.44,1.31,1.35,1.05
"OUTM00991","0430",75,2.6,2.39,2.31,2.13,1.97,2.02,1.61
"OUTM00991","0430",90,3.76,3.5,3.41,3.12,2.91,2.97,2.4
"OUTM00992","0430",10,0.88,0.73,0.69,0.64,0.56,0.58,0.42
"OUTM00992","0430",25,1.19,1.05,1,0.93,0.83,0.86,0.64
"OUTM00992","0430",50,1.74,1.56,1.49,1.38,1.26,1.3,1
"OUTM00992","0430",75,2.53,2.31,2.23,2.06,1.9,1.96,1.55
"OUTM00992","0430",90,3.64,3.4,3.31,3.03,2.82,2.89,2.33
"OUTM00996","0430 -RiviÃ¨re des Outaouais",10,0.76,0.63,0.59,0.55,0.48,0.5,0.36
"OUTM00996","0430 -RiviÃ¨re des Outaouais",25,1.04,0.91,0.86,0.8,0.72,0.74,0.55
"OUTM00996","0430 -RiviÃ¨re des Outaouais",50,1.48,1.35,1.29,1.19,1.08,1.12,0.86
"OUTM00996","0430 -RiviÃ¨re des Outaouais",75,2.18,2,1.93,1.78,1.63,1.69,1.33
"OUTM00996","0430 -RiviÃ¨re des Outaouais",90,3.18,2.92,2.84,2.6,2.42,2.49,2
"OUTM00997","0430",10,0.73,0.61,0.57,0.53,0.46,0.48,0.34
"OUTM00997","0430",25,1.01,0.88,0.83,0.77,0.69,0.72,0.53
"OUTM00997","0430",50,1.43,1.3,1.24,1.15,1.04,1.08,0.83
"OUTM00997","0430",75,2.09,1.92,1.85,1.71,1.57,1.62,1.28
"OUTM00997","0430",90,3.06,2.83,2.75,2.52,2.34,2.41,1.93
"OUTM00998","0430 -Ruisseau Joliette",10,0.11,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00998","0430 -Ruisseau Joliette",25,0.16,0.13,0.13,0.12,0.11,0.11,0.08
"OUTM00998","0430 -Ruisseau Joliette",50,0.23,0.21,0.2,0.18,0.17,0.17,0.13
"OUTM00998","0430 -Ruisseau Joliette",75,0.36,0.32,0.31,0.29,0.26,0.27,0.21
"OUTM00998","0430 -Ruisseau Joliette",90,0.54,0.49,0.48,0.44,0.4,0.41,0.33
"OUTM00999","0430 -RiviÃ¨re des Outaouais",10,0.47,0.41,0.38,0.35,0.31,0.32,0.23
"OUTM00999","0430 -RiviÃ¨re des Outaouais",25,0.67,0.59,0.56,0.52,0.46,0.48,0.35
"OUTM00999","0430 -RiviÃ¨re des Outaouais",50,0.97,0.88,0.84,0.77,0.71,0.73,0.56
"OUTM00999","0430 -RiviÃ¨re des Outaouais",75,1.44,1.3,1.26,1.16,1.07,1.1,0.87
"OUTM00999","0430 -RiviÃ¨re des Outaouais",90,2.13,1.92,1.87,1.71,1.6,1.64,1.32
"OUTM01002","0430 -RiviÃ¨re des Outaouais",10,0.34,0.3,0.28,0.26,0.23,0.23,0.17
"OUTM01002","0430 -RiviÃ¨re des Outaouais",25,0.49,0.43,0.41,0.38,0.34,0.35,0.26
"OUTM01002","0430 -RiviÃ¨re des Outaouais",50,0.71,0.64,0.61,0.56,0.51,0.53,0.4
"OUTM01002","0430 -RiviÃ¨re des Outaouais",75,1.06,0.94,0.91,0.84,0.78,0.8,0.63
"OUTM01002","0430 -RiviÃ¨re des Outaouais",90,1.53,1.39,1.35,1.24,1.16,1.19,0.96
"OUTM01019","0430 -RiviÃ¨re Festubert",10,0.54,0.45,0.43,0.4,0.35,0.36,0.26
"OUTM01019","0430 -RiviÃ¨re Festubert",25,0.76,0.66,0.64,0.59,0.53,0.54,0.41
"OUTM01019","0430 -RiviÃ¨re Festubert",50,1.09,0.98,0.94,0.87,0.79,0.81,0.63
"OUTM01019","0430 -RiviÃ¨re Festubert",75,1.57,1.43,1.39,1.29,1.19,1.21,0.97
"OUTM01019","0430 -RiviÃ¨re Festubert",90,2.3,2.08,2.04,1.88,1.74,1.76,1.44
"OUTM01020","0430 -RiviÃ¨re Festubert",10,0.32,0.27,0.26,0.23,0.21,0.21,0.15
"OUTM01020","0430 -RiviÃ¨re Festubert",25,0.45,0.4,0.38,0.35,0.31,0.32,0.24
"OUTM01020","0430 -RiviÃ¨re Festubert",50,0.67,0.59,0.57,0.52,0.47,0.48,0.37
"OUTM01020","0430 -RiviÃ¨re Festubert",75,0.95,0.87,0.84,0.78,0.71,0.72,0.58
"OUTM01020","0430 -RiviÃ¨re Festubert",90,1.37,1.27,1.24,1.14,1.05,1.07,0.86
"OUTM01021","0430 -RiviÃ¨re Festubert",10,0.19,0.15,0.15,0.13,0.12,0.12,0.09
"OUTM01021","0430 -RiviÃ¨re Festubert",25,0.26,0.23,0.22,0.2,0.18,0.18,0.13
"OUTM01021","0430 -RiviÃ¨re Festubert",50,0.38,0.34,0.33,0.3,0.27,0.28,0.21
"OUTM01021","0430 -RiviÃ¨re Festubert",75,0.56,0.5,0.49,0.45,0.41,0.42,0.33
"OUTM01021","0430 -RiviÃ¨re Festubert",90,0.78,0.73,0.72,0.65,0.6,0.61,0.49
"OUTM01023","0430 -RiviÃ¨re Festubert",10,0.14,0.12,0.11,0.1,0.09,0.09,0.07
"OUTM01023","0430 -RiviÃ¨re Festubert",25,0.2,0.17,0.17,0.15,0.13,0.14,0.1
"OUTM01023","0430 -RiviÃ¨re Festubert",50,0.29,0.26,0.25,0.23,0.2,0.21,0.16
"OUTM01023","0430 -RiviÃ¨re Festubert",75,0.42,0.38,0.37,0.34,0.31,0.32,0.25
"OUTM01023","0430 -RiviÃ¨re Festubert",90,0.6,0.56,0.55,0.5,0.46,0.47,0.37
"OUTM01027","0430 -RiviÃ¨re Festubert",10,0.07,0.06,0.06,0.06,0.05,0.05,0.04
"OUTM01027","0430 -RiviÃ¨re Festubert",25,0.11,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM01027","0430 -RiviÃ¨re Festubert",50,0.16,0.14,0.14,0.13,0.12,0.12,0.09
"OUTM01027","0430 -RiviÃ¨re Festubert",75,0.24,0.22,0.21,0.2,0.18,0.18,0.15
"OUTM01027","0430 -RiviÃ¨re Festubert",90,0.36,0.33,0.32,0.3,0.27,0.28,0.23
"OUTM01032","0430 -RiviÃ¨re Festubert",10,0.2,0.17,0.16,0.15,0.13,0.14,0.1
"OUTM01032","0430 -RiviÃ¨re Festubert",25,0.28,0.25,0.24,0.22,0.2,0.21,0.16
"OUTM01032","0430 -RiviÃ¨re Festubert",50,0.41,0.36,0.35,0.33,0.3,0.31,0.24
"OUTM01032","0430 -RiviÃ¨re Festubert",75,0.58,0.53,0.52,0.49,0.45,0.46,0.37
"OUTM01032","0430 -RiviÃ¨re Festubert",90,0.83,0.77,0.75,0.7,0.65,0.67,0.54
"OUTM01034","0430 -RiviÃ¨re Festubert",10,0.16,0.14,0.14,0.12,0.11,0.12,0.08
"OUTM01034","0430 -RiviÃ¨re Festubert",25,0.24,0.21,0.2,0.18,0.17,0.17,0.13
"OUTM01034","0430 -RiviÃ¨re Festubert",50,0.33,0.3,0.29,0.27,0.25,0.26,0.2
"OUTM01034","0430 -RiviÃ¨re Festubert",75,0.49,0.45,0.43,0.41,0.38,0.38,0.31
"OUTM01034","0430 -RiviÃ¨re Festubert",90,0.69,0.65,0.64,0.59,0.55,0.56,0.46
"OUTM01036","0430 -RiviÃ¨re Festubert",10,0.13,0.11,0.11,0.1,0.09,0.09,0.06
"OUTM01036","0430 -RiviÃ¨re Festubert",25,0.18,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM01036","0430 -RiviÃ¨re Festubert",50,0.26,0.24,0.23,0.21,0.19,0.2,0.16
"OUTM01036","0430 -RiviÃ¨re Festubert",75,0.38,0.35,0.34,0.31,0.29,0.29,0.24
"OUTM01036","0430 -RiviÃ¨re Festubert",90,0.55,0.5,0.49,0.46,0.42,0.43,0.35
"OUTM01038","0430 -RiviÃ¨re Festubert",10,0.07,0.06,0.06,0.06,0.05,0.05,0.04
"OUTM01038","0430 -RiviÃ¨re Festubert",25,0.1,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM01038","0430 -RiviÃ¨re Festubert",50,0.15,0.14,0.13,0.12,0.11,0.11,0.09
"OUTM01038","0430 -RiviÃ¨re Festubert",75,0.22,0.2,0.2,0.18,0.17,0.17,0.14
"OUTM01038","0430 -RiviÃ¨re Festubert",90,0.31,0.29,0.29,0.27,0.25,0.25,0.21
"OUTM01039","0430 -Ruisseau Taylor",10,0.09,0.08,0.08,0.07,0.07,0.07,0.05
"OUTM01039","0430 -Ruisseau Taylor",25,0.14,0.12,0.12,0.11,0.1,0.1,0.08
"OUTM01039","0430 -Ruisseau Taylor",50,0.2,0.18,0.18,0.16,0.15,0.15,0.12
"OUTM01039","0430 -Ruisseau Taylor",75,0.29,0.27,0.26,0.24,0.23,0.23,0.19
"OUTM01039","0430 -Ruisseau Taylor",90,0.43,0.39,0.38,0.35,0.33,0.33,0.28
"OUTM01040","0430 -RiviÃ¨re des Outaouais",10,0.88,0.76,0.71,0.65,0.58,0.59,0.43
"OUTM01040","0430 -RiviÃ¨re des Outaouais",25,1.25,1.09,1.03,0.96,0.86,0.89,0.66
"OUTM01040","0430 -RiviÃ¨re des Outaouais",50,1.81,1.62,1.53,1.43,1.3,1.35,1.03
"OUTM01040","0430 -RiviÃ¨re des Outaouais",75,2.66,2.42,2.31,2.15,1.99,2.04,1.62
"OUTM01040","0430 -RiviÃ¨re des Outaouais",90,3.73,3.59,3.46,3.2,2.99,3.04,2.47
"OUTM01042","0430",10,0.46,0.39,0.37,0.34,0.31,0.32,0.23
"OUTM01042","0430",25,0.65,0.57,0.55,0.5,0.45,0.47,0.35
"OUTM01042","0430",50,0.94,0.85,0.81,0.75,0.68,0.7,0.54
"OUTM01042","0430",75,1.37,1.26,1.21,1.11,1.03,1.05,0.83
"OUTM01042","0430",90,1.98,1.85,1.78,1.64,1.52,1.55,1.24
"OUTM01043","0430 -RiviÃ¨re DorÃ©",10,0.2,0.17,0.17,0.15,0.13,0.14,0.1
"OUTM01043","0430 -RiviÃ¨re DorÃ©",25,0.29,0.25,0.24,0.22,0.2,0.21,0.15
"OUTM01043","0430 -RiviÃ¨re DorÃ©",50,0.42,0.38,0.36,0.33,0.3,0.31,0.24
"OUTM01043","0430 -RiviÃ¨re DorÃ©",75,0.61,0.56,0.54,0.5,0.46,0.47,0.37
"OUTM01043","0430 -RiviÃ¨re DorÃ©",90,0.93,0.83,0.8,0.74,0.68,0.7,0.56
"OUTM01045","0430 -RiviÃ¨re DorÃ©",10,0.2,0.18,0.17,0.16,0.14,0.15,0.11
"OUTM01045","0430 -RiviÃ¨re DorÃ©",25,0.29,0.26,0.25,0.23,0.21,0.22,0.17
"OUTM01045","0430 -RiviÃ¨re DorÃ©",50,0.41,0.38,0.36,0.34,0.31,0.32,0.25
"OUTM01045","0430 -RiviÃ¨re DorÃ©",75,0.6,0.55,0.53,0.49,0.46,0.47,0.38
"OUTM01045","0430 -RiviÃ¨re DorÃ©",90,0.83,0.8,0.77,0.72,0.67,0.68,0.56
"OUTM01046","0430 -RiviÃ¨re DorÃ©",10,0.11,0.1,0.09,0.09,0.08,0.08,0.06
"OUTM01046","0430 -RiviÃ¨re DorÃ©",25,0.16,0.14,0.14,0.13,0.12,0.12,0.09
"OUTM01046","0430 -RiviÃ¨re DorÃ©",50,0.23,0.21,0.2,0.19,0.17,0.18,0.14
"OUTM01046","0430 -RiviÃ¨re DorÃ©",75,0.33,0.31,0.3,0.28,0.26,0.26,0.21
"OUTM01046","0430 -RiviÃ¨re DorÃ©",90,0.48,0.45,0.43,0.4,0.38,0.38,0.31
"OUTM01050","0430 -Ruisseau May",10,0.07,0.06,0.05,0.05,0.04,0.05,0.03
"OUTM01050","0430 -Ruisseau May",25,0.1,0.09,0.08,0.07,0.07,0.07,0.05
"OUTM01050","0430 -Ruisseau May",50,0.15,0.13,0.13,0.12,0.11,0.11,0.08
"OUTM01050","0430 -Ruisseau May",75,0.24,0.21,0.2,0.19,0.17,0.17,0.14
"OUTM01050","0430 -Ruisseau May",90,0.39,0.33,0.32,0.3,0.28,0.27,0.22
"OUTM01054","0430 -RiviÃ¨re Camachigama",10,2,1.72,1.61,1.47,1.29,1.34,0.92
"OUTM01054","0430 -RiviÃ¨re Camachigama",25,2.8,2.49,2.35,2.16,1.93,2.01,1.45
"OUTM01054","0430 -RiviÃ¨re Camachigama",50,4.03,3.7,3.53,3.25,2.95,3.07,2.35
"OUTM01054","0430 -RiviÃ¨re Camachigama",75,6.18,5.57,5.37,4.92,4.54,4.71,3.75
"OUTM01054","0430 -RiviÃ¨re Camachigama",90,8.96,8.32,8.1,7.38,6.85,7.09,5.75
"OUTM01057","0430 -RiviÃ¨re Camachigama",10,1.94,1.67,1.57,1.43,1.26,1.31,0.9
"OUTM01057","0430 -RiviÃ¨re Camachigama",25,2.74,2.43,2.29,2.11,1.88,1.96,1.42
"OUTM01057","0430 -RiviÃ¨re Camachigama",50,3.99,3.6,3.44,3.17,2.88,2.99,2.29
"OUTM01057","0430 -RiviÃ¨re Camachigama",75,5.9,5.39,5.19,4.77,4.4,4.56,3.63
"OUTM01057","0430 -RiviÃ¨re Camachigama",90,8.52,7.99,7.76,7.1,6.59,6.82,5.55
"OUTM01058","0430 -RiviÃ¨re Camachigama",10,1.76,1.52,1.43,1.31,1.16,1.2,0.85
"OUTM01058","0430 -RiviÃ¨re Camachigama",25,2.51,2.2,2.08,1.92,1.72,1.79,1.31
"OUTM01058","0430 -RiviÃ¨re Camachigama",50,3.54,3.26,3.11,2.88,2.63,2.72,2.1
"OUTM01058","0430 -RiviÃ¨re Camachigama",75,5.32,4.84,4.68,4.31,3.99,4.11,3.3
"OUTM01058","0430 -RiviÃ¨re Camachigama",90,7.76,7.16,6.99,6.42,5.96,6.15,5.02
"OUTM01059","0430 -RiviÃ¨re Camachigama",10,1.59,1.36,1.3,1.19,1.05,1.09,0.78
"OUTM01059","0430 -RiviÃ¨re Camachigama",25,2.24,1.97,1.88,1.74,1.56,1.62,1.21
"OUTM01059","0430 -RiviÃ¨re Camachigama",50,3.21,2.92,2.81,2.6,2.38,2.45,1.91
"OUTM01059","0430 -RiviÃ¨re Camachigama",75,4.69,4.34,4.2,3.89,3.61,3.71,2.98
"OUTM01059","0430 -RiviÃ¨re Camachigama",90,6.81,6.37,6.23,5.72,5.34,5.48,4.5
"OUTM01061","0430 -RiviÃ¨re Camachigama",10,1.4,1.21,1.15,1.06,0.94,0.97,0.71
"OUTM01061","0430 -RiviÃ¨re Camachigama",25,1.95,1.74,1.66,1.54,1.38,1.43,1.08
"OUTM01061","0430 -RiviÃ¨re Camachigama",50,2.8,2.56,2.45,2.28,2.08,2.15,1.68
"OUTM01061","0430 -RiviÃ¨re Camachigama",75,4.07,3.76,3.65,3.38,3.13,3.22,2.61
"OUTM01061","0430 -RiviÃ¨re Camachigama",90,5.88,5.52,5.41,4.97,4.63,4.76,3.9
"OUTM01063","0430 -RiviÃ¨re Camachigama",10,1.31,1.15,1.09,1,0.89,0.92,0.67
"OUTM01063","0430 -RiviÃ¨re Camachigama",25,1.86,1.65,1.57,1.45,1.31,1.36,1.02
"OUTM01063","0430 -RiviÃ¨re Camachigama",50,2.63,2.41,2.31,2.15,1.96,2.03,1.59
"OUTM01063","0430 -RiviÃ¨re Camachigama",75,3.86,3.55,3.44,3.18,2.95,3.03,2.46
"OUTM01063","0430 -RiviÃ¨re Camachigama",90,5.63,5.24,5.15,4.71,4.39,4.51,3.7
"OUTM01065","0430 -RiviÃ¨re Camachigama",10,0.65,0.56,0.54,0.49,0.44,0.45,0.33
"OUTM01065","0430 -RiviÃ¨re Camachigama",25,0.94,0.82,0.79,0.73,0.65,0.67,0.51
"OUTM01065","0430 -RiviÃ¨re Camachigama",50,1.32,1.22,1.18,1.09,0.99,1.01,0.8
"OUTM01065","0430 -RiviÃ¨re Camachigama",75,1.99,1.81,1.77,1.63,1.5,1.53,1.23
"OUTM01065","0430 -RiviÃ¨re Camachigama",90,2.87,2.65,2.61,2.4,2.22,2.24,1.84
"OUTM01066","0430 -RiviÃ¨re Camachigama",10,0.58,0.5,0.48,0.44,0.39,0.4,0.3
"OUTM01066","0430 -RiviÃ¨re Camachigama",25,0.83,0.73,0.71,0.65,0.58,0.6,0.46
"OUTM01066","0430 -RiviÃ¨re Camachigama",50,1.2,1.09,1.05,0.97,0.88,0.9,0.71
"OUTM01066","0430 -RiviÃ¨re Camachigama",75,1.78,1.62,1.58,1.46,1.34,1.36,1.1
"OUTM01066","0430 -RiviÃ¨re Camachigama",90,2.62,2.37,2.33,2.15,1.99,2.02,1.65
"OUTM01068","0430 -RiviÃ¨re Camachigama",10,0.46,0.39,0.38,0.34,0.3,0.31,0.23
"OUTM01068","0430 -RiviÃ¨re Camachigama",25,0.64,0.57,0.55,0.51,0.46,0.47,0.36
"OUTM01068","0430 -RiviÃ¨re Camachigama",50,0.95,0.85,0.83,0.76,0.69,0.71,0.56
"OUTM01068","0430 -RiviÃ¨re Camachigama",75,1.37,1.27,1.24,1.14,1.05,1.07,0.86
"OUTM01068","0430 -RiviÃ¨re Camachigama",90,2.01,1.86,1.82,1.68,1.55,1.57,1.29
"OUTM01069","0430 -RiviÃ¨re Camachigama",10,0.27,0.24,0.23,0.21,0.18,0.19,0.14
"OUTM01069","0430 -RiviÃ¨re Camachigama",25,0.4,0.35,0.34,0.31,0.27,0.28,0.21
"OUTM01069","0430 -RiviÃ¨re Camachigama",50,0.58,0.52,0.5,0.46,0.42,0.43,0.34
