TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAGU00190","0607 -RiviÃ¨re Ã  Mars",90,0.72,0.72,0.71,0.7,0.7,0.69,0.63
"SAGU00191","0607 -RiviÃ¨re Ã  Mars",10,0.23,0.21,0.21,0.2,0.19,0.19,0.14
"SAGU00191","0607 -RiviÃ¨re Ã  Mars",25,0.28,0.28,0.27,0.26,0.25,0.25,0.19
"SAGU00191","0607 -RiviÃ¨re Ã  Mars",50,0.36,0.36,0.35,0.35,0.34,0.34,0.28
"SAGU00191","0607 -RiviÃ¨re Ã  Mars",75,0.47,0.47,0.47,0.46,0.46,0.45,0.4
"SAGU00191","0607 -RiviÃ¨re Ã  Mars",90,0.6,0.62,0.61,0.61,0.61,0.6,0.54
"SAGU00193","0607 -RiviÃ¨re Ã  Mars",10,0.15,0.14,0.14,0.14,0.13,0.13,0.1
"SAGU00193","0607 -RiviÃ¨re Ã  Mars",25,0.19,0.19,0.18,0.18,0.17,0.17,0.13
"SAGU00193","0607 -RiviÃ¨re Ã  Mars",50,0.25,0.25,0.24,0.24,0.23,0.23,0.19
"SAGU00193","0607 -RiviÃ¨re Ã  Mars",75,0.32,0.32,0.32,0.32,0.32,0.31,0.28
"SAGU00193","0607 -RiviÃ¨re Ã  Mars",90,0.42,0.43,0.42,0.42,0.42,0.42,0.38
"SAGU00200","0608 -RiviÃ¨re Gauthier",10,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"SAGU00200","0608 -RiviÃ¨re Gauthier",25,0.04,0.04,0.04,0.03,0.03,0.03,0.02
"SAGU00200","0608 -RiviÃ¨re Gauthier",50,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"SAGU00200","0608 -RiviÃ¨re Gauthier",75,0.08,0.08,0.08,0.07,0.06,0.06,0.04
"SAGU00200","0608 -RiviÃ¨re Gauthier",90,0.11,0.11,0.11,0.1,0.09,0.09,0.07
"SAGU00201","0627 -RiviÃ¨re Valin",10,2.93,2.66,2.62,2.42,2.11,2.25,1.61
"SAGU00201","0627 -RiviÃ¨re Valin",25,3.01,2.93,2.88,2.73,2.6,2.66,1.96
"SAGU00201","0627 -RiviÃ¨re Valin",50,3.1,3.16,3.13,3.04,3.06,3.08,2.54
"SAGU00201","0627 -RiviÃ¨re Valin",75,3.19,3.37,3.37,3.31,3.41,3.39,3.18
"SAGU00201","0627 -RiviÃ¨re Valin",90,3.29,3.55,3.61,3.52,3.66,3.61,3.61
"SAGU00202","0627 -RiviÃ¨re Valin",10,0.49,0.47,0.47,0.45,0.42,0.43,0.32
"SAGU00202","0627 -RiviÃ¨re Valin",25,0.6,0.6,0.59,0.57,0.54,0.56,0.43
"SAGU00202","0627 -RiviÃ¨re Valin",50,0.75,0.75,0.75,0.72,0.71,0.72,0.6
"SAGU00202","0627 -RiviÃ¨re Valin",75,0.93,0.94,0.95,0.91,0.92,0.92,0.81
"SAGU00202","0627 -RiviÃ¨re Valin",90,1.17,1.17,1.18,1.14,1.15,1.15,1.05
"SAGU00205","0627 -RiviÃ¨re Valin",10,0.39,0.38,0.38,0.36,0.34,0.35,0.27
"SAGU00205","0627 -RiviÃ¨re Valin",25,0.49,0.48,0.48,0.46,0.44,0.45,0.36
"SAGU00205","0627 -RiviÃ¨re Valin",50,0.6,0.61,0.6,0.59,0.58,0.58,0.5
"SAGU00205","0627 -RiviÃ¨re Valin",75,0.75,0.76,0.76,0.74,0.75,0.75,0.67
"SAGU00205","0627 -RiviÃ¨re Valin",90,0.95,0.95,0.96,0.93,0.94,0.94,0.88
"SAGU00206","0627 -RiviÃ¨re Valin",10,0.26,0.26,0.26,0.25,0.24,0.25,0.19
"SAGU00206","0627 -RiviÃ¨re Valin",25,0.34,0.34,0.34,0.33,0.32,0.33,0.26
"SAGU00206","0627 -RiviÃ¨re Valin",50,0.44,0.45,0.45,0.43,0.43,0.43,0.37
"SAGU00206","0627 -RiviÃ¨re Valin",75,0.56,0.57,0.57,0.56,0.56,0.56,0.51
"SAGU00206","0627 -RiviÃ¨re Valin",90,0.7,0.71,0.72,0.7,0.71,0.71,0.67
"SAGU00207","0627 -RiviÃ¨re Valin",10,0.22,0.22,0.22,0.21,0.2,0.2,0.16
"SAGU00207","0627 -RiviÃ¨re Valin",25,0.3,0.29,0.29,0.28,0.27,0.28,0.22
"SAGU00207","0627 -RiviÃ¨re Valin",50,0.39,0.39,0.39,0.38,0.37,0.38,0.32
"SAGU00207","0627 -RiviÃ¨re Valin",75,0.5,0.51,0.51,0.5,0.5,0.5,0.45
"SAGU00207","0627 -RiviÃ¨re Valin",90,0.64,0.64,0.65,0.63,0.64,0.64,0.6
"SAGU00208","0627 -RiviÃ¨re Valin",10,0.19,0.18,0.18,0.18,0.17,0.17,0.14
"SAGU00208","0627 -RiviÃ¨re Valin",25,0.25,0.25,0.25,0.24,0.23,0.24,0.19
"SAGU00208","0627 -RiviÃ¨re Valin",50,0.34,0.34,0.34,0.33,0.33,0.33,0.28
"SAGU00208","0627 -RiviÃ¨re Valin",75,0.44,0.45,0.45,0.44,0.44,0.44,0.4
"SAGU00208","0627 -RiviÃ¨re Valin",90,0.57,0.57,0.57,0.56,0.56,0.56,0.53
"SAGU00209","0627 -RiviÃ¨re Valin",10,0.11,0.11,0.11,0.11,0.1,0.11,0.08
"SAGU00209","0627 -RiviÃ¨re Valin",25,0.17,0.17,0.17,0.16,0.16,0.16,0.13
"SAGU00209","0627 -RiviÃ¨re Valin",50,0.26,0.25,0.25,0.24,0.24,0.24,0.2
"SAGU00209","0627 -RiviÃ¨re Valin",75,0.35,0.35,0.35,0.34,0.34,0.34,0.3
"SAGU00209","0627 -RiviÃ¨re Valin",90,0.44,0.44,0.45,0.43,0.44,0.44,0.41
"SAGU00210","0627 -RiviÃ¨re Valin",10,0.11,0.1,0.1,0.1,0.1,0.1,0.08
"SAGU00210","0627 -RiviÃ¨re Valin",25,0.16,0.15,0.15,0.15,0.15,0.15,0.12
"SAGU00210","0627 -RiviÃ¨re Valin",50,0.24,0.23,0.23,0.23,0.22,0.22,0.19
"SAGU00210","0627 -RiviÃ¨re Valin",75,0.32,0.32,0.32,0.31,0.31,0.31,0.28
"SAGU00210","0627 -RiviÃ¨re Valin",90,0.4,0.41,0.41,0.4,0.41,0.41,0.38
"SAGU00222","0627 -RiviÃ¨re Valin",10,1.69,1.62,1.61,1.52,1.4,1.44,1.06
"SAGU00222","0627 -RiviÃ¨re Valin",25,1.89,1.86,1.85,1.76,1.7,1.73,1.34
"SAGU00222","0627 -RiviÃ¨re Valin",50,2.11,2.13,2.12,2.05,2.05,2.06,1.74
"SAGU00222","0627 -RiviÃ¨re Valin",75,2.37,2.42,2.43,2.36,2.41,2.39,2.21
"SAGU00222","0627 -RiviÃ¨re Valin",90,2.62,2.73,2.75,2.67,2.74,2.72,2.65
"SAGU00224","0627 -RiviÃ¨re Valin",10,1.62,1.56,1.55,1.47,1.35,1.39,1.03
"SAGU00224","0627 -RiviÃ¨re Valin",25,1.85,1.81,1.8,1.71,1.65,1.68,1.31
"SAGU00224","0627 -RiviÃ¨re Valin",50,2.07,2.09,2.08,2.01,2.01,2.02,1.71
"SAGU00224","0627 -RiviÃ¨re Valin",75,2.35,2.4,2.41,2.34,2.38,2.37,2.19
"SAGU00224","0627 -RiviÃ¨re Valin",90,2.64,2.73,2.75,2.68,2.74,2.72,2.64
"SAGU00225","0627 -RiviÃ¨re Valin",10,1.37,1.32,1.31,1.24,1.14,1.17,0.87
"SAGU00225","0627 -RiviÃ¨re Valin",25,1.58,1.55,1.54,1.47,1.41,1.44,1.12
"SAGU00225","0627 -RiviÃ¨re Valin",50,1.81,1.82,1.81,1.75,1.74,1.75,1.48
"SAGU00225","0627 -RiviÃ¨re Valin",75,2.06,2.1,2.11,2.05,2.09,2.08,1.92
"SAGU00225","0627 -RiviÃ¨re Valin",90,2.34,2.41,2.44,2.36,2.42,2.41,2.34
"SAGU00226","0627 -RiviÃ¨re Valin",10,0.54,0.53,0.53,0.5,0.47,0.48,0.37
"SAGU00226","0627 -RiviÃ¨re Valin",25,0.67,0.67,0.66,0.63,0.61,0.62,0.49
"SAGU00226","0627 -RiviÃ¨re Valin",50,0.82,0.83,0.83,0.79,0.79,0.79,0.67
"SAGU00226","0627 -RiviÃ¨re Valin",75,1.02,1.04,1.04,1,1.01,1.01,0.91
"SAGU00226","0627 -RiviÃ¨re Valin",90,1.25,1.3,1.3,1.25,1.28,1.27,1.18
"SAGU00228","0627 -RiviÃ¨re Valin",10,0.51,0.5,0.5,0.47,0.44,0.45,0.34
"SAGU00228","0627 -RiviÃ¨re Valin",25,0.63,0.63,0.62,0.59,0.57,0.58,0.46
"SAGU00228","0627 -RiviÃ¨re Valin",50,0.78,0.79,0.78,0.75,0.75,0.75,0.63
"SAGU00228","0627 -RiviÃ¨re Valin",75,0.97,0.98,0.98,0.95,0.96,0.96,0.86
"SAGU00228","0627 -RiviÃ¨re Valin",90,1.21,1.23,1.23,1.18,1.21,1.2,1.11
"SAGU00229","0627 -RiviÃ¨re Valin",10,0.13,0.12,0.12,0.11,0.11,0.11,0.08
"SAGU00229","0627 -RiviÃ¨re Valin",25,0.18,0.18,0.18,0.16,0.16,0.16,0.12
"SAGU00229","0627 -RiviÃ¨re Valin",50,0.25,0.25,0.25,0.24,0.23,0.24,0.19
"SAGU00229","0627 -RiviÃ¨re Valin",75,0.34,0.34,0.34,0.32,0.33,0.33,0.28
"SAGU00229","0627 -RiviÃ¨re Valin",90,0.42,0.43,0.43,0.41,0.42,0.42,0.38
"SAGU00230","0627 -RiviÃ¨re Valin",10,0.1,0.1,0.09,0.09,0.08,0.08,0.06
"SAGU00230","0627 -RiviÃ¨re Valin",25,0.14,0.13,0.13,0.12,0.12,0.12,0.09
"SAGU00230","0627 -RiviÃ¨re Valin",50,0.19,0.19,0.19,0.18,0.17,0.18,0.14
"SAGU00230","0627 -RiviÃ¨re Valin",75,0.25,0.26,0.26,0.24,0.24,0.24,0.21
"SAGU00230","0627 -RiviÃ¨re Valin",90,0.32,0.33,0.33,0.31,0.32,0.32,0.29
"SAGU00240","0627 -RiviÃ¨re Valin",10,0.31,0.3,0.3,0.28,0.27,0.27,0.21
"SAGU00240","0627 -RiviÃ¨re Valin",25,0.39,0.39,0.38,0.36,0.36,0.36,0.29
"SAGU00240","0627 -RiviÃ¨re Valin",50,0.5,0.5,0.5,0.48,0.47,0.47,0.4
"SAGU00240","0627 -RiviÃ¨re Valin",75,0.64,0.65,0.65,0.63,0.63,0.63,0.56
"SAGU00240","0627 -RiviÃ¨re Valin",90,0.85,0.86,0.86,0.82,0.84,0.83,0.76
"SAGU00242","0627 -RiviÃ¨re Valin",10,0.26,0.26,0.26,0.24,0.23,0.24,0.18
"SAGU00242","0627 -RiviÃ¨re Valin",25,0.34,0.34,0.33,0.32,0.31,0.31,0.25
"SAGU00242","0627 -RiviÃ¨re Valin",50,0.43,0.43,0.43,0.41,0.41,0.41,0.35
"SAGU00242","0627 -RiviÃ¨re Valin",75,0.56,0.56,0.56,0.54,0.54,0.54,0.48
"SAGU00242","0627 -RiviÃ¨re Valin",90,0.72,0.73,0.73,0.7,0.71,0.71,0.65
"SAGU00244","0627 -RiviÃ¨re Valin",10,0.22,0.21,0.21,0.2,0.19,0.19,0.15
"SAGU00244","0627 -RiviÃ¨re Valin",25,0.28,0.27,0.27,0.26,0.25,0.25,0.2
"SAGU00244","0627 -RiviÃ¨re Valin",50,0.36,0.36,0.36,0.34,0.34,0.34,0.28
"SAGU00244","0627 -RiviÃ¨re Valin",75,0.45,0.46,0.46,0.44,0.45,0.45,0.4
"SAGU00244","0627 -RiviÃ¨re Valin",90,0.58,0.6,0.6,0.58,0.58,0.58,0.53
"SAGU00251","0627 -RiviÃ¨re Valin",10,0.48,0.47,0.47,0.45,0.42,0.43,0.33
"SAGU00251","0627 -RiviÃ¨re Valin",25,0.63,0.62,0.62,0.59,0.57,0.58,0.46
"SAGU00251","0627 -RiviÃ¨re Valin",50,0.82,0.82,0.82,0.79,0.78,0.79,0.66
"SAGU00251","0627 -RiviÃ¨re Valin",75,1.04,1.04,1.05,1.01,1.02,1.02,0.92
"SAGU00251","0627 -RiviÃ¨re Valin",90,1.25,1.27,1.28,1.24,1.26,1.25,1.19
"SAGU00253","0627 -RiviÃ¨re Valin",10,0.37,0.36,0.36,0.34,0.33,0.33,0.26
"SAGU00253","0627 -RiviÃ¨re Valin",25,0.51,0.51,0.51,0.48,0.47,0.47,0.38
"SAGU00253","0627 -RiviÃ¨re Valin",50,0.73,0.73,0.73,0.7,0.68,0.69,0.57
"SAGU00253","0627 -RiviÃ¨re Valin",75,0.94,0.95,0.95,0.92,0.93,0.93,0.83
"SAGU00253","0627 -RiviÃ¨re Valin",90,1.15,1.17,1.19,1.15,1.17,1.16,1.1
"SAGU00254","0627 -RiviÃ¨re Valin",10,0.26,0.25,0.25,0.24,0.23,0.23,0.18
"SAGU00254","0627 -RiviÃ¨re Valin",25,0.38,0.38,0.38,0.36,0.35,0.35,0.28
"SAGU00254","0627 -RiviÃ¨re Valin",50,0.58,0.57,0.58,0.55,0.53,0.54,0.44
"SAGU00254","0627 -RiviÃ¨re Valin",75,0.77,0.77,0.78,0.75,0.75,0.75,0.66
"SAGU00254","0627 -RiviÃ¨re Valin",90,0.95,0.97,0.98,0.94,0.96,0.96,0.9
"SAGU00255","0627 -RiviÃ¨re Valin",10,0.25,0.24,0.24,0.23,0.22,0.22,0.17
"SAGU00255","0627 -RiviÃ¨re Valin",25,0.36,0.36,0.36,0.34,0.33,0.33,0.27
"SAGU00255","0627 -RiviÃ¨re Valin",50,0.55,0.54,0.55,0.52,0.51,0.51,0.42
"SAGU00255","0627 -RiviÃ¨re Valin",75,0.73,0.73,0.74,0.71,0.71,0.71,0.63
"SAGU00255","0627 -RiviÃ¨re Valin",90,0.91,0.92,0.94,0.9,0.92,0.91,0.85
"SAGU00256","0627 -RiviÃ¨re Valin",10,0.19,0.18,0.18,0.17,0.16,0.16,0.13
"SAGU00256","0627 -RiviÃ¨re Valin",25,0.28,0.27,0.27,0.26,0.25,0.25,0.2
"SAGU00256","0627 -RiviÃ¨re Valin",50,0.41,0.41,0.41,0.39,0.38,0.39,0.31
"SAGU00256","0627 -RiviÃ¨re Valin",75,0.56,0.56,0.56,0.54,0.54,0.54,0.48
"SAGU00256","0627 -RiviÃ¨re Valin",90,0.7,0.72,0.73,0.7,0.71,0.71,0.65
"SAGU00257","0627 -RiviÃ¨re Valin",10,0.16,0.15,0.15,0.15,0.14,0.14,0.11
"SAGU00257","0627 -RiviÃ¨re Valin",25,0.23,0.23,0.23,0.22,0.21,0.21,0.17
"SAGU00257","0627 -RiviÃ¨re Valin",50,0.36,0.35,0.35,0.34,0.33,0.33,0.27
"SAGU00257","0627 -RiviÃ¨re Valin",75,0.48,0.48,0.49,0.47,0.47,0.47,0.41
"SAGU00257","0627 -RiviÃ¨re Valin",90,0.62,0.63,0.63,0.61,0.62,0.62,0.57
"SAGU00261","0627 -RiviÃ¨re Valin",10,0.09,0.09,0.09,0.09,0.08,0.08,0.07
"SAGU00261","0627 -RiviÃ¨re Valin",25,0.14,0.14,0.14,0.13,0.13,0.13,0.1
"SAGU00261","0627 -RiviÃ¨re Valin",50,0.21,0.21,0.21,0.2,0.2,0.2,0.16
"SAGU00261","0627 -RiviÃ¨re Valin",75,0.29,0.29,0.29,0.28,0.28,0.28,0.25
"SAGU00261","0627 -RiviÃ¨re Valin",90,0.38,0.38,0.38,0.37,0.37,0.37,0.34
"SAGU00262","0627 -RiviÃ¨re Valin",10,0.07,0.07,0.07,0.07,0.06,0.06,0.05
"SAGU00262","0627 -RiviÃ¨re Valin",25,0.11,0.1,0.1,0.1,0.09,0.1,0.08
"SAGU00262","0627 -RiviÃ¨re Valin",50,0.16,0.16,0.16,0.15,0.15,0.15,0.12
"SAGU00262","0627 -RiviÃ¨re Valin",75,0.22,0.22,0.22,0.21,0.21,0.21,0.19
"SAGU00262","0627 -RiviÃ¨re Valin",90,0.29,0.29,0.29,0.28,0.28,0.28,0.26
"SAGU00276","0627 -RiviÃ¨re Valin",10,0.13,0.13,0.13,0.12,0.11,0.11,0.09
"SAGU00276","0627 -RiviÃ¨re Valin",25,0.16,0.17,0.16,0.16,0.15,0.15,0.12
"SAGU00276","0627 -RiviÃ¨re Valin",50,0.22,0.22,0.22,0.21,0.21,0.21,0.18
"SAGU00276","0627 -RiviÃ¨re Valin",75,0.3,0.31,0.31,0.29,0.3,0.29,0.26
"SAGU00276","0627 -RiviÃ¨re Valin",90,0.42,0.43,0.43,0.41,0.42,0.41,0.37
"SAGU00279","0609 -RiviÃ¨re du Moulin",10,1.07,0.97,0.94,0.88,0.76,0.79,0.54
"SAGU00279","0609 -RiviÃ¨re du Moulin",25,1.12,1.08,1.05,1,0.92,0.94,0.68
"SAGU00279","0609 -RiviÃ¨re du Moulin",50,1.2,1.2,1.17,1.13,1.1,1.11,0.85
"SAGU00279","0609 -RiviÃ¨re du Moulin",75,1.26,1.31,1.28,1.26,1.27,1.26,1.06
"SAGU00279","0609 -RiviÃ¨re du Moulin",90,1.33,1.41,1.39,1.37,1.4,1.38,1.29
"SAGU00280","0609 -RiviÃ¨re du Moulin",10,0.1,0.09,0.09,0.08,0.08,0.08,0.06
"SAGU00280","0609 -RiviÃ¨re du Moulin",25,0.12,0.12,0.12,0.11,0.1,0.1,0.08
"SAGU00280","0609 -RiviÃ¨re du Moulin",50,0.16,0.16,0.15,0.15,0.14,0.14,0.11
"SAGU00280","0609 -RiviÃ¨re du Moulin",75,0.21,0.2,0.2,0.19,0.18,0.18,0.15
"SAGU00280","0609 -RiviÃ¨re du Moulin",90,0.26,0.26,0.25,0.24,0.24,0.24,0.2
"SAGU00281","0609 -RiviÃ¨re du Moulin",10,0.66,0.63,0.61,0.58,0.52,0.54,0.38
"SAGU00281","0609 -RiviÃ¨re du Moulin",25,0.74,0.72,0.7,0.68,0.64,0.65,0.48
"SAGU00281","0609 -RiviÃ¨re du Moulin",50,0.83,0.83,0.81,0.8,0.78,0.78,0.62
"SAGU00281","0609 -RiviÃ¨re du Moulin",75,0.94,0.95,0.94,0.92,0.92,0.92,0.79
"SAGU00281","0609 -RiviÃ¨re du Moulin",90,1.04,1.08,1.07,1.06,1.07,1.06,0.97
"SAGU00282","0609 -RiviÃ¨re du Moulin",10,0.59,0.56,0.55,0.52,0.47,0.49,0.35
"SAGU00282","0609 -RiviÃ¨re du Moulin",25,0.67,0.65,0.64,0.62,0.58,0.59,0.44
"SAGU00282","0609 -RiviÃ¨re du Moulin",50,0.76,0.76,0.74,0.73,0.71,0.71,0.57
"SAGU00282","0609 -RiviÃ¨re du Moulin",75,0.86,0.87,0.86,0.85,0.85,0.84,0.73
"SAGU00282","0609 -RiviÃ¨re du Moulin",90,0.97,1,0.99,0.98,0.99,0.98,0.9
"SAGU00283","0609 -RiviÃ¨re du Moulin",10,0.16,0.15,0.15,0.14,0.13,0.13,0.1
"SAGU00283","0609 -RiviÃ¨re du Moulin",25,0.19,0.18,0.18,0.17,0.16,0.16,0.12
"SAGU00283","0609 -RiviÃ¨re du Moulin",50,0.21,0.22,0.21,0.21,0.2,0.2,0.16
"SAGU00283","0609 -RiviÃ¨re du Moulin",75,0.25,0.26,0.25,0.25,0.25,0.25,0.21
"SAGU00283","0609 -RiviÃ¨re du Moulin",90,0.3,0.31,0.3,0.3,0.3,0.3,0.26
"SAGU00284","0609 -RiviÃ¨re du Moulin",10,0.3,0.29,0.28,0.26,0.24,0.25,0.18
"SAGU00284","0609 -RiviÃ¨re du Moulin",25,0.36,0.35,0.34,0.33,0.31,0.31,0.23
"SAGU00284","0609 -RiviÃ¨re du Moulin",50,0.43,0.43,0.42,0.41,0.4,0.4,0.31
"SAGU00284","0609 -RiviÃ¨re du Moulin",75,0.51,0.52,0.51,0.5,0.5,0.5,0.43
"SAGU00284","0609 -RiviÃ¨re du Moulin",90,0.59,0.61,0.6,0.6,0.6,0.6,0.54
"SAGU00291","0610 -RiviÃ¨re Chicoutimi",10,0.1,0.1,0.09,0.09,0.08,0.09,0.06
"SAGU00291","0610 -RiviÃ¨re Chicoutimi",25,0.13,0.13,0.13,0.12,0.11,0.12,0.09
"SAGU00291","0610 -RiviÃ¨re Chicoutimi",50,0.17,0.17,0.17,0.16,0.15,0.16,0.13
"SAGU00291","0610 -RiviÃ¨re Chicoutimi",75,0.23,0.22,0.22,0.21,0.21,0.21,0.18
"SAGU00291","0610 -RiviÃ¨re Chicoutimi",90,0.29,0.29,0.28,0.28,0.27,0.27,0.24
"SAGU00292","0610 -RiviÃ¨re Chicoutimi",10,1.23,1.16,1.13,1.07,0.96,0.98,0.7
"SAGU00292","0610 -RiviÃ¨re Chicoutimi",25,1.38,1.33,1.3,1.26,1.18,1.2,0.88
"SAGU00292","0610 -RiviÃ¨re Chicoutimi",50,1.53,1.53,1.5,1.47,1.44,1.45,1.14
"SAGU00292","0610 -RiviÃ¨re Chicoutimi",75,1.72,1.75,1.73,1.71,1.72,1.7,1.48
"SAGU00292","0610 -RiviÃ¨re Chicoutimi",90,1.95,2,1.97,1.95,1.98,1.96,1.81
"SAGU00293","0610 -RiviÃ¨re Chicoutimi",10,1.19,1.13,1.09,1.04,0.93,0.95,0.68
"SAGU00293","0610 -RiviÃ¨re Chicoutimi",25,1.34,1.29,1.26,1.22,1.15,1.16,0.85
"SAGU00293","0610 -RiviÃ¨re Chicoutimi",50,1.49,1.49,1.46,1.43,1.4,1.41,1.1
"SAGU00293","0610 -RiviÃ¨re Chicoutimi",75,1.67,1.7,1.68,1.66,1.67,1.65,1.43
"SAGU00293","0610 -RiviÃ¨re Chicoutimi",90,1.9,1.93,1.91,1.89,1.92,1.9,1.75
"SAGU00294","0610 -RiviÃ¨re Chicoutimi",10,0.16,0.16,0.16,0.15,0.14,0.14,0.11
"SAGU00294","0610 -RiviÃ¨re Chicoutimi",25,0.21,0.21,0.2,0.2,0.19,0.19,0.15
"SAGU00294","0610 -RiviÃ¨re Chicoutimi",50,0.27,0.27,0.27,0.26,0.25,0.26,0.21
"SAGU00294","0610 -RiviÃ¨re Chicoutimi",75,0.37,0.36,0.36,0.35,0.34,0.35,0.29
"SAGU00294","0610 -RiviÃ¨re Chicoutimi",90,0.5,0.49,0.48,0.47,0.46,0.47,0.4
"SAGU00297","0610 -RiviÃ¨re Chicoutimi",10,1.07,0.95,0.91,0.86,0.74,0.75,0.54
"SAGU00297","0610 -RiviÃ¨re Chicoutimi",25,1.12,1.07,1.04,1,0.92,0.95,0.66
"SAGU00297","0610 -RiviÃ¨re Chicoutimi",50,1.17,1.17,1.15,1.13,1.11,1.12,0.85
"SAGU00297","0610 -RiviÃ¨re Chicoutimi",75,1.22,1.27,1.26,1.25,1.27,1.26,1.11
"SAGU00297","0610 -RiviÃ¨re Chicoutimi",90,1.27,1.36,1.35,1.35,1.39,1.36,1.31
"SAGU00298","0610 -RiviÃ¨re Chicoutimi",10,0.8,0.73,0.71,0.67,0.58,0.59,0.42
"SAGU00298","0610 -RiviÃ¨re Chicoutimi",25,0.87,0.83,0.81,0.78,0.72,0.74,0.52
"SAGU00298","0610 -RiviÃ¨re Chicoutimi",50,0.94,0.94,0.92,0.9,0.88,0.89,0.68
"SAGU00298","0610 -RiviÃ¨re Chicoutimi",75,1.01,1.04,1.03,1.02,1.03,1.02,0.89
"SAGU00298","0610 -RiviÃ¨re Chicoutimi",90,1.09,1.15,1.14,1.13,1.16,1.13,1.07
"SAGU00299","0610 -RiviÃ¨re Chicoutimi",10,0.66,0.62,0.6,0.57,0.51,0.52,0.37
"SAGU00299","0610 -RiviÃ¨re Chicoutimi",25,0.74,0.72,0.7,0.67,0.63,0.64,0.46
"SAGU00299","0610 -RiviÃ¨re Chicoutimi",50,0.83,0.83,0.81,0.8,0.78,0.78,0.61
"SAGU00299","0610 -RiviÃ¨re Chicoutimi",75,0.92,0.95,0.94,0.92,0.93,0.92,0.8
"SAGU00299","0610 -RiviÃ¨re Chicoutimi",90,1.04,1.07,1.06,1.05,1.07,1.05,0.98
"SAGU00301","0610 -RiviÃ¨re Chicoutimi",10,0.52,0.49,0.48,0.46,0.42,0.42,0.31
"SAGU00301","0610 -RiviÃ¨re Chicoutimi",25,0.6,0.59,0.57,0.55,0.52,0.53,0.39
"SAGU00301","0610 -RiviÃ¨re Chicoutimi",50,0.7,0.7,0.69,0.67,0.65,0.66,0.52
"SAGU00301","0610 -RiviÃ¨re Chicoutimi",75,0.82,0.82,0.81,0.8,0.8,0.79,0.69
"SAGU00301","0610 -RiviÃ¨re Chicoutimi",90,0.94,0.96,0.95,0.94,0.95,0.94,0.85
"SAGU00302","0610 -RiviÃ¨re Chicoutimi",10,0.39,0.37,0.36,0.34,0.32,0.32,0.23
"SAGU00302","0610 -RiviÃ¨re Chicoutimi",25,0.46,0.45,0.44,0.42,0.4,0.4,0.31
"SAGU00302","0610 -RiviÃ¨re Chicoutimi",50,0.55,0.55,0.54,0.52,0.51,0.51,0.41
"SAGU00302","0610 -RiviÃ¨re Chicoutimi",75,0.65,0.66,0.65,0.64,0.64,0.63,0.55
"SAGU00302","0610 -RiviÃ¨re Chicoutimi",90,0.78,0.8,0.79,0.78,0.78,0.77,0.69
"SAGU00303","0610 -RiviÃ¨re Chicoutimi",10,0.13,0.12,0.12,0.12,0.11,0.11,0.08
"SAGU00303","0610 -RiviÃ¨re Chicoutimi",25,0.16,0.15,0.15,0.15,0.14,0.14,0.11
"SAGU00303","0610 -RiviÃ¨re Chicoutimi",50,0.2,0.2,0.19,0.19,0.19,0.19,0.16
"SAGU00303","0610 -RiviÃ¨re Chicoutimi",75,0.26,0.26,0.25,0.25,0.25,0.25,0.22
"SAGU00303","0610 -RiviÃ¨re Chicoutimi",90,0.33,0.34,0.33,0.33,0.33,0.32,0.29
"SAGU00311","0610 -RiviÃ¨re Chicoutimi",10,10.15,9.83,9.58,9.41,8.75,8.83,6.52
"SAGU00311","0610 -RiviÃ¨re Chicoutimi",25,10.73,10.72,10.53,10.47,10.2,10.17,7.98
"SAGU00311","0610 -RiviÃ¨re Chicoutimi",50,11.41,11.73,11.57,11.64,11.66,11.59,9.97
"SAGU00311","0610 -RiviÃ¨re Chicoutimi",75,12.23,12.77,12.62,12.78,12.99,12.94,12.17
"SAGU00311","0610 -RiviÃ¨re Chicoutimi",90,12.93,13.81,13.61,13.89,14.13,14.16,14.04
"SAGU00313","0610 -RiviÃ¨re Chicoutimi",10,10.13,9.79,9.53,9.36,8.71,8.78,6.49
"SAGU00313","0610 -RiviÃ¨re Chicoutimi",25,10.68,10.66,10.47,10.42,10.14,10.11,7.93
"SAGU00313","0610 -RiviÃ¨re Chicoutimi",50,11.33,11.66,11.5,11.58,11.6,11.52,9.92
"SAGU00313","0610 -RiviÃ¨re Chicoutimi",75,12.14,12.69,12.54,12.72,12.91,12.86,12.09
"SAGU00313","0610 -RiviÃ¨re Chicoutimi",90,12.86,13.72,13.52,13.84,14.04,14.06,13.95
"SAGU00314","0610 -RiviÃ¨re Chicoutimi",10,0.2,0.19,0.19,0.17,0.16,0.16,0.12
"SAGU00314","0610 -RiviÃ¨re Chicoutimi",25,0.26,0.24,0.24,0.22,0.21,0.21,0.16
"SAGU00314","0610 -RiviÃ¨re Chicoutimi",50,0.32,0.31,0.31,0.29,0.28,0.29,0.22
"SAGU00314","0610 -RiviÃ¨re Chicoutimi",75,0.4,0.4,0.4,0.38,0.37,0.37,0.3
"SAGU00314","0610 -RiviÃ¨re Chicoutimi",90,0.5,0.5,0.5,0.47,0.47,0.47,0.39
