"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"16","MontÃ©rÃ©gie","Saint-Paul-d'Abbotsford","DÃ©panneur P.H. Garneau inc.","5666-9013","DÃ©panneur P.H. Garneau inc.(station propane)","1-49676-46839","2115 RUE PRINCIPALE EST SAINT-PAUL-D'ABBOTSFORD QC CANADA J0E 1A0","2023-09-27","2025-09-26","1011439","85000","2","2025-09-26"
"02","Saguenay--Lac-Saint-Jean","Saguenay","9003-2541 QuÃ©bec inc.","5666-9088","Ãpicerie Boucherie Culinaire","1-49676-46844","4500 ROUTE MATHIAS SAGUENAY QC CANADA G7P 1E2","2022-10-19","2024-09-11","1023198","60000","1","2024-09-11"
"12","ChaudiÃ¨re-Appalaches","Cap-Saint-Ignace","Ãpicerie Couillard inc.","5666-9096","Ãpicerie Couillard inc.","1-49676-46845","560 CHEMIN BELLEVUE OUEST CAP-SAINT-IGNACE QC CANADA G0R 1H0","2022-12-01","2024-11-30","1023584","40914","2","2026-11-30"
"17","Centre-du-QuÃ©bec","BÃ©cancour","9183-9514 QUÃBEC INC.","5666-9112","ÃPICERIE MARCHÃ AMI","1-49676-46873","7805 BOULEVARD DU PARC-INDUSTRIEL BÃCANCOUR QC CANADA G9H 3N7","2023-07-01","2025-06-30","1019617","90920","4","2025-06-30"
"05","Estrie","Sherbrooke","9127-5719 QuÃ©bec inc.","5695-2765","DÃ©panneur Dunant","1-49676-46874","1585 RUE DUNANT SHERBROOKE QC CANADA J1H 5N6","2023-06-28","2025-06-27","1026095","100000","2","2027-06-27"
"12","ChaudiÃ¨re-Appalaches","Beauceville","Les Placements G.L.R.M. inc.","5666-9179","DÃ©panneur Beauceville","1-49676-46878","559 BOULEVARD RENAULT BEAUCEVILLE QC CANADA G5X 1N3","2023-07-06","2025-07-05","1025875","60000","1","2027-07-05"
"06","MontrÃ©al","MontrÃ©al","9358-1775 QuÃ©bec inc.","5742-2339","Petro Plus","1-49676-46881","13072 BOULEVARD DE PIERREFONDS MONTRÃAL QC CANADA H9A 1A5","2023-04-01","2025-03-31","1010574","125000","3","2025-03-31"
"15","Laurentides","RiviÃ¨re-Rouge","9175-3947 QUÃBEC INC.","5666-9260","STATION SERVICE ET DÃPANNEUR ABL(station propane)","1-49676-46913","1170 RUE L'ANNONCIATION NORD RIVIÃRE-ROUGE QC CANADA J0T 1T0","2024-07-01","2026-06-30","1022494","80400","2","2026-06-30"
"12","ChaudiÃ¨re-Appalaches","Thetford Mines","Harnois Ãnergies inc.","5666-1994","Proxi Extra Thetford","1-49676-46916","6108 BOULEVARD FRONTENAC EST THETFORD MINES QC CANADA G6H 4J8","2023-10-01","2025-09-30","1009234","151000","3","2027-09-30"
"14","LanaudiÃ¨re","Terrebonne","Le MarchÃ© de la Pommeraie inc.","5660-3772","LE MARCHÃ DE LA POMMERAIE (station propane)","1-49676-46944","75 CÃTE DE TERREBONNE TERREBONNE QC CANADA J6Y 1P9","2023-12-06","2025-12-05","1014863","100000","2","2027-12-05"
"12","ChaudiÃ¨re-Appalaches","La Durantaye","MAGAZIN E.S.P.","5666-9310","MAGAZIN E.S.P. SENC","1-49676-46945","17 ROUTE NORBERT-MORIN LA DURANTAYE QC CANADA G0R 1W0","2024-06-03","2026-05-31","1028434","55000","3","2028-05-31"
"16","MontÃ©rÃ©gie","Sorel-Tracy","102172 CANADA INC.","5666-9393","DÃPANNEUR BERNARD","1-49676-46952","4125 CHEMIN SAINT-ROCH SOREL-TRACY QC CANADA J3R 3M1","2022-12-28","2024-09-30","1023954","90800","4","2024-09-30"
"04","Mauricie","Saint-Narcisse","9188-5152 QuÃ©bec inc.","5666-9468","Halte 359","1-49676-46984","340 3E RANG SAINT-NARCISSE QC CANADA G0X 2Y0","2024-02-20","2025-12-18","1027776","70000","2","2027-12-18"
"16","MontÃ©rÃ©gie","Saint-Louis-de-Gonzague","UNIAG COOPÃRATIVE","5667-3866","Uniag CoopÃ©rative","1-49676-46985","31 RUE DU PONT SAINT-LOUIS-DE-GONZAGUE QC CANADA J0S 1T0","2023-08-15","2025-06-09","1026275","83475","2","2027-06-09"
"08","Abitibi-TÃ©miscamingue","Malartic","PÃ©troles Cadeko inc.","5666-7801","RELAIS MALARTIC","1-49676-46987","831 RUE ROYALE MALARTIC QC CANADA J0Y 1Z0","2024-05-15","2024-10-17","1028279","49356","1","2024-10-17"
"17","Centre-du-QuÃ©bec","Parisville","Covris CoopÃ©rative","5665-9410"," Parisville Covris CoopÃ©rative","1-49676-37","1238 ROUTE 265 PARISVILLE QC CANADA G0S 1X0","2023-11-05","2025-11-04","1027105","68920","2","2027-11-04"
"09","CÃ´te-Nord","Sept-Ãles","9120-1780 QuÃ©bec inc.","5666-9500","DÃPANNEUR 7 JOURS(station propane)","1-49676-47952","11 CHEMIN FERCO SEPT-ÃLES QC CANADA G4R 0C5","2023-11-02","2025-10-29","1027066","45992","1","2025-10-29"
"15","Laurentides","Lac-Saint-Paul","Magasin GÃ©nÃ©ral M.G. inc.","5666-9567","Magasin GÃ©nÃ©ral M.G. inc.","1-49676-47956","382 RUE PRINCIPALE LAC-SAINT-PAUL QC CANADA J0W 1K0","2023-01-14","2025-01-13","1024263","27276","2","2025-01-13"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","9380-0720 QuÃ©bec Inc.","5764-4080","DÃPANNEUR LA ROSERAIE","1-49676-47990","144 RUE SAINT-GÃRARD SAINT-JEAN-SUR-RICHELIEU QC CANADA J2W 2M2","2023-11-16","2025-06-10","1027146","100000","2","2025-06-10"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","PercÃ©","9169-7086 QuÃ©bec inc.","5666-9690","MarchÃ© Nicolas","1-49676-47991","1359 ROUTE 132 OUEST PERCÃ QC CANADA G0C 1G0","2024-06-24","2026-06-23","1015030","65000","1","2026-06-23"
"15","Laurentides","Labelle","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","SUPER SOIR RELAIS-LABELLE","1-49676-48027","8029 BOULEVARD DU CURÃ-LABELLE LABELLE QC CANADA J0T 1H0","2022-10-01","2024-09-30","1017249","99900","3","2024-09-30"
"16","MontÃ©rÃ©gie","Chambly","Couche-Tard inc.","5615-0667","Couche-Tard #1189","1-49676-48061","875 BOULEVARD DE PÃRIGNY CHAMBLY QC CANADA J3L 1W5","2024-07-18","2026-07-17","1009023","136200","3","2026-07-17"
"03","Capitale-Nationale","QuÃ©bec","Corporation Parkland","5781-7900","DÃ©panneur du Coin #41469","1-49676-48097","425 RUE DU MARAIS QUÃBEC QC CANADA G1M 3A2","2023-06-01","2025-05-31","1010896","171380","4","2025-05-31"
"04","Mauricie","Trois-RiviÃ¨res","Couche-Tard inc.","5615-0667","Couche-Tard #1314","1-49676-48098","3150 BOULEVARD SAINT-JEAN TROIS-RIVIÃRES QC CANADA G9B 2M1","2023-06-01","2025-05-31","1010773","175000","2","2027-05-31"
"14","LanaudiÃ¨re","Mascouche","Couche-Tard inc.","5615-0667","Couche-Tard #1242","1-49676-48099","275 MONTÃE MASSON MASCOUCHE QC CANADA J7K 3B4","2023-12-09","2025-12-08","1027371","120000","4","2025-12-09"
"16","MontÃ©rÃ©gie","Vaudreuil-Dorion","Corporation Parkland","5781-7900","DÃ©panneur du coin # 679","1-49676-48100","2461 RUE HENRY-FORD VAUDREUIL-DORION QC CANADA J7V 0R9","2022-12-11","2024-12-10","1023840","290000","6","2026-12-10"
"15","Laurentides","Saint-JÃ©rÃ´me","Couche-Tard inc.","5615-0667","Couche-Tard #1289","1-49676-48102","2 RUE JOHN-F.-KENNEDY SAINT-JÃRÃME QC CANADA J7Y 4B6","2024-05-15","2026-05-14","1015031","160000","4","2026-05-14"
"16","MontÃ©rÃ©gie","Brossard","Corporation Parkland","5781-7900","DÃ©panneur du coin #620","1-49676-48103","3375 RUE BERGERAC BROSSARD QC CANADA J4Z 2L5","2022-12-17","2024-12-16","1023932","120000","4","2026-12-16"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1246","1-49676-48104","11950 RUE LACHAPELLE MONTRÃAL QC CANADA H4J 2M3","2024-05-08","2025-01-31","1024658","118200","4","2025-01-31"
"03","Capitale-Nationale","QuÃ©bec","Corporation Parkland","5781-7900","DÃ©panneur du Coin  #41538","1-49676-48105","9335 BOULEVARD DE L'ORMIÃRE QUÃBEC QC CANADA G2B 3K7","2023-04-01","2025-03-31","1010436","110100","3","2025-03-31"
"13","Laval","Laval","Couche-Tard inc.","5615-0667","Couche-Tard #1234","1-49676-48132","5220 BOULEVARD NOTRE-DAME LAVAL QC CANADA H7W 5A7","2022-08-25","2024-08-24","1022690","120000","4","2026-08-24"
"07","Outaouais","Gatineau","Couche-Tard inc.","5615-0667","Couche-Tard #1224","1-49676-48133","209 CHEMIN D'AYLMER GATINEAU QC CANADA J9H 1A3","2023-07-01","2025-06-30","1025896","115000","3","2025-06-30"
"16","MontÃ©rÃ©gie","McMasterville","Couche-Tard inc.","5615-0667","Couche-Tard #1243","1-49676-48134","970 RUE BERNARD-PILON MCMASTERVILLE QC CANADA J3G 1L6","2024-01-29","2025-04-09","1027651","115000","2","2027-04-09"
"16","MontÃ©rÃ©gie","Longueuil","Couche-Tard inc.","5615-0667","Couche-Tard #1241","1-49676-48136","2995 BOULEVARD GAÃTAN-BOUCHER LONGUEUIL QC CANADA J3Y 8C4","2023-06-01","2025-05-31","1025327","109110","4","2025-05-31"
"13","Laval","Laval","Couche-Tard inc.","5615-0667","Couche-Tard #1237","1-49676-48138","305 BOULEVARD DE LA CONCORDE OUEST LAVAL QC CANADA H7N 1J4","2022-12-01","2024-11-30","1023823","127904","4","2024-11-30"
"13","Laval","Laval","Couche-Tard inc.","5615-0667","Couche-Tard #1233","1-49676-48139","4575  NORD LAVAL (A-440) O LAVAL QC CANADA H7P 4W6","2023-12-03","2025-12-02","1014596","120000","4","2025-12-02"
"16","MontÃ©rÃ©gie","Vaudreuil-Dorion","Couche-Tard inc.","5615-0667","Couche-Tard #1297","1-49676-48140","504 AVENUE SAINT-CHARLES VAUDREUIL-DORION QC CANADA J7V 2N7","2023-07-21","2025-07-20","1019801","120000","4","2025-07-20"
"03","Capitale-Nationale","Donnacona","Couche-Tard inc.","5615-0667","Couche-Tard #1301","1-49676-48141","205 ROUTE 138 DONNACONA QC CANADA G3M 1B9","2023-10-14","2025-10-13","1015121","160000","4","2025-10-13"
"03","Capitale-Nationale","QuÃ©bec","Corporation Parkland","5781-7900","DÃPANNEUR DU COIN  #41408","1-49676-48169","1080 BOULEVARD WILFRID-HAMEL QUÃBEC QC CANADA G1M 2S3","2023-07-17","2025-07-16","1025986","100000","3","2025-07-16"
"17","Centre-du-QuÃ©bec","St-Germain de Grantham","Corporation Parkland","5781-7900","Ultramar DÃ©panneur du coin #41423","1-49676-48170","351 CHEMIN YAMASKA RR2 ST-GERMAIN DE GRANTHAM QC CANADA J0C 1K0","2023-10-01","2025-09-30","1010096","320000","6","2025-09-30"
"15","Laurentides","Piedmont","Couche-Tard inc.","5615-0667","Couche-Tard #1278","1-49676-48171","720  CHEMIN JEAN-ADAM PIEDMONT QC CANADA J0R 1K0","2023-07-22","2025-07-21","1019800","160000","4","2025-07-21"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1253","1-49676-48173","5620 CHEMIN DE LA CÃTE-SAINT-LUC MONTRÃAL QC CANADA H3X 2E3","2023-03-15","2025-01-31","1024655","90920","4","2025-01-31"
"15","Laurentides","Boisbriand","Corporation Parkland","5781-7900","MarchÃ© Express","1-49676-48174","855 BOULEVARD DE LA GRANDE-ALLÃE BOISBRIAND QC CANADA J7G 1W6","2023-08-27","2025-08-26","1011085","120000","4","2025-08-26"
"03","Capitale-Nationale","QuÃ©bec","Couche-Tard inc.","5615-0667","Couche-Tard #1309","1-49676-48175","1240 RUE CHARLES-ALBANEL QUÃBEC QC CANADA G1X 4V1","2023-07-17","2025-05-31","1026047","123650","6","2025-05-31"
"16","MontÃ©rÃ©gie","Brossard","Couche-Tard inc.","5615-0667","Couche-Tard #1216","1-49676-48176","7825 BOULEVARD MARIE-VICTORIN BROSSARD QC CANADA J4X 1X2","2022-08-11","2024-08-10","1022680","120000","4","2024-08-10"
"16","MontÃ©rÃ©gie","Sainte-Julie","Corporation Parkland","5781-7900","DÃ©panneur du Coin  #41524","1-49676-48177","1910 CHEMIN DU FER-Ã-CHEVAL SAINTE-JULIE QC CANADA J3E 2T5","2023-10-01","2025-09-30","1011162","160000","4","2025-09-30"
"16","MontÃ©rÃ©gie","Saint-Lazare","Couche-Tard inc.","5615-0667","Couche-Tard #1293","1-49676-48205","2662 CÃTE SAINT-CHARLES SAINT-LAZARE QC CANADA J7T 2H9","2022-10-01","2024-09-30","1009573","145480","4","2024-09-30"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1256","1-49676-48206","5110 RUE SAINT-DENIS MONTRÃAL QC CANADA H2J 2M2","2024-06-01","2026-05-31","1021887","120000","4","2026-05-31"
"15","Laurentides","Blainville","Corporation Parkland","5781-7900","DÃ©panneur du Coin  #41542","1-49676-48207","400 BOULEVARD DE LA SEIGNEURIE OUEST BLAINVILLE QC CANADA J7C 5A1","2024-06-01","2026-05-31","1011348","145480","4","2026-05-31"
"06","MontrÃ©al","Kirkland","Couche-Tard inc.","5615-0667","Couche-Tard #1230","1-49676-48208","3671 BOULEVARD SAINT-CHARLES KIRKLAND QC CANADA H9H 3C3","2024-07-11","2026-06-22","1028784","150000","2","2028-06-22"
"06","MontrÃ©al","Dollard-des-Ormeaux","Couche-Tard inc.","5615-0667","Couche-Tard #1223","1-49676-48211","4032 BOULEVARD SAINT-JEAN DOLLARD-DES-ORMEAUX QC CANADA H9G 1X5","2023-05-29","2025-03-31","1025338","132646","5","2025-03-31"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1271","1-49676-48213","15200 BOULEVARD DE PIERREFONDS MONTRÃAL QC CANADA H9H 4K3","2023-10-01","2025-09-30","1010994","122750","4","2025-09-30"
"07","Outaouais","Gatineau","Corporation Parkland","5781-7900","MarchÃ© Express #41424","1-49676-48240","253 BOULEVARD SAINT-RENÃ OUEST GATINEAU QC CANADA J8P 2V7","2024-07-01","2026-06-30","1009265","86399","3","2026-06-30"
"16","MontÃ©rÃ©gie","ChÃ¢teauguay","Couche-Tard inc.","5615-0667","Couche-Tard #1220","1-49676-48241","28 BOULEVARD SAINT-JEAN-BAPTISTE CHÃTEAUGUAY QC CANADA J6K 3A3","2023-02-01","2025-01-31","1024392","120000","4","2027-01-31"
"03","Capitale-Nationale","L'Ancienne-Lorette","Couche-Tard inc.","5615-0667","Couche-Tard #1221","1-49676-48242","6550 BOULEVARD WILFRID-HAMEL L'ANCIENNE-LORETTE QC CANADA G2E 2J1","2022-09-27","2024-09-26","1022956","150000","4","2026-09-26"
"06","MontrÃ©al","MontrÃ©al","Couche-Tard inc.","5615-0667","Couche-Tard #1274","1-49676-48243","301 RUE SAINT-JACQUES (LACHINE) MONTRÃAL QC CANADA H8R 1E5","2022-11-22","2024-11-21","1010023","120000","4","2026-11-21"
"16","MontÃ©rÃ©gie","Saint-Constant","Corporation Parkland","5781-7900","DÃ©panneur du Coin #41523","1-49676-48244","46 RUE SAINT-PIERRE SAINT-CONSTANT QC CANADA J5A 1B9","2023-07-01","2025-06-30","1011036","120000","4","2025-06-30"
"15","Laurentides","Sainte-Anne-des-Plaines","Corporation Parkland","5781-7900","DÃ©panneur du Coin #41528","1-49676-48245","218 BOULEVARD SAINTE-ANNE SAINTE-ANNE-DES-PLAINES QC CANADA J5N 3P3","2023-09-08","2025-09-07","1011174","100000","4","2025-09-07"
"17","Centre-du-QuÃ©bec","Victoriaville","Corporation Parkland","5781-7900","DÃ©panneur du Coin #41546","1-49676-48246","198 BOULEVARD DES BOIS-FRANCS SUD VICTORIAVILLE QC CANADA G6P 4S7","2023-10-01","2025-09-30","1009312","120000","4","2025-09-30"
"05","Estrie","Sherbrooke","Couche-Tard inc.","5615-0667","Couche-Tard # 1281","1-49676-48247","5960 CHEMIN DE SAINT-ÃLIE SHERBROOKE QC CANADA J1R 0L1","2023-03-27","2025-03-05","1024727","115000","2","2025-03-05"
"03","Capitale-Nationale","QuÃ©bec","Corporation Parkland","5781-7900","DÃ©panneur du Coin #41463","1-49676-48248","1031 BOULEVARD PIE-XI SUD QUÃBEC QC CANADA G3K 1L2","2023-10-13","2025-10-12","1020521","150000","3","2025-10-12"
"06","MontrÃ©al","MontrÃ©al","Corporation Parkland","5781-7900","MarchÃ© Express # 41536","1-49676-48249","6690 CHEMIN DE LA CÃTE-SAINT-LUC MONTRÃAL QC CANADA H4V 1H1","2024-07-01","2026-06-30","1009378","100000","2","2026-06-30"
"05","Estrie","Scotstown","DÃ©panneur Victoria (2018) inc.","5779-4091","DÃPANNEUR VICTORIA","1-49676-48276","30 CHEMIN VICTORIA OUEST SCOTSTOWN QC CANADA J0B 3B0","2022-10-18","2024-10-17","1013837","65000","1","2026-10-17"
"16","MontÃ©rÃ©gie","Saint-Lambert","Couche-Tard inc.","5615-0667","Couche-Tard #1198","1-49676-49254","390 BOULEVARD SIR-WILFRID-LAURIER SAINT-LAMBERT QC CANADA J4R 2M2","2022-12-21","2024-12-20","1023824","156407","4","2026-12-20"
"16","MontÃ©rÃ©gie","Sainte-Julie","Couche-Tard inc.","5615-0667","Couche-Tard #1183","1-49676-49255","1911 CHEMIN DU FER-Ã-CHEVAL SAINTE-JULIE QC CANADA J3E 2T4","2024-01-29","2025-11-27","1027614","159142","4","2027-11-27"
"08","Abitibi-TÃ©miscamingue","Laniel","9419-6086 QuÃ©bec inc.","5790-6471","O Persay","1-49676-49256","1991 ROUTE 101 LANIEL QC CANADA J0Z 2K0","2023-06-01","2025-05-31","1010612","15000","1","2025-05-31"
"08","Abitibi-TÃ©miscamingue","Launay","DÃPANNEUR DES BOULEAUX INC.","5827-6932","DÃPANNEUR DES BOULEAUX INC.","1-49676-49289","815 RUE DES PIONNIERS LAUNAY QC CANADA J0Y 1W0","2023-12-01","2025-11-30","1011333","49900","3","2025-11-30"
"07","Outaouais","Grand-Remous","9383-7870 QuÃ©bec inc.","5773-2190","DÃ©panneur Relais des Chutes","1-49676-49291","1309 RTE TRANSCANADIENNE GRAND-REMOUS QC CANADA J0W 1E0","2024-02-23","2026-02-22","1027858","125000","2","2028-02-22"
"05","Estrie","Sherbrooke","9352-9188 QuÃ©bec inc.","5738-4430","ACCOMMODATION DOMON (2017) INC.","1-49676-49292","7235 CH DE SAINT-ELIE SHERBROOKE QC CANADA J1R 0K5","2024-06-05","2026-06-04","1010000","70000","2","2028-06-04"
"05","Estrie","Bromont","9116-9474 QuÃ©bec inc.","5667-0441","DÃ©panneur Carrefour 74 - Esso","1-49676-49293","2000 ROUTE PIERRE-LAPORTE BROMONT QC CANADA J2L 2W8","2024-01-16","2025-06-13","1027585","130000","2","2027-06-13"
"03","Capitale-Nationale","QuÃ©bec","Les Entreprises Yvrero inc.","5739-6293","Eko Clairbourg","1-49676-49322","1275 RUE JACQUES-BÃDARD QUÃBEC QC CANADA G3G 1P5","2024-06-25","2026-06-24","1011407","65183","1","2028-06-24"
"04","Mauricie","Trois-RiviÃ¨res","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","Essence Canadian Tire","1-49676-49329","30 RUE FUSEY TROIS-RIVIÃRES QC CANADA G8T 2T5","2023-12-16","2025-12-15","1009498","110000","1","2025-12-15"
"16","MontÃ©rÃ©gie","Longueuil","Couche-Tard inc.","5615-0667","Couche-Tard #1191","1-49676-49357","310 BOULEVARD ROLAND-THERRIEN LONGUEUIL QC CANADA J4H 3V9","2023-07-01","2025-06-30","1025893","163852","5","2025-06-30"
"07","Outaouais","Notre-Dame-de-la-Paix","Corporation Parkland","5781-7900","MarchÃ© Express #43278","1-49676-49358","270 RUE NOTRE-DAME NOTRE-DAME-DE-LA-PAIX QC CANADA J0V 1P0","2022-12-03","2024-12-02","1023639","75000","1","2024-12-02"
"05","Estrie","Magog","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","Canadian Tire","1-49676-49362","2101 RUE SHERBROOKE MAGOG QC CANADA J1X 2T5","2023-11-22","2025-11-21","1014881","150000","2","2027-11-21"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","2950-6680 QUÃBEC INC.","5667-0771","DÃPANNEUR BEAU-SOIR","1-49676-49365","230 BOULEVARD SAINT-LUC SAINT-JEAN-SUR-RICHELIEU QC CANADA J2W 1C2","2024-04-01","2026-03-31","1027974","125000","3","2026-03-31"
"06","MontrÃ©al","CÃ´te-Saint-Luc","Sobeys Capital inc.","5772-4841","SHELL (C80189)","1-49676-49393","5850 BOULEVARD CAVENDISH CÃTE-SAINT-LUC QC CANADA H4W 2Y5","2024-05-19","2026-05-18","1016788","130000","2","2028-05-18"
"16","MontÃ©rÃ©gie","Brossard","Couche-Tard inc.","5615-0667","Couche-Tard #1180","1-49676-49400","7305  GRANDE ALLÃE BROSSARD QC CANADA J4Z 0E3","2023-05-01","2025-04-30","1025134","175000","4","2027-04-30"
"14","LanaudiÃ¨re","Lavaltrie","DÃ©panneur Lavaltrie inc.","5770-0734","DÃ©panneur Lavaltrie inc","1-49676-49429","70 CH DE LAVALTRIE LAVALTRIE QC CANADA J5T 2H1","2023-10-08","2025-10-07","1020959","200000","2","2025-10-07"
"04","Mauricie","Trois-RiviÃ¨res","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","La SociÃ©tÃ© Canadian Tire limitÃ©e","1-49676-49431","3575 BOULEVARD DES FORGES TROIS-RIVIÃRES QC CANADA G8Y 4P2","2023-03-15","2025-03-14","1024575","150000","3","2025-03-14"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Sainte-ThÃ©rÃ¨se-de-GaspÃ©","9108-1000 QUÃBEC INC.","5667-1019","DÃPANNEUR CHEZ MARIO","1-49676-49432","323 ROUTE 132 SAINTE-THÃRÃSE-DE-GASPÃ QC CANADA G0C 3B0","2022-10-01","2024-09-30","1023162","24412","2","2024-09-30"
"06","MontrÃ©al","Mont-Royal","Sobeys Capital inc.","5772-4841","Shell (C03081)","1-49676-49437","3980 CHEMIN DE LA CÃTE-DE-LIESSE MONT-ROYAL QC CANADA H4N 2P6","2022-12-01","2024-11-30","1009007","150000","2","2024-11-30"
"16","MontÃ©rÃ©gie","ChÃ¢teauguay","Corporation Parkland","5781-7900","DÃ©panneur du coin # 732","1-49676-49464","248 BOULEVARD SAINT-JEAN-BAPTISTE CHÃTEAUGUAY QC CANADA J6K 3C1","2023-02-01","2025-01-31","1010142","87161","3","2025-01-31"
"03","Capitale-Nationale","QuÃ©bec","Harnois Ãnergies inc.","5666-1994","Proxi Hamel","1-49676-49466","5105 BOULEVARD WILFRID-HAMEL QUÃBEC QC CANADA G2E 2G8","2023-03-29","2025-03-28","1010849","110000","1","2027-03-28"
"03","Capitale-Nationale","QuÃ©bec","LES IMMEUBLES M.J.B. INC.","5667-1282","DÃPANNEUR DE L'AXE ST-DAVID ENR.","1-49676-49472","3314 RUE DU CARREFOUR QUÃBEC QC CANADA G1C 8B5","2024-06-28","2026-06-19","1028623","90000","3","2026-06-19"
