Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien
11,"1983-09","CoopÃ©ration franco-quÃ©bÃ©coise en matiÃ¨re de tÃ©lÃ©distribution",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1983-07-08","1983-09.pdf","ConsidÃ©rÃ©e Ã©chue","1983-07-08","",,0,0,,,,,"Ãchu",,298,,," Communications"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-09.pdf"
12,"1984-04","Avenant Ã  l'Entente franco-quÃ©bÃ©coise de 1979 en matiÃ¨re de tÃ©lÃ©vision",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1984-05-17","1984-04.pdf","","1984-05-17","",,0,0,,,,,"Ãchu",,298,,," Culture"," France",,,"1979-03",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-04.pdf"
13,"1984-05","Protocole d'entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise pour la crÃ©ation d'une revue bio-mÃ©dicale",285,"Les ententes internationales",0,"France","3","An(s)","DurÃ©e fixe","1984-05-17","1984-05.pdf","RemplacÃ© par 1987-15","1984-05-17","",,0,0,,,,,"Ãchu",,297,,," Culture"," France",,,,"1987-15",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-05.pdf"
14,"1984-06","Entente entre le gouvernement du QuÃ©bec et l'ExÃ©cutif de la CommunautÃ© franÃ§aise de Belgique relative Ã  l'Agence QuÃ©bec/Wallonie-Bruxelles pour la jeunesse",285,"Les ententes internationales",0,"Belgique (CommunautÃ© franÃ§aise)","5","An(s)","DurÃ©e fixe","1984-05-31","1984-06.pdf","RemplacÃ©e par 1989-05, elle-mÃªme remplacÃ©e par 1999-09 et 2007-04","1984-05-31","",,0,0,,,,,"AbrogÃ©",,297,,," Culture"," CommunautÃ© franÃ§aise de Belgique",,,,"1989-05",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-06.pdf"
15,"1984-08","Entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise concernant le jumelage du Parc national des CÃ©vennes et du Parc national du Saguenay",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1984-07-05","1984-08.pdf","","1984-07-05","",,0,0,,,,,"En vigueur",,298,,," Environnement"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-08.pdf"
16,"1984-09","Convention de coopÃ©ration concernant les essais et inspections des appareils sous pression entre le gouvernement du QuÃ©bec et la Roumanie (I.S.C.I.R.)",285,"Les ententes internationales",0,"Roumanie",,,"DurÃ©e indÃ©terminÃ©e","1984-08-01","1984-09.pdf","","1984-07-05","",,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," Roumanie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-09.pdf"
17,"1984-A","Entente additionnelle Ã  l'Entente sur la coopÃ©ration culturelle du 24 novembre 1965, relative au Centre de coopÃ©ration interuniversitaire franco-quÃ©bÃ©coise",285,"Les ententes internationales",0,"France","4","An(s)","DurÃ©e fixe","1993-07-07","1984-A.pdf","RemplacÃ©e par 2003-03","1984-05-17","",,0,0,,,,,"AbrogÃ©","1997-07-07",297,,," Culture"," France",,"1965-02",,"2003-03",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-A.pdf"
18,"1985-05","Protocole d'entente sur la coopÃ©ration financiÃ¨re franco-quÃ©bÃ©coise pour le dÃ©veloppement des industries de la culture",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1985-04-24","1985-05.pdf","","1985-02-28","",,0,0,,,,,"En vigueur",,298,,," Culture"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-05.pdf"
19,"1985-06","Entente entre le QuÃ©bec et la France dans le domaine des droits des femmes",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1985-05-24","1985-06.pdf","RemplacÃ©e par 1990-14","1985-05-24","",,0,0,,,,,"AbrogÃ©",,298,,," Condition fÃ©minine"," France",,,,"1990-14",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-06.pdf"
20,"1985-07","Entente sous forme d'Ã©change de lettres entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relative au Massif de Petite-RiviÃ¨re-Saint-FranÃ§ois",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1985-05-29","1985-07.pdf","ConsidÃ©rÃ©e Ã©chue   (Ãtude complÃ©mentaire visÃ©e par lâentente terminÃ©e)","1985-05-22","",,0,0,,,,,"Ãchu",,298,,," Environnement"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-07.pdf"
21,"1985-16","Entente de coopÃ©ration scientifique et technologique entre le gouvernement du QuÃ©bec et l'ExÃ©cutif flamand",285,"Les ententes internationales",0,"Belgique (ExÃ©cutif flamand)","5","An(s)","DurÃ©e fixe","1985-09-24","1985-16.pdf","RemplacÃ©e par 1989-D","1985-09-24","",,0,0,,,,,"AbrogÃ©",,297,,," Science et technologie"," Belgique",,,,"1989-D",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-16.pdf"
22,"1985-17","Ãchange de lettres en matiÃ¨re d'Ã©change de permis de conduire entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1985-09-26","1985-17.pdf","","1985-06-26","",,0,0,,,,,"En vigueur",,298,,," Permis de conduire"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-17.pdf"
23,"1985-C","ProcÃ¨s-verbal des entretiens entre le ministre de la RÃ©gion wallonne pour l'Eau, l'Environnement et la Vie rurale et le ministre de l'Environnement du QuÃ©bec",285,"Les ententes internationales",0,"Belgique (RÃ©gion wallonne)",,,"DurÃ©e indÃ©terminÃ©e","1985-06-04","1985-C.pdf","RemplacÃ© par 1989-C","1985-06-04","",,0,0,,,,,"Ãchu",,298,,," Environnement"," Belgique",,,,"1989-C",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-C.pdf"
24,"1985-D","ProcÃ¨s-verbal des entretiens entre la ministre de la Main-d'Åuvre et de la SÃ©curitÃ© du revenu et le ministre de la RÃ©gion wallonne pour l'Eau",285,"Les ententes internationales",0,"Belgique (RÃ©gion wallonne)",,,"DurÃ©e indÃ©terminÃ©e","1985-06-06","1985-D.pdf","RemplacÃ© par 1989-C","1985-06-06","",,0,0,,,,,"Ãchu",,298,,," DÃ©veloppement Ã©conomique"," Belgique",,,,"1989-C",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-D.pdf"
25,"1985-E","ProcÃ¨s-verbal des entretiens entre le ministre de la rÃ©gion wallonne pour l'Eau, l'Environnement et la Vie rurale et le ministre du Loisir, de la Chasse et de la PÃªche du QuÃ©bec",285,"Les ententes internationales",0,"Belgique (RÃ©gion wallonne)",,,"DurÃ©e indÃ©terminÃ©e","1985-06-07","1985-E.pdf","RemplacÃ© par 1989-C","1985-06-07","",,0,0,,,,,"Ãchu",,298,,," Ressources naturelles"," Belgique",,,,"1989-C",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-E.pdf"
26,"1986-04","Lettre d'intention en matiÃ¨re d'Ã©change d'information dans le domaine du transfert de technologie entre le ministre du Commerce extÃ©rieur et du DÃ©veloppement technologique du QuÃ©bec et le ministre-prÃ©sident de l'ExÃ©cutif rÃ©gional wallon",285,"Les ententes internationales",0,"Belgique (ExÃ©cutif rÃ©gional wallon)",,,"DurÃ©e indÃ©terminÃ©e","1986-04-19","1986-04.pdf","","1986-04-19","",,0,0,,,,,"En vigueur",,298,,," Science et technologie"," Belgique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-04.pdf"
27,"1986-05","Avenant au Protocole du 9 fÃ©vrier 1968 modifiÃ© le 17 avril 1969 relatif aux Ã©changes entre le QuÃ©bec et la France en matiÃ¨re d'Ã©ducation physique, de sports et d'Ã©ducation populaire pris en application de l'Entente franco-quÃ©bÃ©coise du 27 fÃ©vrier 1965 sur un programme d'Ã©changes et de coopÃ©ration dans le domaine de l'Ã©ducation",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1986-05-21","1986-05.pdf","Modifie 1968-01 RemplacÃ© par 2003-08","1986-02-20","",,0,0,,,,,"AbrogÃ©",,298,,," Ãducation et formation"," France",,,"1968-01","2003-08",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-05.pdf"
28,"1986-24","Protocole d'entente, Arrangement administratif et Arrangement administratif complÃ©mentaire entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relatifs Ã  la protection sociale des Ã©tudiants et participants Ã  la coopÃ©ration",285,"Les ententes internationales",0,"France",,"An(s)","Tacite reconduction","1986-09-03","1986-24.pdf","AA : ModifiÃ© par 1987-09 P et AA : AbrogÃ©s et remplacÃ©s par 1998-07","1986-06-02","",,0,0,,,,,"AbrogÃ©",,299,,," SÃ©curitÃ© sociale"," France",,"1974-01",,"1998-07","1987-09","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-24.pdf"
29,"1987-08","Entente entre le gouvernement du QuÃ©bec et l'ExÃ©cutif de la CommunautÃ© franÃ§aise de Belgique concernant la crÃ©ation d'une revue de recherche en langue franÃ§aise",285,"Les ententes internationales",0,"","3","An(s)","DurÃ©e fixe","1987-07-03","1987-08.pdf","","1987-07-03","",,0,0,,,,,"Ãchu",,297,,," Culture"," CommunautÃ© franÃ§aise de Belgique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1987-08.pdf"
30,"1989-25","Entente de coopÃ©ration en matiÃ¨re linguistique entre le Conseil de la langue franÃ§aise du QuÃ©bec et le Conseil et le Service de la langue franÃ§aise de la CommunautÃ© franÃ§aise de la Belgique",285,"Les ententes internationales",0,"Belgique",,,"Tacite reconduction","1989-10-09","1989-25.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1989-10-09","",,0,0,,,,,"En vigueur",,299,,," Culture"," CommunautÃ© franÃ§aise de Belgique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-25.pdf"
31,"1992-29","Convention portant sur la coopÃ©ration entre la BibliothÃ¨que nationale du QuÃ©bec et la BibliothÃ¨que nationale de Russie",285,"Les ententes internationales",0,"Russie",,,"Tacite reconduction","1992-06-12","1992-29.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1992-06-12","",,0,0,,,,,"En vigueur",,299,,," Culture"," Russie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1992-29.pdf"
32,"1992-31","Avenant Ã  l'Entente du 10 dÃ©cembre 1988, modifiÃ©e le 27 aoÃ»t 1990, entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise concernant les collÃ¨ges Stanislas et Marie-de-France",285,"Les ententes internationales",0,"France","5","An(s)","DurÃ©e fixe","1992-07-01","1992-31.pdf","Modifie 1989-12. Entente remplacÃ©e par 2008-05.","1992-12-03","",,0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," France",,,"1989-12","2008-05",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1992-31.pdf"
33,"1992-32","Protocole d'entente en matiÃ¨re de cinÃ©matographie entre le Centre national de la cinÃ©matographie, la SociÃ©tÃ© nationale de programme France-rÃ©gions 3, la SociÃ©tÃ© de dÃ©veloppement de l'industrie cinÃ©matographique canadienne (TÃ©lÃ©film Canada), la SociÃ©tÃ© gÃ©nÃ©rale des industries culturelles et la SociÃ©tÃ© de radio-tÃ©lÃ©vision du QuÃ©bec",285,"Les ententes internationales",0,"France","3","An(s)","DurÃ©e fixe","1992-08-19","1992-32.pdf","","1992-08-19","",,0,0,,,,,"Ãchu",,297,,," Culture"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1992-32.pdf"
34,"1992-33","Entente complÃ©mentaire et Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le QuÃ©bec et le Portugal",285,"Les ententes internationales",0,"Portugal",,,"DurÃ©e indÃ©terminÃ©e","1992-11-01","1992-33.pdf","ComplÃ¨te 1981-04","1990-03-28","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Portugal",,,"1981-04",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1992-33.pdf"
35,"1993-17","Entente de collaboration dans le domaine de la restauration de biens culturels entre le ministre de la Culture du QuÃ©bec et l'UniversitÃ© de Paris I",285,"Les ententes internationales",0,"France (UniversitÃ© de Paris)",,,"Tacite reconduction","1993-06-15","1993-17.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives dâun an","1993-06-15","",,0,0,,,,,"En vigueur",,299,,," Culture"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-17.pdf"
36,"1993-31","Accord d'Ã©change d'informations entre la Commission des valeurs mobiliÃ¨res du QuÃ©bec et le ministÃ¨re des Finances de Roumanie reprÃ©sentÃ© par l'Agence des valeurs mobiliÃ¨res de Roumanie",285,"Les ententes internationales",0,"Roumanie",,,"DurÃ©e indÃ©terminÃ©e","1993-09-28","1993-31.pdf","","1993-09-28","",,0,0,,,,,"En vigueur",,298,,," Finances"," Roumanie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-31.pdf"
37,"1993-33","Avenant Ã  l'Entente en matiÃ¨re de sÃ©curitÃ© sociale entre le QuÃ©bec et le Luxembourg",285,"Les ententes internationales",0,"Luxembourg (Grand-DuchÃ©)",,,"DurÃ©e indÃ©terminÃ©e","1993-11-01","1993-33.pdf","Modifie 1990-07","1992-04-02","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Luxembourg",,,"1990-07",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-33.pdf"
38,"1994-02","Entente instituant une Commission belgo-quÃ©bÃ©coise sur l'entraide judiciaire en matiÃ¨re civile, commerciale et administrative",285,"Les ententes internationales",0,"Belgique",,,"DurÃ©e indÃ©terminÃ©e","1994-01-11","1994-02.pdf","","1994-01-11","",,0,0,,,,,"En vigueur",,298,,," Justice"," Belgique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-02.pdf"
39,"1994-07","Accord entre l'Office des personnes handicapÃ©es du QuÃ©bec et le Centre technique national d'Ã©tudes et de recherches sur les handicapÃ©s et les inadaptations portant sur la participation de l'OPHQ au rÃ©seau SAPHIR",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1994-05-09","1994-07.pdf","","1994-05-09","",,0,0,,,,,"En vigueur",,298,,," SantÃ© et services sociaux"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-07.pdf"
40,"1994-08","Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique, technologique, culturel et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de Samara",285,"Les ententes internationales",-1,"Russie (Samara)",,,"Tacite reconduction","1994-05-13","1994-08.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives dâun an","1994-05-13","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Russie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-08.pdf"
41,"1994-09","Entente et Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique d'Autriche",285,"Les ententes internationales",0,"Autriche",,,"DurÃ©e indÃ©terminÃ©e","1994-06-01","1994-09.pdf","ModifiÃ©s par: 1996-10","1993-12-09","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Autriche",,,,,"1996-10","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-09.pdf"
42,"1994-10","Protocole d'entente de collaboration en matiÃ¨re de recherche entre le ministre de l'Environnement et de la Faune du QuÃ©bec et le MusÃ©um national d'histoire naturelle de France",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","1994-07-01","1994-10.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives dâun an","1994-07-01","",,0,0,,,,,"En vigueur",,299,,," Environnement"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-10.pdf"
43,"1994-11","Protocole d'entente sur les relations audiovisuelles entre le gouvernement du QuÃ©bec et le gouvernement du Grand-DuchÃ© de Luxembourg",285,"Les ententes internationales",0,"Luxembourg (Grand-DuchÃ©)",,,"Tacite reconduction","1994-07-08","1994-11.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de trois ans","1994-07-08","",,0,0,,,,,"En vigueur",,299,,," Culture"," Luxembourg",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-11.pdf"
44,"1994-29","Entente et Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de l'Irlande",285,"Les ententes internationales",0,"Irlande",,,"DurÃ©e indÃ©terminÃ©e","1994-10-01","1994-29.pdf","","1993-10-26","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Irlande",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-29.pdf"
45,"1995-01","Entente portant sur un programme de coopÃ©ration industrielle entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","1995-01-26","1995-01.pdf","Abroge et remplace  1964-01  Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1995-01-26","",,0,0,,,,,"En vigueur",,299,,," DÃ©veloppement Ã©conomique"," France",,"1964-01",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-01.pdf"
46,"1995-02","RelevÃ© de dÃ©cisions â Entretien de M. Jacques Parizeau, premier ministre du QuÃ©bec, et M. Ãdouard Baladur, premier ministre de la RÃ©publique franÃ§aise",285,"Les ententes internationales",-1,"France",,,"DurÃ©e indÃ©terminÃ©e","1995-01-26","1995-02.pdf","","1995-01-26","",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-02.pdf"
47,"1995-06","Entente, Arrangement administratif et Protocole final en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et la ConfÃ©dÃ©ration suisse",285,"Les ententes internationales",0,"Suisse",,,"DurÃ©e indÃ©terminÃ©e","1995-10-01","1995-06.pdf","","1994-02-25","",,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Suisse",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-06.pdf"
48,"1995-07","Avenant Ã  l'Entente et Avenant Ã  l'Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Finlande",285,"Les ententes internationales",0,"Finlande",,,"DurÃ©e indÃ©terminÃ©e","1998-09-01","1995-07.pdf","Modifie 1988-06","1995-07-12","95-97","1997-01-29",0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Finlande",,,"1988-06",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-07.pdf"
49,"1996-03","Entente de coopÃ©ration en matiÃ¨re linguistique entre le gouvernement du QuÃ©bec et le gouvernement autonome de la Catalogne",285,"Les ententes internationales",0,"Espagne ",,,"Tacite reconduction","1996-07-10","1996-03.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1996-07-10","842-96","1996-07-03",0,0,,,,,"En vigueur",,299,,," Culture"," Catalogne",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-03.pdf"
50,"1996-04","Entente de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement autonome de la Catalogne",285,"Les ententes internationales",-1,"Espagne ",,,"Tacite reconduction","1996-07-10","1996-04.pdf","Remplace 1983-02 Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1996-07-10","841-96","1996-07-03",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Catalogne",,"1983-02",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-04.pdf"
51,"1996-06","RelevÃ© de dÃ©cisions â Entretiens de M. Lucien Bouchard, premier ministre du QuÃ©bec, et M. Alain JuppÃ©, premier ministre de la RÃ©publique franÃ§aise",285,"Les ententes internationales",-1,"France",,,"DurÃ©e indÃ©terminÃ©e","1996-06-11","1996-06.pdf","","1996-06-11","1110-96","1996-09-04",0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-06.pdf"
