respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven
13;Arrondissement La Cit�-Limoilou;Masculin;De 25 � 34 ans;Locataire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;5;5;8;5;8;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Fl�nage / errance / mendicit�;Suffisamment d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;8;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1N;De 40 000 $ � 59 999 $
14;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 55 � 64 ans;Locataire;Non;4;Peu �lev�es;4;Oui;Autre;1;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;8;4;Violence;Pas assez d'information;2;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;5;2;3;5;4;5;5;5;5;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1X;De 40 000 $ � 59 999 $
15;Arrondissement La Haute-Saint-Charles;F�minin;De 25 � 34 ans;Propri�taire;Oui;8;Plut�t �lev�es;10 - Extr�mement probable;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);10 - Totalement satisfait;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;6;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;10 - Totalement satisfait;10 - Totalement satisfait;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;10 - Totalement satisfait;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;6;9;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Gestion des mati�res r�siduelles  / ramassage des ordures / gestion des d�chets;Les ordures;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G3G;De 120 000 $ � 139 999 $
16;Arrondissement Charlesbourg;Masculin;De 35 � 44 ans;Propri�taire;Oui;5;Peu �lev�es;3;Non;;;8;5;7;6;8;3;5;1;1;1;4;5;6;9;5;5;9;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;8;;Pas assez d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;2;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;1;0 - Pas du tout satisfait;5;2;6;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;D�neigement;d�neigement;;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1S;De 100 000 $ � 119 999 $
17;Arrondissement Charlesbourg;F�minin;De 25 � 34 ans;Locataire;Non;7;Plut�t �lev�es;8;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);0 - Pas du tout satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;7;7;7;7;7;8;8;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;10 - Totalement satisfait;8;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Oui;L��coute des citoyens / traitement des demandes / communication;Les demandes faites par les r�sidents.;;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1G;De 20 000 $ � 39 999 $
18;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 18 � 24 ans;Propri�taire;Non;7;Tr�s �lev�es;10 - Extr�mement probable;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);8;10 - Totalement satisfait;9;8;9;9;10 - Totalement satisfait;10 - Totalement satisfait;7;9;8;8;9;7;7;7;8;7;8;7;7;8;8;8;1;8;8;7;10 - Totalement en s�curit�;;Suffisamment d'information;9;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;6;5;6;8;4;6;6;6;5;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2G;De 100 000 $ � 119 999 $
19;Arrondissement La Cit�-Limoilou;F�minin;De 35 � 44 ans;Locataire;Non;9;Plut�t �lev�es;9;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);8;9;9;9;9;9;8;8;6;8;8;8;8;8;10 - Totalement satisfait;8;8;10 - Totalement satisfait;8;8;8;8;8;10 - Totalement satisfait;8;8;5;8;7;;Suffisamment d'information;8;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;8;8;8;8;8;8;8;8;8;Le maintenir;Non;Oui;Oui;Gestion des mati�res r�siduelles  / ramassage des ordures / gestion des d�chets;Incin�ration;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1J;De 100 000 $ � 119 999 $
20;Arrondissement Beauport;Masculin;De 35 � 44 ans;Locataire;Non;6;Plut�t �lev�es;6;Non;;;7;7;7;7;7;7;7;6;7;5;6;6;7;5;5;6;6;7;6;6;6;5;6;6;5;4;5;9;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;4;4;5;4;5;7;7;7;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;D�neigement;Le D�neigement;;Sans emploi / En recherche d�emploi;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1E;De 20 000 $ � 39 999 $
21;Arrondissement La Haute-Saint-Charles;Masculin;De 25 � 34 ans;Propri�taire;Oui;8;Plut�t �lev�es;9;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);8;10 - Totalement satisfait;10 - Totalement satisfait;9;7;10 - Totalement satisfait;7;7;9;9;8;8;9;9;8;9;9;8;8;9;7;9;8;7;8;9;10 - Totalement satisfait;10 - Totalement satisfait;9;;Suffisamment d'information;9;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;4;8;7;8;9;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2B;De 60 000 $ � 79 999 $
22;Arrondissement Beauport;Masculin;De 35 � 44 ans;Locataire;Non;8;Peu �lev�es;8;Oui;Autre;5;8;8;8;4;9;8;8;8;8;8;8;8;8;8;10 - Totalement satisfait;9;9;8;7;9;8;9;7;7;6;9;9;8;;Suffisamment d'information;8;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;8;3;8;8;9;8;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire certificats et dipl�mes;A9A;De 20 000 $ � 39 999 $
23;Arrondissement Beauport;Masculin;De 25 � 34 ans;Propri�taire;Non;3;Tr�s �lev�es;5;Non;;;8;7;9;3;7;2;0 - Pas du tout satisfait;5;8;2;4;5;5;5;8;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;3;7;4;3;3;6;Vandalisme et m�faits;Pas assez d'information;5;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;6;7;8;4;0 - Pas du tout satisfait;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Oui;Autres;Aide aux copropri�t�es;;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1C;De 20 000 $ � 39 999 $
24;Arrondissement Charlesbourg;F�minin;De 18 � 24 ans;Locataire;Non;5;Peu �lev�es;5;Non;;;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;7;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;S�curit� routi�re / Conduite dangereuse ou avec les facult�s affaiblies;Pas assez d'information;Je ne sais pas / Je pr�f�re ne pas r�pondre;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;0 - Pas du tout satisfait;0 - Pas du tout satisfait;1;1;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Au foyer;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1G;19 999 $ et moins
25;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;7;7;7;8;8;8;8;5;8;6;4;8;8;8;8;8;9;10 - Totalement satisfait;9;8;9;9;7;9;8;10 - Totalement satisfait;8;9;;Suffisamment d'information;8;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;8;8;8;8;5;8;9;8;9;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;�tudiant;Universitaire 1er cycle Baccalaur�at;G3N;De 120 000 $ � 139 999 $
26;Arrondissement Les Rivi�res;F�minin;De 18 � 24 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Non;;;7;6;7;7;7;7;6;6;6;5;7;6;7;7;6;7;7;6;5;4;6;6;5;6;7;5;7;7;;Suffisamment d'information;6;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;4;7;6;5;4;6;7;5;7;Le maintenir;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3A;De 60 000 $ � 79 999 $
27;Arrondissement La Haute-Saint-Charles;Masculin;De 35 � 44 ans;Locataire;Non;5;Plut�t �lev�es;6;Non;;;6;6;6;6;8;7;8;3;8;3;3;6;8;4;8;5;5;7;5;5;5;8;6;6;6;10 - Totalement satisfait;5;8;;Pas assez d'information;3;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;2;2;5;2;2;7;7;7;7;Le maintenir;Non;Oui;Non;D�neigement;le d�neigement;;Sans emploi / En recherche d�emploi;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2B;De 20 000 $ � 39 999 $
