ï»¿id,nom_req,domaine_intervention,site_internet,no_civique,rue,municipalite,province,code_postal,telephone_1,telephone_2,telecopieur
4,Association des judokas de JonquiÃ¨re,Sport,https://clubjudokasjonquiere.ca/,3507,Boulevard Saint-FranÃ§ois,JonquiÃ¨re,QuÃ©bec,G7X2W5,(418)547-9549 ext.1,,(418)698-3951
1914,Association des locataires de HLM de Chicoutimi,Action communautaire,Aucun,72,Rue Smith Ouest,Chicoutimi,QuÃ©bec,G7J4H5,(418)545-1111,,
241,Association des parents d'adolescents de Chicoutimi (A.P.A.C.),Action communautaire,,508,Rue Saint-Augustin,Chicoutimi,QuÃ©bec,G7J2J9,,,
242,Association des parents d'ados du Fjord (L'),Action communautaire,www.parentsadosdufjord.com/,482,Rue Albert,La Baie,QuÃ©bec,G7B3L4,(418)544-4135,,
246,Association des personnes aphasiques du Saguenay,Action communautaire,,138,Rue Price Ouest,Chicoutimi,QuÃ©bec,G7J1G8,(418)543-0398,,
2143,Association des personnes handicapÃ©es visuelles de la rÃ©gion 02 inc. - APHV-02 secteur Chicoutimi,Loisir,http://aphv02.com/,200,Rue Colbert,Chicoutimi,QuÃ©bec,G7G1L5,(581)222-0142,(148)973-3162,
247,Association des personnes handicapÃ©es visuelles de la rÃ©gion 02 inc. - APHV-02 secteur JonquiÃ¨re,Loisir,www.aphv02.qc.ca,3841,St-Germain,Jonquiere,QuÃ©bec,G7x2V7,(418)695-2503,,
1246,"Association des personnes stomisÃ©es Saguenay-Lac-St-Jean, rÃ©gion 02 inc.",Action communautaire,www.aqps.org,305,Rue Saint-Vallier,Chicoutimi,QuÃ©bec,G7H5H6,(418)549-2501,,
2473,Association des Universitaires du TroisiÃ¨me Ãge de l'UQAC,Loisir,cesam.uqac.ca,555,Boulevard de l'UniversitÃ© Est,Chicoutimi,QuÃ©bec,G7H2B1,,,
5,Association du base-ball mineur de Chicoutimi inc.,Sport,Association du Baseball Mineur de Chicoutimi (page Facebook),,Rue Racine,Chicoutimi,QuÃ©bec,G7H5B5,(418)698-3252,,
2499,Association du hockey mineur de Saguenay,Sport,www.ahms.club,643,Rue BÃ©gin,Chicoutimi,QuÃ©bec,G7H4N7,(418)698-3000 ext.4672,(418)698-3000 ext.4670,
113,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale Lac KÃ©nogami,Loisir,,4269,Chemin de lÃ®le,Lac KÃ©nogami,QuÃ©bec,g7x0h9,(418)695-5508,,
115,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale SacrÃ©-Coeur,Loisir,,555,Rue Sainte-Marthe,Chicoutimi,QuÃ©bec,G7J4Z8,(418)543-3768,,
116,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale St-Antoine,Loisir,afeas.qc.ca,826,Chemin de la RÃ©serve,Chicoutimi,QuÃ©bec,G7J3P4,,,
120,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale St-Ãdouard,Loisir,,1331,deuxiÃ¨me Avenue,La Baie,QuÃ©bec,G7B1M6,(418)306-2887,,
123,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale St-Georges,Loisir,,3155,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7Y1A8,(418)547-8646,,
124,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale St-Jacques,Loisir,afeas.qc.ca,1152,Rue Gabriel-Druillettes,Chicoutimi,QuÃ©bec,G7J0G3,(581)433-0168,,
125,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale St-Jean-Eudes,Loisir,www.afeas02,5877,portage des roches nord,laterriÃ¨re,quebec,g7n1z6,(418)678-9727,,
130,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale St-Paul,Loisir,,684,Boulevard Barrette,Chicoutimi,QuÃ©bec,G7J4C5,(418)549-6539,,
121,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale Ste-Famille,Loisir,,3937,Rue des Flandres,JonquiÃ¨re,QuÃ©bec,G7X3X7,,,
122,Association fÃ©minine d'Ã©ducation et d'action sociale (AFEAS) rÃ©gion de Saguenay Lac-Saint-Jean - AFÃAS locale Ste-ThÃ©rÃ¨se,Loisir,,2991,Rue Sorel,JonquiÃ¨re,QuÃ©bec,G7X7V3,(418)548-0755,,
1477,Association Moto-Tourisme de JonquiÃ¨re,Loisir,www.amtjonquiere.org,752,Rue De Tracy,Chicoutimi,QuÃ©bec,G7H2N5,(418)818-8555,,
243,Association Panda Saguenay Lac-St-Jean,Action communautaire,pandaslsj.org,1936,Rue Davis,JonquiÃ¨re,QuÃ©bec,G7S3B6,(418)579-3140 ext.237,(188)837-55076,
267,Association pour la promotion des droits des personnes handicapÃ©es de JonquiÃ¨re,Action communautaire,www.apdph.com,2435,Rue Saint-Jean-Baptiste,JonquiÃ¨re,QuÃ©bec,G7X7W6,(418)548-5832,,(418)548-5291
268,Association pour la protection du lac KÃ©nogami inc.,Plein air,www.aplk.ca,5251,Chemin du Quai,Lac KÃ©nogami,QuÃ©bec,G7X7V6,,,
270,Association pour le dÃ©veloppement de la personne handicapÃ©e intellectuelle du Saguenay (A.D.H.I.S.),Action communautaire,www.adhis.ca,1450,Boulevard du Saguenay Est,Chicoutimi,QuÃ©bec,G7H1H1,(418)543-0093,,
272,Association professionnelle des Ã©crivains de la Sagamie,Art et culture,http://litteraturesagamie.com/apes,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B8,(418)698-3000 ext.4650,,
370,Association quÃ©bÃ©coise de dÃ©fense des droits des personnes retraitÃ©es et prÃ©retraitÃ©es (A.Q.D.R.),Action communautaire,www.aqdrjonquiere.org,3507,Boulevard Saint-FranÃ§ois SUITE 102,JonquiÃ¨re,QuÃ©bec,G7X2W5,(418)698-3345 ext.5,,(418)698-3879
273,Association quÃ©bÃ©coise de la dysphasie rÃ©gion Saguenay-Lac-Saint-Jean,Action communautaire,www.dysphasiesaglac.org  (site en construction pour le moment),,Place Centre-Ville,JonquiÃ¨re,QuÃ©bec,G7X7V8,(418)548-0529,,
366,Association quÃ©bÃ©coise pour la dÃ©fense des retraitÃ©s et prÃ©-retraitÃ©s (section Chicoutimi),Action communautaire,http://www.aqdrchicoutimi.com,700,Rue BÃ©gin,Chicoutimi,QuÃ©bec,G7H7Y6,(418)543-8347,,(418)543-4378
277,Association RÃ©gionale de Loisirs pour Personnes HandicapÃ©es Saguenay-Lac-Saint-Jean (ARLPH),Action communautaire,www.lavilla.ca/arlph/,138,Rue Price Ouest,Chicoutimi,QuÃ©bec,G7J1G8,(418)545-4132,,(418)545-7271
873,Association rÃ©gionale pour les personnes Ã©pileptiques (RÃ©gion 02) / ARPE-02,Action communautaire,www.arpe02.com,110,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5C2,(418)549-9888,,(418)549-3547
279,Association renaissance des personnes traumatisÃ©es crÃ¢niennes du Saguenay-Lac-Saint-Jean,Action communautaire,www.associationrenaissance.net,2123,rue DeschÃªnes,JonquiÃ¨re,QuÃ©bec,G7S5E3,(418)548-9366,(185)554-89366,
1862,Association Saguenay Ã  cheval,Plein air,-,6235,Boul. Grande-Baie-Sud,La Baie,QuÃ©bec,G7B3P6,(418)697-1965,,
2147,Association sportive Mars-Moulin inc.,Plein air,https://zecmarsmoulin.reseauzec.com/fr,6166,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1A1,(418)678-3438,,
2420,Association yoga du Fjord,Loisir,AUCUN,1205,Rue P.-O.-Gagnon,La Baie,QuÃ©bec,G7B4J5,,,
281,Atelier de musique de JonquiÃ¨re inc.,Art et culture,www.atelierdemusique.qc.ca,1910,Rue du Centre,JonquiÃ¨re,QuÃ©bec,G7S2X3,(418)548-0707,,(418)548-6146
244,Au Royaume de la courtepointe,Loisir,Aucun,508,Rue Sainte-Anne,Chicoutimi,QuÃ©bec,G7J2N4,,,
244,Au Royaume de la courtepointe,Loisir,Aucun,512,rue Sainte-Anne,Saguenay,QuÃ©bec,G7J2N4,(418)543-8390,(418)376-0283,
296,Bande Sonimage,Art et culture,bandesonimage.org,165,"Rue Racine Est, C.P. 8060",Chicoutimi,QuÃ©bec,G7H1R5,(418)698-3000 ext.5530,(418)820-7969,
308,BibliothÃ¨que de LaterriÃ¨re,Art et culture,mabibliotheque.ca/slsj,6168,Rue Notre-Dame  Casier postale 1080,LaterriÃ¨re,QuÃ©bec,G7N2A7,(418)678-9602,,
310,BibliothÃ¨que de Shipshaw,Art et culture,,4100,Rue des Ormes,Shipshaw,QuÃ©bec,G7P1B4,(418)698-3000 ext.6768,,(418)542-6231
2555,C.P.A. Les Anneaux bleus de La Baie inc.,Sport,www.anneauxbleus.com,,Rue de la Fabrique,La baie,Qc,G7B2S0,(418)820-5324,(418)817-3710,
319,CafÃ©-Jeunesse de Chicoutimi Inc.,Action communautaire,www.cafejeunesse.com,30,Rue Jacques-Cartier Ouest,Chicoutimi,QuÃ©bec,G7J1E6,(418)696-2871,,
323,Camp musical du Saguenay - Lac-Saint-Jean inc.,Art et culture,campmusical-slsj.qc.ca,1589,route 169,MÃ©tabetchouan,QuÃ©bec,G8G1A8,(418)349-2085,,(418)349-8719
1278,Camping de JonquiÃ¨re inc.,Plein air,www.camingjonquiere.com,3553,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X7V6,(418)542-0176,,(418)542-5154
439,Cancer Saguenay,Action communautaire,cancersaguenay.org,1845,Rue DeschÃªnes,JonquiÃ¨re,QuÃ©bec,G7S4T8,(418)699-0009,,
2631,CAPABE (Centre d'aide aux personnes accidentÃ©es et blessÃ©es Ã  l'emploi),Action communautaire,,472,Boulevard Talbot                                            ,Saguenay,QuÃ©bec,G7H4A2,(418)545-4018,,
325,Capoeira Saguenay,Loisir,Capeirasaguenay.ca,378,Rue Marie-Guyart,Chicoutimi,QuÃ©bec,G7J0A8,(418)540-5625,,
326,Caravane Films Productions,Art et culture,www.festivalregard.com,,Succ. Racine,Chicoutimi,QuÃ©bec,G7H5B7,(418)698-5854,,
1204,CARDI-O-FORME INC.,Loisir,www.cardioforme.com,305,Rue Saint-Vallier,Chicoutimi,QuÃ©bec,G7H5H6,(418)541-1000 ext.2401,,(418)541-1120
330,Carrefour communautaire Saint-Paul,Action communautaire,carrefourstpaul.com,508,Rue Saint-Augustin,Chicoutimi,QuÃ©bec,G7J2J9,(418)543-6963,,(418)543-5185
2287,Carrefour de soutien aux aidants du Saguenay-Lac-Saint-Jean,Action communautaire,lappui.org,3791,Rue de la Fabrique,JonquiÃ¨re,QuÃ©bec,G7X7W1,(418)412-4445,,
1255,Carrefour jeunesse emploi Saguenay inc.,Action communautaire,www.cjesag.qc.ca,942,Rue de la Fabrique,La Baie,QuÃ©bec,G7B2T1,(418)697-0634,,(418)697-0271
523,Carrefour socioculturel Au Vieux ThÃ©Ã¢tre,Art et culture,www.vieuxtheatrelabaie.com,300,Boulevard de la Grande-Baie Nord,La Baie,QuÃ©bec,G7B3K3,(418)544-3166,,
1210,Caserne de jouets du Saguenay (C.J.S.) inc.,Action communautaire,,2585,Rue Roussel,Chicoutimi,QuÃ©bec,G7G1X9,(418)698-1161,,
527,Centre Alpha de LaterriÃ¨re inc.,Action communautaire,alphalat.org,6166,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1A1,(418)698-3000 ext.4195,,
528,Centre Alpha du Haut-Saguenay,Action communautaire,,605,Rue Saint-Paul,Chicoutimi,QuÃ©bec,G7J3Z4,,,
1330,Centre alternatif de dÃ©placement urbain du Saguenay (CADUS) inc.,Plein air,cadus.ca,1330,Rue Bersimis,Chicoutimi,QuÃ©bec,G7K1A5,(418)546-2238,,
825,Centre BANG,Art et culture,www.centrebang.ca,132,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B5,(418)543-2744,,(418)543-6730
534,Centre d'action bÃ©nÃ©vole de Chicoutimi inc.,Action communautaire,www.cabchicoutimi.com,605,"rue Saint-Paul, bureau 100",Chicoutimi,QuÃ©bec,G7J3Z4,(418)543-6639 ext.102,(418)543-6639 ext.0,(418)543-6918
535,Centre d'action bÃ©nÃ©vole de JonquiÃ¨re,Action communautaire,www.jonquiere.net,2001,Rue Price,JonquiÃ¨re,QuÃ©bec,G7X5R8,(418)542-1625 ext.1,,(418)542-9021
536,Centre d'Action BÃ©nÃ©vole de LaterriÃ¨re,Action communautaire,aucun,6166,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1A1,(418)678-1927,,(418)678-1927
525,Centre d'alphabÃ©tisation de JonquiÃ¨re,Action communautaire,,2240,Rue Montpetit,JonquiÃ¨re,QuÃ©bec,G7X6A3,(418)547-7514,,
2139,Centre d'amitiÃ© autochtone du Saguenay,Action communautaire,www.caasaguenay.ca,491,Rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H1Z9,,,
2566,Centre d'assistance et d'accompagnement aux plaintes Saguenay Lac-St-Jean (CAAP),Action communautaire,www.plaintesante.ca,1015,Rue Boivin,Alma,QuÃ©bec,G8B1Y9,(418)662-6774,,(418)662-1087
1135,Centre d'EmployabilitÃ© de La Baie,Action communautaire,www.ceblabaie.com,1748,Rue Sagan,Chicoutimi,QC,G7S4L4,(418)290-7646,,
1135,Centre d'EmployabilitÃ© de La Baie,Action communautaire,www.ceblabaie.com,731,Boulevard de la Grande-Baie Nord,La Baie,QuÃ©bec,G7B3K5,(418)544-3811 ext.4447,,(418)544-7964
533,Centre d'ExpÃ©rimentation Musicale,Art et culture,www.cemproduction.com,37,Rhainds,Chicoutimi,QuÃ©bec,G7G2H3,(418)815-6941,,
603,Centre d'histoire Arvida,Art et culture,www.centrehistoirearvida.com,1994,Rue Price,JonquiÃ¨re,QuÃ©bec,G7X7X8,(418)695-7278,,(418)695-7172
556,Centre d'intervention familiale Le Transit,Action communautaire,www.cifletransit.org,2469,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X6K4,(418)695-2780,,(418)695-1458
2247,Centre de biathlon Sag-Lac,Sport,www.biathlonsag-lac.com,4582,Chemin de l'Ãglise,LaterriÃ¨re,QuÃ©bec,G7N1N9,,,
530,Centre de dÃ©veloppement personnel et conjugal,Action communautaire,www.cdpec02.ca,602,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1V1,(418)545-0886,,
548,Centre de femmes Mieux-Ãtre de JonquiÃ¨re inc.,Action communautaire,centredefemmesjonquiere.com,2185,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X6M6,(418)547-3763,,(418)547-6342
2246,Centre de justice de proximitÃ© du Saguenay-Lac-St-Jean,Action communautaire,https://www.justicedeproximite.qc.ca/centres/saguenay-lac-saint-jean/,3885,Boulevard Harvey,JonquiÃ¨re,QuÃ©bec,G7X9B1,,,
1240,Centre de Plein Air du Portage,Plein air,,8450,Chemin des Portageurs,LaterriÃ¨re,QuÃ©bec,G7N2A3,(418)678-1283,,
1112,Centre de prÃ©vention du suicide rÃ©gion 02 Inc.,Action communautaire,www.cps02.org,780,Rue Jolliet,Chicoutimi,QuÃ©bec,G7J2P8,(418)545-9110,,(418)693-1505
288,Centre de production en art actuel TOUTTOUT,Art et culture,https://www.touttout.org,114,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L4,(418)543-5154,,
552,Centre de ressources pour les familles de militaires de Bagotville,Action communautaire,http://www.crfmbagotville.com,1775,Rue Lucien-Lecompte,Alouette,QuÃ©bec,G0V1A0,(418)677-7468,,(418)677-4468
1114,Centre des enfants,Action communautaire,www.lecentredesenfants.com,522,Rue Sainte-Anne,Chicoutimi,QuÃ©bec,G7J2N4,(418)698-5151 ext.3131,(418)602-1834,(418)698-5333
553,Centre des retraitÃ©s de l'arrondissement de Chicoutimi (CRAC) inc.,Loisir,,208,Rue Talon,Chicoutimi,QuÃ©bec,G7G0C7,,,
557,Centre du Lac Pouce,Action communautaire,www.lacpouce.com,6939,Boulevard Talbot,LaterriÃ¨re,QuÃ©bec,G7N1W2,(418)678-2455,,(418)678-1595
558,Centre fÃ©minin du Saguenay inc.,Action communautaire,aucun,,"C.P. 20084, C.S.P. Place du Saguenay",Chicoutimi,QuÃ©bec,G7H7S2,(418)549-8058 ext.102,(418)549-8058 ext.100,(418)549-4568
559,Centre historique de la congrÃ©gation des Soeurs de Notre-Dame du Bon-Conseil de Chicoutimi,Art et culture,http://www.centrehistoriquesndbc.com/,700,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1V2,(418)543-4861 ext.221,,(418)543-7194
2544,Centre JMC Saguenay,Art et culture,jmcanada.ca ( site de Jeunesses Musicales Canada),3615,Rue Saint-LÃ©andre,JonquiÃ¨re,QuÃ©bec,G7X2B3,(418)547-4683,(418)944-1426,
560,Centre KÃ©no-Patro inc.,Plein air,,2565,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X6J6,,,
589,Centre l'Escale de JonquiÃ¨re inc.,Action communautaire,www.escale.org,3958,rue de la Fabrique,JonquiÃ¨re,QuÃ©bec,G7X3N2,(418)547-3644,,(418)547-9304
561,Centre Le Phare,Action communautaire,www.centrelephare.com,293,Rue OnÃ©sime-CÃ´tÃ©,La Baie,QuÃ©bec,G7B3J7,(418)544-9301,,(418)544-9304
1269,Centre multiservice de Shipshaw,Loisir,,4100,Rue des Ormes,Shipshaw,QuÃ©bec,G7P1B4,(418)290-8846,,
2028,Centre multisport Nazaire-Girard,Loisir,http://www.multisportng.com/index.php,6197,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1P7,,,
978,Centre Paul-Ãtienne Simard inc.,Loisir,Page facebook Centre Paul-Ãtienne Simard,4667,Chemin de l'Ãglise,LaterriÃ¨re,QuÃ©bec,G7N1P1,(418)678-9673,,
2443,Centre rÃ©crÃ©atif En Ãquilibre,Sport,https://www.facebook.com/centreenequilibre/,623,des Actionnaires,Chicoutimi,QuÃ©bec,G7J5B3,(418)437-5033,,
605,Centre social Christ-Roi,Loisir,,40,Rue Jacques-Cartier Ouest,Chicoutimi,QuÃ©bec,G7J1E8,,,
632,Cercle des mycologues du Saguenay,Loisir,www.mycosag.chez.com,1120,Rue des PÃ©kans,Chicoutimi,QuÃ©bec,G7J0C3,(418)612-1058,,(418)672-6926
696,Choeur Amadeus inc.,Loisir,@choeuramadeus1942,1594,Rue des Engoulevents,Chicoutimi,QuÃ©bec,G7H5R9,(418)549-6212,,
769,CinÃ©-club de JonquiÃ¨re,Art et culture,https://vie-etudiante.cegepjonquiere.ca/cine-club.html,2505,Rue Saint-Hubert,JonquiÃ¨re,QuÃ©bec,G7X7W2,(418)547-2191,,
2542,Clint Vanessa Arcane Cath,Art et culture,1www.testdeclint22.com,123,salamÃ¨che k,Johto,Kanto,t6t6y7,(581)234-7896 ext.0,(0)- ext.0,(0)-
1146,Clowns ThÃ©rapeutiques Saguenay,Action communautaire,ctsaguenay.com,3016,Rue St-Ãtienne,Saguenay,QuÃ©bec,G7S1H8,(418)812-7363,(418)545-9973,
809,Club aÃ©romodÃ©lisme Saguenay inc.,Loisir,www.aeromodelismesaguenay.com,1273,Boulevard Renaud,Chicoutimi,QuÃ©bec,G7H3N7,(418)820-5145,,
2374,Club Air-Lib,Plein air,www.airlib.ca,1611,Boulevard de la Grande-Baie Sud,La Baie,QuÃ©bec,G7B1C9,,,
805,Club amical Ã¢ge d'or JonquiÃ¨re,Loisir,,1768,Rue Neilson,JonquiÃ¨re,QuÃ©bec,G7S3A2,(418)550-8583,,
1746,Club canin du Fjord,Loisir,https://www.facebook.com/Club-Canin-du-Fjord-485780628121400/?ref=bookmarks,3365,Rang Saint-Pierre,Chicoutimi,QuÃ©bec,G7H0G1,,,
808,Club d'astronomes amateurs Sirius du Saguenay,Loisir,www.astrosurf.com/clubsirius/,2092,Rue GiguÃ¨re,JonquiÃ¨re,QuÃ©bec,G7S4C8,,,
36,Club d'athlÃ©tisme Jakours Saguenay,Sport,www.jakours.ca,2346,Rue de Dieppe,JonquiÃ¨re,QuÃ©bec,G7S5N5,(418)548-3923,(581)235-3923,
1043,Club d'Ã©checs de JonquiÃ¨re,Loisir,https://echecsjonquiere.clubeo.com/,2466,Rue de la Lorraine,JonquiÃ¨re,QuÃ©bec,G7X2K4,(418)542-0513,,
1085,Club de baseball mineur LaterriÃ¨re,Sport,Facebook : Association baseball LaterriÃ¨re,6197,Rue Notre-Dame,LaterriÃ¨re,QuÃ©bec,G7N1P7,,,
11,Club de boxe de Chicoutimi,Sport,http://boxechicoutimi.com,118,Rue de Nancy,Chicoutimi,Qc,G7G4M7,(418)543-7010,(418)820-3590,
12,Club de boxe olympique de JonquiÃ¨re,Sport,http://www.cboj.net,3865,Rue du Roi-Georges,JonquiÃ¨re,QuÃ©bec,G7X9K7,(418)695-3252,,
882,Club de Bridge Coeur Atout,Loisir,,3399,Rue du Muguet,saguenay,QuÃ©bec,g7s5w4,(418)695-0152,,
78,Club de compÃ©tition Mont-Fortin,Sport,clubdecompetitionmontfortin@wordpress.com,2089,Rue Cabernet,Chicoutimi,QuÃ©bec,G7H0M3,(418)812-0421,,
2438,Club de conversation espagnole Los NorteÃ±os,Loisir,,4300,St- LÃ©onard,Shipshaw,QuÃ©bec,G7P1H1,(418)547-9877,,
580,Club de conversation Los Retoricos du Saguenay,Loisir,,4667,Ch. Saint-Pierre,Saguenay,QuÃ©bec,G7N1X8,(418)549-8810,,
14,Club de curling Chicoutimi inc. (Le),Sport,www.curlingchicoutimi.ca,760,Rue Jolliet,Chicoutimi,QuÃ©bec,G7J2P8,(418)549-9245,,
16,Club de curling de KÃ©nogami,Sport,www.clubcurlingkenogami.com,3852,Rue du Roi-Georges,JonquiÃ¨re,QuÃ©bec,G7X7X7,(418)547-2456,,(418)547-2028
19,Club de curling Port-Alfred,Sport,www.curlingpa.com,851,4e Rue,La Baie,QuÃ©bec,G7B2A6,(418)697-5109 ext.3,,(418)697-9153
70,Club de golf Port-Alfred inc. (Le),Sport,www.golfportalfred.com,851,4e Rue,La Baie,QuÃ©bec,G7B2A6,(418)697-5109 ext.2,,(418)697-9153
20,Club de golf Saguenay Arvida inc. (Le),Sport,www.golfsaguenayarvida.com,2680,Boulevard du Saguenay,JonquiÃ¨re,QuÃ©bec,G7S4L1,(418)548-9353,,(418)548-9600
2674,Club de gymnastique de Saguenay,Sport,,420,Rue Cimon,Chicoutimi,QuÃ©bec,G7J2E3,(418)543-5178,,
29,Club de gymnastique Jako inc.,Sport,www.gym-jako.com,3849,Rue Colbert,JonquiÃ¨re,QuÃ©bec,G7X0E6,(418)546-0055,,
34,Club de gymnastique Sagym inc.,Sport,,420,Rue Cimon,Chicoutimi,QuÃ©bec,G7H7S2,(418)543-5178 ext.100,(418)543-5178 ext.102,
2624,Club de jogging Jakours,Loisir,,1923,Rue des Hiboux,Chicoutimi,QuÃ©bec,g7h7s3,(418)543-1215,,
37,Club de Judo Multikyo,Sport,aucun,990,Rue AimÃ©-Gravel,La Baie,QuÃ©bec,G7B2M4,(418)944-8892,,
40,Club de kayak RiviÃ¨re aux Sables,Plein air,,2122,Rue ÃvangÃ©line,JonquiÃ¨re,Qc,g8a2b5,(438)823-9854,,
860,Club de l'Ã¢ge d'or des Joyeux Mercredis,Loisir,xrstiane@gmail.com,639,Rue Lapointe,Chicoutimi,QuÃ©bec,G7J3E3,(418)693-0741,,
