ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 20 Ã  24 ans,8450,11159,11103,14787
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 25 Ã  29 ans,4704,6700,6305,8918
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 30 Ã  34 ans,5870,7891,8209,11083
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 35 Ã  39 ans,6085,7971,8893,11676
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 40 Ã  44 ans,4484,5852,6623,8647
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 45 Ã  49 ans,2859,3761,3976,5254
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 50 Ã  54 ans,2324,3086,3136,4206
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,55 ans et plus,4162,5063,5383,6687
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,35 ans et moins,31273,40712,41405,54504
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,36 ans et plus,18484,23751,26129,33954
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Oui,2501,3299,3405,4459
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Non,47259,61121,64126,83990
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Inconnue,3,9,3,9
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Primaire,1771,2404,2447,3382
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire I Ã  IV,14199,17964,18235,23404
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire V,9952,12932,12761,16794
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,CollÃ©gial,5887,7753,7731,10288
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Universitaire,13366,17594,19827,26296
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Inconnue,5101,6483,6533,8294
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Aucun diplÃ´me,21551,27386,27379,35310
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DES,3899,5317,5572,7618
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DEP,1707,2364,2391,3340
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - ASP,111,140,158,198
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,616,859,930,1323
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,715,1101,1048,1605
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1218,1810,1869,2755
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - Certificat,282,410,467,680
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2097,2993,3427,4877
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1067,1430,1857,2485
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Inconnu,17273,21749,22436,28267
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Oui,4098,5992,5939,8989
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Non,45709,58509,61595,79469
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Oui,533,649,729,874
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Non,32330,43010,45732,61297
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Inconnu,16826,20666,21073,26287
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© au Canada,26698,35163,34733,46256
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,7458,9758,12327,16176
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,5082,6694,7010,9370
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,Inconnu,10483,12796,13464,16656
Individu - clientÃ¨le sans soutien public du revenu,Statut au dÃ©but de la participation,Sans soutien public du revenu,49689,64325,67534,88458
