ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 25 Ã  29 ans,5970,7848,7691,10664
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 30 Ã  34 ans,7352,9577,9775,13367
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 35 Ã  39 ans,6658,8997,9036,12938
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 40 Ã  44 ans,5130,7148,6750,10134
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 45 Ã  49 ans,3302,4499,4265,6218
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 50 Ã  54 ans,2517,3213,3060,4157
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,55 ans et plus,5571,6581,6514,8146
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,35 ans et moins,30274,39172,39571,54686
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,36 ans et plus,21652,28109,27694,38942
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Oui,2296,3031,3016,4304
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Non,49642,64175,64244,89311
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Inconnue,5,10,5,13
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Primaire,2247,3001,3146,4468
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire I Ã  IV,11701,14928,15165,20693
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire V,9061,11746,11200,15593
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,CollÃ©gial,5408,7028,6805,9568
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Universitaire,15346,19738,20351,28088
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Inconnue,8568,11605,10598,15218
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Aucun diplÃ´me,18684,23652,23792,32107
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DES,3910,5519,5392,8233
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DEP,1485,2039,1906,2871
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - ASP,82,112,99,146
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,838,1151,1193,1796
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,696,980,999,1532
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,854,1233,1204,1906
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - Certificat,290,454,428,701
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2035,2946,3083,4823
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1284,1759,2058,2979
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Inconnu,22245,28252,27111,36534
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Oui,4715,6429,6685,9988
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Non,47296,60911,60580,83640
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Oui,621,746,763,963
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Non,32302,43873,44512,65084
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Inconnu,18952,22479,21990,27581
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© au Canada,21319,27697,27106,37974
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,9200,13054,14269,21198
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,5757,8048,7270,11216
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,Inconnu,15645,18527,18620,23240
Individu - clientÃ¨le sans soutien public du revenu,Statut au dÃ©but de la participation,Sans soutien public du revenu,51875,67098,67265,93628
