ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 20 Ã  24 ans,6248,8250,8757,11943
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 25 Ã  29 ans,4454,5974,6333,8758
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 30 Ã  34 ans,5330,7183,7794,10775
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 35 Ã  39 ans,5426,7385,8071,11272
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 40 Ã  44 ans,4737,6326,6999,9709
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 45 Ã  49 ans,2913,3938,4233,5923
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 50 Ã  54 ans,1901,2560,2604,3636
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,55 ans et plus,4026,4935,5050,6491
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,35 ans et moins,25097,32489,35427,47579
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,36 ans et plus,17721,23214,25311,34793
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Oui,2014,2665,2854,3901
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Non,40787,52958,57884,78466
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Inconnue,,4,,5
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Primaire,1945,2530,2862,3805
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire I Ã  IV,10226,12919,14044,18444
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire V,7797,10140,10495,14245
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,CollÃ©gial,4301,5838,6074,8630
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Universitaire,11031,14795,16370,23016
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Inconnue,7960,10146,10893,14232
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Aucun diplÃ´me,15880,20096,21368,28080
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DES,3640,4963,5521,7791
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DEP,1440,1942,2105,2995
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - ASP,77,109,110,164
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,712,1027,1124,1723
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,611,896,980,1461
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,793,1182,1251,1937
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - Certificat,312,408,484,675
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1900,2780,3159,4743
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1030,1422,1773,2513
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Inconnu,16914,21638,22863,30290
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Oui,4270,5821,6320,9303
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Non,38611,49923,54418,73069
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Oui,622,732,792,963
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Non,29353,39048,43574,60265
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Inconnu,12775,15760,16372,21144
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© au Canada,19507,25429,26615,36315
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,8846,11741,14039,19082
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,5055,6918,7279,10541
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,Inconnu,9421,11671,12805,16434
Individu - clientÃ¨le sans soutien public du revenu,Statut au dÃ©but de la participation,Sans soutien public du revenu,42750,55540,60738,82372
