ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Primaire,1428,2025,2064,2976
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire I Ã  IV,8556,11123,11269,15222
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire V,6540,8410,8645,11649
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,CollÃ©gial,4115,5279,5603,7538
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Universitaire,9751,12604,14286,19289
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Inconnue,4877,6459,7070,9501
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Aucun diplÃ´me,13300,17260,17325,23336
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DES,2933,3892,4312,5953
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DEP,1251,1688,1819,2593
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - ASP,60,86,86,126
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,752,968,1172,1592
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,624,806,947,1283
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,844,1157,1264,1827
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - Certificat,260,292,402,457
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1921,2533,3014,4128
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,970,1310,1552,2223
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Inconnu,12419,16033,17044,22657
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Oui,3684,5299,5418,8207
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Non,31365,40201,43519,57968
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Oui,479,586,663,829
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Non,24113,31841,35228,48301
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Inconnu,10340,12901,13046,17045
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© au Canada,17061,22288,23005,31311
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,6629,8735,10262,14054
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,4512,5801,6485,8708
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,Inconnu,6790,8623,9185,12102
Individu - clientÃ¨le sans soutien public du revenu,Statut au dÃ©but de la participation,Sans soutien public du revenu,34932,45328,48937,66175
