ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Aucun diplÃ´me,11408,16244,14655,21371
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DES,2161,3214,3134,4700
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DEP,1030,1497,1499,2198
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - ASP,64,87,77,111
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,541,762,815,1164
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,432,606,636,903
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,704,1049,1037,1564
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - Certificat,80,127,110,166
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1343,2082,2013,3211
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,805,1201,1302,1951
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Inconnu,9908,14682,13141,19788
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Oui,3431,4919,4850,7466
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Non,24764,36104,33569,49661
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Oui,409,527,501,671
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Non,18682,27856,26508,40209
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Inconnu,9029,12498,11410,16247
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© au Canada,14536,20738,19218,28002
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,4851,7674,7532,12094
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,3012,4415,4098,6145
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,Inconnu,5747,8135,7571,10886
Individu - clientÃ¨le sans soutien public du revenu,Statut au dÃ©but de la participation,Sans soutien public du revenu,28120,40881,38419,57127
