ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire V,14901,18263,19549,24631
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,CollÃ©gial,9129,11198,12258,15391
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Universitaire,17327,21683,25427,32464
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Inconnue,7484,9260,9386,11773
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Aucun diplÃ´me,27528,34076,35583,45456
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DES,5917,7570,8637,11298
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - DEP,3021,3718,4394,5525
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Secondaire - ASP,176,224,239,318
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,875,1123,1408,1813
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1285,1714,1997,2737
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2291,3010,3663,4858
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - Certificat,504,638,799,1009
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3046,3904,4971,6443
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1366,1734,2344,2990
Individu - clientÃ¨le sans soutien public du revenu,DiplÃ´me maximum obtenu,Inconnu,22974,28074,28763,35682
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Oui,5287,8028,7952,13290
Individu - clientÃ¨le sans soutien public du revenu,Personne handicapÃ©e,Non,62587,76139,84846,104839
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Oui,624,726,793,940
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Non,46146,58568,66156,85980
Individu - clientÃ¨le sans soutien public du revenu,Autochtone,Inconnu,20963,24647,25849,31209
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© au Canada,39663,49477,52639,67832
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,8265,10821,13941,18325
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,7153,8810,10120,12621
Individu - clientÃ¨le sans soutien public du revenu,Lieu de naissance,Inconnu,12703,14935,16098,19351
Individu - clientÃ¨le sans soutien public du revenu,Statut au dÃ©but de la participation,Sans soutien public du revenu,67733,83941,92798,118129
