"annee","structure","fonction","personne","type","quantite","remuneration","jetons-presence","allocation-depenses"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Daniel HÃ©bert","Additionnel","1","2500","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Ray Khalil","Additionnel","1","2500","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Nicholas Borne","Additionnel","1","2500","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Daniel HÃ©bert","Additionnel","10","0","5000","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Ray Khalil","Additionnel","10","0","5000","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Nicholas Borne","Additionnel","10","0","5000","0"
"2016","Ville de Laval","Maire","Marc Demers","Base","1","113140","0","16216"
"2016","Ville de Laval","Conseiller","David de Cotis","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Sandra Desmeules","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Raynald Adams","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Virginie Dufour","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Christiane Yoakim","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Jacques St-Jean","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Paolo Galati","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","StÃ©phane Boyer","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Daniel HÃ©bert","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Michel Poissant","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Jocelyne FrÃ©dÃ©ric Gauthier","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Pierre Anthian","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Jean Coupal","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Vasilios Karidogiannis","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Aglaia Revelakis","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Aline Dibb","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Ray Khalil","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Nicholas Borne","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Alain Lecompte","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Gilbert Dumas","Base","1","30530","0","15265"
"2016","Ville de Laval","Conseiller","Michel Trottier","Base","1","30530","0","15265"
"2016","Ville de Laval","PrÃ©sident du comitÃ© exÃ©cutif","Marc Demers","Additionnel","1","17360","0","0"
"2016","Ville de Laval","PrÃ©sidente du conseil","Christiane Yoakim","Additionnel","1","20710","0","951"
"2016","Ville de Laval","Vice-prÃ©sident du comitÃ© exÃ©cutif","David de Cotis","Additionnel","1","69680","0","951"
"2016","Ville de Laval","Membre du comitÃ© exÃ©cutif","Sandra Desmeules","Additionnel","1","46680","0","951"
"2016","Ville de Laval","Membre du comitÃ© exÃ©cutif","Raynald Adams","Additionnel","1","46680","0","951"
"2016","Ville de Laval","Membre du comitÃ© exÃ©cutif","Virginie Dufour","Additionnel","1","46680","0","951"
"2016","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif","Nicholas Borne","Additionnel","0,292","6047,32","0","0"
"2016","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif ","Christiane Yoakim","Additionnel","0,417","8636,07","0","0"
"2016","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif ","Paolo Galati","Additionnel","0,291","6026,61","0","0"
"2016","Ville de Laval","PrÃ©sident du comitÃ© de retraite","Michel Poissant","Additionnel","1","20710","0","951"
"2016","Ville de Laval","PrÃ©sident de la Commission de l'habitation et du logement","Nicholas Borne","Additionnel","1","20710","0","951"
"2016","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Agricole","Ray Khalil","Additionnel","5","0","2150","0"
"2016","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","5","0","1100","0"
"2016","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Nicholas Borne","Additionnel","5","0","1100","0"
"2016","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Daniel HÃ©bert","Additionnel","5","0","1100","0"
"2016","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Urbanisme","Daniel HÃ©bert","Additionnel","20","0","8600","0"
"2016","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Ray Khalil","Additionnel","20","0","4400","0"
"2016","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Virginie Dufour","Additionnel","20","0","4400","0"
"2016","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Aline Dibb","Additionnel","20","0","4400","0"
"2016","Ville de Laval","PrÃ©sident du comitÃ© de vÃ©rification","Michel Poissant","Additionnel","10","0","4300","0"
"2016","Ville de Laval","Membre du comitÃ© de vÃ©rification","Paolo Galati","Additionnel","10","0","2200","0"
"2016","Ville de Laval","Membre du comitÃ© de vÃ©rification","Sandra Desmeules","Additionnel","10","0","2200","0"
"2016","Ville de Laval","Membre du comitÃ© de vÃ©rification","Vasilios Karidogiannis","Additionnel","10","0","2200","0"
"2016","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","David de Cotis","Additionnel","1","36130","0","0"
"2016","SociÃ©tÃ© de Transport de Laval (STL)","Vice-prÃ©sident du conseil d'administration","Gilbert Dumas","Additionnel","1","21980","0","951"
"2016","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Vasilios Karidogiannis","Additionnel","1","17916","0","951"
"2016","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Aline Dibb","Additionnel","1","17916","0","951"
"2016","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","1","17916","0","951"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident du conseil de la CMM","Marc Demers","Additionnel","1","10989","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Marc Demers","Additionnel","1","10000","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","StÃ©phane Boyer","Additionnel","1","10000","0","951"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Gilbert Dumas","Additionnel","0,167","1670","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Paolo Galati","Additionnel","0,833","8330","0","951"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (fixe) de la CMM","StÃ©phane Boyer","Additionnel","1","10000","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (Ã  la sÃ©ance) de la CMM","StÃ©phane Boyer","Additionnel","10","0","5000","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Gilbert Dumas","Additionnel","0,167","1252,5","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Paolo Galati","Additionnel","0,833","6247,5","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Gilbert Dumas","Additionnel","2","0","1000","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Paolo Galati","Additionnel","8","0","4000","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Daniel HÃ©bert","Additionnel","1","2500","0","951"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Ray Khalil","Additionnel","1","2500","0","951"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Nicholas Borne","Additionnel","1","2500","0","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Daniel HÃ©bert","Additionnel","10","0","5000","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Ray Khalil","Additionnel","10","0","5000","0"
"2016","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Nicholas Borne","Additionnel","10","0","5000","0"
"2017","Ville de Laval","Maire","Marc Demers","Base","1","113860","0","16476"
"2017","Ville de Laval","Conseiller","David de Cotis","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Sandra Desmeules","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Raynald Adams","Base","0,865","26590","0","13231"
"2017","Ville de Laval","Conseiller","Virginie Dufour","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Christiane Yoakim","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Jacques St-Jean","Base","0,865","26590","0","13231"
"2017","Ville de Laval","Conseiller","Paolo Galati","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","StÃ©phane Boyer","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Daniel HÃ©bert","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Michel Poissant","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Jocelyne FrÃ©dÃ©ric Gauthier","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Pierre Anthian","Base","0,865","26590","0","13231"
"2017","Ville de Laval","Conseiller","Jean Coupal","Base","0,865","26590","0","13231"
"2017","Ville de Laval","Conseiller","Vasilios Karidogiannis","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Aglaia Revelakis","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Aline Dib","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Ray Khalil","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Nicholas Borne","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Alain Lecompte","Base","0,865","26590","0","13231"
"2017","Ville de Laval","Conseiller","Gilbert Dumas","Base","1","30730","0","15365"
"2017","Ville de Laval","Conseiller","Michel Trottier","Base","0,865","26590","0","13231"
"2017","Ville de Laval","Conseiller","Aram Elagoz","Base","0,135","4140","0","2134"
"2017","Ville de Laval","Conseiller","Yannick Langlois","Base","0,135","4140","0","2134"
"2017","Ville de Laval","Conseiller","Claude Larochelle","Base","0,135","4140","0","2134"
"2017","Ville de Laval","Conseiller","Ãric Morasse","Base","0,135","4140","0","2134"
"2017","Ville de Laval","Conseiller","Isabella Tassoni","Base","0,135","4140","0","2134"
"2017","Ville de Laval","Conseiller","Sandra El-Helou","Base","0,135","4140","0","2134"
"2017","Ville de Laval","PrÃ©sident du comitÃ© exÃ©cutif","Marc Demers","Additionnel","1","17470","0","0"
"2017","Ville de Laval","PrÃ©sidente du conseil","Christiane Yoakim","Additionnel","1","20840","0","1111"
"2017","Ville de Laval","Vice-prÃ©sident du comitÃ© exÃ©cutif","David de Cotis","Additionnel","1","70130","0","1111"
"2017","Ville de Laval","Membre du comitÃ© exÃ©cutif","Sandra Desmeules","Additionnel","1","46980","0","1111"
"2017","Ville de Laval","Membre du comitÃ© exÃ©cutif","Raynald Adams","Additionnel","0,865","40660","0","957"
"2017","Ville de Laval","Membre du comitÃ© exÃ©cutif","Virginie Dufour","Additionnel","1","46980","0","1111"
"2017","Ville de Laval","Membre du comitÃ© exÃ©cutif","StÃ©phane Boyer","Additionnel","0,115","5240","0","0"
"2017","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif","Paolo Galati","Additionnel","0,115","2400","0","0"
"2017","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif ","Aline Dib","Additionnel","0,423","8820","0","0"
"2017","Ville de Laval","PrÃ©sident du comitÃ© de retraite","Michel Poissant","Additionnel","1","20840","0","1111"
"2017","Ville de Laval","PrÃ©sident de la Commission de l'habitation et du logement","Nicholas Borne","Additionnel","1","20710","0","1111"
"2017","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Agricole","Ray Khalil","Additionnel","2","0","860","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","2","0","440","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Nicholas Borne","Additionnel","2","0","440","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Daniel HÃ©bert","Additionnel","2","0","440","0"
"2017","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Urbanisme","Daniel HÃ©bert","Additionnel","18","0","7740","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Ray Khalil","Additionnel","18","0","3960","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Virginie Dufour","Additionnel","18","0","3960","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Aline Dib","Additionnel","16","0","3520","0"
"2017","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Yannick Langlois","Additionnel","1","0","220","110"
"2017","Ville de Laval","PrÃ©sident du comitÃ© de vÃ©rification","Michel Poissant","Additionnel","3","0","1290","0"
"2017","Ville de Laval","Membre du comitÃ© de vÃ©rification","Paolo Galati","Additionnel","3","0","660","0"
"2017","Ville de Laval","Membre du comitÃ© de vÃ©rification","Sandra Desmeules","Additionnel","2","0","440","0"
"2017","Ville de Laval","Membre du comitÃ© de vÃ©rification","Vasilios Karidogiannis","Additionnel","3","0","660","0"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","David de Cotis","Additionnel","0,788","35503","0","0"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","Gilbert Dumas","Additionnel","0,077","2967","0","0"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","Vice-prÃ©sident du conseil d'administration","Gilbert Dumas","Additionnel","0,925","20475","0","0"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","Vice-prÃ©sident du conseil d'administration","Ãric Morasse","Additionnel","0,0575","1273","0","64"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Vasilios Karidogiannis","Additionnel","1","18031","0","1111"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Aline Dib","Additionnel","1","18031","0","1111"
"2017","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","1","18031","0","1111"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident du conseil de la CMM","Marc Demers","Additionnel","1","9261","0","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Marc Demers","Additionnel","1","9301","0","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","StÃ©phane Boyer","Additionnel","1","9301","0","1111"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Paolo Galati","Additionnel","1","9301","0","1111"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Ray Khalil","Additionnel","0,075","685","0","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (fixe) de la CMM","StÃ©phane Boyer","Additionnel","1","8470","0","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (Ã  la sÃ©ance) de la CMM","StÃ©phane Boyer","Additionnel","4","0","2000","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Paolo Galati","Additionnel","1","6716","0","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Daniel HÃ©bert","Additionnel","1","2239","0","1111"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Ray Khalil","Additionnel","1","2118","0","943"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Nicholas Borne","Additionnel","1","2239","0","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Daniel HÃ©bert","Additionnel","9","0","4500","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Ray Khalil","Additionnel","8","0","4000","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Nicholas Borne","Additionnel","2","0","1000","0"
"2017","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Paolo Galati","Additionnel","0","0","0","0"
"2017","AutoritÃ© RÃ©gionale de Transport MÃ©tropolitain (ARTM)","Membre du conseil de l'ARTM","Marc Demers","Additionnel","0,583","4030","0","0"
"2018","Ville de Laval","Maire","Marc Demers","Base","1","116030","0","16595"
"2018","Ville de Laval","Conseiller","David de Cotis","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Sandra Desmeules","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Virginie Dufour","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Christiane Yoakim","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Paolo Galati","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","StÃ©phane Boyer","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Daniel HÃ©bert","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Michel Poissant","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Jocelyne FrÃ©dÃ©ric Gauthier","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Vasilios Karidogiannis","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Aglaia Revelakis","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Aline Dib","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Ray Khalil","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Nicholas Borne","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Gilbert Dumas","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Aram Elagoz","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Yannick Langlois","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Claude Larochelle","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Ãric Morasse","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Isabella Tassoni","Base","1","31320","0","15660"
"2018","Ville de Laval","Conseiller","Sandra El-Helou","Base","1","31320","0","15660"
"2018","Ville de Laval","PrÃ©sident du comitÃ© exÃ©cutif","Marc Demers","Additionnel","1","17800","0","0"
"2018","Ville de Laval","PrÃ©sidente du conseil","Christiane Yoakim","Additionnel","1","21242","0","935"
"2018","Ville de Laval","Vice-prÃ©sident du comitÃ© exÃ©cutif","David de Cotis","Additionnel","0,435","30788","0","935"
"2018","Ville de Laval","Vice-prÃ©sident du comitÃ© exÃ©cutif","StÃ©phane Boyer","Additionnel","0,565","40407","0","0"
"2018","Ville de Laval","Membre du comitÃ© exÃ©cutif","Sandra Desmeules","Additionnel","1","47879","0","935"
"2018","Ville de Laval","Membre du comitÃ© exÃ©cutif","Virginie Dufour","Additionnel","1","47879","0","935"
"2018","Ville de Laval","Membre du comitÃ© exÃ©cutif","StÃ©phane Boyer","Additionnel","0,435","20810","0","935"
"2018","Ville de Laval","Membre du comitÃ© exÃ©cutif","Ray Khalil","Additionnel","0,565","27070","0","0"
