ï»¿NOM_MUN_COMPO,CODE_POSTAL_COMPO,PLACE_TOTAL,CODE_REGION_COMPO,TYPE_FINANCEMENT_COMPO,INTERNET,NOM,TYPE,REGION,ADRESSE,SUBV,telephone1,TELECOPIEUR1,NOM_TERR,NOMBRE_DE_RSG_RECONNUES
Sept-Ãles,G4R 5V3,500,9,BC-MF,jv@emosante.com,CENTRE DE LA PETITE ENFANCE SOUS LE BON TOIT,BC,9 - CÃ´te-Nord,"123, rue de la VÃ©rendrye",CR,(418) 962-2844,(418) 968-6188,MRC Sept-RiviÃ¨res,53
Chibougamau,G8P 2N3,179,10,BC-MF,direction@bcchibougamauchapais.com,BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL CHIBOUGAMAU-CHAPAIS 10-01,BC,10 - Nord-du-QuÃ©bec,"2-899, rue O'Connell",CR,"(418) 748-7766, poste 224",(418) 748-3311,Ville de Chibougamau et Ville de Chapais,6
Kuujjuaq,J0M 1C0,50,10,BC-MF,aanimut@hotmail.com,PAIRITSIVIK OF NUNAVIK HOME DAY CARE AGENCY,BC,10 - Nord-du-QuÃ©bec,",   C.P. 849",CR,(819) 964-1963,,Village nordique de Kuujjuaq,0
Lebel-sur-QuÃ©villon,J0Y 1X0,60,10,BC-MF,cpe-sucre@lino.sympatico.ca,CENTRE DE LA PETITE ENFANCE SUCRE D'ORGE,BC,10 - Nord-du-QuÃ©bec,"53, rue des Trembles C.P. 172",CR,(819) 755-4055,(819) 755-4066,Ville de Lebel-sur-Quevillon,3
Matagami,J0Y 2A0,15,10,BC-MF,info@cpe-maringouins.ca,LE CENTRE DE LA PETITE ENFANCE DES P'TITS MARINGOUINS,BC,10 - Nord-du-QuÃ©bec,"99, rue Rupert",CR,(819) 739-2854,(819) 739-2854,Ville de Matagami,0
Bonaventure,G0C 1E0,222,11,BC-MF,nathaliebujoldda@cpedelabaie.net,CENTRE DE LA PETITE ENFANCE DE LA BAIE,BC,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"101, avenue Grand PrÃ©",CR,(418) 534-2242,(418) 534-2703,MRC Bonaventure,35
Chandler,G0C 1K0,248,11,BC-MF,directiongenerale@bellejournee.ca,"CENTRE DE LA PETITE ENFANCE ""LA BELLE JOURNEE"" INC.",BC,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"692, rue HÃ´tel-de-Ville",CR,(418) 689-6889,(418) 689-4986,MRC Le RochÃ© PercÃ©,26
Fatima,G4T 2S8,189,11,BC-MF,admin@cpechezmatante.org,"CENTRE DE LA PETITE ENFANCE ""CHEZ MA TANTE""",BC,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"568, chemin des Caps",CR,(418) 986-5586,(418) 986-5586,MunicipalitÃ© Les Ãles-de-la-Madeleine,21
GaspÃ©,G4X 1Y6,237,11,BC-MF,direction@cpevoyage.com,CENTRE DE LA PETITE ENFANCE LE VOYAGE DE MON ENFANCE,BC,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"484, MontÃ©e Wakeham",CR,(418) 368-5650,(418) 368-5517,MRC La CÃ´te-de-GaspÃ©,28
Pointe-Ã -la-Croix,G0C 1L0,283,11,BC-MF,auxjoyeuxmarmots@globetrotter.net,AUX JOYEUX MARMOTS,BC,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"30, rue Chouinard",CR,(418) 788-1428,(418) 788-0115,MRC Avignon,32
Sainte-Anne-des-Monts,G4V 2C4,164,11,BC-MF,administration@cpemm.ca,CENTRE DE LA PETITE ENFANCE LA MARÃE MONTANTE,BC,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"230, route du Parc, bureau EA-101",CR,(418) 763-5017,(418) 763-2578,MRC La Haute-GaspÃ©sie,22
Beauceville,G5X 2N5,281,12,BC-MF,cpeaujardindedominique@sogetel.net,CENTRE DE LA PETITE ENFANCE AU JARDIN DE DOMINIQUE INC.,BC,12 - ChaudiÃ¨re-Appalaches,"105A, 97e Rue",CR,(418) 774-9634,(418) 774-9662,MRC Robert-Cliche,59
Lac-Etchemin,G0R 1S0,304,12,BC-MF,cpealabonnegarde@sogetel.net,CENTRE DE LA PETITE ENFANCE Ã LA BONNE GARDE,BC,12 - ChaudiÃ¨re-Appalaches,"227B, 1re Avenue",CR,(418) 625-3187,(418) 625-3187,MRC Les Etchemins,59
LÃ©vis,G6V 8R9,528,12,BC-MF,info@lepetittrain.ca,CENTRE DE LA PETITE ENFANCE LE PETIT TRAIN INC.,BC,12 - ChaudiÃ¨re-Appalaches,"108, rue CÃ´te du Passage",CR,"(418) 833-6091, poste 224",(418) 833-7076,Ville de LÃ©vis - arrondissement Desjardins (anciennes municipalitÃ©s de LÃ©vis et Pintendre),64
LÃ©vis,G6W 5M6,851,12,BC-MF,info@petittambour.ca,CENTRE DE LA PETITE ENFANCE PETIT TAMBOUR,BC,12 - ChaudiÃ¨re-Appalaches,"1840, 1re rue, bureau 105",CR,(418) 839-1142,(418) 839-5550,"Ville de LÃ©vis - arrondissement ChaudiÃ¨res-Est (anciennes municipalitÃ©s de Saint-Romuald, Sainte-HÃ©lÃ¨ne-de-Breakeyville, Charny et St-Jean-Chrysostome)",91
LÃ©vis,G7A 1E5,610,12,BC-MF,cpe-bc@virecrepe.com,CENTRE DE LA PETITE ENFANCE VIRE-CRÃPE,BC,12 - ChaudiÃ¨re-Appalaches,"581, rue de BerniÃ¨res",CR,(418) 831-2622,(418) 831-7125,"Ville de LÃ©vis - arrondissement  ChaudiÃ¨re-Ouest (anciennes municipalitÃ©s de Saint-Ãtienne-de-Lauzon, Saint-RÃ©dempteur et Saint-Nicolas)",65
Montmagny,G5V 2J2,298,12,BC-MF,sandra.ouellet@bcmontmagny.com,BUREAU COORDONNATEUR MRC MONTMAGNY,BC,12 - ChaudiÃ¨re-Appalaches,"5, avenue de la Fabrique",CR,(418) 248-0506,(418) 248-7831,MRC Montmagny,55
Saint-Apollinaire,G0S 2E0,554,12,BC-MF,admin@bcrayonsdesoleil.com,BUREAU COORDONNATEUR DE LA GARDE EM MILIEU FAMILIAL RAYONS DE SOLEIL,BC,12 - ChaudiÃ¨re-Appalaches,"109, rue Principale",CR,"(418) 981-0101, poste 221",(418) 981-0103,MRC LotbiniÃ¨re,98
Saint-Georges,G5Y 3L1,873,12,BC-MF,direction@cpepalais.ca,CENTRE DE LA PETITE ENFANCE AU PALAIS DES MERVEILLES,BC,12 - ChaudiÃ¨re-Appalaches,"575, 90e Rue",CR,"(418) 228-3021, poste 1",(418) 222-5503,MRC Beauce-Sartigan,118
Saint-Jean-Port-Joli,G0R 3G0,309,12,BC-MF,coquins@globetrotter.net,CENTRE DE LA PETITE ENFANCE LES COQUINS,BC,12 - ChaudiÃ¨re-Appalaches,"16, avenue de GaspÃ© Ouest",CR,"(418) 598-3758, poste 103",(418) 598-7290,MRC L'Islet,42
Sainte-Claire,G0R 2V0,428,12,BC-MF,manon.dionne@cpelescale.com,CENTRE DE LA PETITE ENFANCE L'ESCALE INC.,BC,12 - ChaudiÃ¨re-Appalaches,"94, rue de la Fabrique",CR,(418) 883-2340,(418) 883-4646,MRC Bellechasse,65
Scott,G0S 3G0,560,12,BC-MF,direction@cpelabecquee.com,CENTRE DE LA PETITE ENFANCE DES PETITS POMMIERS,BC,12 - ChaudiÃ¨re-Appalaches,"1442, route du PrÃ©sident-Kennedy, bureau 120",CR,(418) 882-5452,(418) 882-5450,MRC La Nouvelle-Beauce,83
Thetford Mines,G6H 1J9,573,12,BC-MF,bcdesappalaches@hotmail.com,LE BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL DES APPALACHES,BC,12 - ChaudiÃ¨re-Appalaches,"1151, rue Saint-Louis",CR,(418) 423-5008,(418) 423-2950,MRC Les Appalaches,90
Laval,H7E 2C5,788,13,BC-MF,ddrouin@cpeforcevive.info,"""FORCE VIVE"" CENTRE DE LA PETITE ENFANCE",BC,13 - Laval,"3532, boulevard de la Concorde Est",CR,"(450) 664-2022, poste 232",(450) 664-2822,"Ville de Laval - Secteur d'amÃ©nagement municipal 1 (Duvernay, Saint-Vincent-de-Paul, Saint-FranÃ§ois)",102
Laval,H7K 2J3,755,13,BC-MF,dg@cpegaminville.com,CENTRE DE LA PETITE ENFANCE GAMINVILLE INC.,BC,13 - Laval,"2267, boulevard des Laurentides, bureau 201",CR,"(450) 668-8749, poste 105",(450) 668-7174,"Ville de Laval - Secteur d'amÃ©nagement municipal 6 (Vimont, Auteuil)",83
Laval,H7V 1A6,640,13,BC-MF,chomedey@cpelechezmoidespetits.com,CENTRE DE LA PETITE ENFANCE LE CHEZ-MOI DES PETITS,BC,13 - Laval,"3405, 1re Rue",CR,(450) 973-3833,(450) 973-3800,Ville de Laval - Secteur d'amÃ©nagement municipal 3 (Chomedey),94
Laval,H7N 2P2,738,13,BC-MF,s.lambert@cpelehetre.ca,CENTRE DE LA PETITE ENFANCE LE HÃTRE INC.,BC,13 - Laval,"382A, rue Laurier",CR,(450) 668-2550,(450) 668-4064,"Ville de Laval - Secteur d'amÃ©nagement municipal 2 (Laval-des-Rapides, Pont-Viau, Renaud)",92
Laval,H7Y 1Z6,809,13,BC-MF,ptits_soleils@yahoo.fr,CENTRE DE LA PETITE ENFANCE LES P'TITS SOLEILS DE STE-DOROTHÃE,BC,13 - Laval,"1260, boulevard Jolibourg",CR,(450) 689-0646,(450) 689-7240,"Ville de Laval - Secteur d'amÃ©nagement municipal 4 (Laval-Ouest, Sainte-DorothÃ©e, Laval-sur-le-Lac, Ãles Laval, Fabreville-Ouest)",94
Laval,H7L 5M6,1078,13,BC-MF,nathalietittley@cpepirouette.com,CENTRE DE LA PETITE ENFANCE PIROUETTE DE FABREVILLE INC.,BC,13 - Laval,"655, avenue Marc-AurÃ¨le Fortin",CR,(450) 624-1221,(450) 624-0633,"Ville de Laval - Secteur d'amÃ©nagement municipal 5 (Sainte-Rose, Fabreville-Est)",126
Chertsey,J0K 3K0,428,14,BC-MF,avezina@cpelachenille.org,CENTRE DE LA PETITE ENFANCE LA CHENILLE INC.,BC,14 - LanaudiÃ¨re,"750, chemin de l'Ãglise",CR,(450) 882-1597,(450) 882-1144,MRC Matawinie,63
Joliette,J6E 3W7,724,14,BC-MF,cpelesjoyeuxlutins@videotron.ca,CENTRE DE LA PETITE ENFANCE LES JOYEUX LUTINS,BC,14 - LanaudiÃ¨re,"810, rue Ladouceur",CR,(450) 756-2492,(450) 756-6519,MRC Joliette,118
L'Ãpiphanie,J5X 3P7,462,14,BC-MF,baliballon.volet.fam@qc.aira.com,CENTRE DE LA PETITE ENFANCE BALIBALLON,BC,14 - LanaudiÃ¨re,"9, 1re Avenue",CR,(514) 916-5166,(450) 588-0666,"MRC L'Assomption (B) - Villes de l'Ãpiphanie, Saint-Sulpice et L'Assomption",62
Lavaltrie,J5T 2G1,480,14,BC-MF,direction@cpeauxportesdumatin.ca,CENTRE DE LA PETITE ENFANCE AUX PORTES DU MATIN INC.,BC,14 - LanaudiÃ¨re,"190, St-Antoine Nord",CR,(450) 586-3089,(450) 586-4467,MRC D'Autray,85
Mascouche,J7K 2L6,605,14,BC-MF,administration@cpegamingamine.com,C.P.E. GAMIN GAMINE,BC,14 - LanaudiÃ¨re,"587, montÃ©e Masson",CR,"(450) 966-4500, poste 203",(450) 966-4504,Ville de Mascouche,87
Repentigny,J6A 5W2,1244,14,BC-MF,sophie.vincent@cpelechatperche.com,"CENTRE Ã LA PETITE ENFANCE ""LE CHAT PERCHÃ""",BC,14 - LanaudiÃ¨re,"380, boulevard Larochelle, bureau 6",CR,(450) 581-4255,(450) 581-5230,MRC L'Assomption (A) - Villes de Repentigny et Charlemagne,209
Saint-Esprit,J0K 2L0,639,14,BC-MF,cpebouteentrain@videotron.ca,CENTRE DE LA PETITE ENFANCE BOUTE-EN-TRAIN,BC,14 - LanaudiÃ¨re,"70, rue Principale",CR,(450) 839-7411,(450) 839-3991,MRC Montcalm,119
Terrebonne,J6Y 1W2,561,14,BC-MF,julie.doherty@cpelesjolisminois.org,C.P.E. LES JOLIS MINOIS,BC,14 - LanaudiÃ¨re,"480, avenue de la Pommeraie",CR,"(450) 621-0330, poste 229",(450) 621-3412,Ville de Terrebonne (anciennes villes de Terrebonne secteur Ouest  et Laplaine - J7M et J6Y),89
Terrebonne,J6W 5Z1,866,14,BC-MF,cpestation@cpesedm.org,STATION ENFANCE DES MOULINS,BC,14 - LanaudiÃ¨re,"444, avenue Ludovic-Laurier",CR,(450) 964-2640,(450) 964-5330,"Ville de Terrebonne (anciennes villes de Terrebonne secteur Est et Lachenaie - J6X, J6W, J6V)",115
Blainville,J7C 5W2,1164,15,BC-MF,info@cpelarosedesvents.com,CENTRE DE LA PETITE ENFANCE LA ROSE DES VENTS,BC,15 - Laurentides,"945, rue de la Mairie, 2e Ã©tage",CR,"(450) 979-3366, poste 115",(450) 979-1954,MRC ThÃ©rÃ¨se-de-Blainville (A) - Villes de Blainville et de Sainte-ThÃ©rÃ¨se,165
Brownsburg-Chatham,J8G 2G3,435,15,BC-MF,direction@lerevedecaillette.com,LE RÃVE DE CAILLETTE,BC,15 - Laurentides,"66, rue Aubin",CR,(450) 562-6333,(450) 562-5334,MRC Argenteuil,89
Mirabel,J7N 1P4,707,15,BC-MF,baluchons@videotron.ca,"CENTRE DE LA PETITE ENFANCE ""LES PETITS BALUCHONS""",BC,15 - Laurentides,"13961, chemin St-Simon, suite 202",CR,(450) 258-4442,(450) 258-2545,Ville de Mirabel,114
Mont-Laurier,J9L 3A1,440,15,BC-MF,ccote@cpelafourmiliere.com,CENTRE DE LA PETITE ENFANCE LA FOURMILIÃRE,BC,15 - Laurentides,"566, rue Panet",CR,(819) 623-7166,(819) 623-3860,MRC Antoine-Labelle,77
PrÃ©vost,J0R 1T0,576,15,BC-MF,bc@cpelajoyeuseequipee.com,CENTRE DE LA PETITE ENFANCE LA JOYEUSE ÃQUIPÃE,BC,15 - Laurentides,"2899, boulevard du CurÃ©-Labelle, local 104",CR,(450) 224-9955,(450) 224-4241,"MRC La RiviÃ¨re-du-Nord (B) - Villes de PrÃ©vost, Saint-Colomban, Sainte-Sophie et Saint-Hippolyte",65
Saint-Eustache,J7P 5G1,1191,15,BC-MF,sgagnon@cpedm.ca,CENTRE DE LA PETITE ENFANCE DES DEUX-MONTAGNES,BC,15 - Laurentides,"134, rue Saint-Laurent",CR,"(450) 974-5355, poste 200",(450) 974-7950,MRC Deux-Montagnes,156
Saint-JÃ©rÃ´me,J7Y 5C3,816,15,BC-MF,cpe@mille-pattes.qc.ca,"CENTRE DE LA PETITE ENFANCE ""LES MILLE PATTES""",BC,15 - Laurentides,"2239, rue Schulz",CR,(450) 431-7114,(450) 431-5199,MRC La RiviÃ¨re-du-Nord (A) - Ville de Saint-JÃ©rome,126
Saint-Sauveur,J0R 1R0,426,15,BC-MF,cpe@maindanslamain.org,CENTRE DE LA PETITE ENFANCE MAIN DANS LA MAIN INC.,BC,15 - Laurentides,"41-A, rue de l'Ãglise",CR,(450) 227-9409,(450) 227-7570,MRC Les Pays-d'en-Haut,56
Sainte-Agathe-des-Monts,J8C 2S6,515,15,BC-MF,gmasson@lantretemps.com,CENTRE DE LA PETITE ENFANCE L'ANTRE-TEMPS,BC,15 - Laurentides,"90, rue Demontigny",CR,(819) 326-6515,(819) 326-6613,MRC Les Laurentides,41
Sainte-Anne-des-Plaines,J5N 0H4,1052,15,BC-MF,courrierdg@soleillevant.ca,CENTRE DE LA PETITE ENFANCE SOLEIL LEVANT,BC,15 - Laurentides,"247, 5 iÃ¨me Avenue",CR,"(450) 478-0350, poste 210",(450) 478-3094,"MRC ThÃ©rÃ¨se-de-Blainville (B) - Villes de Sainte-Anne-des-Plaines, Boisbriand, Lorraine, RosemÃ¨re, Bois-des-Filions",110
Acton Vale,J0H 1A0,289,16,BC-MF,infocpe@ladoucecouvee.ca,"CENTRE DE LA PETITE ENFANCE ""LA DOUCE COUVÃE""",BC,16 - MontÃ©rÃ©gie,"545, rue Bonin",CR,(450) 546-5573,(450) 546-2018,MRC Acton,52
Boucherville,J4B 1S5,563,16,BC-MF,ruche.magique@ruchemagique.com,CENTRE DE LA PETITE ENFANCE LA RUCHE MAGIQUE INC.,BC,16 - MontÃ©rÃ©gie,"528, boul. Fort-St-Louis",CR,"(450) 641-2139, poste 223",(450) 641-0692,Ville de Saint-Bruno et Ville de Boucherville,48
Brossard,J4Z 3G1,791,16,BC-MF,n.gervais@apde.ca,AU PIED DE L'ÃCHELLE,BC,16 - MontÃ©rÃ©gie,"4955, boulevard Grande-AllÃ©e",CR,(450) 678-4812,(450) 462-9886,"Ville de Brossard, Ville de Saint-Lambert et Ville de Longueuil - Arrondissements Greenfield Park et Lemoyne",82
ChÃ¢teauguay,J6K 4S5,853,16,BC-MF,cpe@mamiesoleil.ca,CENTRE DE LA PETITE ENFANCE MAMIE SOLEIL,BC,16 - MontÃ©rÃ©gie,"325, boulevard Kennedy",CR,(450) 699-9886,(450) 699-3895,"MRC Roussillon (A) - Villes de ChÃ¢teauguay, LÃ©ry, Mercier et Saint-Isidore",113
Huntingdon,J0S 1H0,325,16,BC-MF,kleahy@cpekaleidoscope.com,CENTRE DE LA PETITE ENFANCE KALÃIDOSCOPE CHILD CARE CENTER,BC,16 - MontÃ©rÃ©gie,"24, rue Prince",CR,(450) 264-4449,(450) 264-4411,MRC Le Haut-Saint-Laurent,42
La PrÃ©sentation,J0H 1B0,576,16,BC-MF,dg@cpenature.com,CENTRE DE LA PETITE ENFANCE PLUS GRAND QUE NATURE,BC,16 - MontÃ©rÃ©gie,"375, Route 137",CR,(450) 796-4452,(450) 796-6046,MRC Les Maskoutains (B) (sauf ville de Saint-Hyacinthe),72
Les Coteaux,J7X 1A2,733,16,BC-MF,direction.cpe@cpesoulanges.com,CENTRE DE LA PETITE ENFANCE SOULANGES,BC,16 - MontÃ©rÃ©gie,"180, Route 338",CR,(450) 267-4968,(450) 267-7711,MRC Vaudreuil-Soulanges (B) - Secteur Soulanges,72
Longueuil,J4L 1J4,901,16,BC-MF,cpe@attraitmignon.com,CENTRE DE LA PETITE ENFANCE L'ATTRAIT MIGNON,BC,16 - MontÃ©rÃ©gie,"232, boulevard Des Ormeaux, app. 2",CR,(450) 448-7998,(450) 448-4844,Ville de Longueuil - CLSC Longueuil-Est,118
Longueuil,J4K 4G5,586,16,BC-MF,info@vostoutpetits.com,CPE VOS TOUT-PETITS,BC,16 - MontÃ©rÃ©gie,"2503, rue Cartier",CR,(450) 448-5700,(450) 448-6047,Ville de Longueuil - CLSC Longueuil-Ouest,74
McMasterville,J3G 5B1,896,16,BC-MF,frimousses@cpelesfrimousses.com,CENTRE DE LA PETITE ENFANCE LES FRIMOUSSES DE LA VALLÃE,BC,16 - MontÃ©rÃ©gie,"300, rue des CamÃ©lias",CR,(450) 467-7773,(450) 467-9048,"MRC La VallÃ©e du Richelieu (B) (sauf villes de Chambly, Carignan et Saint-Basile-le-Grand)",96
Napierville,J0J 1L0,320,16,BC-MF,dg@cpejeunespousses.ca,LES JEUNES POUSSES DES JARDINS-DU-QUÃBEC,BC,16 - MontÃ©rÃ©gie,"386, rue de l'Ãglise",CR,(450) 245-3975,(450) 245-1273,MRC Les Jardins-de-Napierville,45
Pincourt,J7V 3R9,918,16,BC-MF,fdamour@cpelespetitsmousses.com,CENTRE DE LA PETITE ENFANCE LES PETITS MOUSSES,BC,16 - MontÃ©rÃ©gie,"270, boulevard de l'Ãle",CR,"(514) 453-6836, poste 25",(514) 453-0515,MRC Vaudreuil-Soulanges (A) - Secteur Vaudreuil,114
Saint-Basile-le-Grand,J3N 1L1,1020,16,BC-MF,france.bertrand@cpelescopainsdabord.com,CENTRE DE LA PETITE ENFANCE LES COPAINS D'ABORD,BC,16 - MontÃ©rÃ©gie,"95, Bella-Vista",CR,(450) 461-9432,(450) 461-9435,"MRC La VallÃ©e du Richelieu (A) - Villes de Chambly, Carignan et Saint-Basile-le-Grand",98
Saint-Constant,J5A 2R6,1182,16,BC-MF,abeaudoin@cpelamereschtroumph.ca,CENTRE DE LA PETITE ENFANCE LA MÃRE SCHTROUMPH,BC,16 - MontÃ©rÃ©gie,"235, boulevard Monchamp",CR,(450) 635-3739,(450) 635-7311,"MRC Roussillon (B) - Villes de Saint-Constant, Candiac, Delson, La Prairie, Saint-Philippe, Saint-Mathieu, Sainte-Catherine",146
Saint-CÃ©saire,J0L 1T0,558,16,BC-MF,cpe@mamiepom.com,CENTRE DE LA PETITE ENFANCE MAMIE-POM,BC,16 - MontÃ©rÃ©gie,"1298, rue Saint-Paul",CR,(450) 469-4242,(450) 469-2585,MRC Rouville,78
Saint-Hubert,J4T 2P1,1205,16,BC-MF,fgendron@cpejoyeuxcalinours.com,CENTRE DE LA PETITE ENFANCE LES JOYEUX CALINOURS,BC,16 - MontÃ©rÃ©gie,"3480, rue Mackay",CR,"(450) 445-2555, poste 228",(450) 462-7704,Ville de Longueuil - Arrondissement Saint-Hubert,188
Saint-Hyacinthe,J2R 2J2,668,16,BC-MF,chantal.pelletier@mafamigarde.com,CENTRE DE LA PETITE ENFANCE MAFAMIGARDE,BC,16 - MontÃ©rÃ©gie,"13570, avenue de l'Ãglise",CR,"(450) 799-2500, poste 203",(450) 799-2502,MRC Les Maskoutains (A) - Ville de Saint-Hyacinthe,110
Saint-Jean-sur-Richelieu,J2W 2G7,636,16,BC-MF,isabelle.brodeur@cpecalimero.com,C.P.E. LE PETIT MONDE DE CALIMÃRO INC.,BC,16 - MontÃ©rÃ©gie,"133, boulevard Saint-Luc, bureau 203",CR,"(450) 346-6626, poste 4024",(450) 346-4915,MRC Le Haut-Richelieu (A) (anciennes villes de Saint-Luc et de L'Acadie),75
Saint-Jean-sur-Richelieu,J3B 4K5,876,16,BC-MF,marie-josee.boivin@cpejoiedevivre.com,CENTRE DE LA PETITE ENFANCE JOIE DE VIVRE,BC,16 - MontÃ©rÃ©gie,"409, rue Jacques-Cartier Sud",CR,"(450) 346-4149, poste 32",(450) 346-2302,MRC Le Haut-Richelieu (B) (sauf anciennes villes de Saint-Luc et de L'Acadie),103
Sainte-Julie,J3E 2V2,731,16,BC-MF,mepelletier@cpelagrandeourse.com,CENTRE DE LA PETITE ENFANCE LA GRANDE OURSE,BC,16 - MontÃ©rÃ©gie,"2122, ch. du Fer-Ã -Cheval",CR,(450) 649-2273,(450) 649-0989,MRC Lajemmerais (A) - Villes de Sainte-Julie et Saint-Amable,83
Salaberry-de-Valleyfield,J6T 2J1,722,16,BC-MF,receptionbc@cpecadetrousselle.com,CENTRE DE LA PETITE ENFANCE CADET-ROUSSELLE,BC,16 - MontÃ©rÃ©gie,"175, rue Salaberry Ouest",CR,"(450) 373-2555, poste 4",(450) 373-2540,MRC Beauharnois-Salaberry,97
Sorel-Tracy,J3P 3R2,518,16,BC-MF,dg@lapetitemarine.ca,CENTRE DE LA PETITE ENFANCE LA PETITE MARINE INC.,BC,16 - MontÃ©rÃ©gie,"328, boulevard Fiset",CR,(450) 743-2552,(450) 743-3047,MRC Pierre-De Saurel,90
Varennes,J3X 1P7,570,16,BC-MF,sperreault@matinsoleil.com,CENTRE DE LA PETITE ENFANCE MATIN SOLEIL INC.,BC,16 - MontÃ©rÃ©gie,"1463, boulevard Lionel-Boulet, suite 204",CR,(450) 929-3618,(450) 929-3990,"MRC Lajemmerais (B) - Villes de Varennes, VerchÃ¨res, Calixa-LavallÃ©e et Contrecoeur",73
BÃ©cancour,G9H 4W8,300,17,BC-MF,dlaprise@chezmoicheztoi.com,CENTRE DE LA PETITE ENFANCE CHEZ-MOI CHEZ-TOI ET BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL,BC,17 - Centre-du-QuÃ©bec,"2100, avenue Pierre-Robineau",CR,"(819) 294-2345, poste 222",(819) 294-2202,MRC BÃ©cancour,43
Drummondville,J2C 1W8,1422,17,BC-MF,cpe@petitslutins.ca,CENTRE DE LA PETITE ENFANCE LES PETITS LUTINS DE DRUMMONDVILLE INC.,BC,17 - Centre-du-QuÃ©bec,"234, rue Moisan",CR,(819) 477-9931,(819) 477-9839,MRC Drummond,232
Nicolet,J3T 1B7,331,17,BC-MF,cpe@cpemam.com,CENTRE DE LA PETITE ENFANCE MON AUTRE MAISON,BC,17 - Centre-du-QuÃ©bec,"344, rue de Monseigneur Panet",CR,(819) 519-8565,(819) 519-8566,MRC Nicolet-Yamaska,38
Plessisville,G6L 2M8,424,17,BC-MF,bc@cpelagirouette.com,CENTRE DE LA PETITE ENFANCE LA GIROUETTE INC.,BC,17 - Centre-du-QuÃ©bec,"1514, Saint-Louis, bureau 200",CR,(819) 362-6911,(819) 362-2397,MRC L'Ãrable,71
Victoriaville,G6P 1J8,897,17,BC-MF,DG@cpelamarelle.com,CENTRE DE LA PETITE ENFANCE LA MARELLE DES BOIS-FRANCS,BC,17 - Centre-du-QuÃ©bec,"59, rue Monfette, bureau 014",CR,(819) 758-7723,(819) 758-4593,MRC Arthabaska,154
