ï»¿Secteur,Sous-secteur,Categorie,Definition_categorie
Industrie pÃ©troliÃ¨re et gaziÃ¨re,Industrie pÃ©troliÃ¨re,Transport et stockage des produits bruts et raffinÃ©s,"Ãmissions provenant des activitÃ©s et des Ã©quipements liÃ©s au transport, au stockage et Ã  la commercialisation du pÃ©trole brut et de ses produits dÃ©rivÃ©s."
Industrie pÃ©troliÃ¨re et gaziÃ¨re,Transport et stockage du gaz naturel,Transport et stockage du gaz naturel,"Ãmissions provenant des procÃ©dÃ©s de conditionnement et des Ã©quipements liÃ©s au transport, au stockage et Ã  la distribution du gaz naturel, du gaz naturel compressÃ©, du gaz naturel liquÃ©fiÃ© et du biomÃ©thane."
"RÃ©sidentiel, commercial et institutionnel",Combustion â Commercial et institutionnel,Combustion â Commercial et institutionnel,Ãmissions provenant de la combustion de combustibles fossiles et de matiÃ¨res ligneuses pour le chauffage des Ã©tablissements commerciaux et institutionnels.
"RÃ©sidentiel, commercial et institutionnel",Combustion â RÃ©sidentiel,Chauffage au bois,Ãmissions provenant de la combustion du bois et des matiÃ¨res ligneuses pour le chauffage des bÃ¢timents rÃ©sidentiels.
"RÃ©sidentiel, commercial et institutionnel",Combustion â RÃ©sidentiel,Ãnergie fossile,Ãmissions provenant de la combustion de combustibles fossiles pour le chauffage des bÃ¢timents rÃ©sidentiels.
"RÃ©sidentiel, commercial et institutionnel",Cuisson commerciale,Cuisson commerciale,Ãmissions provenant de la cuisson de la viande et des frites dans les activitÃ©s de restauration commerciale.
"RÃ©sidentiel, commercial et institutionnel",Manutention du fret maritime,Manutention du fret maritime,"Ãmissions provenant de la manipulation, du chargement et du dÃ©chargement entre les bateaux et les quais."
"RÃ©sidentiel, commercial et institutionnel",Stations-service,Stations-service,"Ãmissions fugitives provenant du transfert et du stockage de carburants aux stations-service ainsi que du ravitaillement en carburant des vÃ©hicules routiers et de lâÃ©quipement hors route, par exemple les vÃ©hicules rÃ©crÃ©atifs, et du remplissage de bidons."
Autres combustions,Combustion â AcÃ©riculture,Combustion â AcÃ©riculture,Ãmissions provenant de la combustion du bois pour la production de produits dâÃ©rable.
Autres combustions,Combustion â Agriculture,Combustion â Agriculture,Ãmissions provenant de la combustion de combustibles fossiles des Ã©quipements fixes des installations agricoles.
Autres combustions,Combustion â Construction,Combustion â Construction,Ãmissions provenant de la combustion des combustibles fossiles pour le chauffage des matÃ©riaux de construction et des bÃ¢timents du secteur de la construction.
Autres combustions,Combustion â Exploitation miniÃ¨re,Combustion â Exploitation miniÃ¨re,Ãmissions provenant de la combustion de combustibles fossiles pour lâextraction des produits minÃ©raux et pÃ©troliers qui ne sont pas dÃ©jÃ  incluses ailleurs.
Autres combustions,Combustion â Fabrication totale,Combustion â Fabrication totale,"Ãmissions provenant de la combustion de combustibles fossiles des Ã©quipements fixes des installations de fabrication de produits manufacturÃ©s, de produits pÃ©troliers et de mÃ©taux qui ne sont pas dÃ©jÃ  incluses ailleurs."
Autres combustions,Combustion â Foresterie,Combustion â Foresterie,Ãmissions provenant de la combustion de combustibles fossiles pour la foresterie et lâexploitation forestiÃ¨re.
Production dâÃ©lectricitÃ©,Biocombustibles,Centrales au biogaz,Ãmissions provenant des centrales Ã©lectriques utilisant principalement du biogaz et du gaz dâenfouissement.
Production dâÃ©lectricitÃ©,Biocombustibles,Centrales Ã  la biomasse forestiÃ¨re,Ãmissions provenant des centrales Ã©lectriques utilisant principalement de la biomasse forestiÃ¨re.
Production dâÃ©lectricitÃ©,Combustibles fossiles,Centrales au gaz naturel,Ãmissions provenant des centrales Ã©lectriques utilisant principalement du gaz naturel.
Production dâÃ©lectricitÃ©,Combustibles fossiles,Centrales au mazout lÃ©ger,Ãmissions provenant des centrales Ã©lectriques utilisant principalement du mazout lÃ©ger.
Production dâÃ©lectricitÃ©,Combustibles fossiles,Centrales au mazout lourd,Ãmissions provenant des centrales Ã©lectriques utilisant principalement du mazout lourd.
Transports,Transports aÃ©riens,Transports aÃ©riens intÃ©rieurs,Ãmissions provenant de la combustion de carburants lors des cycles dâatterrissage et de dÃ©collage des vols intÃ©rieurs et internationaux des avions civils. 
Transports,Transports aÃ©riens,Transports aÃ©riens militaires,Ãmissions provenant de la combustion de carburants lors des phases de croisiÃ¨re ainsi que des cycles dâatterrissage et de dÃ©collage des avions militaires.
Transports,Transports ferroviaires,Transports ferroviaires,"Ãmissions provenant de la combustion de carburants des trains de marchandises et de passagers, incluant les activitÃ©s de manÅuvres dans les gares de triage."
Transports,Transports hors route,VÃ©hicules hors route â Agriculture et foresterie,"Ãmissions provenant de la combustion de carburants des vÃ©hicules non autorisÃ©s Ã  circuler sur les routes des secteurs de lâagriculture et de la foresterie, par exemple la machinerie agricole et les Ã©quipements forestiers."
Transports,Transports hors route,VÃ©hicules hors route â Autres,"Ãmissions provenant de la combustion de carburants des autres vÃ©hicules non autorisÃ©s Ã  circuler sur les routes, par exemple les motoneiges, les vÃ©hicules tout terrain, les motocyclettes hors route, les moteurs hors-bord, les Ã©quipements des aÃ©roports et les Ã©quipements dâentretien de voie ferrÃ©e."
Transports,Transports hors route,VÃ©hicules hors route â Commercial et institutionnel,"Ãmissions provenant de la combustion de carburants des vÃ©hicules non autorisÃ©s Ã  circuler sur les routes des secteurs commercial et institutionnel, par exemple les Ã©quipements de jardin et les gÃ©nÃ©ratrices mobiles."
Transports,Transports hors route,"VÃ©hicules hors route â Fabrication, mines et construction","Ãmissions provenant de la combustion de carburants des vÃ©hicules non autorisÃ©s Ã  circuler sur les routes des secteurs de la fabrication, des mines et de la construction, par exemple les chargeurs, les pelles mÃ©caniques, les niveleuses et les chariots Ã©lÃ©vateurs."
Transports,Transports hors route,VÃ©hicules hors route â RÃ©sidentiel,Ãmissions provenant de la combustion de carburants des Ã©quipements de jardin du secteur rÃ©sidentiel.
Transports,Transports maritimes,Transports maritimes intÃ©rieurs,Ãmissions provenant de la combustion de carburants des navires civils intÃ©rieurs.
Transports,Transports maritimes,Transports maritimes militaires,Ãmissions provenant de la combustion de carburants des navires militaires.
Transports,Transports maritimes,Transports maritimes pÃªcheries,Ãmissions provenant de la combustion de carburants des navires de pÃªche.
Transports,Transports routiers,Usure des pneus et des garnitures de freins,Ãmissions des particules provenant de lâusure des pneus et des garnitures de freins des vÃ©hicules.
Transports,Transports routiers,Automobiles Ã  essence,Ãmissions provenant de la combustion de lâessence des automobiles autorisÃ©es Ã  circuler sur les routes.
Transports,Transports routiers,Automobiles Ã  moteur diesel,Ãmissions provenant de la combustion du diesel et du biodiesel des automobiles autorisÃ©es Ã  circuler sur les routes.
Transports,Transports routiers,Camions lÃ©gers Ã  essence,Ãmissions provenant de la combustion de lâessence des camions lÃ©gers autorisÃ©s Ã  circuler sur les routes.
Transports,Transports routiers,Camions lÃ©gers Ã  moteur diesel,Ãmissions provenant de la combustion du diesel et du biodiesel des camions lÃ©gers autorisÃ©s Ã  circuler sur les routes.
Transports,Transports routiers,Motocyclettes,Ãmissions provenant de la combustion de carburants des motocyclettes autorisÃ©s Ã  circuler sur les routes.
Transports,Transports routiers,VÃ©hicules lourds Ã  essence,Ãmissions provenant de la combustion de lâessence des vÃ©hicules lourds autorisÃ©s Ã  circuler sur les routes.
Transports,Transports routiers,VÃ©hicules lourds Ã  moteur diesel,Ãmissions provenant de la combustion du diesel et du biodiesel des vÃ©hicules lourds autorisÃ©s Ã  circuler sur les routes.
Transports,Transports routiers,VÃ©hicules routiers au gaz naturel,Ãmissions provenant de la combustion du gaz naturel des vÃ©hicules autorisÃ©s Ã  circuler sur les routes.
Transports,Transports routiers,VÃ©hicules routiers au propane,Ãmissions provenant de la combustion du propane des vÃ©hicules autorisÃ©s Ã  circuler sur les routes.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,Compostage,Compostage,Ãmissions provenant des procÃ©dÃ©s de compostage des matiÃ¨res rÃ©siduelles organiques.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,Enfouissement,Enfouissement des matiÃ¨res rÃ©siduelles des usines de pÃ¢tes et papiers,Ãmissions provenant des opÃ©rations dâenfouissement et de la dÃ©composition des matiÃ¨res rÃ©siduelles enfouies dans les lieux dâenfouissement rÃ©servÃ©s aux usines de pÃ¢tes et papiers.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,Enfouissement,Enfouissement municipal,"Ãmissions provenant des opÃ©rations dâenfouissement et de la dÃ©composition des matiÃ¨res rÃ©siduelles enfouies dans les lieux dâenfouissement techniques et les lieux dâenfouissement sanitaires autorisÃ©s, ainsi que de la combustion de gaz dâenfouissement sur ces sites."
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,IncinÃ©ration,BrÃ»lage de matiÃ¨res rÃ©siduelles par les particuliers,Ãmissions provenant du brÃ»lage de matiÃ¨res rÃ©siduelles par les particuliers.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,IncinÃ©ration,CrÃ©matoriums,Ãmissions provenant de la combustion des cercueils et des dÃ©pouilles. Les Ã©missions des combustibles sont exclues.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,IncinÃ©ration,IncinÃ©ration de boues dâÃ©puration,Ãmissions provenant de lâincinÃ©ration des boues dâÃ©puration des eaux municipales.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,IncinÃ©ration,IncinÃ©ration municipale,Ãmissions provenant de lâincinÃ©ration des matiÃ¨res rÃ©siduelles solides municipales.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,IncinÃ©ration,Autres incinÃ©rateurs,Ãmissions provenant des incinÃ©rateurs de matiÃ¨res rÃ©siduelles non municipales.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,Recyclage des mÃ©taux et autres matÃ©riaux,Recyclage des mÃ©taux et autres matÃ©riaux,Ãmissions provenant du recyclage des mÃ©taux et dâautres matÃ©riaux.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,Traitement des eaux usÃ©es municipales,Traitement des eaux usÃ©es municipales,Ãmissions provenant du traitement des eaux usÃ©es municipales.
IncinÃ©ration et traitement des matiÃ¨res rÃ©siduelles,Traitements spÃ©cialisÃ©s,Traitements spÃ©cialisÃ©s,"Ãmissions provenant de traitements spÃ©cialisÃ©s des matiÃ¨res rÃ©siduelles, par exemple le traitement thermique de sols contaminÃ©s et lâÃ©limination de matiÃ¨res dangereuses rÃ©siduelles."
Agriculture,Production animale,Production animale,Ãmissions provenant de la dÃ©composition des aliments pour animaux et des fumiers ainsi que de la digestion animale.
Agriculture,Production de cultures agricoles,Ãpandage dâengrais inorganique,Ãmissions des particules provenant de lâÃ©pandage dâengrais azotÃ©s synthÃ©tiques.
Agriculture,Production de cultures agricoles,Ãrosion Ã©olienne,Ãmissions des particules provenant de lâÃ©rosion Ã©olienne des sols cultivÃ©s et en friche.
Agriculture,Production de cultures agricoles,Labourage des terres,"Ãmissions des particules provenant des perturbations mÃ©caniques liÃ©es au labourage du sol, par exemple lâensemencement et la prÃ©paration de la culture."
Agriculture,Production de cultures agricoles,RÃ©coltes,"Ãmissions des particules provenant des poussiÃ¨res cÃ©rÃ©aliÃ¨res, telles les particules de matiÃ¨res vÃ©gÃ©tales sÃ¨ches, de spores, de champignons et dâinsectes, produites par le dÃ©placement des vÃ©hicules sur le sol et le traitement des matiÃ¨res vÃ©gÃ©tales par lâÃ©quipement agricole."
Peintures et solvants,Imprimerie,Imprimerie,Ãmissions provenant de lâutilisation des encres et des solvants pour lâimpression.
Peintures et solvants,Nettoyage Ã  sec,Nettoyage Ã  sec,Ãmissions provenant du nettoyage Ã  sec des tissus et des articles en cuir.
Peintures et solvants,RevÃªtements de surface,RevÃªtements de surface industriels,Ãmissions provenant de lâapplication et de la fabrication de peintures et de revÃªtements de surface utilisÃ©s par les industries.
Peintures et solvants,RevÃªtements de surface,RevÃªtements de surface non industriels,Ãmissions provenant de lâapplication et de la fabrication de peintures et de revÃªtements de surface architecturale et le marquage des routes.
Peintures et solvants,Autres utilisations des solvants,Autres utilisations industrielles des solvants,"Ãmissions provenant de lâutilisation de solvants dans un large Ã©ventail dâapplications industrielles qui ne sont pas incluses dans dâautres catÃ©gories, par exemple le dÃ©graissage, le nettoyage et les aÃ©rosols."
Peintures et solvants,Autres utilisations des solvants,Autres utilisations non industrielles des solvants,"Ãmissions provenant de lâutilisation dâun large Ã©ventail de produits commerciaux et de consommation, par exemple les pesticides, les produits de soins personnels, les produits mÃ©nagers, le lave-glace et lâantigel."
Feux,BrÃ»lage dirigÃ©,BrÃ»lage dirigÃ©,"Ãmissions provenant des feux contrÃ´lÃ©s utilisÃ©s pour la gestion des terres, par exemple pour lâÃ©limination de dÃ©chets de coupe, la lutte contre les insectes et la rÃ©duction des risques de feux de forÃªt. Ce sous-secteur exclut le brÃ»lage de rÃ©sidus agricoles."
Feux,Incendies de structures,Incendies de structures,Ãmissions provenant des vÃ©hicules incendiÃ©s et des incendies dâimmeubles.
PoussiÃ¨re,ActivitÃ©s de construction,ActivitÃ©s de construction,Ãmissions des particules provenant de la perturbation du sol sur les chantiers de construction.
PoussiÃ¨re,RÃ©sidus miniers,RÃ©sidus miniers,Ãmissions des particules provenant de lâÃ©rosion Ã©olienne dans les Ã©tangs de rÃ©sidus miniers situÃ©s sur des sites miniers inactifs.
PoussiÃ¨re,Routes non pavÃ©es,Routes non pavÃ©es,Ãmissions des particules provenant de la remise en suspension de particules par les vÃ©hicules qui circulent sur les routes non pavÃ©es.
PoussiÃ¨re,Routes pavÃ©es,Routes pavÃ©es,Ãmissions des particules provenant de la remise en suspension de particules par les vÃ©hicules qui circulent sur les routes pavÃ©es.
PoussiÃ¨re,Transport de charbon,Transport de charbon,Ãmissions des particules provenant du transport du charbon par train ou camion.
