ï»¿OBJECTID,TYPEAFFECTATIONPRINCIPALE,V_AFFECTATIONP_DESCRIPTION
2080,AER,Aire Ã©cologique et rÃ©crÃ©ative
2081,AER,Aire Ã©cologique et rÃ©crÃ©ative
2082,AER,Aire Ã©cologique et rÃ©crÃ©ative
2083,AER,Aire Ã©cologique et rÃ©crÃ©ative
2084,AER,Aire Ã©cologique et rÃ©crÃ©ative
2085,AER,Aire Ã©cologique et rÃ©crÃ©ative
2086,AER,Aire Ã©cologique et rÃ©crÃ©ative
2087,AER,Aire Ã©cologique et rÃ©crÃ©ative
2088,AER,Aire Ã©cologique et rÃ©crÃ©ative
2089,AER,Aire Ã©cologique et rÃ©crÃ©ative
2090,AER,Aire Ã©cologique et rÃ©crÃ©ative
2091,AER,Aire Ã©cologique et rÃ©crÃ©ative
2092,AER,Aire Ã©cologique et rÃ©crÃ©ative
2093,AER,Aire Ã©cologique et rÃ©crÃ©ative
2094,AER,Aire Ã©cologique et rÃ©crÃ©ative
2095,AER,Aire Ã©cologique et rÃ©crÃ©ative
2096,AER,Aire Ã©cologique et rÃ©crÃ©ative
2097,AER,Aire Ã©cologique et rÃ©crÃ©ative
2099,AER,Aire Ã©cologique et rÃ©crÃ©ative
2100,AER,Aire Ã©cologique et rÃ©crÃ©ative
2101,AER,Aire Ã©cologique et rÃ©crÃ©ative
2102,AER,Aire Ã©cologique et rÃ©crÃ©ative
2103,AER,Aire Ã©cologique et rÃ©crÃ©ative
2104,AER,Aire Ã©cologique et rÃ©crÃ©ative
2105,AER,Aire Ã©cologique et rÃ©crÃ©ative
2106,AER,Aire Ã©cologique et rÃ©crÃ©ative
2107,AER,Aire Ã©cologique et rÃ©crÃ©ative
2108,AER,Aire Ã©cologique et rÃ©crÃ©ative
2109,AER,Aire Ã©cologique et rÃ©crÃ©ative
2110,AER,Aire Ã©cologique et rÃ©crÃ©ative
2111,AER,Aire Ã©cologique et rÃ©crÃ©ative
2112,AGD,Agricole dynamique
2113,AGD,Agricole dynamique
2114,AGD,Agricole dynamique
2115,AGD,Agricole dynamique
2116,AGD,Agricole dynamique
2117,AGD,Agricole dynamique
2118,AGF,AgroforestiÃ¨re
2119,AGF,AgroforestiÃ¨re
2120,AGF,AgroforestiÃ¨re
2121,AGF,AgroforestiÃ¨re
2122,AGF,AgroforestiÃ¨re
2123,CLI,Commerciale lourde et industrielle
2124,CLI,Commerciale lourde et industrielle
2125,CLI,Commerciale lourde et industrielle
2127,CLI,Commerciale lourde et industrielle
2128,CLI,Commerciale lourde et industrielle
2129,CLI,Commerciale lourde et industrielle
2130,CLI,Commerciale lourde et industrielle
2131,CLI,Commerciale lourde et industrielle
2132,CLI,Commerciale lourde et industrielle
2133,CLI,Commerciale lourde et industrielle
2134,CLI,Commerciale lourde et industrielle
2135,CLI,Commerciale lourde et industrielle
2136,CLI,Commerciale lourde et industrielle
2137,CLI,Commerciale lourde et industrielle
2138,CLI,Commerciale lourde et industrielle
2139,CLI,Commerciale lourde et industrielle
2140,CLI,Commerciale lourde et industrielle
2141,CLI,Commerciale lourde et industrielle
2142,CLI,Commerciale lourde et industrielle
2143,CNA,Conservation naturelle
2144,CNA,Conservation naturelle
2145,CNA,Conservation naturelle
2146,CNA,Conservation naturelle
2147,CNA,Conservation naturelle
2148,CNA,Conservation naturelle
2149,CNA,Conservation naturelle
2150,CNA,Conservation naturelle
2151,CNA,Conservation naturelle
2152,CNA,Conservation naturelle
2153,CNA,Conservation naturelle
2154,CNA,Conservation naturelle
2155,CNA,Conservation naturelle
2156,CNA,Conservation naturelle
2157,CNA,Conservation naturelle
2158,CNA,Conservation naturelle
2159,CNA,Conservation naturelle
2160,CNA,Conservation naturelle
2161,CNA,Conservation naturelle
2162,CNA,Conservation naturelle
2163,CNA,Conservation naturelle
2164,CNA,Conservation naturelle
2165,CNA,Conservation naturelle
2166,CNA,Conservation naturelle
2167,CNA,Conservation naturelle
2168,CNA,Conservation naturelle
2169,CNA,Conservation naturelle
2170,CNA,Conservation naturelle
2171,CNA,Conservation naturelle
2172,CNA,Conservation naturelle
2173,CNA,Conservation naturelle
2174,CNA,Conservation naturelle
2175,CNA,Conservation naturelle
2176,CNA,Conservation naturelle
2177,CNA,Conservation naturelle
2178,CNA,Conservation naturelle
2179,COR,Commerciale rÃ©gionale
2181,COR,Commerciale rÃ©gionale
2183,COR,Commerciale rÃ©gionale
2185,COR,Commerciale rÃ©gionale
2186,EXA,Extraction en zone agricole
2187,EXA,Extraction en zone agricole
2188,EXA,Extraction en zone agricole
2189,EXA,Extraction en zone agricole
2190,EXA,Extraction en zone agricole
2191,EXA,Extraction en zone agricole
2192,IDF,Industrielle diffÃ©rÃ©e
2193,IDF,Industrielle diffÃ©rÃ©e
2194,IDF,Industrielle diffÃ©rÃ©e
2195,IDF,Industrielle diffÃ©rÃ©e
2196,IDF,Industrielle diffÃ©rÃ©e
2197,IND,Industrielle
2198,IND,Industrielle
2199,IND,Industrielle
2200,IND,Industrielle
2201,IND,Industrielle
2202,IND,Industrielle
2203,IND,Industrielle
2204,IND,Industrielle
2206,IND,Industrielle
2208,IRV,Industrielle de revalorisation
2209,IRV,Industrielle de revalorisation
2210,IRV,Industrielle de revalorisation
2211,NOV,Noyau villageois
2212,NOV,Noyau villageois
2213,PEV,Parcs et espaces verts
2214,PEV,Parcs et espaces verts
2215,PEV,Parcs et espaces verts
2216,PEV,Parcs et espaces verts
2217,PEV,Parcs et espaces verts
2218,PEV,Parcs et espaces verts
2219,PEV,Parcs et espaces verts
2220,PEV,Parcs et espaces verts
2221,PEV,Parcs et espaces verts
2222,PEV,Parcs et espaces verts
2223,PEV,Parcs et espaces verts
2224,PEV,Parcs et espaces verts
2225,PEV,Parcs et espaces verts
2226,PEV,Parcs et espaces verts
2227,PEV,Parcs et espaces verts
2228,PEV,Parcs et espaces verts
2229,PEV,Parcs et espaces verts
2230,PEV,Parcs et espaces verts
2231,PEV,Parcs et espaces verts
2232,PEV,Parcs et espaces verts
2233,PEV,Parcs et espaces verts
2234,PEV,Parcs et espaces verts
2235,PEV,Parcs et espaces verts
2236,PEV,Parcs et espaces verts
2237,PEV,Parcs et espaces verts
2238,PEV,Parcs et espaces verts
2239,PEV,Parcs et espaces verts
2240,PEV,Parcs et espaces verts
2241,PEV,Parcs et espaces verts
2242,PEV,Parcs et espaces verts
2243,PEV,Parcs et espaces verts
2244,PEV,Parcs et espaces verts
2245,PEV,Parcs et espaces verts
2246,PEV,Parcs et espaces verts
2247,PEV,Parcs et espaces verts
2248,PEV,Parcs et espaces verts
2249,PEV,Parcs et espaces verts
2250,PEV,Parcs et espaces verts
2251,PEV,Parcs et espaces verts
2252,PEV,Parcs et espaces verts
2253,PEV,Parcs et espaces verts
2254,PEV,Parcs et espaces verts
2255,PEV,Parcs et espaces verts
2256,PEV,Parcs et espaces verts
2257,PEV,Parcs et espaces verts
2258,PEV,Parcs et espaces verts
2259,PEV,Parcs et espaces verts
2260,PEV,Parcs et espaces verts
2261,PEV,Parcs et espaces verts
2262,PEV,Parcs et espaces verts
2263,PEV,Parcs et espaces verts
2264,PEV,Parcs et espaces verts
2265,PEV,Parcs et espaces verts
2266,PEV,Parcs et espaces verts
2267,PEV,Parcs et espaces verts
2268,PEV,Parcs et espaces verts
2269,PEV,Parcs et espaces verts
2270,PEV,Parcs et espaces verts
2271,PEV,Parcs et espaces verts
2272,PEV,Parcs et espaces verts
2273,PEV,Parcs et espaces verts
2274,PEV,Parcs et espaces verts
2275,PEV,Parcs et espaces verts
2276,PEV,Parcs et espaces verts
2277,PEV,Parcs et espaces verts
2278,PEV,Parcs et espaces verts
2279,PEV,Parcs et espaces verts
2280,PEV,Parcs et espaces verts
2281,PEV,Parcs et espaces verts
2282,PEV,Parcs et espaces verts
2283,PEV,Parcs et espaces verts
2284,PEV,Parcs et espaces verts
2285,PEV,Parcs et espaces verts
2286,PEV,Parcs et espaces verts
2287,PEV,Parcs et espaces verts
2288,PEV,Parcs et espaces verts
2289,PEV,Parcs et espaces verts
2290,PEV,Parcs et espaces verts
2291,PEV,Parcs et espaces verts
2292,PEV,Parcs et espaces verts
2293,PEV,Parcs et espaces verts
2294,PEV,Parcs et espaces verts
2296,PEV,Parcs et espaces verts
2297,PEV,Parcs et espaces verts
2298,PEV,Parcs et espaces verts
2299,PEV,Parcs et espaces verts
2300,PEV,Parcs et espaces verts
2301,PEV,Parcs et espaces verts
2302,PEV,Parcs et espaces verts
2303,PEV,Parcs et espaces verts
2304,PEV,Parcs et espaces verts
2305,PEV,Parcs et espaces verts
2306,PEV,Parcs et espaces verts
2307,PEV,Parcs et espaces verts
2308,PEV,Parcs et espaces verts
2309,PEV,Parcs et espaces verts
2310,PEV,Parcs et espaces verts
2311,PEV,Parcs et espaces verts
2312,PEV,Parcs et espaces verts
2313,PEV,Parcs et espaces verts
2314,PEV,Parcs et espaces verts
2315,PEV,Parcs et espaces verts
2316,PEV,Parcs et espaces verts
2317,PEV,Parcs et espaces verts
2318,PEV,Parcs et espaces verts
2319,PEV,Parcs et espaces verts
2320,PEV,Parcs et espaces verts
2321,PEV,Parcs et espaces verts
2322,PEV,Parcs et espaces verts
2323,PEV,Parcs et espaces verts
2324,PEV,Parcs et espaces verts
2325,PEV,Parcs et espaces verts
2326,PEV,Parcs et espaces verts
2327,PEV,Parcs et espaces verts
2328,PEV,Parcs et espaces verts
2329,PEV,Parcs et espaces verts
2330,PEV,Parcs et espaces verts
2331,PEV,Parcs et espaces verts
2332,PEV,Parcs et espaces verts
2333,PEV,Parcs et espaces verts
2334,PEV,Parcs et espaces verts
2335,PEV,Parcs et espaces verts
2336,PEV,Parcs et espaces verts
2337,PEV,Parcs et espaces verts
2338,PEV,Parcs et espaces verts
2339,PEV,Parcs et espaces verts
2340,PEV,Parcs et espaces verts
2341,PEV,Parcs et espaces verts
2342,PEV,Parcs et espaces verts
2343,PEV,Parcs et espaces verts
2344,PEV,Parcs et espaces verts
2345,PEV,Parcs et espaces verts
2346,PIL,Publique et institutionnelle locale
2347,PIL,Publique et institutionnelle locale
2348,PIL,Publique et institutionnelle locale
2349,PIL,Publique et institutionnelle locale
2350,PIL,Publique et institutionnelle locale
2351,PIL,Publique et institutionnelle locale
2352,PIL,Publique et institutionnelle locale
2353,PIL,Publique et institutionnelle locale
2354,PIL,Publique et institutionnelle locale
2355,PIL,Publique et institutionnelle locale
2356,PIL,Publique et institutionnelle locale
2357,PIL,Publique et institutionnelle locale
2358,PIL,Publique et institutionnelle locale
2359,PIL,Publique et institutionnelle locale
2360,PIL,Publique et institutionnelle locale
2361,PIL,Publique et institutionnelle locale
2362,PIL,Publique et institutionnelle locale
2363,PIL,Publique et institutionnelle locale
2364,PIL,Publique et institutionnelle locale
2365,PIL,Publique et institutionnelle locale
2366,PIL,Publique et institutionnelle locale
2367,PIL,Publique et institutionnelle locale
2368,PIL,Publique et institutionnelle locale
2369,PIL,Publique et institutionnelle locale
2370,PIL,Publique et institutionnelle locale
2371,PIL,Publique et institutionnelle locale
2372,PIL,Publique et institutionnelle locale
2373,PIL,Publique et institutionnelle locale
2374,PIL,Publique et institutionnelle locale
2375,PIL,Publique et institutionnelle locale
2376,PIL,Publique et institutionnelle locale
2377,PIL,Publique et institutionnelle locale
2378,PIL,Publique et institutionnelle locale
2379,PIL,Publique et institutionnelle locale
2380,PIL,Publique et institutionnelle locale
2381,PIL,Publique et institutionnelle locale
2382,PIL,Publique et institutionnelle locale
2383,PIL,Publique et institutionnelle locale
2384,PIL,Publique et institutionnelle locale
2385,PIL,Publique et institutionnelle locale
2386,PIL,Publique et institutionnelle locale
2387,PIL,Publique et institutionnelle locale
2388,PIL,Publique et institutionnelle locale
2389,PIL,Publique et institutionnelle locale
2390,PIL,Publique et institutionnelle locale
2391,PIL,Publique et institutionnelle locale
2392,PIL,Publique et institutionnelle locale
2393,PIL,Publique et institutionnelle locale
2394,PIL,Publique et institutionnelle locale
2395,PIL,Publique et institutionnelle locale
2396,PIL,Publique et institutionnelle locale
2397,PIL,Publique et institutionnelle locale
2398,PIL,Publique et institutionnelle locale
2399,PIL,Publique et institutionnelle locale
2400,PIL,Publique et institutionnelle locale
2401,PIL,Publique et institutionnelle locale
2402,PIL,Publique et institutionnelle locale
2403,PIL,Publique et institutionnelle locale
2404,PIL,Publique et institutionnelle locale
2405,PIL,Publique et institutionnelle locale
2406,PIL,Publique et institutionnelle locale
2407,PIL,Publique et institutionnelle locale
2408,PIL,Publique et institutionnelle locale
2409,PIL,Publique et institutionnelle locale
2410,PIL,Publique et institutionnelle locale
2411,PIL,Publique et institutionnelle locale
2412,PIL,Publique et institutionnelle locale
2413,PIL,Publique et institutionnelle locale
2414,PIL,Publique et institutionnelle locale
2415,PIL,Publique et institutionnelle locale
2416,PIL,Publique et institutionnelle locale
2417,PIL,Publique et institutionnelle locale
2418,PIL,Publique et institutionnelle locale
2420,PIL,Publique et institutionnelle locale
2421,PIL,Publique et institutionnelle locale
2422,PIL,Publique et institutionnelle locale
2423,PIL,Publique et institutionnelle locale
2424,PIL,Publique et institutionnelle locale
2425,PIR,Publique et institutionnelle rÃ©gionale
2426,PIR,Publique et institutionnelle rÃ©gionale
2427,PIR,Publique et institutionnelle rÃ©gionale
2428,PIR,Publique et institutionnelle rÃ©gionale
2429,PIR,Publique et institutionnelle rÃ©gionale
2430,PIR,Publique et institutionnelle rÃ©gionale
2431,PIR,Publique et institutionnelle rÃ©gionale
2432,PIR,Publique et institutionnelle rÃ©gionale
2433,PIR,Publique et institutionnelle rÃ©gionale
2434,PIR,Publique et institutionnelle rÃ©gionale
2435,PIR,Publique et institutionnelle rÃ©gionale
2437,REC,RÃ©crÃ©ative
2438,REC,RÃ©crÃ©ative
2439,REC,RÃ©crÃ©ative
2440,REC,RÃ©crÃ©ative
2441,REC,RÃ©crÃ©ative
2442,REC,RÃ©crÃ©ative
2443,REC,RÃ©crÃ©ative
2444,REC,RÃ©crÃ©ative
2445,REC,RÃ©crÃ©ative
2446,REC,RÃ©crÃ©ative
2447,RES,RÃ©sidentielle
2449,RES,RÃ©sidentielle
2450,RES,RÃ©sidentielle
2451,RES,RÃ©sidentielle
2453,RES,RÃ©sidentielle
2454,RES,RÃ©sidentielle
2455,RES,RÃ©sidentielle
2456,RES,RÃ©sidentielle
2457,RES,RÃ©sidentielle
2458,RES,RÃ©sidentielle
2459,RES,RÃ©sidentielle
2460,RES,RÃ©sidentielle
2461,RES,RÃ©sidentielle
2462,RES,RÃ©sidentielle
2463,RES,RÃ©sidentielle
2465,RES,RÃ©sidentielle
2466,RES,RÃ©sidentielle
2467,RES,RÃ©sidentielle
2468,RES,RÃ©sidentielle
2469,RES,RÃ©sidentielle
2470,RES,RÃ©sidentielle
2471,RES,RÃ©sidentielle
2472,RES,RÃ©sidentielle
2474,RES,RÃ©sidentielle
2475,RES,RÃ©sidentielle
2476,RES,RÃ©sidentielle
2477,RES,RÃ©sidentielle
2478,RES,RÃ©sidentielle
2479,RES,RÃ©sidentielle
2481,RES,RÃ©sidentielle
2482,RES,RÃ©sidentielle
2483,RES,RÃ©sidentielle
2484,RES,RÃ©sidentielle
2487,RES,RÃ©sidentielle
2488,RES,RÃ©sidentielle
2489,RES,RÃ©sidentielle
2492,RSA,RÃ©sidentielle agricole
2493,RSA,RÃ©sidentielle agricole
2494,RSA,RÃ©sidentielle agricole
2495,RSA,RÃ©sidentielle agricole
2496,RSA,RÃ©sidentielle agricole
2497,RSA,RÃ©sidentielle agricole
2498,RSA,RÃ©sidentielle agricole
2499,RSA,RÃ©sidentielle agricole
2500,RSA,RÃ©sidentielle agricole
2501,RSA,RÃ©sidentielle agricole
2502,RSA,RÃ©sidentielle agricole
2503,RSA,RÃ©sidentielle agricole
2504,RSA,RÃ©sidentielle agricole
2505,RSA,RÃ©sidentielle agricole
2506,RSA,RÃ©sidentielle agricole
2507,RSA,RÃ©sidentielle agricole
2508,RSA,RÃ©sidentielle agricole
2509,RSA,RÃ©sidentielle agricole
2510,RSA,RÃ©sidentielle agricole
2511,RSR,RÃ©sidentielle rurale
2512,RSR,RÃ©sidentielle rurale
2514,RSR,RÃ©sidentielle rurale
2515,RSR,RÃ©sidentielle rurale
2516,RSR,RÃ©sidentielle rurale
2517,RSR,RÃ©sidentielle rurale
2518,RSR,RÃ©sidentielle rurale
2519,RSR,RÃ©sidentielle rurale
2520,RUR,Rurale
2521,RUR,Rurale
2522,RUR,Rurale
2523,RUR,Rurale
2524,RUR,Rurale
2525,RUR,Rurale
2526,RUR,Rurale
2527,RUR,Rurale
2528,RUR,Rurale
2529,RUR,Rurale
2530,RUR,Rurale
2531,RUR,Rurale
2532,RUR,Rurale
2533,RUR,Rurale
2534,RUR,Rurale
2535,RUR,Rurale
2536,RUR,Rurale
2537,RUR,Rurale
2538,RUR,Rurale
2539,RUR,Rurale
2540,RUR,Rurale
2541,RUR,Rurale
2542,RUR,Rurale
2543,RUR,Rurale
2544,RUR,Rurale
2545,RUR,Rurale
2547,ZTP,Zone tampon
2548,ZTP,Zone tampon
2549,ZTP,Zone tampon
2550,ZTP,Zone tampon
2551,ZTP,Zone tampon
2552,ZTP,Zone tampon
2553,ZTP,Zone tampon
2554,ZTP,Zone tampon
2555,ZTP,Zone tampon
2556,ZTP,Zone tampon
2557,ZTP,Zone tampon
2558,ZTP,Zone tampon
2559,ZTP,Zone tampon
2560,ZTP,Zone tampon
2561,ZTP,Zone tampon
2562,ZTP,Zone tampon
2563,ZTP,Zone tampon
2564,ZTP,Zone tampon
2565,ZTP,Zone tampon
2566,ZTP,Zone tampon
2567,ZTP,Zone tampon
2568,ZTP,Zone tampon
2569,ZTP,Zone tampon
2570,COL,Commerciale locale
2571,COL,Commerciale locale
2572,COL,Commerciale locale
2573,COL,Commerciale locale
2574,COL,Commerciale locale
2575,COL,Commerciale locale
2576,COL,Commerciale locale
2577,COL,Commerciale locale
2578,COL,Commerciale locale
2579,COL,Commerciale locale
2580,COL,Commerciale locale
2581,COL,Commerciale locale
2583,COL,Commerciale locale
2584,COL,Commerciale locale
2585,COL,Commerciale locale
2586,COL,Commerciale locale
2587,COL,Commerciale locale
2588,COL,Commerciale locale
2589,COL,Commerciale locale
2591,COL,Commerciale locale
2592,COL,Commerciale locale
2593,COL,Commerciale locale
2594,COL,Commerciale locale
2595,COL,Commerciale locale
2596,COL,Commerciale locale
2597,COL,Commerciale locale
2598,COL,Commerciale locale
2599,COL,Commerciale locale
2600,COL,Commerciale locale
2601,COL,Commerciale locale
2602,COL,Commerciale locale
2603,COL,Commerciale locale
2604,COL,Commerciale locale
2605,COL,Commerciale locale
2606,COL,Commerciale locale
2607,COL,Commerciale locale
2608,COL,Commerciale locale
2609,COL,Commerciale locale
2610,COL,Commerciale locale
2611,COL,Commerciale locale
2612,COL,Commerciale locale
2613,COL,Commerciale locale
2614,COL,Commerciale locale
2615,COL,Commerciale locale
2616,COL,Commerciale locale
2617,COL,Commerciale locale
2618,COL,Commerciale locale
2619,COL,Commerciale locale
2620,COL,Commerciale locale
2622,COL,Commerciale locale
2624,COL,Commerciale locale
2625,COL,Commerciale locale
2626,COL,Commerciale locale
2628,COL,Commerciale locale
2629,COL,Commerciale locale
2630,COL,Commerciale locale
2631,COL,Commerciale locale
2632,COL,Commerciale locale
2633,COL,Commerciale locale
2634,COL,Commerciale locale
2635,COL,Commerciale locale
2636,COL,Commerciale locale
2637,COL,Commerciale locale
2638,COL,Commerciale locale
2639,COL,Commerciale locale
2640,COL,Commerciale locale
2641,COL,Commerciale locale
2642,RES,RÃ©sidentielle
3442,COR,Commerciale rÃ©gionale
3443,RES,RÃ©sidentielle
3842,RES,RÃ©sidentielle
3843,IND,Industrielle
4242,COR,Commerciale rÃ©gionale
4243,CLI,Commerciale lourde et industrielle
5843,AER,Aire Ã©cologique et rÃ©crÃ©ative
5844,AER,Aire Ã©cologique et rÃ©crÃ©ative
5845,AER,Aire Ã©cologique et rÃ©crÃ©ative
5846,PEV,Parcs et espaces verts
5847,AER,Aire Ã©cologique et rÃ©crÃ©ative
5848,PEV,Parcs et espaces verts
5849,AER,Aire Ã©cologique et rÃ©crÃ©ative
5850,PEV,Parcs et espaces verts
5851,AER,Aire Ã©cologique et rÃ©crÃ©ative
6243,CLI,Commerciale lourde et industrielle
6244,COL,Commerciale locale
6642,IND,Industrielle
6643,COL,Commerciale locale
6645,PIL,Publique et institutionnelle locale
6646,RES,RÃ©sidentielle
7045,COL,Commerciale locale
7047,PEV,Parcs et espaces verts
7048,COL,Commerciale locale
7447,AER,Aire Ã©cologique et rÃ©crÃ©ative
7449,RSR,RÃ©sidentielle rurale
7452,REC,RÃ©crÃ©ative
7453,RES,RÃ©sidentielle
7854,RUR,Rurale
7855,IRV,Industrielle de revalorisation
8252,RES,RÃ©sidentielle
8253,COL,Commerciale locale
8652,COR,Commerciale rÃ©gionale
8653,RES,RÃ©sidentielle
8655,RES,RÃ©sidentielle
8656,PEV,Parcs et espaces verts
