ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ID_EFFLUENT,LATITUDE_REJET,LONGITUDE_REJET,NOM_EFFLUENT,TRAITEMENT_EAUX,TYPE_EFFLUENT,STATUT_EFFLUENT,REMARQUE_EFFLUENT,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L) 
55243778_3,Emballages Smurfit-Stone / Litchfield,PÃ¢te kraft blanchie,,45.641198,-76.672738,Emballages Smurfit-Stone Canada inc.,,DÃ©mantelÃ©,Fabriques de pÃ¢tes et papiers,Chimique,68349327,45.632078,-76.683422,SMURF-LITCHFIELD-EFF,DÃ©cantation et Ã©tang aÃ©rÃ©,Eaux de procÃ©dÃ©,Ãcoulement,,2009,2494.889,,,37.1579212765957,,,,,9855,,,,20805,,,,,,,,,,,,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,,0.01,,,,,,0,,,,,,7.64,113,6835,,,,,,,365,,,,10.3,,,,,,,,8.6,6.7,,,,,,,,,,34,,,,,,,0,0,,,,,,,,
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2006,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.01,0.61,,,,,,,,,,0.02,,,,,,,,19.7,,75,,,2.38,,,,,,,0,12,,,,,,,,,,0,,0.01,,,,,,0.01,,,,,,,,,,,,,,,,,0.03
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2007,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,85.71,,,100,,,,100,71.43,,,,,85.71,,100,,,,100,,,94.80454545454545,,,,,100,0.12,0.26,,,,,,,,,,0,,,,,,,,38,,,,,1.48,,,,,,,0,25.4,,,,,,,,,,,,0,,,,,,0.21,,,,,,,,,,,,,,,,,0.03
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2008,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.05,0.21,,,,,,,,,,0.01,,,,,,,,12,,,,,2.67,,,,,,,0,6.4,,,,,,,,,,,,0,,,,,,0.01,,,,,,,,,,,,,,,,,0.03
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2009,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.06,0.17,,,,,,,,,,0.02,,,,,,,,6.6,,,,,1.88,,,,,,,0,6.2,,,,,,,,,,,,0,,,,,,0.08,,,,,,,,,,,,,,,,,0.02
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2010,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.05,0.2,,,,,,,,,,0.02,,,,,,,,13.4,,,,,3.25,,,,,,,0,14.8,,,,,,,,,,,,0,,,,,,0.12,,,,,,,,,,,,,,,,,0.01
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2011,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.05,0.12,,,,,,,,,,0.01,,,,,,,,14.2,,,,,1.09,,,,,,,0,12.5,,,,,,,,,,,,0.01,,,,,,0.06,,,,,,,,,,,,,,,,,0.01
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2012,28.4645,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.03,0.09,,,,,,,,,,0.01,,,,,,,,14.5,,133.01168224299064,,,1.6,,,,214,,,0,20.8,,,,,,,,,,0.0007714285714285715,,0.004428571428571428,,,,,,0.06,,,,,,,,,,,,,,,,,0.02
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2013,20.093,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.12,0.09,,,,,,,,,,0.01,,,,,,,,9.6,,109.20108695652173,,,1.39,,,,184,,,0,9.7,,,,,,,,,,0.010483333333333332,,0.0006666666666666666,,,,,,0.1,,,,,,,,,,,,,,,,,0.01
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2014,19.828,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.03,0.13,,,,,,,,,,0.01,,,,,,,,1.8,,107.76086956521739,,,1.59,,,,184,,,0,3.6,,,,,,,,,,0.0026999999999999997,,0.0021833333333333336,,,,,,0.04,,,,,,,,,,,,,,,,,0.01
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2015,27.556,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.01,0.13,,,,,,,,,,0.01,,,,,,,,9.6,,149.7608695652174,,,1.2,,,,184,,,0,11.8,,,,,,,,,,0.003466666666666667,,0.00115,,,,,,0.1,,,,,,,,,,,,,,,,,0.01
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2016,24.967,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0,0.14,,,,,,,,,,0,,,,,,,,3.3,,135.69021739130434,,,1.15,,,,184,,,0,4,,,,,,,,,,0.0005666666666666666,,0.0011166666666666666,,,,,,0.06,,,,,,,,,,,,,,,,,0
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2017,20.577,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0,0.14,,,,,,,,,,0,,,,,,,,1,,111.83152173913044,,,1.66,,,,184,,,0,3,,,,,,,,,,0.0002333333333333333,,0.00036666666666666667,,,,,,0.26,,,,,,,,,,,,,,,,,0.02
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2018,16.671,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.0017,0.08,,,,,,,,,,0,,,,,,,,2.83,,108.96078431372548,,,1.22,,,,153,,,0,3.5,,,,,,,,,,0.0007666666666666666,,0.0006666666666666666,,,,,,0.11,,,,,,,,,,,,,,,,,0.04
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2019,37.758900000000004,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0,0.06925,,,,,,,,,,0.003175,,,,,,,,6.125,,154.6341398,,,1.1545,,,,244,,,3.7500000000000003e-5,1.875,,,,,,,,,,0,,0.0011374999999999998,,,,,,0.11750000000000001,,,,,,,,,,,,,,,,,0.00475
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2020,33.2035,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.00625,0.059875,,,,,,,,,,0.00185,,,,,,,,2.375,,135.5244898,,,0.70725,,,,245,,,3.7500000000000003e-5,3,,,,,,,,,,0,,0.0005625000000000001,,,,,,0.07625000000000001,,,,,,,,,,,,,,,,,0.008249999999999999
90267824,Enfoui-Bec / BÃ©cancour / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,1983,46.2853,-72.5469,Enfoui-Bec inc.,AnnÃ©e d'ouverture approximative.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,68349046,46.2909,-72.5571,EB-BÃCAN-EFL,Inconnu,Eaux de lixiviation,Ãcoulement,,2021,,,,,,,,,,,,,,,,,,,100,100,,,,,,,,,100,,,,,,,,,100,,,100,,,,100,100,,,,,100,,100,,,,100,,,100,,,,,100,0.015,0.04975,,,,,,,,,,0.0028,,,,,,,,1.75,,,,,0.7555,,,,,,,0,2.625,,,,,,,,,,0.0002875,,0.00145,,,,,,0.0525,,,,,,,,,,,,,,,,,0.009625
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,1996,270.275,,,36.5666176470588,,,,,33224,,,,26937,,,,,,,,,,,100,100,,,,,,,,,,,,,99.71,,,,,,,,100,,,,100,,,,,,,,100,,94.11428571428571,,,59.09,,,,,,,,,0,0.14,,,,,,,,,,,,123,549,767,,,,,,,346,,,,99.7,,,,,,,,8.5,6.5,,,,,,,,,,33,,,,,,,,,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2001,287.864,,,4.34511698113208,,,,,11315,107675,,,13140,,,,,,,,,,,100,100,,,,,,,,,,,,,99.72,,,,,,,,100,,,,100,,,,,,,,100,,97.28142857142858,,,81.25,,,,,,,,,5e-5,0.02,,,,,,,,,,,,34.7,258,796,,,,,,,361,,,,45.3,,,,,,,,9.4,6.4,,,,,,,,,,34,,,,,,,5.65,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2006,430.428,,,6.62196923076923,,,,,696,70992,,,8352,,,,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,0,0.02,,,,,,,,,,,,1.53,177,1237,,,,,,,362,,,,20.1,,,,,,,,8.4,6,,,,,,,,,,37,,,,,,,0,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2007,464.002,,,8.18827058823529,,,,,1795,77544,,,7180,,,,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,99.10714285714286,,,93.75,,,,,,,,,3e-6,0.02,,,,,,,,,,,,3.52,158,1292,,,,,,,360,,,,15.5,,,,,,,,8.8,6.2,,,,,,,,,,35,,,,,,,1.17,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2008,445.449,,,9.42295961538462,,,,,2805,68985,,,5640,,,633,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,2.96e-7,0.02,,,,,,,,,,,,6.34,165,1330,,,,,,,335,,,,13.3,,,,,,,,8.2,6.6,,1.42,,,,,,,,35,,,,,,,0,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2009,433.8,,,3.40235294117647,,,,,1929,51794,,,7507,,,457,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,99.04714285714284,,,93.33,,,,,,,,,5.38e-7,0.01,,,,,,,,,,,,4.88,143,1299,,,,,,,334,,,,19,,,,,,,,8.3,6.2,,1.05,,,,,,,,36,,,,,,,2.83,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2010,445.409,,,0,,,,,3457,65700,,,9207,,,298,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,7.57e-7,0,,,,,,,,,,,,8.41,155,1220,,,,,,,350,,,,23.8,,,,,,,,8.6,6.1,,0.67,,,,,,,,36,,,,,,,0,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2011,490.677,,,0.943609615384615,,,,,2750,52500,,,8357,,,397,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,1.02e-6,0,,,,,,,,,,,,5.93,197,1344,,,,,,,350,,,,19.5,,,,,,,,9.1,6,,0.81,,,,,,,,36,,,,,,,0,0,,,,,,,,
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2012,418.164,,,0.71252,,,,,2515,70555,,,9309,,,639.79,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,0.11857142857142858,,,,,7e-7,0,,,,,,,,,0.0004285714285714286,,,6.46,196,1226,,,,,,,341,,,,26,,,0.012928571428571432,,,,,9.2,6.3,,1.53,0.0004285714285714286,,,,,,,40,,,1.240694789081886,0,,,0,0,0,0,,,,,,0.14792857142857144
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2013,396.421,,,8.225835,,,,,2805,78937,,,8731,,,527.81,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,0.1386666666666667,,,,,1e-6,0.02,,,,,,,,,0.000525,,,7.81,193,1133,,,,,,,350,,,,22.5,,,0.01733333333333333,,,,,8.9,6.3,,1.3314285714285714,0.0006208333333333335,,,,,,,36,,,1.122334455667789,0,,,0,0,,,,,,,,0.159
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2014,394.415,,,5.4655725,,,,,3337,78709,,,8702,,,363,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,0.13214285714285715,,,,,1.41e-6,0.01,,,,,,,,,0.0014285714285714286,,,8.8,206,1081,,,,,,,365,,,,22.3,,,0.02107142857142857,,,,,8.5,6.3,,0.9199999999999999,0.0005307142857142857,,,,,,,34,,,1.3297872340425532,0,,,0,0,,,,,,,,0.1816428571428572
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2015,479.125,,,23.9812737,,,,,4020,96684,,,8352,,,372,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,97.40285714285713,,,81.82,,,,0.144,,,,,3.53e-6,0.05,,,,,,,,,0.0006923076923076924,,,8.38,197,1313,,,,,,,365,,,,17.7,,,0.008076923076923077,,,,,8.6,6.5,,0.7771428571428572,0.00014615384615384615,,,,,,,37,,,1.4265335235378032,0,,,4,0,,,,,,,,0.04430769230769231
21684030,Entreprises Rolland / LÃ©vis,PÃ¢te dÃ©sencrÃ©e,1985,46.666326,-71.233141,Les entreprises Rolland inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration et dÃ©sencrage,68349089,46.667067,-71.236324,ROLLAND-LÃVIS-EFF,"Cellule de flottation, boues activÃ©es",Eaux de procÃ©dÃ©,Ãcoulement,,2016,508.451,,,5.39116475,,,,,2481,87871,,,7169,,,160,,,,,,,,100,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,0.2283333333333333,,,,,1.29e-6,0.01,,,,,,,,,0.0013916666666666667,,,4.98,175,1389,,,,,,,366,,,,14.6,,,0.0072499999999999995,,,,,8.7,6.2,,0.3142307692307693,0.00022500000000000002,,,,,,,35,,,2.141327623126338,0,,,0,0,1.9342359768,1.7094017094,,,,,,0.04033333333333334
