ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),N_NH3 (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L),LIEN_SANCTION_1,LIEN_SANCTION_2,LIEN_SANCTION_3,LIEN_SANCTION_4,REMARQUE_GENERIQUE,NO_SEQ_SITE_UNIQUE 
X2110042,LET LâAscension,MatiÃ¨res rÃ©siduelles domestiques,2010,48.768061524,-71.5760931809,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles du Lac St-Jean,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,33.26448000000003,,,,,,,,103.91194800000002,,,,251.84370000000013,,28.00882647499999,0.17926804200000004,,,0.9085499824999997,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,93.75,,,100,100,,,,,,,,,97.76785714285714,,,,,90.625,,,,,,,,,,,,,,,1.3175705667,,,,,4.040625,,91.135561644,,,,,,,214,,,,7.709677419354839,,2.2098437500000006,,,,,,8.79,7.67,0.00289375,,,,,,,,,,,,,,,,,,,,,,,,,0.019665625000000003,,,,,,236
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.registres.environnement.gouv.qc.ca/sanctions/resultat.asp?no_sanction=401309438,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
X2080874,LET Matane,MatiÃ¨res rÃ©siduelles domestiques,2010,48.814562692,-67.568223848,Ville de Matane,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,220
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,60.41666666666667,100,,,100,100,,,,,,,,,94.3452380952381,,,,,100,,,,,,,,,,,,,,,4.42113737990827,,,,,12.25,,,,,,,,,,,,,55.958333333333336,,0.6941666666666668,,,,,,8.74,8.34,0.015958333333333338,,,,,,,,,,,,,,,,,,,,,,,,,0.02825000000000001,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,94.44444444444444,91.11111111111111,,,100,100,,,,,,,,,97.93650793650794,,,,,100,,,,,,,,,,,,,,,5.8972231207512715,,,,,5.233333333333333,,,,,,,,,,,,,24.966666666666665,,4.3163,,,,,,8.67,8.01,0.007733333333333333,,,,,,,,,,,,,,,,,,,,,,,,,0.024100000000000007,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,,,,,,,,,,,10.323779498948026,,,,,8.136363636363637,,,,,,,,,,,,,30.272727272727273,,0.2604545454545455,,,,,,8.83,7.82,0.014500000000000002,,,,,,,,,,,,,,,,,,,,,,,,,0.03486363636363637,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,66.75,100,,,100,85.5,,,,,,,,,93.17857142857143,,,,,100,,,,,,,,,,,,,,,20.955622306669383,,,,,5,,,,,,,,,,,,,43.04,,0.19400000000000003,,,,,,8.6,7.71,0.021840000000000005,,,,,,,,,,,,,,,,,,,,,,,,,0.017920000000000005,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,89.44444444444446,100,,,100,98.88888888888889,,,,,,,,,97.73809523809526,,,,,95.83333333333333,,,,,,,,,,,,,,,8.146984654527408,,,,,5.866666666666666,,,,,,,,,,,,,24.08888888888889,,0.3413333333333334,,,,,,8.81,8.06,0.00926666666666667,,,,,,,,,,,,,,,,,,,,,,,,,0.041466666666666666,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,61.531007751937985,100,,,100,100,,,,,,,,,91.95736434108527,,,,,82.1705426356589,,,,,,,,,,,,,,,34.346629521084566,,,,,8.790697674418604,,,,,,,,,,,,,56.02325581395349,,0.3100000000000001,,,,,,9.26,7.97,0.01006976744186047,,,,,,,,,,,,,,,,,,,,,,,,,0.05979069767441861,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,83.33333333333333,100,,,100,100,,,,,,,,,97.6190476190476,,,,,100,,,,,,,,,,,,,,,54.644996647244845,,,,,4.583333333333333,,148.21875,,,,,,,,,,,27.416666666666668,,0.8133333333333331,,,,,,8.66,8.24,0.004416666666666667,,,,,,,,,,,,,,,,,,,,,,,,,0.033749999999999995,,,,,,127
90213000,LET Mont-Laurier,MatiÃ¨res rÃ©siduelles domestiques,2010,46.53789414,-75.4758047129,RÃ©gie intermunicipale des dÃ©chets de la LiÃ¨vre,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,41.347,,,,,,,,209.3579666666667,,,,2263.0553333333332,,147.608055833333,0.39242753333333336,,,2.27,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,49.7093023255814,94.6705426356589,,,100,100,,,,,,,,,90.2685492801772,,,,,87.5,,,,,,,,,,,,,,,182.5084114516487,,,,,4.953488372093023,,113.27945205,,,,,,,293,,,,54.7906976744186,,3.3000000000000007,,,,,,8.6,7.92,0.009409302325581397,,,,,,,,,,,,,,,,,,,,,,,,,0.05623809523809524,,,,,,127
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,77.5,,,,,,,,68.58974358974359,95,,,100,100,,,,,,,,,91.5842490842491,,,,,100,,,,,0.1,,,0,,,,,,,9.1167749967,,0,,,28.952499999999997,,,,,,,,,,,0.56,0,46.61538461538461,,3.13076923076923,0,52.9,53.528999999999996,0.629,,9.08,6.32,0.00871794871794872,,0,,,,,,,,,,0,0,1.1,1.1,,,,,,,,,,0.012631578947368424,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,85.5899419729207,,,,,,,,87.57575757575758,100,,,100,83.03030303030303,,,,,,,,,92.9342052746308,,,,,94.34343434343434,,,,,0.049,,,0,,,,,,,2.5508772201,,0,,,20.33191489361702,,,,,,,,,,,0.507,0,25.45555555555556,,1.866666666666667,0,103.5,103.5,0,,8.5,6.97,0.039622222222222205,,0,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.021175555555555566,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,23.65407,,,,,,,,123.77883,,,,205.7987755,,36.601439795,0.15480025249999999,,,0.38898102799999995,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.036,,,0,,,,,,,13.038489169,,0.0025,,,6.614035087719298,,116.52251232,,,,,,,203,,0.6335,2.5e-5,11.277358490566039,,2.4039622641509433,0.023000000000000003,116.65,117.2275,0.5775,,8.5,7.39,0.0060000000000000045,,0,,,,,,,,,,0,0,0,0,0,0,20,0,,,0,0,,0.01711886792452831,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.03166666666666667,,,0,,,,,,,18.956756891,,0.004,,,9.296296296296296,,,,,,,,,,,0.073,1.6666666666666667e-5,16.019607843137255,,0.8366666666666669,0.02666666666666666,141.76666666666668,142.0066666666667,0.24,,8.5,7.6,0.005862745098039219,0.7044444444444444,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.025594117647058833,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,93.94654088050314,,,,,,,,91.66666666666667,75.33333333333333,,,100,100,,,,,,,,,93.53998203054807,,,,,93.83333333333333,,,,,0.008,,,0.075666666667,,,,,,,2.3782240081,,0.0021666666666666666,,,11.754716981132075,,,,,,,,,,,0.3496666666666666,2.3333333333333336e-5,20.82,,18.033999999999995,0.03733333333333333,138.66666666666666,175.10666666666665,36.440000000000005,,8.65,7.76,0.0037551020408163284,1.2894339622641504,0,,,,,,,,,,0,0,0,0,0,0,21.7,0,,,0,0,,0.027699999999999992,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,81.61764705882354,,,100,100,,,,,,,,,97.37394957983193,,,,,100,,,,,0.0085,,,0,,,,,,,3.2698608177,,0.00325,,,5.818181818181818,,,,,,,,,,,0.20025,3e-5,11.882352941176471,,10.794313725490193,0.0375,84.46666666666667,84.47333333333333,0.006666666666666667,,8.53,7.63,0.002294117647058824,0.9290909090909089,0,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.022352941176470596,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,52.13056,,,,,,,,282.9076246,,,,368.868707,,421.1314147500001,0,,,1.26257468,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,87.82051282051282,,,100,100,,,,,,,,,98.26007326007326,,,,,100,,,,,0.00475,,,,,,,,,,3.8506843886,,0.0113,,,4.342592592592593,,142.82345205,,,,,,,347,,0.232333333,0.00026,7.25,,5.724423076923078,0.0281,140.75,141.1,0.35,,8.51,7.57,0,1.4858823529411775,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.024961538461538448,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,31.00999,,,,,,,,141.8795145,,,,341.3987675,,47.00489603,0.01689625,,,0.591502789,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.027925,,,0,,,,,,,6.9436787553,,0.0017,,,3.5510204081632653,,137.21234513,,,,,,,226,,0.25825,0,10.019607843137255,,1.3519230769230768,0.028124999999999997,188.75,189.225,0.475,,8.4,7.52,0,1.6654901960784316,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.019038461538461553,,,,,,112
90114273,LET Neuville,MatiÃ¨res rÃ©siduelles domestiques,2010,46.7313888889,-71.684055556,RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,101.19194000000003,,,,,,,,493.166143,,,,3278.277823,,171.2658506,3.48855772,,,3.843675314,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,84.82142857142857,94.9074074074074,,,100,82.6923076923077,,,,,,,,,93.90880283737427,,,,,94.94047619047618,,,,,0.019975000000000003,,,0.05,,,,,,,1.5382111936,,0.0037,,,4.4423076923076925,,138.61909589,,,,,,,365,,0.132125,1.6250000000000002e-5,29.464285714285715,,2.427222222222223,0.042225,134.25,134.3,0.05,,8.73,7.15,0.09000000000000001,1.8707142857142849,0.00055,,,,,,,,,,0,0,0,0,0,0,1.1,0,,,0,0,,0.03426785714285714,,,,,,112
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
