ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
ConfÃ©rence / dÃ©bat,Conversation entre Skawennati et Greg Hill,2022-10-20,2022-10-20,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","BeauprÃ©, Marie-Eve; LeTourneux, FranÃ§ois",,,,,,,,,,,,conversation-entre-skawennati-et-greg-hill
Exposition â collection,SkawennatiÂ : TimeTravellerâ¢,2022-10-13,2022-11-13,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","BeauprÃ©, Marie-Eve","SkawennatiÂ : TimeTravellerâ¢, 2007-2014",timetraveller,Skawennati,skawennati,,,,,,,,skawennati-timetraveller
Exposition â temporaire,Mika Rottenberg,2022-05-21,2022-10-10,,MusÃ©e dâart contemporain de MontrÃ©al; Museum of Contemporary Art Toronto (MOCA),"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","Johnstone, Lesley",,,Mika Rottenberg,,"Mika Rottenberg, 2022 [Petit imprimÃ©]",mika-rottenberg,,,"Conversation entre Mika Rottenberg et Mahyad Tousi, 2022-05-19 [ConfÃ©rence / dÃ©bat]",conversation-entre-mika-rottenberg-et-mahyad,,mika-rottenberg
ConfÃ©rence / dÃ©bat,Conversation entre Mika Rottenberg et Mahyad Tousi,2022-05-19,2022-05-19,,MusÃ©e dâart contemporain de MontrÃ©al,Centre Canadien dâArchitecture (CCA),,,,,,,,"Mika Rottenberg, 2022-05-21 â 2022-10-10 [Exposition â temporaire]",mika-rottenberg,,,,conversation-entre-mika-rottenberg-et-mahyad
Exposition â collection,Sara CwynarÂ : Red Film,2022-04-21,2022-05-15,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","BeauprÃ©, Marie-Eve","Sara CwynarÂ : Red Film, 2018",red-film,Sara Cwynar,cwynar-sara,,,,,,,,sara-cwynar-red-film
Exposition virtuelle,Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle],2021-10-20,2021-10-24,,MusÃ©e dâart contemporain de MontrÃ©al; TÃ©lÃ©film Canada,"Foire du Livre de Francfort, Allemagne","Zeppetelli, Anne-Marie",,,,,,,"Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle], 2021-02-15 â 2024-02-12 [Exposition virtuelle]",leonard-cohen-une-breche-en-toute-chose-2021-02-15,,,,leonard-cohen-une-breche-en-toute-chose-2021-10-20
Exposition â collection,Margaret HainesÂ : The Stars Down to Earth [Des Ãtoiles Ã Â terre],2021-06-02,2021-06-27,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BeauprÃ©, Marie-Ãve","Margaret HainesÂ : The Stars Down toÂ Earth, 2016",the-stars-down-to-earth,Margaret Haines,haines-margaret,,,,,,,,margaret-haines-the-stars-down-to-earth
Exposition virtuelle,Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle],2021-05-29,2021-06-27,,MusÃ©e dâart contemporain de MontrÃ©al; MusÃ©es numÃ©riques Canada,MusÃ©e dâart contemporain de MontrÃ©al,"Zeppetelli, Anne-Marie",,,,,,,"Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle], 2021-02-15 â 2024-02-12 [Exposition virtuelle]",leonard-cohen-une-breche-en-toute-chose-2021-02-15,,,,leonard-cohen-une-breche-en-toute-chose-2021-05-29
Exposition â collection,Ne dis Ã  personne ce quâon fait quand je suis seul.e,2021-04-28,2021-05-30,Salon des Ã©mergents,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lidor, Eunice","Miryam CharlesÂ : Drei Atlas, 2018 | Francisco Gonzalez-RosasÂ : Dating for Export, 2017-2019 | Sophie LatoucheÂ : Quand tout fit avec le aesthetic de ta chambre Remix Edition, 2018",drei-atlas | dating-for-export | quand-tout-fit-avec-le-aesthetic-de-ta-chambre,Miryam Charles | Francisco Gonzalez-Rosas | Sophie Latouche,charles-miryam | gonzalez-rosas-francisco | latouche-sophie,,,,,,,,ne-dis-a-personne-ce-qu-on-fait-quand-je-suis-seule
Exposition virtuelle,Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle],2021-02-15,2024-02-12,,MusÃ©e dâart contemporain de MontrÃ©al; MusÃ©es numÃ©riques Canada,en ligne,"Zeppetelli, Anne-Marie","Marina AbramovicÂ : Self Portrait with Skeleton, 2003 | Abbas AkhavanÂ : Fatigues, 2014 | Darren AlmondÂ : In the Between, 2006 | David AltmejdÂ : Le Trou, 2015 | Raymonde AprilÂ : Je mâeffondrai en larmes surÂ leÂ lit, 1978 | Aurora <em>et al.</em>Â : Ã lâÃ©coute de Leonard, 2017 | Nicolas BaierÂ : Trou noir, 2005 | Patrick BernatchezÂ : Lost in Time, 2014 | Kara BlakeÂ : The Offerings, 2017 | Christian BoltanskiÂ : Les Archives du MusÃ©e dâart contemporain deÂ MontrÃ©al, 1992 | Candice BreitzÂ : Iâm Your Man (A Portrait of Leonard Cohen), 2017 | GeneviÃ¨ve CadieuxÂ : La Voie lactÃ©e, 1992 | Sophie CalleÂ : Aveugle au divan (de la sÃ©rie Â«Â La DerniÃ¨re imageÂ Â», 2010), 2010 | Carlos & Jason SanchezÂ : I Think I Will Follow You Very Soon, 2017 | Christophe ChassolÂ : Cuba in Cohen, 2017 | Lynne CohenÂ : Blackboard, vers 1977, tirage de 2002 | Daily tous les joursÂ : I Heard There Was a Secret Chord, 2017 | Moyra DaveyÂ : Seven, Seven Part 2, 2014 | Tacita DeanÂ : Ear on a Worm, 2017 | Thomas DemandÂ : Ampel / Stoplight, 2016 | Robert DoisneauÂ : Anita, 1951 | Atom EgoyanÂ : Hors dâusageÂ : le rÃ©cit de Marie-France Marcil, 2002 | Kota EzawaÂ : Cohen 21, 2017 | George FokÂ : Passing Through, 2017 | Ari FolmanÂ : Depression Chamber, 2017 | Clara FureyÂ : When Even The, 2017 | Jean-Pierre GauthierÂ : Battements et Papillons, 2006 | Wyn GeleynseÂ : Home, 1986 | Nan GoldinÂ : Gilles and Gotscho embracing, Paris, 1992 | Betty GoodwinÂ : Red Sea, 1984 | Rodney GrahamÂ : How I Became a Ramblinâ Man, 1999 | Pascal GrandmaisonÂ : Verre 2, 2004-2005 | Laurent GrassoÂ : Souvenirs du futur, 2010 | Ann HamiltonÂ : (bearings), 1996 | Adad HannahÂ : Two Mirrors, 2008 | Nelson HenricksÂ : Unwriting, 2010 | Gary HillÂ : Dervish, 1993-1995 | Jenny HolzerÂ : For Leonard Cohen, 2017 | Janet Cardiff and George Bures MillerÂ : The Poetry Machine, 2017 | Raymond LavoieÂ : PoÃ¨me abandonnÃ©, 1987 | Rita LetendreÂ : Alone with my Thoughts, 1984 | Mark LewisÂ : Rush Hour, Morning and Evening, Cheapside, 2005 | Rafael Lozano-HemmerÂ : Pulse Room, 2006 | Teresa MargollesÂ : En el aire (In the Air), Ciudad Juarez, 2011 | Shirin NeshatÂ : Soliloquy, 1999 | Adrian PaciÂ : Last Gestures, 2009 | Giuseppe PenoneÂ : I Have Been a Tree inÂ theÂ Hand, 1984-1991 | Marc QuinnÂ : Coaxial Planck Density, 1999 | Rober RacineÂ : Page-miroir (LUGUBREMENT - 1117 - LUMIÃRE), 1980 -1994 | Jon RafmanÂ : Legendary Reality, 2017 | Ragnar Kjartansson and The NationalÂ : A Lot of Sorrow, 2013-2014 | Michael RakowitzÂ : Iâm Good at Love, Iâm Good at Hate, Itâs in Between IÂ Freeze, 2015-2017 | Kelly RichardsonÂ : Exiles of the Shattered Star, 2006 | Zach RichterÂ : Hallelujah, 2017 | Sharon RobinsonÂ : Goodbye Stranger, 2017 | Sylvia SafdieÂ : Earth, 1977-2004 | Anri SalaÂ : Answer Me, 2008 | Charles SandisonÂ : 1911, 2006 | Taryn SimonÂ : The New York Times, Friday, November 11, 2016, 2017 | Jana SterbakÂ : Sans titre (For Terry Last), 1993 | Jeff WallÂ : The Quarrel, 1988, tirage de 1989 | Irene F. WhittomeÂ : ChÃ¢teau dâeauÂ : lumiÃ¨re mythique, 1997 | Catherine WidgeryÂ : Silence and Slow Time, 1994",self-portrait-with-skeleton | fatigues-15-4 | in-the-between | le-trou | je-m-effondrai-en-larmes-sur-le-lit |  | trou-noir | lost-in-time |  | les-archives-du-musee-d-art-contemporain-de-montreal | i-m-your-man-a-portrait-of-leonard-cohen | la-voie-lactee | aveugle-au-divan-la-derniere-image |  |  | blackboard |  | seven-seven-part-2 |  |  | anita | hors-d-usage-le-recit-de-marie-france | cohen-21 |  |  |  | battements-et-papillons | home | gilles-and-gotscho-embracing-paris | red-sea | how-i-became-a-ramblin-man | verre-2 | souvenirs-du-futur | bearings | two-mirrors | unwriting | dervish |  |  | poeme-abandonne | alone-with-my-thoughts | rush-hour-morning-and-evening-cheapside | pulse-room | en-el-aire-in-the-air-ciudad-juarez | soliloquy | last-gestures | i-have-been-a-tree-in-the-hand | coaxial-planck-density | page-miroir-lugubrement-1117-lumiere |  | a-lot-of-sorrow |  | exiles-of-the-shattered-star |  |  | earth-17-37 | answer-me | 1911 |  | sans-titre-for-terry-last | the-quarrel | chateau-d-eau-lumiere-mythique | silence-and-slow-time,Marina Abramovic | Abbas Akhavan | Darren Almond | David Altmejd | Liâl Andy | Raymonde April | Aurora | Nicolas Baier | Brad Barr | Patrick Bernatchez | Matt Berninger | Kara Blake | Christian Boltanski | Candice Breitz | Basia Bulat | GeneviÃ¨ve Cadieux | Sophie Calle | Janet Cardiff | Carlos & Jason Sanchez | Christophe Chassol | Chilly Gonzales et Jarvis Cocker | Jarvis Cocker | Lynne Cohen | Daily tous les jours | Douglas Dare | Moyra Davey | Tacita Dean | Dear Criminals | MÃ©lanie De Biasio | Thomas Demand | Aaron Dessner | Bryce Dessner | Bryan Devendorf | Scott Devendorf | Lou Doillon | Robert Doisneau | Atom Egoyan | Kota Ezawa | Feist | George Fok | Ari Folman | Clara Furey | Jean-Pierre Gauthier | Wyn Geleynse | Nan Goldin | Chilly Gonzales | Betty Goodwin | Rodney Graham | Pascal Grandmaison | Joe Grass | Laurent Grasso | Half Moon Run | Ann Hamilton | Adad Hannah | Nelson Henricks | Gary Hill | Julia Holter | Jenny Holzer | Janet Cardiff and George Bures Miller | Kaiser Quartett | Ragnar Kjartansson | Raymond Lavoie | Rita Letendre | Mark Lewis | Liâl Andy et Joe Grass | Little Scream | Rafael Lozano-Hemmer | Attilio Maranzano | Teresa Margolles | George Bures Miller | Moby | Ariane Moffatt | Shirin Neshat | Orchestre symphonique de MontrÃ©al | Adrian Paci | Giuseppe Penone | Marc Quinn | Rober Racine | Jon Rafman | Ragnar Kjartansson and The National | Michael Rakowitz | Richard Reed | Kelly Richardson | Zach Richter | Sharon Robinson | Sylvia Safdie | Anri Sala | Carlos Sanchez | Jason Sanchez | Charles Sandison | Taryn Simon | Socalled | Jana Sterbak | Sufjan Stevens | The National | Leif Vollebekk | Jeff Wall | Irene F. Whittome | Catherine Widgery,abramovic-marina | akhavan-abbas | almond-darren | altmejd-david |  | april-raymonde |  | baier-nicolas |  | bernatchez-patrick | berninger-matt |  | boltanski-christian | breitz-candice |  | cadieux-genevieve | calle-sophie | cardiff-janet | carlos-jason-sanchez |  |  |  | cohen-lynne |  |  | davey-moyra |  |  |  | demand-thomas | dessner-aaron | dessner-bryce | devendorf-bryan | devendorf-scott |  | doisneau-robert | egoyan-atom | ezawa-kota |  |  |  |  | gauthier-jean-pierre | geleynse-wyn | goldin-nan |  | goodwin-betty | graham-rodney | grandmaison-pascal |  | grasso-laurent |  | hamilton-ann | hannah-adad | henricks-nelson | hill-gary |  | holzer-jenny |  |  | kjartansson-ragnar | lavoie-raymond | letendre-rita | lewis-mark |  |  | lozano-hemmer-rafael | maranzano-attilio | margolles-teresa | miller-george-bures |  |  | neshat-shirin |  | paci-adrian | penone-giuseppe | quinn-marc | racine-rober | rafman-jon | ragnar-kjartansson-and-the-national |  |  | richardson-kelly |  |  | safdie-sylvia | sala-anri | sanchez-carlos | sanchez-jason | sandison-charles | simon-taryn |  | sterbak-jana |  | the-national |  | wall-jeff | whittome-irene-f | widgery-catherine,,,"Leonard CohenÂ : Une brÃ¨che en toute chose, 2017-11-09 â 2018-04-12 [Exposition â temporaire]",leonard-cohen-une-breche-en-toute-chose,"Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle], 2021-10-20 â 2021-10-24 [Exposition virtuelle] | Leonard CohenÂ : Une brÃ¨che en toute chose [exposition virtuelle], 2021-05-29 â 2021-06-27 [Exposition virtuelle]",leonard-cohen-une-breche-en-toute-chose-2021-10-20 | leonard-cohen-une-breche-en-toute-chose-2021-05-29,,leonard-cohen-une-breche-en-toute-chose-2021-02-15
Exposition â collection,Des horizons dâattente,2021-02-10,2021-06-27,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BeauprÃ©, Marie-Ãve","Jen AitkenÂ : Balimidor, 2014 | AndrÃ©e-Anne Roussel et Samuel St-AubinÂ : Distance critique, 2020 | Lorna BauerÂ : Untitled (Erickson view #2), 2020 | Pierre BourgaultÂ : Essai dâaplanissement entre lesÂ mondes, 1999-2020 | Hannah ClausÂ : chant pour lâeau [Kinosipi], 2019 | Marie-Michelle DeschampsÂ : Occasional Work, 2019 | Myriam DionÂ : FaÃ§ade de recueillement, 2016-2017 | Cindy DumaisÂ : Dialogue IIIÂ : Regarde leÂ miroir, 2016-2017 | Michael FlomenÂ : Pantera (de la sÃ©rie Â«Â Littoral zoneÂ Â»), 2009 | Yan GiguÃ¨reÂ : Visites libres, 2009-2013 | Nicolas GrenierÂ : From Our Position, Yours isÂ aÂ Mystery, 2017 | Kapwani KiwangaÂ : Jalousie, 2018 | Luce MeunierÂ : Eau courante #4, 2018 | Caroline MonnetÂ : In The Name ofÂ Progress, 2018 | Caroline MonnetÂ : Lot #X - Front de la RiviÃ¨re DÃ©sert, 2018 | Zanele MuholiÂ : Qhamukile, Mauritius, 2019 | Anne-Marie ProulxÂ : Les falaises se rapprochent, en conversation avec Mathias Mark, 2016-2020 | SkawennatiÂ : Words Before All Else Part 1, 2017 | Jackson SlatteryÂ : Siamese Dream, 2020 | Andrea SzilasiÂ : Body Camera in Lake, 1998 | Ashes WithymanÂ : Shrine (Old World CS-01), 2013",balimidor | distance-critique | untitled-erickson-view-2 | essai-d-aplanissement-entre-les-mondes | chant-pour-l-eau-kinosipi | occasional-work | facade-de-recueillement | dialogue-iii-regarde-le-miroir | pantera-littoral-zone | visites-libres | from-our-position-yours-is-a-mystery | jalousie-20-2 | eau-courante-4 | in-the-name-of-progress | lot-x-front-de-la-riviere-desert | qhamukile-mauritius | les-falaises-se-rapprochent-en-conversation-avec-mathias | words-before-all-else-part-1 | siamese-dream | body-camera-in-lake | shrine-old-world-cs-01,Jen Aitken | Lorna Bauer | Pierre Bourgault | Hannah Claus | Marie-Michelle Deschamps | Myriam Dion | Cindy Dumais | Michael Flomen | Yan GiguÃ¨re | Nicolas Grenier | Kapwani Kiwanga | Luce Meunier | Caroline Monnet | Zanele Muholi | Anne-Marie Proulx | AndrÃ©e-Anne Roussel | Skawennati | Jackson Slattery | Samuel St-Aubin | Andrea Szilasi | Ashes Withyman,aitken-jen | bauer-lorna | bourgault-pierre | claus-hannah | deschamps-marie-michelle | dion-myriam | dumais-cindy | flomen-michael | giguere-yan | grenier-nicolas | kiwanga-kapwani | meunier-luce | monnet-caroline | muholi-zanele | proulx-anne-marie | roussel-andree-anne | skawennati | slattery-jackson | st-aubin-samuel | szilasi-andrea | withyman-ashes,,,,,,,,des-horizons-d-attente
Exposition â collection,"Fischli & Weiss, Isaac Julien et Simon Starling",2021-02-10,2021-06-27,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Zeppetelli, John","Fischli & WeissÂ : Der Lauf der Dinge, 1987 | Isaac JulienÂ : True North, 2004 | Simon StarlingÂ : Autoxylopyrocycloboros, 2006",der-lauf-der-dinge | true-north-05-14 | autoxylopyrocycloboros-15-6,Fischli & Weiss | Isaac Julien | Simon Starling,fischli-weiss | julien-isaac | starling-simon,,,,,,,,fischli-weiss-isaac-julien-et-simon
Exposition â temporaire,John AkomfrahÂ : Vertigo Sea,2021-02-10,2021-04-18,,MusÃ©e des beaux-arts du Canada,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","John AkomfrahÂ : Vertigo Sea, 2015",,John Akomfrah,,,,,,,,,john-akomfrah-vertigo-sea
