ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
Mika Rottenberg,2022,,Petit imprimÃ©,"Johnstone, Lesley","MACM, MontrÃ©al",,,,,[6],,,,,,"Mika Rottenberg, 2022-05-21 â 2022-10-10 [Exposition â temporaire]",mika-rottenberg,,,mika-rottenberg
Nelson Henricks,2022,,Petit imprimÃ©,"LanctÃ´t, Mark","MACM, MontrÃ©al",,,,,[6],,,,,,"Nelson Henricks, 2022-11-17 â 2023-04-10 [Exposition â temporaire]",nelson-henricks,,,nelson-henricks
Rapport annuel 2021-2022,2022,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MACM, MontrÃ©al",,,,,85,ISSN : 2816-9042,"Rebecca BelmoreÂ : Body of Water, 2019 | Marie-Claire BlaisÂ : Ces mondes en dehors de nous 1, 2020 | Miryam CharlesÂ : Drei Atlas, 2018 | Hannah ClausÂ : chant pour lâeau [Kinosipi], 2019 | Sara CwynarÂ : Red Film, 2018 | Margaret HainesÂ : The Stars Down toÂ Earth, 2016 | Carl TrahanÂ : Ce qui apparaÃ®t dans la nuit est la nuit quiÂ apparaÃ®t, 2020",body-of-water | ces-mondes-en-dehors-de-nous-1 | drei-atlas | chant-pour-l-eau-kinosipi | red-film | the-stars-down-to-earth | ce-qui-apparait-dans-la-nuit-est-la-nuit-qui-apparait,,,,,,,rapport-annuel-2021-2022
Contagion de la terreur,2021,,Petit imprimÃ©,"Zeppetelli, John","MACM, MontrÃ©al",,,,,[6],,,,,,,,,,contagion-de-la-terreur
Rapport annuel 2020-2021,2021,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MACM, MontrÃ©al",,,,,88,ISBN : 978-2-550-89510-7 (imprimÃ©),,,,,,,,,rapport-annuel-2020-2021
Ã la recherche dâExpo 67,2020,,Catalogue,"Gagnon, Monika Kin (dir.); Johnstone, Lesley (dir.)","McGill-Queenâs University Press, MontrÃ©al et Kingstone; MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,230,ISBN 978-0-2280-0113-3,"David K. RossÂ : Souveraine comme lâamour, 2017",souveraine-comme-l-amour,David K. Ross,ross-david-k,"Ã la recherche dâExpo 67, 2017-06-21 â 2017-10-09 [Exposition â temporaire]",a-la-recherche-d-expo-67,"In Search of Expo 67, 2020 [Catalogue]",in-search-of-expo-67,a-la-recherche-d-expo-67
FacsimilÃ©s,2020,,Petit imprimÃ©,"Boisjoly, Raymond (dir.)","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[44],,,,Raymond Boisjoly,,"La machine qui enseignait des airs auxÂ oiseaux, 2021-02-10 â 2021-04-25 [Exposition â temporaire]",la-machine-qui-enseignait-des-airs-aux-oiseaux,"La machine qui enseignait des airs auxÂ oiseaux, 2020 [Catalogue]",la-machine-qui-enseignait-des-airs-aux-oiseaux,facsimiles
In Search of Expo 67,2020,,Catalogue,"Gagnon, Monika Kin (dir.); Johnstone, Lesley (dir.)","McGill-Queenâs University Press, MontrÃ©al et Kingstone; MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,230,ISBN 978-0-2280-0114-0,"David K. RossÂ : Souveraine comme lâamour, 2017",souveraine-comme-l-amour,David K. Ross,ross-david-k,"Ã la recherche dâExpo 67, 2017-06-21 â 2017-10-09 [Exposition â temporaire]",a-la-recherche-d-expo-67,"Ã la recherche dâExpo 67, 2020 [Catalogue]",a-la-recherche-d-expo-67,in-search-of-expo-67
La machine qui enseignait des airs auxÂ oiseaux,2020,,Catalogue,"LanctÃ´t, Mark (dir.); LeTourneux, FranÃ§ois (dir.)","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,286,ISBN 9782551265473,"Simon BelleauÂ : The Spectators (Les Spectateurs), 2020 | Carla HemlockÂ : Kahwa:tsire, 2020 | Moridja Kitenge BanzaÂ : Christ Pantocrator no11, 2020 | Yen-Chao LinÂ : The Eroding Garden, 2019 | JÃ©rÃ´me NadeauÂ : The Crawler et Less Lost, 2019 | ááá¥á£ Nico WilliamsÂ : NDN Status, 2019 | Thea YabutÂ : Ootheca, 2020",the-spectators-les-spectateurs | kahwatsire | christ-pantocrator-no11 | the-eroding-garden | the-crawler-et-less-lost | ndn-status | ootheca,"Guillaume Adjutor | Vikky Alexander | Trevor Baird | Thomas BÃ©gin | Simon Belleau | Scott Benesiinaabandan | Sandeep Bhagwati | Jacques Bilodeau | Rosika Desnoyers | Mara Eagle | Surabhi Ghosh | Carla Hemlock | Kristan Horton | Sheena Hoszko | Isuma | Kelly Jazvac | Moridja Kitenge Banza | Kite, Suzanne | Karen Kraven | Marlon Kroll | Nicolas Lachance | Yen-Chao Lin | Anne Low | Luanne Martineau | Manuel Mathieu | JÃ©rÃ´me Nadeau | N.E. Thing Co. | Isabelle Pauwels | Walter Scott | Erin Shirreff | Eve Tagny | Samuel Walker | ááá¥á£ Nico Williams | Thea Yabut", |  |  |  | belleau-simon |  |  |  | desnoyers-rosika |  |  | hemlock-carla |  |  |  | jazvac-kelly | kitenge-banza-moridja |  | kraven-karen | kroll-marlon | lachance-nicolas | lin-yen-chao |  | martineau-luanne | mathieu-manuel | nadeau-jerome |  |  | scott-walter | shirreff-erin |  |  | williams-nico | yabut-thea,"La machine qui enseignait des airs auxÂ oiseaux, 2021-02-10 â 2021-04-25 [Exposition â temporaire]",la-machine-qui-enseignait-des-airs-aux-oiseaux,"FacsimilÃ©s, 2020 [Petit imprimÃ©]",facsimiles,la-machine-qui-enseignait-des-airs-aux-oiseaux
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2020,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,31,1,Automne 2020 - Hiver 2021,,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2020-1
Rapport annuel 2019-2020,2020,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,94,ISBN : 978-2-550-86938-2 (imprimÃ©),,,,,,,,,rapport-annuel-2019-2020
Alain Paiement - Bleu deÂ bleu,2019,,Catalogue,"BeauprÃ©, Marie-Ãve; Bernier, Christine; Sabet, Aseman; von Amelunxen, Hubertus","Les Presses de lâUniversitÃ© de MontrÃ©al et MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",<p>Ouvrage sous la direction de Christine Bernier.</p>,,,,113,ISBN 978-2-760-64122-8 (imprimÃ©),"Alain PaiementÂ : Croissants-dÃ©croissants de lunes, 2012 | Alain PaiementÂ : Croissants-dÃ©croissants de lunes, 2012 | Alain PaiementÂ : Doubles lunes (stÃ©rÃ©oscopies asynchrones), 2012 | Alain PaiementÂ : Doubles lunes (stÃ©rÃ©oscopies asynchrones), 2012 | Alain PaiementÂ : Lune moisie, 2012 | Alain PaiementÂ : F3 (Living Chaos), 2001 | Alain PaiementÂ : Dead on Time, 1990-1992 | Alain PaiementÂ : Wogmeerpolder, 1985 | Alain PaiementÂ : Europe gÃ©ostationnaire, 1983",croissants-decroissants-de-lunes-16-33 | croissants-decroissants-de-lunes | doubles-lunes-stereoscopies-asynchrones | doubles-lunes-stereoscopies-asynchrones-16-35 | lune-moisie | f3-living-chaos | dead-on-time | wogmeerpolder | europe-geostationnaire,Alain Paiement,paiement-alain,"Alain Paiement. Bleu deÂ bleu, 2019-10-31 â 2020-01-05 [Exposition â collection]",alain-paiement-bleu-de-bleu,,,alain-paiement-bleu-de-bleu
"Colloque international Max et Iris Stern 13Â : Femmes autochtones, corporalitÃ© et souverainetÃ©",2019,,Petit imprimÃ©,,"MACM, MontrÃ©al",,,,,[4],,,,,,,,,,colloque-international-max-et-iris-stern-13-femmes
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2019,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,30,1,ÃtÃ© 2019,15,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2019-1
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2019,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,30,2,Automne 2019,21,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2019-2
Rapport annuel 2018-2019,2019,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,94,ISBN : 978-2-550-84335-1 (imprimÃ©),,,,,,,,,rapport-annuel-2018-2019
FranÃ§oise Sullivan,2018-10-20,,Petit imprimÃ©,"LanctÃ´t, Mark","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[2],,,,,,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,francoise-sullivan-3
Partitions,2018-10-20,,Petit imprimÃ©,"LeTourneux, FranÃ§ois","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[2],,,,,,"Partitions, 2018-10-20 â 2019-01-20 [Exposition â temporaire]",partitions,,,partitions
FranÃ§oise Sullivan,2018,,Catalogue,"LanctÃ´t, Mark et al.",MusÃ©e dâart contemporain deÂ MontrÃ©al,"<p>avec la collaboration de Vincent Bonin, Chantal Charbonneau, Ray Ellenwood et NoÃ©mie Solomon.</p>",,,,284,ISBN 978-2-551-26290-8,"FranÃ§oise Sullivan, Maurice Perron et Jean-Paul RiopelleÂ : Danse dans la neige, 1948-1977 | FranÃ§oise SullivanÂ : Rouge noÂ 3, 5, 6, 2, 1997 | FranÃ§oise SullivanÂ : Tondo, 1981 | FranÃ§oise SullivanÂ : Spirale, 1969 | FranÃ§oise SullivanÂ : Sans titre, 1968 | FranÃ§oise SullivanÂ : Chute en rouge, 1966 | FranÃ§oise SullivanÂ : Rideau sonore, 1965 | FranÃ§oise SullivanÂ : Sans titre, vers 1964 | FranÃ§oise SullivanÂ : Sans titre, 1960",danse-dans-la-neige | rouge-no-3-5-6-2 | tondo | spirale | sans-titre-11-16 | chute-en-rouge | rideau-sonore | sans-titre-99-16 | sans-titre-04-394,Mario CÃ´tÃ© | Luis Jacob | Ginette Laurin | Edouard Lock | David Moore | Jean-Paul Mousseau | Paul-Ãmile Borduas et 15 signataires | Maurice Perron | Yves Racicot | Rober Racine | Jeanne Renaud | Jean-Paul Riopelle | FranÃ§oise Sullivan,cote-mario | jacob-luis |  |  | moore-david | mousseau-jean-paul | paul-emile-borduas-et-15-signataires | perron-maurice |  | racine-rober |  | riopelle-jean-paul | sullivan-francoise,"FranÃ§oise Sullivan, 2018-10-20 â 2019-01-20 [Exposition â temporaire (itinÃ©rante)]",francoise-sullivan,,,francoise-sullivan-2
Leonard Cohen: A Crack inÂ Everything,2018,,Catalogue,"Zeppetelli, John; Shiffman, Victor","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",<p>avec la collaboration de Sylvie Simmons et Chantal Ringuet.</p>,,,,160,ISBN 978-2-551-26176-5,"Candice BreitzÂ : Iâm Your Man (A Portrait of Leonard Cohen), 2017 | Marc QuinnÂ : Coaxial Planck Density, 1999 | Gabor SzilasiÂ : Leonard Cohen Montreal 1966, 2017",i-m-your-man-a-portrait-of-leonard-cohen | coaxial-planck-density | leonard-cohen-montreal-1966,Liâl Andy | Aurora | Brad Barr | Kara Blake | Candice Breitz | Basia Bulat | George Bures Miller | Janet Cardiff | Carlos & Jason Sanchez | Christophe Chassol | Chilly Gonzales et Jarvis Cocker | Jarvis Cocker | Leonard Cohen | Daily tous les jours | Douglas Dare | Tacita Dean | Dear Criminals | MÃ©lanie De Biasio | Thomas Demand | Lou Doillon | Kota Ezawa | Feist | George Fok | Ari Folman | Clara Furey | Chilly Gonzales | Joe Grass | Half Moon Run | Julia Holter | Jenny Holzer | Janet Cardiff and George Bures Miller | Kaiser Quartett | Ragnar Kjartansson | Liâl Andy et Joe Grass | Little Scream | Moby | Ariane Moffatt | Kaveh Nabatian | Orchestre symphonique de MontrÃ©al | Marc Quinn | Jon Rafman | Michael Rakowitz | Richard Reed | Zach Richter | Sharon Robinson | Carlos Sanchez | Jason Sanchez | Taryn Simon | Socalled | Sufjan Stevens | The National | Leif Vollebekk, |  |  |  | breitz-candice |  |  | cardiff-janet | carlos-jason-sanchez |  |  |  |  |  |  |  |  |  | demand-thomas |  | ezawa-kota |  |  |  |  |  |  |  |  | holzer-jenny |  |  | kjartansson-ragnar |  |  |  |  |  |  | quinn-marc | rafman-jon |  |  |  |  | sanchez-carlos | sanchez-jason | simon-taryn |  |  | the-national | ,"Leonard CohenÂ : Une brÃ¨che en toute chose, 2017-11-09 â 2018-04-12 [Exposition â temporaire]",leonard-cohen-une-breche-en-toute-chose,"Leonard CohenÂ : Une brÃ¨che en toute chose, 2018 [Catalogue]",leonard-cohen-une-breche-en-toute-chose,leonard-cohen-a-crack-in-everything
Leonard CohenÂ : Une brÃ¨che en toute chose,2018,,Catalogue,"Zeppetelli, John; Shiffman, Victor","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",<p>avec la collaboration de Sylvie Simmons et Chantal Ringuet.</p>,,,,160,ISBN 978-2-551-26154-3,"Candice BreitzÂ : Iâm Your Man (A Portrait of Leonard Cohen), 2017 | Marc QuinnÂ : Coaxial Planck Density, 1999 | Gabor SzilasiÂ : Leonard Cohen Montreal 1966, 2017",i-m-your-man-a-portrait-of-leonard-cohen | coaxial-planck-density | leonard-cohen-montreal-1966,Liâl Andy | Aurora | Brad Barr | Kara Blake | Candice Breitz | Basia Bulat | George Bures Miller | Janet Cardiff | Carlos & Jason Sanchez | Christophe Chassol | Chilly Gonzales et Jarvis Cocker | Jarvis Cocker | Leonard Cohen | Daily tous les jours | Douglas Dare | Tacita Dean | Dear Criminals | MÃ©lanie De Biasio | Thomas Demand | Lou Doillon | Kota Ezawa | Feist | George Fok | Ari Folman | Clara Furey | Chilly Gonzales | Joe Grass | Half Moon Run | Julia Holter | Jenny Holzer | Janet Cardiff and George Bures Miller | Kaiser Quartett | Ragnar Kjartansson | Liâl Andy et Joe Grass | Little Scream | Moby | Ariane Moffatt | Kaveh Nabatian | Orchestre symphonique de MontrÃ©al | Marc Quinn | Jon Rafman | Michael Rakowitz | Richard Reed | Zach Richter | Sharon Robinson | Carlos Sanchez | Jason Sanchez | Taryn Simon | Socalled | Sufjan Stevens | The National | Leif Vollebekk, |  |  |  | breitz-candice |  |  | cardiff-janet | carlos-jason-sanchez |  |  |  |  |  |  |  |  |  | demand-thomas |  | ezawa-kota |  |  |  |  |  |  |  |  | holzer-jenny |  |  | kjartansson-ragnar |  |  |  |  |  |  | quinn-marc | rafman-jon |  |  |  |  | sanchez-carlos | sanchez-jason | simon-taryn |  |  | the-national | ,"Leonard CohenÂ : Une brÃ¨che en toute chose, 2017-11-09 â 2018-04-12 [Exposition â temporaire]",leonard-cohen-une-breche-en-toute-chose,"Leonard Cohen: A Crack inÂ Everything, 2018 [Catalogue]",leonard-cohen-a-crack-in-everything,leonard-cohen-une-breche-en-toute-chose
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2018,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,29,1,ÃtÃ© 2018,19,ISSN 1916-8675 (imprimÃ©),"Sarah Anne JohnsonÂ : Jungle Dreamer (de la sÃ©rie Â«Â Field TripÂ Â»), 2015 | Sarah Anne JohnsonÂ : Zombie Dance (de la sÃ©rie Â«Â Field TripÂ Â»), 2015 | SkawennatiÂ : Words Before All Else Part 1, 2017 | SkawennatiÂ : TimeTravellerâ¢, 2007-2014",jungle-dreamer-field-trip | zombie-dance-field-trip | words-before-all-else-part-1 | timetraveller,,,"Rafael Lozano-Hemmer. PrÃ©sence instable, 2018-05-24 â 2018-09-09 [Exposition â temporaire (itinÃ©rante)] | Les prophÃ¨tes, 2018-04-06 â 2018-08-26 [Exposition â collection]",rafael-lozano-hemmer-presence-instable | les-prophetes,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2018-1
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2018,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,29,2,Automne 2018,19,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2018-2
Rapport annuel 2017-2018,2018,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,97,ISBN : 978-2-550-81805-2,,,,,,,,,rapport-annuel-2017-2018
Emanuel Licha. Et maintenant regardez cette machine,2017,,Catalogue,"Johnstone, Lesley; Licha, Emanuel; Pantenburg, Volker; Schuppli, Susan","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,144,ISBN 978-2-551-25694-5,,,Emanuel Licha,licha-emanuel,"Emanuel Licha. Et maintenant regardez cette machine, 2017-02-16 â 2017-05-14 [Exposition â temporaire (itinÃ©rante)]",emanuel-licha-et-maintenant-regardez-cette,,,emanuel-licha-et-maintenant-regardez-cette
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2017,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,28,1,ÃtÃ© 2017,19,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2017-1
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2017,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,27,2,Hiver 2017,11,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2017-2
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2017,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,28,2,(automne 2017/hiver 2018),19,ISSN 1916-8675 (imprimÃ©),"Candice BreitzÂ : Iâm Your Man (A Portrait of Leonard Cohen), 2017",i-m-your-man-a-portrait-of-leonard-cohen,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2017-2-2
Rapport annuel 2016-2017,2017,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,98,ISBN 978-2-550-78717-4,,,,,,,,,rapport-annuel-2016-2017
Teresa MargollesÂ : Mujeres bordando junto al lago AtitlÃ n,2017,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Teresa Margolles. Mundos, 2017-02-16 â 2017-05-14 [Exposition â temporaire]",teresa-margolles-mundos,,,teresa-margolles-mujeres-bordando-junto
Teresa MargollesÂ : Mundos,2017,,Catalogue,"Zeppetelli, John; St-Gelais, ThÃ©rÃ¨se; Uzel, Jean-Philippe; Morales Mendoza, Lulu","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,118,ISBN 978-2-551-25830-7,"Teresa MargollesÂ : En el aire (In the Air), Ciudad Juarez, 2011",en-el-aire-in-the-air-ciudad-juarez,Teresa Margolles,margolles-teresa,"Teresa Margolles. Mundos, 2017-02-16 â 2017-05-14 [Exposition â temporaire]",teresa-margolles-mundos,,,teresa-margolles-mundos
Car le temps et la plus longue distance entre deux endroits,2016,,Petit imprimÃ©,"BeauprÃ©, Marie-Ãve","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[2],,,,,,"Car le temps est la plus longue distance entre deux endroits, 2016-11-19 â 2017-04-30 [Exposition â collection]",car-le-temps-est-la-plus-longue-distance-entre,,,car-le-temps-et-la-plus-longue-distance-entre
"Edmund Alleyn. Dans mon atelier, je suis plusieurs.",2016,,Catalogue,"LanctÃ´t, Mark et al.","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al","<p>Avec des textes de Vincent Bonin, Gilles Lapointe et Aude Weber-Houde</p>",,,,215,ISBN 978-2-551-25749-2,"Edmund AlleynÂ : Tout est bien qui finit mal, 1999 | Edmund AlleynÂ : Lieux, 1989 | Edmund AlleynÂ : Blue Prints, 1978 | Edmund AlleynÂ : Les Dianes, 1975 | Edmund AlleynÂ : Mondrian au coucher, 1973-1974 | Edmund AlleynÂ : Circuit ouvert, 1967 | Edmund AlleynÂ : Sans titre, vers 1967 | Edmund AlleynÂ : Au bout du sentier, 1964 | Edmund AlleynÂ : FÃªte aux lanternes chez les Sioux, peuple pacifique, 1964 | Edmund AlleynÂ : Au creux de lâÃ©tÃ©, 1962 | Edmund AlleynÂ : Calcin, 1961 | Edmund AlleynÂ : Sans titre, 1960",tout-est-bien-qui-finit-mal | lieux | blue-prints | les-dianes | mondrian-au-coucher | circuit-ouvert-94-9 | sans-titre-00-91 | au-bout-du-sentier | fete-aux-lanternes-chez-les-sioux-peuple | au-creux-de-l-ete | calcin | sans-titre-99-61,Edmund Alleyn,alleyn-edmund,"Edmund Alleyn. Dans mon atelier, je suis plusieurs., 2016-05-19 â 2016-09-25 [Exposition â temporaire]",edmund-alleyn-dans-mon-atelier-je-suis,,,edmund-alleyn-dans-mon-atelier-je-suis
Liz Magor,2016,,Catalogue,"Adler, Dan et al.","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al; Migro Museum fÃ¼r Gegenwartskunst, Zurich; Kunstverein in Hamburg, Hamburg","<p>Avec des textes de Lesley Johnstone, Liz Magor, Heike Munder, Bettina SteinbrÃ¼gge</p>",,,,259,ISBN 978-2-551-25829-1,"Liz MagorÂ : Violator, 2015 | Liz MagorÂ : Mouse on Cloth, 2008 | Liz MagorÂ : Carton II, 2006",violator | mouse-on-cloth | carton-ii,Liz Magor,magor-liz,"Liz Magor. Habitude, 2016-06-22 â 2016-09-05 [Exposition â temporaire]",liz-magor-habitude,,,liz-magor-2
"Lizzie Fitch / Ryan TrecartinÂ : Priority Innfield, 2013",2016,,Petit imprimÃ©,"LanctÃ´t, Marc","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[4],,,,,,"Lizzie Fitch / Ryan Trecartin. Priority Innfield, 2016-06-22 â 2016-09-05 [Exposition â temporaire]",lizzie-fitch-ryan-trecartin-priority,,,lizzie-fitch-ryan-trecartin-priority-2
Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,2016,Le Magazine du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,27,1,ÃtÃ© 2016,19,ISSN 1916-8675 (imprimÃ©),,,,,,,,,le-magazine-du-musee-d-art-contemporain-de-montreal_2016-1
