ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength()
25,,86042,RÃ©sidentiel,55.93168366,20240221213915,55.93168366,29.9382842533776
26,,86042,RÃ©sidentiel,56.683165635,20240221213915,56.683165635,30.6569294595462
27,,86042,RÃ©sidentiel,62.29588102,20240221213915,62.29588102,31.583063695606
28,,86042,RÃ©sidentiel,162.937272275,20240221213915,162.937272275,54.1717184333524
29,,86042,RÃ©sidentiel,33.66896606,20240221213915,33.66896606,25.5189617020535
30,,86042,RÃ©sidentiel,94.34572083,20240221213915,94.34572083,42.7621559855062
31,,86042,RÃ©sidentiel,236.377357465,20240221213915,236.377357465,72.5649527319433
32,,86042,RÃ©sidentiel,91.688593985,20240221213915,91.688593985,39.8376267723716
33,,86042,RÃ©sidentiel,25.09678446,20240221213915,25.09678446,20.1620199595539
34,,86042,RÃ©sidentiel,152.81924316,20240221213915,152.81924316,49.8949814185802
35,,86042,RÃ©sidentiel,99.814196795,20240221213915,99.814196795,43.2423582021232
36,,86042,RÃ©sidentiel,19.1832315,20240221213915,19.1832315,17.5989343613355
37,,86042,RÃ©sidentiel,111.94806155,20240221213915,111.94806155,45.4671124099111
38,,86042,RÃ©sidentiel,132.65518423,20240221213915,132.65518423,49.9352291026979
39,,86042,RÃ©sidentiel,148.25689566,20240221213915,148.25689566,48.7580768457039
40,,86042,RÃ©sidentiel,238.37136354,20240221213915,238.37136354,63.2342069179374
41,,86042,RÃ©sidentiel,130.3759409,20240221213915,130.3759409,46.0497382218243
42,,86042,RÃ©sidentiel,33.231670055,20240221213915,33.231670055,23.1356636448861
43,,86042,RÃ©sidentiel,248.07787853,20240221213915,248.07787853,69.9772842913228
44,,86042,RÃ©sidentiel,213.574473175,20240221213915,213.574473175,71.5549132976154
45,,86042,RÃ©sidentiel,20.703269745,20240221213915,20.703269745,18.3756793583044
46,,86042,RÃ©sidentiel,21.499765335,20240221213915,21.499765335,18.7487003422876
47,,86042,RÃ©sidentiel,137.86301585,20240221213915,137.86301585,53.6029911619979
48,,86042,RÃ©sidentiel,104.21068711,20240221213915,104.21068711,41.6128683217122
49,,86042,RÃ©sidentiel,44.959809535,20240221213915,44.959809535,26.8242169235266
50,,86042,RÃ©sidentiel,124.058259465,20240221213915,124.058259465,48.5113107159395
51,,86042,RÃ©sidentiel,27.99233409,20240221213915,27.99233409,21.2013336572319
52,,86042,RÃ©sidentiel,173.865373325,20240221213915,173.865373325,56.274075577751
53,,86042,Commercial,63.01842255,20240221213915,63.01842255,32.3610891839429
54,,86042,RÃ©sidentiel,112.935093135,20240221213915,112.935093135,43.5601518974163
55,,86042,RÃ©sidentiel,93.41946831,20240221213915,93.41946831,38.3326834878996
56,,86042,RÃ©sidentiel,137.38516258,20240221213915,137.38516258,50.2355796389938
57,,86042,RÃ©sidentiel,145.923352255,20240221213915,145.923352255,49.888187320441
58,,86042,RÃ©sidentiel,37.86847856,20240221213915,37.86847856,25.225272569316
59,,86042,Production et extraction de richesses naturelles,58.26885564,20240221213915,58.26885564,31.4476934360635
60,,86042,RÃ©sidentiel,104.140905285,20240221213915,104.140905285,42.9388272908275
61,,86042,RÃ©sidentiel,19.1963688,20240221213915,19.1963688,18.8857941103559
62,,86042,RÃ©sidentiel,155.526622215,20240221213915,155.526622215,66.1287779690744
63,,86042,RÃ©sidentiel,144.743229865,20240221213915,144.743229865,51.8876543867944
64,,86042,RÃ©sidentiel,116.19297813,20240221213915,116.19297813,44.4190521348626
65,,86042,RÃ©sidentiel,59.60336688,20240221213915,59.60336688,30.9530210822846
66,Ãglise de Beaudry,86042,"Transport, communication et services",509.33430821,20240221213915,509.33430821,102.671283024961
67,CLSC,86042,"Transport, communication et services",124.294272035,20240221213915,124.294272035,50.2930978323091
68,,86042,RÃ©sidentiel,111.233195655,20240221213915,111.233195655,42.3659798616753
69,,86042,RÃ©sidentiel,97.618160375,20240221213915,97.618160375,39.6801760931973
70,,86042,RÃ©sidentiel,108.118571145,20240221213915,108.118571145,42.0649240804282
71,,86042,RÃ©sidentiel,23.604460795,20240221213915,23.604460795,19.5107609090761
72,,86042,RÃ©sidentiel,67.9451532,20240221213915,67.9451532,32.989609230865
73,,86042,RÃ©sidentiel,145.321558795,20240221213915,145.321558795,52.7436191506036
74,,86042,RÃ©sidentiel,135.34954334,20240221213915,135.34954334,51.333418333914
75,,86042,RÃ©sidentiel,141.20692811,20240221213915,141.20692811,47.9127227861366
76,,86042,RÃ©sidentiel,145.75373455,20240221213915,145.75373455,50.1676401981202
77,,86042,RÃ©sidentiel,96.4211806,20240221213915,96.4211806,39.5445769798848
78,,86042,Production et extraction de richesses naturelles,125.26005079,20240221213915,125.26005079,48.3400198531433
79,,86042,Production et extraction de richesses naturelles,158.444080875,20240221213915,158.444080875,56.4345172478576
80,,86042,RÃ©sidentiel,152.632110355,20240221213915,152.632110355,52.9664434176007
81,,86042,RÃ©sidentiel,67.68479663,20240221213915,67.68479663,33.891912745702
82,,86042,RÃ©sidentiel,106.80308839,20240221213915,106.80308839,41.3913294212633
83,,86042,RÃ©sidentiel,42.371750175,20240221213915,42.371750175,26.7300584790774
84,,86042,RÃ©sidentiel,120.9907785,20240221213915,120.9907785,45.6967238437761
85,,86042,RÃ©sidentiel,43.8733258,20240221213915,43.8733258,26.723729699125
86,,86042,RÃ©sidentiel,147.443633205,20240221213915,147.443633205,50.0901451834456
87,,86042,RÃ©sidentiel,99.8554995,20240221213915,99.8554995,41.1917149152855
88,,86042,RÃ©sidentiel,55.13409879,20240221213915,55.13409879,30.6943687939983
89,,86042,RÃ©sidentiel,200.099753045,20240221213915,200.099753045,62.3220702838644
90,,86042,RÃ©sidentiel,77.05000042,20240221213915,77.05000042,37.3063570326568
91,,86042,RÃ©sidentiel,46.6332839,20240221213915,46.6332839,29.2286504508655
92,,86042,RÃ©sidentiel,285.193702825,20240221213915,285.193702825,80.5827161794072
93,,86042,RÃ©sidentiel,23.34613502,20240221213915,23.34613502,19.5335653285284
94,,86042,RÃ©sidentiel,96.89529878,20240221213915,96.89529878,39.3750355617463
95,,86042,RÃ©sidentiel,111.704783075,20240221213915,111.704783075,42.544459890095
96,,86042,RÃ©sidentiel,137.56510049,20240221213915,137.56510049,49.2463407903479
97,,86042,RÃ©sidentiel,84.87540255,20240221213915,84.87540255,36.9954875221294
98,,86042,RÃ©sidentiel,36.64533291,20240221213915,36.64533291,24.3073087313347
99,,86042,RÃ©sidentiel,45.693217465,20240221213915,45.693217465,28.9827443460773
100,,86042,RÃ©sidentiel,88.923968655,20240221213915,88.923968655,42.462896501995
101,,86042,RÃ©sidentiel,74.85903669,20240221213915,74.85903669,35.8981878055077
102,,86042,RÃ©sidentiel,39.06989177,20240221213915,39.06989177,25.6766821412827
103,,86042,RÃ©sidentiel,88.208484015,20240221213915,88.208484015,41.2869653641905
104,,86042,RÃ©sidentiel,125.561317135,20240221213915,125.561317135,47.6804991713939
105,,86042,RÃ©sidentiel,132.04272835,20240221213915,132.04272835,47.3825113801699
106,,86042,RÃ©sidentiel,20.52610391,20240221213915,20.52610391,18.522600959498
107,,86042,RÃ©sidentiel,126.150676435,20240221213915,126.150676435,47.0681646976417
108,,86042,RÃ©sidentiel,184.757970995,20240221213915,184.757970995,61.0556948937727
109,,86042,RÃ©sidentiel,53.06439142,20240221213915,53.06439142,29.4070609568648
110,,86042,RÃ©sidentiel,24.31216722,20240221213915,24.31216722,19.8679483137225
111,,86042,RÃ©sidentiel,192.321247855,20240221213915,192.321247855,62.7186758125054
112,,86042,RÃ©sidentiel,105.24499663,20240221213915,105.24499663,41.6339000426628
113,,86042,RÃ©sidentiel,25.258267415,20240221213915,25.258267415,20.8510562792428
114,,86042,RÃ©sidentiel,169.11552045,20240221213915,169.11552045,53.4519765012311
115,,86042,RÃ©sidentiel,38.65985574,20240221213915,38.65985574,25.5977678794775
116,,86042,RÃ©sidentiel,235.01636853,20240221213915,235.01636853,72.8589313015771
117,,86042,RÃ©sidentiel,58.98095334,20240221213915,58.98095334,31.3174969583371
118,,86042,RÃ©sidentiel,113.878234,20240221213915,113.878234,42.8388726769295
119,,86042,RÃ©sidentiel,89.823725655,20240221213915,89.823725655,37.9218477540438
120,,86042,RÃ©sidentiel,23.02068361,20240221213915,23.02068361,19.2431757122929
121,,86042,RÃ©sidentiel,108.136808535,20240221213915,108.136808535,42.5836680408224
122,,86042,RÃ©sidentiel,35.41833755,20240221213915,35.41833755,25.7892605002227
123,,86042,RÃ©sidentiel,100.228057665,20240221213915,100.228057665,40.7967826374197
124,,86042,RÃ©sidentiel,104.95101276,20240221213915,104.95101276,41.0013332012513
125,,86042,RÃ©sidentiel,142.62111994,20240221213915,142.62111994,49.3796994452756
126,,86042,RÃ©sidentiel,282.94608748,20240221213915,282.94608748,80.8605366551645
127,,86042,RÃ©sidentiel,27.867118095,20240221213915,27.867118095,21.368175758451
128,,86042,RÃ©sidentiel,27.893160915,20240221213915,27.893160915,21.4155464391941
129,,86042,RÃ©sidentiel,138.586543165,20240221213915,138.586543165,47.5683820703101
130,,86042,RÃ©sidentiel,129.41395989,20240221213915,129.41395989,46.2941550674715
131,,86042,RÃ©sidentiel,172.98126012,20240221213915,172.98126012,55.6315137415697
132,,86042,RÃ©sidentiel,93.29977995,20240221213915,93.29977995,39.0145182951246
133,,86042,RÃ©sidentiel,122.65660124,20240221213915,122.65660124,45.5601378132251
134,,86042,RÃ©sidentiel,126.540218755,20240221213915,126.540218755,47.1793069254945
135,,86042,RÃ©sidentiel,47.889732105,20240221213915,47.889732105,32.4435986784028
136,,86042,RÃ©sidentiel,47.41369906,20240221213915,47.41369906,27.9206163327852
137,,86042,RÃ©sidentiel,169.546834815,20240221213915,169.546834815,56.7504380327136
138,,86042,RÃ©sidentiel,90.387904235,20240221213915,90.387904235,41.6187202567582
139,,86042,RÃ©sidentiel,53.25146802,20240221213915,53.25146802,29.3262512907072
140,,86042,RÃ©sidentiel,105.04943083,20240221213915,105.04943083,41.9699321374601
141,,86042,RÃ©sidentiel,131.01161867,20240221213915,131.01161867,48.0696557023221
142,,86042,RÃ©sidentiel,94.08982122,20240221213915,94.08982122,38.8283427692001
143,,86042,RÃ©sidentiel,105.91232961,20240221213915,105.91232961,41.8991237589129
144,,86042,RÃ©sidentiel,252.391821385,20240221213915,252.391821385,66.5743971693848
145,,86042,RÃ©sidentiel,31.273186125,20240221213915,31.273186125,22.3689762343732
146,,86042,RÃ©sidentiel,103.15286504,20240221213915,103.15286504,41.2405591481522
147,,86042,RÃ©sidentiel,256.136376385,20240221213915,256.136376385,67.1019926134328
148,,86042,RÃ©sidentiel,158.3363888,20240221213915,158.3363888,52.3894911005311
149,,86042,RÃ©sidentiel,156.63660856,20240221213915,156.63660856,63.9557915846468
150,,86042,RÃ©sidentiel,168.04384161,20240221213915,168.04384161,54.0558282911276
151,,86042,RÃ©sidentiel,96.3120001,20240221213915,96.3120001,39.3129242961997
152,,86042,RÃ©sidentiel,82.84024385,20240221213915,82.84024385,36.6776008294289
153,,86042,RÃ©sidentiel,113.802500205,20240221213915,113.802500205,44.4846639018558
154,,86042,RÃ©sidentiel,40.024213655,20240221213915,40.024213655,28.3073816617508
155,,86042,RÃ©sidentiel,189.92388504,20240221213915,189.92388504,72.9020844559948
156,,86042,RÃ©sidentiel,22.084501935,20240221213915,22.084501935,18.8250798110692
157,,86042,RÃ©sidentiel,117.50455901,20240221213915,117.50455901,46.4231881313619
158,,86042,RÃ©sidentiel,37.006215145,20240221213915,37.006215145,24.4921195350896
159,,86042,RÃ©sidentiel,149.03963182,20240221213915,149.03963182,52.2308097928365
160,,86042,RÃ©sidentiel,34.87707218,20240221213915,34.87707218,24.1038880143857
161,,86042,RÃ©sidentiel,172.533277755,20240221213915,172.533277755,58.0590429287439
162,,86042,RÃ©sidentiel,92.7025791,20240221213915,92.7025791,41.7736925621488
163,,86042,RÃ©sidentiel,126.322501735,20240221213915,126.322501735,49.1261135749564
164,,86042,Commercial,75.645450805,20240221213915,75.645450805,37.7819478806509
165,,86042,Commercial,196.19718335,20240221213915,196.19718335,56.3218849221319
166,,86042,RÃ©sidentiel,120.447774155,20240221213915,120.447774155,48.0242350771939
167,,86042,RÃ©sidentiel,37.37779041,20240221213915,37.37779041,24.5119000919254
168,,86042,RÃ©sidentiel,94.46803288,20240221213915,94.46803288,41.5901138798868
169,,86042,RÃ©sidentiel,74.88269171,20240221213915,74.88269171,36.6980430403768
170,,86042,RÃ©sidentiel,105.904586155,20240221213915,105.904586155,41.9408136701161
171,,86042,RÃ©sidentiel,41.37412088,20240221213915,41.37412088,26.1246201133095
172,,86042,RÃ©sidentiel,22.42970372,20240221213915,22.42970372,19.2642315694982
173,,86042,RÃ©sidentiel,187.14749332,20240221213915,187.14749332,58.4637171202379
174,,86042,RÃ©sidentiel,129.32086086,20240221213915,129.32086086,46.1636004601906
175,,86042,RÃ©sidentiel,131.79321943,20240221213915,131.79321943,50.7688387908365
176,,86042,RÃ©sidentiel,139.57555959,20240221213915,139.57555959,48.3808044507057
177,,86042,RÃ©sidentiel,88.20332597,20240221213915,88.20332597,37.6058746395987
178,,86042,RÃ©sidentiel,116.78486871,20240221213915,116.78486871,43.2399566401279
179,,86042,RÃ©sidentiel,47.61661012,20240221213915,47.61661012,27.6237050556236
180,,86042,RÃ©sidentiel,116.58091668,20240221213915,116.58091668,43.2345385935942
181,,86042,RÃ©sidentiel,37.46663682,20240221213915,37.46663682,24.5669279259688
182,,86042,RÃ©sidentiel,186.29698756,20240221213915,186.29698756,57.6336171736217
183,,86042,RÃ©sidentiel,116.67869699,20240221213915,116.67869699,47.960953469243
184,,86042,RÃ©sidentiel,94.91729061,20240221213915,94.91729061,43.5086724981476
185,,86042,RÃ©sidentiel,92.558352055,20240221213915,92.558352055,38.857520945469
186,,86042,RÃ©sidentiel,101.94035158,20240221213915,101.94035158,40.3884217577655
187,,86042,RÃ©sidentiel,96.043661595,20240221213915,96.043661595,46.7704920037893
188,,86042,RÃ©sidentiel,52.3958049,20240221213915,52.3958049,29.0492384223259
189,,86042,RÃ©sidentiel,245.79357309,20240221213915,245.79357309,69.3504272743005
190,,86042,RÃ©sidentiel,22.13462854,20240221213915,22.13462854,18.819039402845
191,,86042,RÃ©sidentiel,58.28543392,20240221213915,58.28543392,31.3863478877004
192,,86042,RÃ©sidentiel,160.810193655,20240221213915,160.810193655,56.716795155528
193,,86042,RÃ©sidentiel,91.134592485,20240221213915,91.134592485,38.2003000158525
194,,86042,RÃ©sidentiel,138.24271703,20240221213915,138.24271703,53.4728567536478
195,,86042,RÃ©sidentiel,32.85027933,20240221213915,32.85027933,22.9848446836333
196,,86042,RÃ©sidentiel,84.48990091,20240221213915,84.48990091,38.9529079643042
197,,86042,RÃ©sidentiel,19.420225475,20240221213915,19.420225475,18.2410118418531
198,,86042,Commercial,284.30533457,20240221213915,284.30533457,71.5415693610906
199,,86042,RÃ©sidentiel,192.013125465,20240221213915,192.013125465,59.3194773719002
200,,86042,RÃ©sidentiel,38.090784545,20240221213915,38.090784545,25.3456766553114
201,,86042,Commercial,101.7075746,20240221213915,101.7075746,42.083489810949
202,,86042,RÃ©sidentiel,195.004648715,20240221213915,195.004648715,63.6850598789587
203,,86042,RÃ©sidentiel,153.945785295,20240221213915,153.945785295,61.1474559979643
204,,86042,RÃ©sidentiel,66.232049475,20240221213915,66.232049475,34.7852858280333
205,,86042,RÃ©sidentiel,217.4763383,20240221213915,217.4763383,63.7453114350983
206,,86042,Commercial,28.004987725,20240221213915,28.004987725,23.0015102910931
207,,86042,RÃ©sidentiel,339.649995155,20240221213915,339.649995155,77.6012409418667
208,,86042,RÃ©sidentiel,89.634349435,20240221213915,89.634349435,39.6666688911615
209,,86042,RÃ©sidentiel,115.78730378,20240221213915,115.78730378,44.8629335387973
210,,86042,RÃ©sidentiel,108.76788288,20240221213915,108.76788288,44.5161440844847
211,,86042,RÃ©sidentiel,100.312737385,20240221213915,100.312737385,40.3818493848437
212,,86042,Production et extraction de richesses naturelles,60.65508287,20240221213915,60.65508287,32.0358492248932
213,,86042,Production et extraction de richesses naturelles,19.7240116,20240221213915,19.7240116,17.7650946769736
214,,86042,Production et extraction de richesses naturelles,86.40855266,20240221213915,86.40855266,37.210911574435
215,,86042,RÃ©sidentiel,70.20908478,20240221213915,70.20908478,37.7783638342231
216,,86042,Production et extraction de richesses naturelles,232.538340295,20240221213915,232.538340295,75.6131845638336
217,,86042,RÃ©sidentiel,111.619565125,20240221213915,111.619565125,42.2697992600667
218,,86042,RÃ©sidentiel,50.237665155,20240221213915,50.237665155,28.7299850981156
219,,86042,RÃ©sidentiel,209.254038065,20240221213915,209.254038065,62.185749205386
220,,86042,RÃ©sidentiel,201.75000477,20240221213915,201.75000477,63.6144659944521
221,,86042,RÃ©sidentiel,102.73362333,20240221213915,102.73362333,40.8495188970639
222,,86042,RÃ©sidentiel,122.169636495,20240221213915,122.169636495,46.0097324215937
223,,86042,"Transport, communication et services",40.184040005,20240221213915,40.184040005,26.5104848284846
224,,86042,RÃ©sidentiel,29.312142225,20240221213915,29.312142225,22.045167863258
225,,86042,RÃ©sidentiel,42.256380765,20240221213915,42.256380765,29.9514599495115
226,,86042,RÃ©sidentiel,139.158887325,20240221213915,139.158887325,55.7393833136835
227,,86042,RÃ©sidentiel,75.843706745,20240221213915,75.843706745,34.9294584518668
228,,86042,RÃ©sidentiel,124.6475146,20240221213915,124.6475146,53.1660720528717
229,,86042,RÃ©sidentiel,87.124792755,20240221213915,87.124792755,38.366466314372
230,,86042,RÃ©sidentiel,109.385451905,20240221213915,109.385451905,43.7464776505018
231,,86042,RÃ©sidentiel,34.175369085,20240221213915,34.175369085,23.4018598330559
232,,86042,RÃ©sidentiel,368.820213835,20240221213915,368.820213835,81.1989453259191
233,,86042,RÃ©sidentiel,28.585024505,20240221213915,28.585024505,22.4228594188831
234,,86042,RÃ©sidentiel,121.78674158,20240221213915,121.78674158,45.6371928890263
235,,86042,RÃ©sidentiel,61.6223196,20240221213915,61.6223196,31.9901381766346
236,,86042,RÃ©sidentiel,58.85157687,20240221213915,58.85157687,32.598752859176
237,,86042,RÃ©sidentiel,82.934187475,20240221213915,82.934187475,38.3543654803263
238,Bureau de quartier,86042,RÃ©sidentiel,1527.12618487,20240221213915,1527.12618487,296.882059212519
239,,86042,RÃ©sidentiel,151.587778285,20240221213915,151.587778285,53.9538366391835
240,,86042,RÃ©sidentiel,152.39199601,20240221213915,152.39199601,52.4263807202225
241,,86042,RÃ©sidentiel,170.819371175,20240221213915,170.819371175,62.8487170657819
242,,86042,RÃ©sidentiel,182.31874983,20240221213915,182.31874983,55.9428422027452
243,,86042,RÃ©sidentiel,202.537067935,20240221213915,202.537067935,63.0004872067215
244,BibliothÃ¨que - Ãcole des KÃ©kÃ©ko,86042,"Transport, communication et services",1856.37480808,20240221213915,1856.37480808,272.500554154848
245,,86042,RÃ©sidentiel,74.50497066,20240221213915,74.50497066,36.7393373781231
246,,86042,RÃ©sidentiel,43.99271188,20240221213915,43.99271188,26.9450423083729
247,,86042,RÃ©sidentiel,179.716723895,20240221213915,179.716723895,62.3155518385649
248,,86042,RÃ©sidentiel,129.445811095,20240221213915,129.445811095,46.0068330913209
249,,86042,RÃ©sidentiel,119.00354859,20240221213915,119.00354859,43.9686294502257
250,,86042,RÃ©sidentiel,24.87209793,20240221213915,24.87209793,20.3157081658521
251,,86042,RÃ©sidentiel,145.70769049,20240221213915,145.70769049,50.8906432745378
252,,86042,RÃ©sidentiel,69.85346476,20240221213915,69.85346476,37.0563310801728
253,,86042,RÃ©sidentiel,30.03638018,20240221213915,30.03638018,22.0761521533617
254,,86042,RÃ©sidentiel,146.097716535,20240221213915,146.097716535,50.4729855236448
255,,86042,RÃ©sidentiel,78.45121583,20240221213915,78.45121583,35.482912354546
256,,86042,RÃ©sidentiel,167.119189135,20240221213915,167.119189135,61.501599925611
257,,86042,RÃ©sidentiel,122.64392412,20240221213915,122.64392412,44.4707298009066
258,,86042,RÃ©sidentiel,109.027932015,20240221213915,109.027932015,43.2836541056866
259,,86042,RÃ©sidentiel,111.53166,20240221213915,111.53166,42.7257553432483
260,,86042,RÃ©sidentiel,130.464270515,20240221213915,130.464270515,45.7446185551862
261,,86042,RÃ©sidentiel,43.408049245,20240221213915,43.408049245,26.6587466719235
262,,86042,RÃ©sidentiel,90.161066355,20240221213915,90.161066355,38.1743761510141
263,,86042,RÃ©sidentiel,99.85948774,20240221213915,99.85948774,41.1524008543915
264,,86042,RÃ©sidentiel,139.12383231,20240221213915,139.12383231,48.1974525914541
265,,86042,RÃ©sidentiel,96.39062633,20240221213915,96.39062633,40.7161794715358
266,,86042,RÃ©sidentiel,22.41953056,20240221213915,22.41953056,19.1019279697567
267,,86042,RÃ©sidentiel,221.32809864,20240221213915,221.32809864,60.6350133640184
268,,86042,RÃ©sidentiel,103.85322959,20240221213915,103.85322959,41.0847426237819
269,,86042,RÃ©sidentiel,189.14547204,20240221213915,189.14547204,55.8243257557418
270,,86042,RÃ©sidentiel,72.384716935,20240221213915,72.384716935,36.2994925197478
271,,86042,RÃ©sidentiel,48.29929953,20240221213915,48.29929953,27.9835020910647
272,,86042,RÃ©sidentiel,61.531604015,20240221213915,61.531604015,31.3791515697022
273,,86042,RÃ©sidentiel,50.144015075,20240221213915,50.144015075,29.8835738600639
274,,86042,RÃ©sidentiel,145.40209466,20240221213915,145.40209466,48.315551537921
275,,86042,RÃ©sidentiel,108.03093979,20240221213915,108.03093979,41.9331975785659
276,,86042,RÃ©sidentiel,51.6911539,20240221213915,51.6911539,28.8527754297645
277,,86042,RÃ©sidentiel,64.10737116,20240221213915,64.10737116,32.460301296114
278,,86042,RÃ©sidentiel,241.64607564,20240221213915,241.64607564,71.1742543355127
279,,86042,RÃ©sidentiel,128.60726185,20240221213915,128.60726185,46.6075846267305
280,,86042,RÃ©sidentiel,30.58806999,20240221213915,30.58806999,22.5144027191506
281,,86042,RÃ©sidentiel,145.34234196,20240221213915,145.34234196,50.1895336061715
282,,86042,RÃ©sidentiel,158.59554811,20240221213915,158.59554811,52.2229745106497
283,,86042,RÃ©sidentiel,96.465093195,20240221213915,96.465093195,44.1351952073798
284,,86042,RÃ©sidentiel,91.35457806,20240221213915,91.35457806,38.8239631312861
285,,86042,RÃ©sidentiel,74.25143785,20240221213915,74.25143785,34.8407539553177
286,,86042,RÃ©sidentiel,197.76544305,20240221213915,197.76544305,61.4119151270113
287,,86042,RÃ©sidentiel,82.68533722,20240221213915,82.68533722,44.934151703153
288,,86042,RÃ©sidentiel,243.316282185,20240221213915,243.316282185,70.6418659105052
289,,86042,RÃ©sidentiel,123.90604856,20240221213915,123.90604856,47.6953359947747
290,,86042,RÃ©sidentiel,67.51593238,20240221213915,67.51593238,32.9226061867775
291,,86042,RÃ©sidentiel,102.544503345,20240221213915,102.544503345,44.3645270595087
292,,86042,"Transport, communication et services",122.2646946,20240221213915,122.2646946,47.471470813421
293,,86042,RÃ©sidentiel,123.61083788,20240221213915,123.61083788,44.5680330039371
294,,86042,RÃ©sidentiel,179.90555404,20240221213915,179.90555404,61.4732641070898
295,,86042,Commercial,130.806862875,20240221213915,130.806862875,47.0993018139628
296,,86042,RÃ©sidentiel,108.20918124,20240221213915,108.20918124,43.7451720293725
297,,86042,RÃ©sidentiel,100.16298816,20240221213915,100.16298816,40.4827329611152
298,,86042,RÃ©sidentiel,57.683030275,20240221213915,57.683030275,30.4092672626013
299,,86042,RÃ©sidentiel,160.123036395,20240221213915,160.123036395,59.2801000004089
300,,86042,RÃ©sidentiel,159.95733034,20240221213915,159.95733034,52.0946924765847
301,,86042,RÃ©sidentiel,76.96819342,20240221213915,76.96819342,35.1368750757551
302,,86042,RÃ©sidentiel,110.37862028,20240221213915,110.37862028,42.1851844801691
303,,86042,RÃ©sidentiel,42.00136125,20240221213915,42.00136125,26.1175417665162
304,,86042,RÃ©sidentiel,281.71254065,20240221213915,281.71254065,76.1796247637754
305,,86042,RÃ©sidentiel,132.208167545,20240221213915,132.208167545,46.9033848548116
306,,86042,RÃ©sidentiel,108.2614647,20240221213915,108.2614647,41.9780323474175
307,,86042,RÃ©sidentiel,19.983424755,20240221213915,19.983424755,18.5946714240895
308,,86042,RÃ©sidentiel,102.32308806,20240221213915,102.32308806,41.4164603346571
309,,86042,RÃ©sidentiel,178.11804086,20240221213915,178.11804086,57.2232084740708
310,,86042,RÃ©sidentiel,130.29618248,20240221213915,130.29618248,46.0091330949762
311,,86042,RÃ©sidentiel,97.70017514,20240221213915,97.70017514,39.5449362123662
312,,86042,RÃ©sidentiel,19.14929519,20240221213915,19.14929519,17.5603312738658
313,,86042,RÃ©sidentiel,88.508771115,20240221213915,88.508771115,37.6455050430873
314,,86042,RÃ©sidentiel,22.07651385,20240221213915,22.07651385,18.8992370481804
315,,86042,RÃ©sidentiel,21.16010413,20240221213915,21.16010413,18.4071553478998
316,,86042,RÃ©sidentiel,66.63440277,20240221213915,66.63440277,35.3909128642399
317,,86042,RÃ©sidentiel,86.052799935,20240221213915,86.052799935,37.91950575087
318,,86042,RÃ©sidentiel,105.531481945,20240221213915,105.531481945,42.218850794405
319,,86042,RÃ©sidentiel,28.89590495,20240221213915,28.89590495,26.0593721672002
320,,86042,RÃ©sidentiel,126.61404589,20240221213915,126.61404589,49.0476909448592
321,,86042,RÃ©sidentiel,215.619913635,20240221213915,215.619913635,61.8273349127549
