ï»¿"CNP"|"Profession"|"Profession OpMO ExercÃ©e Ã  l'invitation"|"2019_T3"|"2019_T4"|"2020_T1"|"2020_T2"|"2020_T3"|"2020_T4"|"2021_T1"|"2021_T2"|"2021_T3"|"2021_T4"|"2022_T1"|"2022_T2"|"2022_T3"|"2022_T4"|"2023_T1"|"2023_T2"|"2023_T3"|"2023_T4"|"2024_T1"|"2024_T2"
"""0411"""|Gestionnaires de la fonction publique - Ã©laboration de politiques et administration de programmes sociaux et de santÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0412"""|Gestionnaires de la fonction publique - analyse Ã©conomique, Ã©laboration de politiques et administration de programmes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0421"""|Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0422"""|Directeurs/directrices d'Ã©cole et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0423"""|Directeurs/directrices des services sociaux, communautaires et correctionnels|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0431"""|Officiers/officiÃ¨res de direction des services de police|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0511"""|Directeurs/directrices de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0512"""|Directeurs/directrices - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0513"""|Directeurs/directrices de programme et de services de sports, de loisirs et de conditionnement physique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0601"""|Directeurs/directrices des ventes corporatives|Non|*|*|*|*|*|*|*|*|*|*|*|*|20|7|8|*|12|*|16|17
"""0621"""|Directeurs/directrices - commerce de dÃ©tail et de gros|Non|9|*|*|*|*|*|*|*|*|*|*|*|8|*|8|*|5|*|5|9
"""0631"""|Directeurs/directrices de la restauration et des services alimentaires|Non|9|*|*|*|*|*|*|*|*|*|*|*|13|8|6|16|19|9|8|20
"""0632"""|Directeurs/directrices des services d'hÃ©bergement|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|8|*|*|6
"""0651"""|Directeurs/directrices du service Ã  la clientÃ¨le et des services personnels, n.c.a.|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0711"""|Directeurs/directrices de la construction|Non|*|*|*|*|*|*|*|*|*|*|7|*|*|*|*|*|5|6|*|*
"""0712"""|Gestionnaires en construction et rÃ©novation domiciliaire|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0714"""|Directeurs/directrices de l'exploitation et de l'entretien d'immeubles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0731"""|Directeurs/directrices des transports|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*|10|*|*|*
"""0811"""|Directeurs/directrices de l'exploitation des ressources naturelles et de la pÃªche|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0821"""|Gestionnaires en agriculture|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7
"""0822"""|Gestionnaires en horticulture|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0823"""|Gestionnaires en aquaculture|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0911"""|Directeurs-directrices de la fabrication|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|*|8|*|11|*|*|*
"""0912"""|Directeurs/directrices des services d'utilitÃ© publique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1111"""|VÃ©rificateurs/vÃ©rificatrices et comptables|Non|9|6|*|*|*|*|*|*|*|*|38|*|144|103|94|74|185|94|200|386
"""1112"""|Analystes financiers/analystes financiÃ¨res et analystes en placements|Non|7|5|*|*|*|*|*|*|*|*|20|*|10|6|9|30|38|25|28|57
"""1113"""|Agents/agentes en valeurs, agents/agentes en placements et nÃ©gociateurs/nÃ©gociatrices en valeurs|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1114"""|Autres agents financiers/agentes financiÃ¨res|Non|*|*|*|*|*|*|5|*|*|*|15|*|37|24|21|30|51|19|40|72
"""1121"""|Professionnels/professionnelles en ressources humaines|Non|*|*|*|*|*|*|*|*|*|*|13|*|34|20|19|13|37|26|30|66
"""1122"""|Professionnels/professionnelles des services-conseils en gestion aux entreprises|Non|5|*|*|*|*|*|*|*|*|*|22|*|42|17|30|23|62|32|50|107
"""1123"""|Professionnels/professionnelles en publicitÃ©, en marketing et en relations publiques|Non|17|5|*|*|*|*|*|5|*|*|10|*|68|37|46|61|130|72|67|49
"""1211"""|Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1212"""|Superviseurs/superviseures de commis de finance et d'assurance|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1213"""|Superviseurs/superviseures de commis de bibliothÃ¨que, de correspondanciers et d'autres commis Ã  l'information|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1215"""|Superviseurs/superviseures du personnel de coordination de la chaÃ®ne d'approvisionnement, du suivi et des horaires|Non|6|*|*|*|*|5|*|*|*|*|*|*|27|12|20|11|25|10|45|60
"""1221"""|Agents/agentes d'administration|Non|9|*|*|*|5|*|6|*|*|*|*|*|59|35|43|23|74|39|72|103
"""1222"""|Adjoints/adjointes de direction|Non|*|*|*|*|*|*|*|*|*|*|*|*|20|8|11|9|25|16|13|8
"""1223"""|Agents/agentes des ressources humaines et de recrutement|Non|*|*|*|*|*|*|*|*|*|*|7|*|15|16|17|17|45|20|48|61
"""1224"""|Agents/agentes de gestion immobiliÃ¨re|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1225"""|Agents/agentes aux achats|Non|*|*|*|*|*|*|*|*|*|*|12|*|18|10|15|16|30|19|30|49
"""1226"""|Planificateurs/planificatrices de congrÃ¨s et d'Ã©vÃ©nements|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1228"""|Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1241"""|Adjoints administratifs/adjointes administratives|Non|13|8|*|*|11|7|*|8|*|*|5|*|18|21|18|43|56|31|57|78
"""1242"""|Adjoints administratifs juridiques/adjointes administratives juridiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""1243"""|Adjoints administratifs mÃ©dicaux/adjointes administratives mÃ©dicales|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1252"""|Professionnels/professionnelles de la gestion de l'information sur la santÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1253"""|Techniciens/techniciennes Ã  la gestion des documents|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1254"""|Agents/agentes de statistiques et professions connexes du soutien de la recherche|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1311"""|Techniciens/techniciennes en comptabilitÃ© et teneurs/teneuses de livres|Non|11|*|*|*|*|*|*|5|*|*|*|*|10|8|13|33|42|22|25|91
"""1312"""|Experts/expertes en sinistres et rÃ©dacteurs/rÃ©dactrices sinistres|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*|6|*|*|8
"""1313"""|Assureurs/assureures|Non|*|*|*|*|*|*|*|*|*|*|*|*|11|5|*|*|10|8|5|12
"""1314"""|Estimateurs/estimatrices et Ã©valuateurs/Ã©valuatrices|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1315"""|Courtiers/courtiÃ¨res en douanes, courtiers maritimes/courtiÃ¨res maritimes et autres courtiers/courtiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1411"""|EmployÃ©s de soutien de bureau gÃ©nÃ©raux/employÃ©es de soutien de bureau gÃ©nÃ©rales|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1414"""|RÃ©ceptionnistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1415"""|Commis des services du personnel|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1422"""|Commis Ã  la saisie de donnÃ©es|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1423"""|OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'Ã©ditique et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1431"""|Commis Ã  la comptabilitÃ© et personnel assimilÃ©|Non|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*
"""1432"""|Administrateurs/administratrices de la paye|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1434"""|Commis de banque, d'assurance et d'autres services financiers|Non|*|*|*|*|*|*|*|*|*|*|*|*|7|*|5|5|20|8|18|27
"""1435"""|Agents/agentes de recouvrement|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1452"""|Correspondanciers/correspondanciÃ¨res et commis aux publications et aux rÃ¨glements|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1454"""|Intervieweurs/intervieweuses pour enquÃªtes et commis aux statistiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1511"""|Commis au courrier et aux services postaux et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1521"""|ExpÃ©diteurs/expÃ©ditrices et rÃ©ceptionnaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1522"""|Magasiniers/magasiniÃ¨res et commis aux piÃ¨ces|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|6|*|*|8|12
"""1523"""|Coordonnateurs/coordonnatrices de la logistique de la production|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|*|7|5|*|6
"""1524"""|Commis aux achats et au contrÃ´le de l'inventaire|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|10
"""1525"""|RÃ©partiteurs/rÃ©partitrices|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""1526"""|Horairistes de trajets et d'Ã©quipages|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2111"""|Physiciens/physiciennes et astronomes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2112"""|Chimistes|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|13|6|*|6|9
"""2113"""|GÃ©oscientifiques et ocÃ©anographes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7
"""2114"""|MÃ©tÃ©orologues et climatologues|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2115"""|Autres professionnels/professionnelles des sciences physiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""2121"""|Biologistes et personnel scientifique assimilÃ©|Non|13|*|*|*|*|*|*|*|*|*|*|*|*|*|*|10|13|8|10|24
"""2122"""|Professionnels/professionnelles des sciences forestiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|6|5|16
"""2123"""|Agronomes, conseillers/conseillÃ¨res et spÃ©cialistes en agriculture|Non|*|*|*|*|*|*|*|*|*|*|*|*|9|*|5|*|13|13|17|37
"""2131"""|IngÃ©nieurs civils/ingÃ©nieures civiles|Oui|*|*|*|*|*|*|*|*|*|23|14|*|72|89|103|83|132|62|92|214
"""2131"""|IngÃ©nieurs civils/ingÃ©nieures civiles|Non|18|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2132"""|IngÃ©nieurs mÃ©caniciens/ingÃ©nieures mÃ©caniciennes|Oui|*|*|*|*|*|*|*|*|*|14|9|*|45|45|57|43|59|32|47|96
"""2132"""|IngÃ©nieurs mÃ©caniciens/ingÃ©nieures mÃ©caniciennes|Non|36|10|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2133"""|IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens/ingÃ©nieures Ã©lectriciennes et Ã©lectroniciennes|Oui|*|*|*|*|*|*|*|*|141|11|15|*|30|54|50|50|59|31|45|88
"""2133"""|IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens/ingÃ©nieures Ã©lectriciennes et Ã©lectroniciennes|Non|28|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2134"""|IngÃ©nieurs chimistes/ingÃ©nieures chimistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|15
"""2141"""|IngÃ©nieurs/ingÃ©nieures d'industrie et de fabrication|Oui|*|*|*|*|*|*|*|*|95|17|13|*|39|40|63|46|70|42|53|92
"""2141"""|IngÃ©nieurs/ingÃ©nieures d'industrie et de fabrication|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2142"""|IngÃ©nieurs/ingÃ©nieures mÃ©tallurgistes et des matÃ©riaux|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5
"""2143"""|IngÃ©nieurs miniers/ingÃ©nieures miniÃ¨res|Oui|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|5|*|6|14
"""2144"""|IngÃ©nieurs gÃ©ologues/ingÃ©nieures gÃ©ologues|Oui|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2144"""|IngÃ©nieurs gÃ©ologues/ingÃ©nieures gÃ©ologues|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|7|*|7|9
"""2145"""|IngÃ©nieurs/ingÃ©nieures de l'extraction et du raffinage du pÃ©trole|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2146"""|IngÃ©nieurs/ingÃ©nieures en aÃ©rospatiale|Non|15|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|*|*|5|9
"""2147"""|IngÃ©nieurs informaticiens/ingÃ©nieures informaticiennes (sauf ingÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel)|Oui|*|*|*|*|*|*|*|*|215|18|93|*|142|63|104|95|113|53|97|180
"""2147"""|IngÃ©nieurs informaticiens/ingÃ©nieures informaticiennes (sauf ingÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel)|Non|12|5|*|*|*|*|*|8|*|*|*|*|*|*|*|*|*|*|*|*
"""2148"""|Autres ingÃ©nieurs/ingÃ©nieures, n.c.a.|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5
"""2151"""|Architectes|Non|*|*|*|*|*|*|*|*|*|*|*|*|41|26|23|18|29|21|33|53
"""2152"""|Architectes paysagistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2153"""|Urbanistes et planificateurs/planificatrices de l'utilisation des sols|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2154"""|Arpenteurs-gÃ©omÃ¨tres/arpenteuses-gÃ©omÃ¨tres|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|24|*|19
"""2161"""|MathÃ©maticiens/mathÃ©maticiennes, statisticiens/statisticiennes et actuaires|Non|*|*|*|*|*|*|*|*|*|*|7|*|10|5|*|7|15|8|18|28
"""2171"""|Analystes et consultants/consultantes en informatique|Oui|*|*|*|*|*|*|*|*|292|25|172|*|234|135|218|279|352|217|315|365
"""2171"""|Analystes et consultants/consultantes en informatique|Non|76|16|*|*|16|16|20|20|*|6|*|*|*|*|*|*|*|*|*|*
"""2172"""|Analystes de bases de donnÃ©es et administrateurs/administratrices de donnÃ©es|Oui|*|*|*|*|*|*|*|*|50|*|16|*|68|41|52|60|50|38|75|94
"""2172"""|Analystes de bases de donnÃ©es et administrateurs/administratrices de donnÃ©es|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2173"""|IngÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel|Oui|*|*|*|*|*|*|*|*|115|26|67|*|84|44|86|76|79|60|89|135
"""2173"""|IngÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel|Non|84|26|*|*|19|18|12|11|*|*|*|*|*|*|*|*|*|*|*|*
"""2174"""|Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs|Oui|*|*|*|*|*|*|*|*|135|14|99|*|139|111|190|212|260|166|206|239
"""2174"""|Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs|Non|97|26|*|*|23|29|12|18|*|*|*|*|*|*|*|*|*|*|*|*
"""2175"""|Concepteurs/conceptrices et dÃ©veloppeurs/dÃ©veloppeuses Web|Oui|*|*|*|*|*|*|*|*|81|7|69|*|72|45|66|92|97|51|88|127
"""2175"""|Concepteurs/conceptrices et dÃ©veloppeurs/dÃ©veloppeuses Web|Non|27|5|*|*|7|*|6|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2211"""|Technologues et techniciens/techniciennes en chimie|Non|*|*|*|*|*|*|*|*|*|*|*|*|8|7|7|*|14|5|14|23
"""2212"""|Technologues et techniciens/techniciennes en gÃ©ologie et en minÃ©ralogie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*
"""2221"""|Technologues et techniciens/techniciennes en biologie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|6|*|*
"""2222"""|Inspecteurs/inspectrices des produits agricoles et de la pÃªche|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2223"""|Technologues et techniciens/techniciennes en sciences forestiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2224"""|Techniciens/techniciennes du milieu naturel et de la pÃªche|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2225"""|Techniciens/techniciennes et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2231"""|Technologues et techniciens/techniciennes en gÃ©nie civil|Oui|*|*|*|*|*|*|*|*|*|*|*|*|26|44|48|48|100|29|96|241
"""2231"""|Technologues et techniciens/techniciennes en gÃ©nie civil|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2232"""|Technologues et techniciens/techniciennes en gÃ©nie mÃ©canique|Oui|*|*|*|*|*|*|*|*|*|*|*|*|21|24|31|38|63|20|54|74
"""2232"""|Technologues et techniciens/techniciennes en gÃ©nie mÃ©canique|Non|9|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2233"""|Technologues et techniciens/techniciennes en gÃ©nie industriel et en gÃ©nie de fabrication|Oui|*|*|*|*|*|*|*|*|*|*|*|*|5|11|22|15|24|13|38|39
"""2233"""|Technologues et techniciens/techniciennes en gÃ©nie industriel et en gÃ©nie de fabrication|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2234"""|Estimateurs/estimatrices en construction|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""2241"""|Technologues et techniciens/techniciennes en gÃ©nie Ã©lectronique et Ã©lectrique|Oui|*|*|*|*|*|*|*|*|69|7|41|*|139|60|85|96|103|41|93|196
"""2241"""|Technologues et techniciens/techniciennes en gÃ©nie Ã©lectronique et Ã©lectrique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2242"""|Ãlectroniciens/Ã©lectroniciennes d'entretien (biens domestiques et commerciaux)|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|10|*|*
"""2243"""|Techniciens et mÃ©caniciens d'instruments industriels|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|*|5|*|*|10
"""2244"""|MÃ©caniciens/mÃ©caniciennes, techniciens/techniciennes et contrÃ´leurs/contrÃ´leuses d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2251"""|Technologues et techniciens/techniciennes en architecture|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2252"""|Designers industriels/designers industrielles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""2253"""|Technologues et techniciens/techniciennes en dessin|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|6|9|*|10|8|5|14
"""2254"""|Technologues et techniciens/techniciennes en arpentage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2255"""|Personnel technique en gÃ©omatique et en mÃ©tÃ©orologie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2261"""|VÃ©rificateurs/vÃ©rificatrices et essayeurs/essayeuses des essais non destructifs|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2262"""|Inspecteurs/inspectrices d'ingÃ©nierie et officiers/officiÃ¨res de rÃ©glementation|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2263"""|Inspecteurs/inspectrices de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail|Non|*|*|*|*|*|*|*|*|*|*|*|*|8|16|6|6|23|7|18|46
"""2264"""|Inspecteurs/inspectrices en construction|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2271"""|Pilotes, navigateurs/navigatrices et instructeurs/instructrices de pilotage du transport aÃ©rien|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5
"""2272"""|ContrÃ´leurs aÃ©riens/contrÃ´leuses aÃ©riennes et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2273"""|Officiers/officiÃ¨res de pont du transport par voies navigables|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2274"""|Officiers mÃ©caniciens/officiÃ¨res mÃ©caniciennes du transport par voies navigables|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2275"""|ContrÃ´leurs/contrÃ´leuses de la circulation ferroviaire et rÃ©gulateurs/rÃ©gulatrices de la circulation maritime|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2281"""|Techniciens/techniciennes de rÃ©seau informatique|Oui|*|*|*|*|*|*|*|*|182|21|145|*|159|88|146|176|216|88|187|321
"""2281"""|Techniciens/techniciennes de rÃ©seau informatique|Non|17|8|*|*|*|*|7|*|*|*|*|*|*|*|*|*|*|*|*|*
