ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 35 Ã  39 ans,15399,23782,23462,38084
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 40 Ã  44 ans,13441,20451,20577,32894
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 45 Ã  49 ans,10321,15605,15679,24885
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 50 Ã  54 ans,8890,13675,13397,21487
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,55 ans et plus,14177,20249,20477,31497
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,35 ans et moins,64124,96014,97058,159100
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,36 ans et plus,58428,85764,88621,140891
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Oui,11055,16984,17063,28836
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Non,111604,164483,168613,271144
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Inconnue,3,10,3,11
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Primaire,5633,8688,8590,14973
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire I Ã  IV,36006,55371,54329,92612
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire V,31917,46919,48297,76711
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,CollÃ©gial,16861,23752,25552,38750
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Universitaire,21682,31116,32212,49911
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Inconnue,11272,17862,16699,27034
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Aucun diplÃ´me,50699,76701,74774,125824
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DES,16154,24258,25741,41432
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DEP,10763,15959,17085,27165
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - ASP,643,963,1006,1636
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3304,4686,5294,8009
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3251,4684,5146,7990
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4875,7093,7968,12524
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - Certificat,533,854,796,1423
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3955,5953,6163,10070
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1780,2633,2839,4422
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Inconnu,27810,40549,38867,59496
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Oui,20587,30404,32214,54516
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Non,102264,151498,153465,245475
Individu - ensemble de la clientÃ¨le,Autochtone,Oui,1373,2046,2055,3299
Individu - ensemble de la clientÃ¨le,Autochtone,Non,99593,150009,154644,255256
Individu - ensemble de la clientÃ¨le,Autochtone,Inconnu,21373,28539,28980,41436
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© au Canada,85937,126887,131842,213150
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,9409,15103,14830,26248
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,14286,21686,21042,34951
Individu - ensemble de la clientÃ¨le,Lieu de naissance,Inconnu,12788,17342,17965,25642
