ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Primaire,8610,11456,12513,18807
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire I Ã  IV,54431,69939,76546,109640
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire V,45783,59586,62854,90336
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,CollÃ©gial,21087,27908,29234,42889
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Universitaire,31065,40702,42837,62213
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Inconnue,35025,43328,43657,57687
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Aucun diplÃ´me,77227,98430,106860,151489
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DES,21902,30416,31328,48492
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DEP,14535,18974,20904,30207
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - ASP,790,1053,1164,1681
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,4013,5488,5954,8984
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3681,5251,5411,8606
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,5005,6913,7505,11531
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - Certificat,1150,1654,1722,2766
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,4795,6879,7121,11540
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2309,3198,3638,5473
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Inconnu,60626,74813,76034,100803
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Oui,26091,36073,40357,64037
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Non,168695,214228,227284,317535
Individu - ensemble de la clientÃ¨le,Autochtone,Oui,2308,2865,3204,4242
Individu - ensemble de la clientÃ¨le,Autochtone,Non,148257,195551,210812,311165
Individu - ensemble de la clientÃ¨le,Autochtone,Inconnu,43397,50197,53625,66165
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© au Canada,119461,154861,167528,242427
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,16580,23021,25123,38310
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,23412,31869,32110,49288
Individu - ensemble de la clientÃ¨le,Lieu de naissance,Inconnu,34650,39584,42880,51547
