ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 25 Ã  29 ans,23940,33856,35814,54839
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 30 Ã  34 ans,23421,32699,34645,52110
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 35 Ã  39 ans,20625,29355,30609,46827
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 40 Ã  44 ans,19057,26324,28294,42156
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 45 Ã  49 ans,14823,20317,21937,32150
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 50 Ã  54 ans,12856,17267,18546,26458
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,55 ans et plus,31071,36506,42612,53166
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,35 ans et moins,85642,116444,128424,193500
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,36 ans et plus,93417,120304,135793,191245
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Oui,14257,19753,21243,32645
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Non,164933,216637,242902,352017
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Inconnue,72,81,72,83
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Primaire,7761,10514,11870,17804
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire I Ã  IV,50956,66922,75895,110156
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire V,43979,59000,64443,95381
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,CollÃ©gial,20385,28051,30340,46257
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Universitaire,26617,36299,39849,59766
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Inconnue,31080,38781,41820,55381
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Aucun diplÃ´me,71189,93036,103757,149869
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DES,22026,31214,33935,53019
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DEP,14439,19481,22307,33107
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - ASP,844,1112,1331,1910
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3892,5529,6137,9750
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3853,5532,6073,9684
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,5297,7578,8400,13379
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - Certificat,1270,1739,2039,3033
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,4948,7142,7967,12603
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2069,2892,3424,5129
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Inconnu,51142,64708,68847,93262
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Oui,25035,35044,40176,63820
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Non,154475,201951,224041,320925
Individu - ensemble de la clientÃ¨le,Autochtone,Oui,2220,2800,3352,4488
Individu - ensemble de la clientÃ¨le,Autochtone,Non,141859,191192,215382,321712
Individu - ensemble de la clientÃ¨le,Autochtone,Inconnu,34693,41436,45483,58545
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© au Canada,116593,155384,174176,258015
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,14779,19964,23611,33952
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,21789,30353,32030,49607
Individu - ensemble de la clientÃ¨le,Lieu de naissance,Inconnu,25797,30449,34400,43171
