ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - ASP,693,980,1086,1688
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,4054,5361,6574,9622
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3921,5323,6306,9469
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,5487,7513,8878,13569
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - Certificat,1177,1388,1910,2389
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,5065,6783,8125,11863
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2068,2830,3334,4933
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Inconnu,34940,45973,49560,69915
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Oui,22969,32865,37013,59638
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Non,125288,165639,189067,275534
Individu - ensemble de la clientÃ¨le,Autochtone,Oui,1796,2270,2748,3753
Individu - ensemble de la clientÃ¨le,Autochtone,Non,122222,164972,191594,287294
Individu - ensemble de la clientÃ¨le,Autochtone,Inconnu,23556,29834,31738,44125
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© au Canada,101033,136081,156189,234225
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,11656,15992,18356,27767
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,20175,26571,30745,44360
Individu - ensemble de la clientÃ¨le,Lieu de naissance,Inconnu,14868,18981,20790,28820
