ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Primaire,11946,14725,18123,24581
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire I Ã  IV,94599,111596,149238,191868
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire V,86755,100232,134669,165901
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,CollÃ©gial,36037,41690,55848,68584
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Universitaire,43069,50596,67239,83825
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Inconnue,41494,48084,52414,63276
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Aucun diplÃ´me,137440,160364,208713,264615
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DES,36776,44448,60599,77994
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DEP,26939,31354,45558,56346
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - ASP,1834,2167,3011,3842
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,5307,6268,9000,11336
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,6191,7501,10494,13478
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,10865,13107,19048,24248
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - Certificat,1985,2466,3406,4446
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,7900,9663,13390,17452
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3042,3755,5227,6782
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Inconnu,77123,87784,99085,117496
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Oui,24121,33390,39890,61083
Individu - ensemble de la clientÃ¨le,Personne handicapÃ©e,Non,285558,326880,437641,536952
Individu - ensemble de la clientÃ¨le,Autochtone,Oui,2683,3108,4149,5076
Individu - ensemble de la clientÃ¨le,Autochtone,Non,249946,295306,402836,514052
Individu - ensemble de la clientÃ¨le,Autochtone,Inconnu,56197,60286,70546,78907
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© au Canada,215563,251941,340654,429940
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,19765,25463,34921,48076
Individu - ensemble de la clientÃ¨le,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,31750,37293,49551,62119
Individu - ensemble de la clientÃ¨le,Lieu de naissance,Inconnu,42027,44862,52405,57900
