ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation
2665,3540.30699808,Rue du Parc-Industriel,Rue du Parc-Industriel,du Parc-Industriel,Parc-Industriel,", Rue du","Parc-Industriel, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,7,Industrielle
304,5233.8621985,Avenue Jean-Duchesne,Av. Jean-Duchesne,J.-Duchesne,Jean-Duchesne,", Avenue","Jean-Duchesne, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,Industrielle
2648,1901.09333623,Rue du Parc-Industriel,Rue du Parc-Industriel,du Parc-Industriel,Parc-Industriel,", Rue du","Parc-Industriel, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,10,Industrielle
305,2319.775125925,Avenue Georges-Bornais,Av. Georges-Bornais,G.-Bornais,Georges-Bornais,", Avenue","Georges-Bornais, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,Industrielle
2646,5426.08555144,Avenue Georges-Bornais,Av. Georges-Bornais,G.-Bornais,Georges-Bornais,", Avenue","Georges-Bornais, Avenue",Shawinigan,Locale,Gravier,Non,Non,10,Industrielle
2647,1225.41804846,Avenue Georges-Bornais,Av. Georges-Bornais,G.-Bornais,Georges-Bornais,", Avenue","Georges-Bornais, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,Industrielle
3692,3250.405933325,Avenue Georges-Bornais,Av. Georges-Bornais,G.-Bornais,Georges-Bornais,", Avenue","Georges-Bornais, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,Industrielle
7229,3429.43074076,Rue du Parc-Industriel,Rue du Parc-Industriel,du Parc-Industriel,Parc-Industriel,", Rue du","Parc-Industriel, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,6,Rurale
7228,3229.057865465,Rue du Parc-Industriel,Rue du Parc-Industriel,du Parc-Industriel,Parc-Industriel,", Rue du","Parc-Industriel, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,6,Rurale
7259,1955.96728959,Chemin du Petit-Bois,Ch. du Petit-Bois,du Petit-Bois,Petit-Bois,", Chemin du","Petit-Bois, Chemin du",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
8379,7833.950948975,Rue du Parc-Industriel,Rue du Parc-Industriel,du Parc-Industriel,Parc-Industriel,", Rue du","Parc-Industriel, Rue du",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
2422,12093.65321129,Chemin Lamothe,Ch. Lamothe,Lamothe,Lamothe,", Chemin","Lamothe, Chemin",Shawinigan,Locale,Gravier,Non,Non,6,Rurale
2421,12100.14590582,Chemin Lamothe,Ch. Lamothe,Lamothe,Lamothe,", Chemin","Lamothe, Chemin",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
2125,2126.94480164,Chemin Lamothe,Ch. Lamothe,Lamothe,Lamothe,", Chemin","Lamothe, Chemin",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
2126,11686.751839075,Chemin Lamothe,Ch. Lamothe,Lamothe,Lamothe,", Chemin","Lamothe, Chemin",Shawinigan,Locale,Gravier,Non,Non,0,Rurale
3790,1047.958517385,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
7036,2930.01961239,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
7037,2995.353160605,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
8416,1342.39468912,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
7035,2693.82754329,Rang Saint-Mathieu,Rg Saint-Mathieu,Saint-Mathieu,St-Mathieu,", Rang","Saint-Mathieu, Rang",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
3001,4884.39312045,,,,,,,Shawinigan,Locale,Gravier,Non,Oui,0,Rurale
2542,744.978535755,,,,,,,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,8,RÃ©sidentielle
576,654.418031885,,,,,,,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,7,RÃ©sidentielle
311,2876.01996144,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,RÃ©sidentielle
2544,828.23215821,Avenue Alex-Doucet,Av. A.-Doucet,A.-Doucet,Alex-Doucet,", Avenue","Alex-Doucet, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2545,866.794564905,Avenue Alex-Doucet,Av. A.-Doucet,A.-Doucet,Alex-Doucet,", Avenue","Alex-Doucet, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2547,1155.568688615,Rue Pierre-Lord,Rue Pierre-Lord,P.-Lord,Pierre-Lord,", Rue","Pierre-Lord, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2541,1132.451571155,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,RÃ©sidentielle
289,958.36702977,Avenue CÃ´tÃ©,Av. CÃ´tÃ©,CÃ´tÃ©,CÃ´tÃ©,", Avenue","CÃ´tÃ©, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
310,1157.168434045,Rue Pruneau,Rue Pruneau,Pruneau,Pruneau,", Rue","Pruneau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
115,861.76023149,Avenue CÃ´tÃ©,Av. CÃ´tÃ©,CÃ´tÃ©,CÃ´tÃ©,", Avenue","CÃ´tÃ©, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
126,1266.172842875,Place CÃ´tÃ©,Pl. CÃ´tÃ©,CÃ´tÃ©,CÃ´tÃ©,", Place","CÃ´tÃ©, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
309,329.892497455,Avenue CÃ´tÃ©,Av. CÃ´tÃ©,CÃ´tÃ©,CÃ´tÃ©,", Avenue","CÃ´tÃ©, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
2549,3372.10442784,Avenue CÃ´tÃ©,Av. CÃ´tÃ©,CÃ´tÃ©,CÃ´tÃ©,", Avenue","CÃ´tÃ©, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2548,1556.57024591,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1801,936.86897529,Avenue Adrienne-Choquette,Adrienne-Choquette,A.-Choquette,Adrienne-Choquette,", Avenue","Adrienne-Choquette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
330,3382.47908143,Avenue Adrienne-Choquette,Adrienne-Choquette,A.-Choquette,Adrienne-Choquette,", Avenue","Adrienne-Choquette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2518,4317.626515025,Avenue Albert-Dufresne,Av. A.-Dufresne,A.-Dufresne,Albert-Dufresne,", Avenue","Albert-Dufresne, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
8036,900.403409045,Avenue Adrienne-Choquette,Adrienne-Choquette,A.-Choquette,Adrienne-Choquette,", Avenue","Adrienne-Choquette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
7095,3349.052509235,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
7094,3482.41633432,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2551,897.652583585,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2550,2978.262130525,Place Albert-Landry,Pl. A.-Landry,A.-Landry,Albert-Landry,", Place","Albert-Landry, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
2552,872.25773843,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2553,1281.5458,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2554,1313.260210255,Place Jacob,Pl. Jacob,Jacob,Jacob,", Place","Jacob, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
2556,2058.748998095,Rue LacoursiÃ¨re,Rue LacoursiÃ¨re,LacoursiÃ¨re,LacoursiÃ¨re,", Rue","LacoursiÃ¨re, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2533,1401.262456225,Avenue du Capitaine-Veilleux,Av. du Capitaine-Veilleux,du Cap.-Veilleux,Capitaine-Veilleux,", Avenue du","Capitaine-Veilleux, Avenue du",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,13,RÃ©sidentielle
314,1552.500390555,Place Huard,Pl. Huard,Huard,Huard,", Place","Huard, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2532,283.242250465,Avenue du Capitaine-Veilleux,Av. du Capitaine-Veilleux,du Cap.-Veilleux,Capitaine-Veilleux,", Avenue du","Capitaine-Veilleux, Avenue du",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
2535,981.53340793,Avenue du Capitaine-Veilleux,Av. du Capitaine-Veilleux,du Cap.-Veilleux,Capitaine-Veilleux,", Avenue du","Capitaine-Veilleux, Avenue du",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,13,RÃ©sidentielle
2612,590.8934707,129e Rue,129e Rue,129e Rue,129e Rue,,129e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2622,971.31260338,Avenue Loranger,Av. Loranger,Loranger,Loranger,", Avenue","Loranger, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
313,1516.73145458,Place Bonenfant,Pl. Bonenfant,Bonenfant,Bonenfant,", Place","Bonenfant, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2534,266.751611905,Avenue du Capitaine-Veilleux,Av. du Capitaine-Veilleux,du Cap.-Veilleux,Capitaine-Veilleux,", Avenue du","Capitaine-Veilleux, Avenue du",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,13,RÃ©sidentielle
2536,1377.08045325,Avenue du Capitaine-Veilleux,Av. du Capitaine-Veilleux,du Cap.-Veilleux,Capitaine-Veilleux,", Avenue du","Capitaine-Veilleux, Avenue du",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,13,RÃ©sidentielle
2538,2245.029874505,Rue Pruneau,Rue Pruneau,Pruneau,Pruneau,", Rue","Pruneau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
127,1156.08933766,Place Pruneau,Pl. Pruneau,Pruneau,Pruneau,", Place","Pruneau, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
2539,1401.906577135,Rue Pruneau,Rue Pruneau,Pruneau,Pruneau,", Rue","Pruneau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2540,1666.71018546,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,9,RÃ©sidentielle
2591,1354.508073115,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,9,RÃ©sidentielle
2589,1033.220525055,Avenue du Capitaine-Veilleux,Av. du Capitaine-Veilleux,du Cap.-Veilleux,Capitaine-Veilleux,", Avenue du","Capitaine-Veilleux, Avenue du",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
2592,1195.39450351,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,MTQ,Collectrice,EnrobÃ© bitumineux,Oui,Oui,9,RÃ©sidentielle
1938,4572.147028035,126e Rue,126e Rue,126e Rue,126e Rue,,126e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,14,RÃ©sidentielle
2590,1202.20033594,Avenue d'Alma,Av. d'Alma,d'Alma,Alma,", Avenue d'","Alma, Avenue d'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
125,1081.480602305,Avenue d'Alma,Av. d'Alma,d'Alma,Alma,", Avenue d'","Alma, Avenue d'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2598,3407.105198095,127e Rue,127e Rue,127e Rue,127e Rue,,127e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2597,1262.27862316,Avenue Loranger,Av. Loranger,Loranger,Loranger,", Avenue","Loranger, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
2599,953.4160643,Avenue Loranger,Av. Loranger,Loranger,Loranger,", Avenue","Loranger, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2610,2297.86863886,128e Rue,128e Rue,128e Rue,128e Rue,,128e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2494,246.08249723,128e Rue,128e Rue,128e Rue,128e Rue,,128e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3830,1768.109854845,Chemin du Lac-Loranger,Ch. du Lac-Loranger,du Lac-Loranger,Lac-Loranger,", Chemin du","Lac-Loranger, Chemin du",PrivÃ©,Locale,Gravier,Non,Non,5,RÃ©sidentielle
2611,942.60671747,Avenue Loranger,Av. Loranger,Loranger,Loranger,", Avenue","Loranger, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2624,614.817593715,Avenue Loranger,Av. Loranger,Loranger,Loranger,", Avenue","Loranger, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2613,4773.692289685,131e Rue,131e Rue,131e Rue,131e Rue,,131e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
156,745.83895191,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
2666,713.888165445,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
1825,3127.333007285,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7012,1528.845520715,Rang Saint-Michel,Rg Saint-Michel,St-Michel,St-Michel,", Rang","Saint-Michel, Rang",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2694,1340.120261475,Avenue Morand,Av. Morand,Morand,Morand,", Avenue","Morand, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3903,739.80024541,Avenue Simone-G.-Murray,Av. Simone-G.-Murray,S.-G.-Murray,Simone-G.-Murray,", Avenue","Simone-G.-Murray, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2035,1378.22571801,Avenue Simone-G.-Murray,Av. Simone-G.-Murray,S.-G.-Murray,Simone-G.-Murray,", Avenue","Simone-G.-Murray, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
8363,448.004972855,Rue Matteau,Rue Matteau,Matteau,Matteau,", Rue","Matteau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2034,872.31604183,Avenue Simone-G.-Murray,Av. Simone-G.-Murray,S.-G.-Murray,Simone-G.-Murray,", Avenue","Simone-G.-Murray, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
4037,995.72920697,Rue Matteau,Rue Matteau,Matteau,Matteau,", Rue","Matteau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3871,861.75335293,Avenue Morand,Av. Morand,Morand,Morand,", Avenue","Morand, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2693,911.793048005,Avenue Morand,Av. Morand,Morand,Morand,", Avenue","Morand, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1782,1682.7930887,Avenue Milette,Av. Milette,Milette,Milette,", Avenue","Milette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1781,816.17038354,Avenue Milette,Av. Milette,Milette,Milette,", Avenue","Milette, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
