"rss_etablissement","rts_etablissement","code_etablissement_regroupes_inclus_dans_cisss_ciusss","nom_etablissement_regroupes_inclus_dans_cisss_ciusss","code_etablissement","nom_etablissement","statut","mode_financement","territoire_clsc_installation","code_installation","nom_installation","mct_capacite_service_installation","unite_mesure_installation","capacite_service_installation","capacite_installation","date_extraction" 
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247054,MDA MA de Magog,CHSLD,Lit(s) d'hébergement permanent,C,48,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement temporaire,C,4,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement temporaire,C,4,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement temporaire,C,4,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement temporaire,C,4,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement temporaire,C,4,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Lit(s) de santé physique,C,18,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Lit(s) de santé physique,C,18,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Lit(s) de santé physique,C,18,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Lit(s) de santé physique,C,18,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Lit(s) de santé physique,C,18,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement permanent,C,79,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement permanent,C,79,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement permanent,C,79,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement permanent,C,79,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Lit(s) d'hébergement permanent,C,79,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Urgence,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Centre de jour,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Consultations externes,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CRD,Services externes,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Urgence,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Centre de jour,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Urgence,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Consultations externes,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CRD,Services externes,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Urgence,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Consultations externes,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CRD,Services externes,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Centre de jour,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Urgence,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Consultations externes,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Centre de jour,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CRD,Services externes,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSLD,Centre de jour,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CHSGS,Consultations externes,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05171 - Asbestos,51247583,Centre multi. SSS des Sources,CRD,Services externes,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRJDA,Services externes,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CPEJ,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRD,Services externes,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRD,Services externes,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRJDA,Services externes,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRJDA,Services externes,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRJDA,Services externes,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CPEJ,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CPEJ,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CPEJ,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRD,Services externes,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRD,Services externes,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRJDA,Services externes,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CRD,Services externes,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05181 - Haut-Saint-François,51247591,Centre multi. SSS du Haut-Saint-François,CPEJ,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CHSLD,Centre de jour,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CHSLD,Centre de jour,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CHSLD,Centre de jour,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CHSLD,Centre de jour,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CHSLD,Centre de jour,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247609,CLSC et centre serv. ext. pour les aînés de Stanstead,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05141 - Coaticook,51247617,Centre multi. SSS de la MRC de Coaticook,CHSLD,Lit(s) d'hébergement temporaire,C,3,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05141 - Coaticook,51247617,Centre multi. SSS de la MRC de Coaticook,CHSLD,Lit(s) d'hébergement temporaire,C,3,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05141 - Coaticook,51247617,Centre multi. SSS de la MRC de Coaticook,CHSGS,Lit(s) de gériatrie,C,3,2024-05-01
