ï»¿ID,NOM,TYPE,VALEUR_PATRIMONIALE,ARRONDISSEMENT,QUARTIER,LONGITUDE,LATITUDE
219,St. Michael's Church,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Sillery,-71.24792279465149,46.78068689266351
228,Ãglise Saint-JÃ©rÃ´me,Ãglise,bon,Charlesbourg,JÃ©suites,-71.25477176293899,46.85530422879976
223,Ãglise Saint-Pierre-aux-Liens,Ãglise,bon,Charlesbourg,Orsainville,-71.28624311108233,46.88161315518966
224,Ãglise Notre-Dame-des-Laurentides,Ãglise,faible,Charlesbourg,Notre-Dame-des-Laurentides,-71.34047648305271,46.91139415829397
225,Ãglise de Sainte-CÃ©cile,Ãglise,supÃ©rieur,Charlesbourg,Quartier 4-5,-71.28142230266567,46.86385950811729
226,Ãglise de Saint-Charles-BorromÃ©e,Ãglise,exceptionnel,Charlesbourg,Quartier 4-5,-71.27022447341753,46.860990319300456
229,Ãglise Saint-Rodrigue,Ãglise,bon,Charlesbourg,Quartier 4-6,-71.25099157571904,46.84618513208163
232,Ãglise de Saint-GrÃ©goire-de-Montmorency,Ãglise,supÃ©rieur,Beauport,Chutes-Montmorency,-71.15554527020309,46.87826840780188
235,Ãglise de la NativitÃ©-de-Notre-Dame,Ãglise,exceptionnel,Beauport,Vieux-Bourg,-71.18903739334978,46.85915104269369
233,Ãglise Saint-Louis-de-Courville,Ãglise,bon,Beauport,Chutes-Montmorency,-71.1585465497207,46.885451729706716
239,Sanctuaire Sainte-ThÃ©rÃ¨se-de-l'Enfant-JÃ©sus,Ãglise,bon,Beauport,Sainte-ThÃ©rÃ¨se-de-Lisieux,-71.18973067095499,46.90584982777848
236,Ãglise Notre-Dame-de-l'EspÃ©rance,Ãglise,faible,Beauport,Vieux-Moulin,-71.23267036567363,46.85379628147621
237,Ãglise Saint-Ignace-de-Loyola,Ãglise,bon,Beauport,Vieux-Moulin,-71.20929827227648,46.852860174799275
238,Ãglise Sainte-Gertrude,Ãglise,faible,Beauport,Vieux-Bourg,-71.18725795937682,46.869789415904336
244,Chapelle St. Mary's,Ãglise,supÃ©rieur,Beauport,Chutes-Montmorency,-71.1520585848041,46.888111411232146
245,Ãglise Sainte-FranÃ§oise-Cabrini,Ãglise,faible,La Haute-Saint-Charles,Lac-Saint-Charles,-71.37494022923512,46.90777715859456
247,Ãglise Saint-Ãmile,Ãglise,faible,La Haute-Saint-Charles,Saint-Ãmile,-71.33697437509514,46.86972065826625
248,Ãglise Sainte-Anne,Ãglise,faible,La Haute-Saint-Charles,Val-BÃ©lair,-71.44786509931477,46.87208277857682
249,Ãglise Saint-GÃ©rard-Majella,Ãglise,bon,La Haute-Saint-Charles,Val-BÃ©lair,-71.43216198834165,46.84143846153472
276,Ãglise de Saint-Pascal-de-Maizerets,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Maizerets,-71.22231277416573,46.83974023208846
251,Sf. Apostoli Petru si Pavel,Ãglise,bon,La Haute-Saint-Charles,Loretteville,-71.36150213035052,46.85577914364047
252,Ãglise Saint-FÃ©lix-de-Cap-Rouge,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Cap-Rouge,-71.34466921846465,46.749802015503015
344,CathÃ©drale Holy Trinity,Ãglise,exceptionnel,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20636668680264,46.81265896379394
345,St. Andrew's Church,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20982498139401,46.812818045121944
346,Ãglise temporaire Saint-FidÃ¨le,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Vieux-Limoilou,-71.22821155704946,46.8297142663686
350,BibliothÃ¨que Claire-Martin,Ãglise,exceptionnel,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.21735691252682,46.81111316738496
601,Ãglise protestante franÃ§aise,Ãglise,faible,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.21697865063607,46.81106062351806
1507,Ãglise de Notre-Dame-des-Anges,Ãglise,exceptionnel,,,-71.23294680493446,46.81436170376002
5761,Ãglise de l'Annonciation,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.2248657357962,46.80515932733632
14235,Ãglise Ã©vangÃ©lique BelvÃ©dÃ¨re,Ãglise,prÃ©sumÃ©,La CitÃ©-Limoilou,Saint-Sacrement,-71.2447602635872,46.8012246999489
207,Ãglise Saint-Mathieu,Ãglise,bon,Sainte-FoyâSilleryâCap-Rouge,Plateau,-71.30856059984725,46.76755912516307
246,Ãglise Saint-Ambroise-de-la-Jeune-Lorette,Ãglise,supÃ©rieur,La Haute-Saint-Charles,Loretteville,-71.35908771515017,46.851572627000635
294,Chapelle des Soeurs-du-Bon-Pasteur,Chapelle,exceptionnel,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.21832067602374,46.80731921968756
296,Ãglise des Augustines-de-l'HÃ´tel-Dieu-de-QuÃ©bec,Chapelle,exceptionnel,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.21022781838283,46.81505344795461
302,Chapelle des Ursulines,Chapelle,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20804847855379,46.812243317872316
310,Chapelle extÃ©rieur du SÃ©minaire de QuÃ©bec,Chapelle,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20653731266314,46.8145435022223
343,Chapelle de l'Ã©vÃªque anglican,Chapelle,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20680585862237,46.812526155581324
38,Chapelle Holy Trinity,Chapelle,supÃ©rieur,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.21159984080775,46.813911145610035
124,Chapelle des JÃ©suites,Chapelle,supÃ©rieur,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.21210629164588,46.81231795363155
351,"Chapelle, institut Saint-Joseph",Chapelle,supÃ©rieur,La CitÃ©-Limoilou,Montcalm,-71.23660344471557,46.80317891313511
929,Chapelle des Soeurs de la CharitÃ©,Chapelle,exceptionnel,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.21550965801337,46.81323107649176
14237,Chapelle des Franciscains,Chapelle,supÃ©rieur,La CitÃ©-Limoilou,Montcalm,-71.23241039727853,46.805320498206136
289,Centre d'art La Chapelle,Chapelle,faible,Les RiviÃ¨res,Vanier,-71.26157459392452,46.82450605236829
202074,Chapelle Saint-Alphonse de l'Ã©glise Saint-Charles-Garnier,Chapelle,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Sillery,-71.25087699164851,46.78584329771266
420,Synagogue Beth IsraÃ«l Ohev Sholem,Synagogue,supÃ©rieur,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.22590094322506,46.805880261448465
200031,Grande mosquÃ©e de QuÃ©bec,MosquÃ©e,,Sainte-FoyâSilleryâCap-Rouge,CitÃ©-Universitaire,-71.3055507015033,46.77795323498142
300,Masonic Hall,Autre,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20697822148556,46.81181584386708
