identifiant,modele,type,atelier,url_wiki,region,localite,adresse,code_postal,latitude,longitude
Machine-outil 000019,DittoPro,Imprimante 3D,Le Square Banque Nationale,https://wiki.fablabs.quebec/index.php/Machine-outil_000019,MontrÃ©al - 06,MontrÃ©al,"475, boulevard De Maisonneuve Est",H2L 5C4,45.515389,-73.562244
Machine-outil 000020,INNOV-IS XV8500D,,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000020,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000021,Desktop,CNC,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000021,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000022,Speedy 300,DÃ©coupe laser,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000022,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000023,ScanNCut2 CM650W,DÃ©coupe papier carton,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000023,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000024,CAMM-1 GS-24,DÃ©coupe vinyle,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000024,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000025,DittoPro,Imprimante 3D,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000025,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000026,Form 2,Imprimante 3D,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000026,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000027,DittoPro,Imprimante 3D,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000027,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000028,S5,Imprimante 3D,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000028,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000029,Sindoh - 3DWox 1,Imprimante 3D,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000029,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000031,Ultimaker go,Imprimante 3D,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000031,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000032,Pinnacle 27 Ezload,Laminateur,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000032,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000033,DK16,Presse Ã  chaleur,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000033,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000034,Brother PE770,Brodeuse numÃ©rique,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000034,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000035,Helios 60,Thermorelieur,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000035,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000036,FLEX2000,Presse Ã  macarons,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000036,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000038,Ãchorap,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000038,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000039,SignMax SMZ2436,CNC,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000039,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000040,CAMM-1 GS-24,DÃ©coupe vinyle,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000040,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000041,Speedy 300,DÃ©coupe laser,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000041,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000042,Roland MDX40A,CNC,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000042,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000044,Speedy 300,DÃ©coupe laser,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000044,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000045,DittoPro,Imprimante 3D,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000045,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000046,DittoPro,Imprimante 3D,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000046,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000047,DittoPro,Imprimante 3D,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000047,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000048,Nomad 883 Pro,Micro-fraiseuse,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000048,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000049,Speedy 300,DÃ©coupe laser,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000049,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000050,Speedy 300,DÃ©coupe laser,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000050,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000051,Inventables - Carvey,CNC,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000051,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000052,Silhouette - Cameo 3,DÃ©coupe vinyle,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000052,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000053,Shaper - Origin,CNC,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000053,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000054,Creality Ender 3,Imprimante 3D,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000054,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000055,CAMM-1 GS-24,DÃ©coupe vinyle,BennyFab,https://wiki.fablabs.quebec/index.php/Machine-outil_000055,MontrÃ©al - 06,MontrÃ©al,6400 Monkland,H4B 1H3,45.473369,-73.624514
Machine-outil 000056,"Stahl MAXX20 Digital Clam 16""x20""",Presse Ã  chaleur,BennyFab,https://wiki.fablabs.quebec/index.php/Machine-outil_000056,MontrÃ©al - 06,MontrÃ©al,6400 Monkland,H4B 1H3,45.473369,-73.624514
Machine-outil 000057,DittoPro,Imprimante 3D,Fab Lab du Centre dâÃ©ducation des adultes Le Moyne-DâIberville de Longueuil,https://wiki.fablabs.quebec/index.php/Machine-outil_000057,MontÃ©rÃ©gie - 16,Longueuil,560 Le Moyne Ouest,J4H 1X5,45.530119,-73.504406
Machine-outil 000058,DittoPro,Imprimante 3D,Fab Lab du Centre dâÃ©ducation des adultes Le Moyne-DâIberville de Longueuil,https://wiki.fablabs.quebec/index.php/Machine-outil_000058,MontÃ©rÃ©gie - 16,Longueuil,560 Le Moyne Ouest,J4H 1X5,45.530119,-73.504406
Machine-outil 000059,,DÃ©coupe vinyle,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000059,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000060,Prusa i3 MK3,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000060,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000061,Shapeoko xxl,CNC,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000061,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000062,Brother LB6810,,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000062,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000063,Digital Knight,,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000063,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000064,Prusa i3 MK3,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000064,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000065,Prusa i3 MK3,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000065,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000066,Prusa i3 MK3,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000066,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000067,Prusa i3 MK3,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000067,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000068,Nomad 883 Pro,Micro-fraiseuse,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000068,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000069,Janome Skyline S9,Brodeuse numÃ©rique,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000069,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000070,"Stahl MAXX20 Digital Clam 16""x20""",Presse Ã  chaleur,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000070,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000071,GBC Ultima35 EZ load,Laminateur,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000071,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000072,Ultimaker 3,Imprimante 3D,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000072,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000073,Button Maker,Presse Ã  macarons,InterFAB,https://wiki.fablabs.quebec/index.php/Machine-outil_000073,MontrÃ©al - 06,MontrÃ©al,6767 chemin de la CÃ´te-des-Neiges,H3S 2T6,45.499797,-73.630444
Machine-outil 000074,Husqvarna Viking Designer Topaz 50,,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000074,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000075,Speedy 300,DÃ©coupe laser,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000075,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000076,Mayku Formbox,Thermoformeuse,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000076,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000077,Ultimaker 2+ Ext,Imprimante 3D,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000077,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000078,MUVe 3D SLA-DLP,Imprimante 3D,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000078,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000079,Brother DB2-B715,Machine Ã  coudre,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000079,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000080,Singer C240,Machine Ã  coudre,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000080,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000081,Brother MA4-B551,Surjeteuse,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000081,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000082,Glowforge pro,DÃ©coupe laser,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000082,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000083,Prusa i3 MK3,Imprimante 3D,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000083,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000084,Singer Simple 3232,Machine Ã  coudre,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000084,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000085,Brother NQ1600E,Brodeuse numÃ©rique,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000085,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000086,CAMM-1 GS-24,DÃ©coupe vinyle,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000086,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000087,The MAXX Stahls,Presse Ã  chaleur,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000087,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000088,Ultimaker 2+ Ext,Imprimante 3D,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000088,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000089,Ultimaker 2+ Ext,Imprimante 3D,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000089,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000090,,DÃ©coupe vinyle,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000090,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000091,Mayku Formbox,Thermoformeuse,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000091,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000092,Singer,Machine Ã  coudre,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000092,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000093,Singer,Machine Ã  coudre,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000093,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000094,Singer,Machine Ã  coudre,Fab Lab de l'Ã©cole Marie-Rivier,https://wiki.fablabs.quebec/index.php/Machine-outil_000094,Centre-du-QuÃ©bec - 17,Drummondville,265 rue St-FÃ©lix,J2C 5M1,45.897122,-72.501722
Machine-outil 000097,Epson Stylus C88/+/(c11 C617121),Imprimante Ã  sublimation,Fablab de Montmagny l'Islet,https://wiki.fablabs.quebec/index.php/Machine-outil_000097,ChaudiÃ¨re-Appalache - 12,Montmagny,138 Rue Saint Jean Baptiste,G5V 2K3,46.982633,-70.555917
Machine-outil 000098,Shapeoko xl,CNC,Fab Lab Fabbulle,https://wiki.fablabs.quebec/index.php/Machine-outil_000098,Bas-Saint-Laurent - 01,RiviÃ¨re-du-Loup,"333, rue Saint-Pierre",G5R 3V3,47.826706,-69.540653
Machine-outil 000099,Speedy 300,DÃ©coupe laser,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000099,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000100,Brother 3534DT,Surjeteuse,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000100,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000101,NextEngine,NumÃ©riseur 3D,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000101,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000102,DittoPro,Imprimante 3D,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000102,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000103,DittoPro,Imprimante 3D,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000103,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000104,CAMM-1 GS-24,DÃ©coupe vinyle,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000104,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000105,ULIO 3D,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000105,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000106,Makerbot Replicator +,Imprimante 3D,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000106,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000107,FormLab 2,Imprimante 3D,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000107,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000108,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000108,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000109,Axiom AutoRoute 4,CNC,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000109,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000110,ULIO 3D,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000110,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000111,ULIO 3D,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000111,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000113,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire Pierre-Laporte,https://wiki.fablabs.quebec/index.php/Machine-outil_000113,MontrÃ©al - 06,Ville Mont-Royal,1101 Chemin Rockland,H3P 2X8,45.517261,-73.628925
Machine-outil 000114,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Pierre-Laporte,https://wiki.fablabs.quebec/index.php/Machine-outil_000114,MontrÃ©al - 06,Ville Mont-Royal,1101 Chemin Rockland,H3P 2X8,45.517261,-73.628925
