ï»¿IDRTE,type,longueur,routeverte,velobouclemauricie,LONGUEUR
101,Piste cyclable asphaltÃ©e,538.50687375,NON,OUI,538.506873753687
102,Route asphaltÃ©e,603.27595115,NON,OUI,603.275951151601
110,Route asphaltÃ©e,934.14384077,NON,NON,934.143840768329
94,Route asphaltÃ©e,452.22442879,OUI,OUI,452.224428784185
96,Piste cyclable asphaltÃ©e,3235.53821045,NON,NON,3235.53821045038
132,Route asphaltÃ©e,3026.33234945,NON,OUI,3026.33234944862
152,Piste cyclable non asphaltÃ©e,311.43395699,NON,OUI,311.433956986458
1152,Route asphaltÃ©e,4186.21318648,NON,NON,4186.21318647586
179,Route asphaltÃ©e,709.00848292,NON,NON,709.008482918077
421,Route asphaltÃ©e,7171.93440911,NON,OUI,7171.93440911258
185,Route asphaltÃ©e,95.33785978,OUI,OUI,95.337859782214
160,Route asphaltÃ©e,6775.95659947,NON,OUI,6775.95659946723
162,Route asphaltÃ©e,193.67208901,NON,NON,193.672089013211
195,Route asphaltÃ©e,671.9678333,OUI,OUI,671.96783329557
206,Route asphaltÃ©e,543.88729951,NON,NON,538.380463082951
199,Piste cyclable asphaltÃ©e,109.84390662,NON,NON,109.843906618035
210,Route asphaltÃ©e,524.08925277,NON,OUI,524.089252768385
205,Route asphaltÃ©e,367.54633413,NON,NON,367.546334127285
201,Piste cyclable asphaltÃ©e,804.69071294,NON,OUI,804.690712944672
232,Piste cyclable asphaltÃ©e,199.58164199,NON,NON,199.581641993082
233,Route asphaltÃ©e,318.88369959,OUI,OUI,318.88369959283
221,Piste cyclable asphaltÃ©e,469.41820799,OUI,OUI,469.366165800552
234,Piste cyclable asphaltÃ©e,1781.44486958,NON,NON,1781.44486958186
223,Route asphaltÃ©e,306.9842294,OUI,OUI,306.984229397222
224,Route asphaltÃ©e,1243.09924201,OUI,OUI,1243.0992420074
236,Route asphaltÃ©e,279.94734182,NON,NON,279.947341821279
197,Route asphaltÃ©e,3909.19062743,NON,OUI,3909.19062742594
241,Piste cyclable asphaltÃ©e,360.35004497,NON,NON,360.350044970836
240,Piste cyclable asphaltÃ©e,19.52872626,NON,NON,19.5287262605128
248,Piste cyclable asphaltÃ©e,133.11411294,NON,NON,133.114112944295
271,Piste cyclable asphaltÃ©e,559.79219244,OUI,OUI,559.792192440211
263,Piste cyclable asphaltÃ©e,60.56693955,NON,OUI,60.5669395543551
253,Route asphaltÃ©e,843.70181803,NON,NON,851.416175614355
251,Piste cyclable asphaltÃ©e,2793.36096567,NON,NON,2793.36096566617
252,Route asphaltÃ©e,2095.59235554,NON,OUI,2095.59235553792
1142,Route asphaltÃ©e,133.77414377,NON,OUI,133.774143772229
302,Piste cyclable non asphaltÃ©e,217.99932228,OUI,OUI,217.999322276818
1138,Route asphaltÃ©e,305.17390702,NON,OUI,305.173907020262
316,Piste cyclable asphaltÃ©e,193.47799779,OUI,OUI,193.477997786635
1144,Route asphaltÃ©e,346.63790855,NON,OUI,346.637908548589
314,Route asphaltÃ©e,323.42942,OUI,OUI,323.429419996052
298,Route asphaltÃ©e,390.95113313,OUI,OUI,390.95113313245
300,Route asphaltÃ©e,482.29538575,OUI,OUI,482.295385751586
258,Route asphaltÃ©e,522.97751279,NON,NON,522.977512788439
343,Route asphaltÃ©e,110.90566898,OUI,OUI,110.905668982647
29,Piste cyclable asphaltÃ©e,135.8375312,NON,OUI,135.837531198647
37,Piste cyclable asphaltÃ©e,76.56145789,NON,NON,76.5614578849349
327,Piste cyclable asphaltÃ©e,174.15655192,OUI,OUI,174.156551919161
346,Piste cyclable asphaltÃ©e,72.92064635,OUI,OUI,72.920646346242
17,Route asphaltÃ©e,1719.69633273,NON,OUI,1719.6963327328
335,Piste cyclable asphaltÃ©e,127.07785833,OUI,OUI,127.077858329742
336,Piste cyclable asphaltÃ©e,77.74572483,OUI,OUI,77.745724832084
18,Route asphaltÃ©e,1060.59100676,NON,OUI,1060.59100676392
373,Route asphaltÃ©e,312.39795301,NON,NON,312.397953013215
363,Route asphaltÃ©e,345.62720887,NON,NON,345.627208869299
349,Piste cyclable asphaltÃ©e,314.22728663,OUI,OUI,314.227286633316
348,Piste cyclable asphaltÃ©e,236.78016032,OUI,OUI,236.780160320235
347,Route asphaltÃ©e,92.76162496,OUI,OUI,92.761624964206
38,Piste cyclable asphaltÃ©e,48.23711395,NON,NON,48.2371139527785
250,Piste cyclable asphaltÃ©e,683.71283114,NON,NON,683.712831135644
384,Piste cyclable asphaltÃ©e,60.56548502,OUI,OUI,60.5654850191903
207,Piste cyclable asphaltÃ©e,2022.11400722,NON,OUI,2022.00861618038
323,Route asphaltÃ©e,688.02963237,NON,OUI,688.029632373043
318,Piste cyclable asphaltÃ©e,48.21845484,NON,OUI,48.2184548377264
401,Route asphaltÃ©e,108.01122289,NON,OUI,108.011222889828
256,Piste cyclable asphaltÃ©e,88.03138951,NON,OUI,88.031389510106
157,Piste cyclable non asphaltÃ©e,2159.75225535,NON,NON,2159.69634824245
1145,Route asphaltÃ©e,1950.44886252,NON,NON,1950.44886252284
452,Route asphaltÃ©e,338.37851463,OUI,OUI,338.378514623981
1146,Route asphaltÃ©e,146.64429662,OUI,OUI,146.644296616043
485,Route asphaltÃ©e,225.5214088,OUI,OUI,225.521408798493
1147,Route asphaltÃ©e,765.98697209,OUI,OUI,765.986972091006
503,Route asphaltÃ©e,355.63576354,OUI,OUI,355.635763540678
506,Piste cyclable non asphaltÃ©e,74.32892332,OUI,OUI,74.3289233223312
525,Piste cyclable asphaltÃ©e,62.97953332,OUI,OUI,62.9795333193285
534,Piste cyclable asphaltÃ©e,328.73189254,NON,NON,328.731892545651
673,Route asphaltÃ©e,516.23682288,OUI,OUI,516.236822882172
676,Navette,388.05580496,NON,OUI,388.055804962577
808,Route asphaltÃ©e,2250.89805739,NON,NON,2250.89805739287
798,Piste cyclable asphaltÃ©e,231.62617743,NON,OUI,231.581337110102
905,Piste cyclable asphaltÃ©e,246.22041207,NON,NON,246.220412070339
161,Route asphaltÃ©e,1713.84056107,NON,NON,1713.84056106509
