Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"McGill University","Department of Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","L5N 8C7","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","L5N 8C7","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","maÃ®trise","octroyÃ©","2019-2020","","Canada","ON","L5N 8C7","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","L5N 8C7","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","maÃ®trise","octroyÃ©","2019-2020","","Canada","ON","L5N 8C7","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","engagÃ©","2020-2021","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","engagÃ©","2020-2021","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","engagÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","engagÃ©","2020-2021","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie Ã©lectrique et de gÃ©nie informatique","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J2L 1S8","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de chimie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de chimie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de chimie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","post doc","engagÃ©","2019-2020","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de chimie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","Pathology and Cell Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 520.77","7 333.33","13 854.1"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de chimie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de chimie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Nanotechnologie;
Biotechnologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2S 2X3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques; 813 - Religious, grant-making, civic, and professional and similar organizations","Grappe","6 520.77","7 333.33","13 854.1"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de philosophie et d'Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2Z 1Z3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la construction","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2Z 1Z3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie de la production automatisÃ©e","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Technologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H1E 6J8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport; 326 - Fabrication de produits en plastique et en caoutchouc","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement de management et technologie","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Technologie","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H1E 6J8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport; 326 - Fabrication de produits en plastique et en caoutchouc","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement de management et technologie","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Technologie","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H1E 6J8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport; 326 - Fabrication de produits en plastique et en caoutchouc","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement des sciences biologiques","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement des sciences biologiques","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement des sciences biologiques","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"McGill University","Department of Civil Engineering and Applied Mechanics","IngÃ©nierie","Transport;
Construction;
Finances et assurances ","doctorat","octroyÃ©","2019-2020","","Canada","ON","M5X 1B8","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie mÃ©canique","Informatique; IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
ElÃ©vation,"McGill University","Department of Mechanical Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transport","post doc","octroyÃ©","2018-2019","","Canada","ON","L5T 1J3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"McGill University","Department of Mechanical Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transport","post doc","octroyÃ©","2018-2019","","Canada","ON","L5T 1J3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.33","18 333.33"
ElÃ©vation,"McGill University","Department of Mechanical Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transport","post doc","octroyÃ©","2019-2020","","Canada","ON","L5T 1J3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","8 333.34","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de chimie, biochimie et physique","IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction ;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","G9A 5E1","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de chimie, biochimie et physique","IngÃ©nierie","Ressources naturelles;
Industrie manufacturiÃ¨re et construction ;
Ãnergie verte/alternative","post doc","octroyÃ©","2018-2019","","Canada","QC","G9A 5E1","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","237 - Travaux de gÃ©nie civil","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement de management et technologie","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","doctorat","octroyÃ©","2018-2019","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de gestion des opÃ©rations et de la logistique","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","post doc","octroyÃ©","2018-2019","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de gestion des opÃ©rations et de la logistique","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","post doc","octroyÃ©","2019-2020","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","MathÃ©matiques","Technologies de l'information et de la communication;
Services commerciaux ;
Transport","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Ophthalmology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","L5N 8C7","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement d'informatique et de gÃ©nie logiciel","Informatique","Divertissements et mÃ©dias;
Technologie;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","BC","V1Y 6J6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
