Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","Concordia University","Department of Applied Human Sciences","Sciences sociales, arts et sciences humaines","Ãducation;
Technologies de l'information et de la communication","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","H2T 2A4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ","doctorat","octroyÃ©","2017-2018","","Canada","QC","H2Y 1W8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ","doctorat","octroyÃ©","2018-2019","","Canada","QC","H2Y 1W8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ","doctorat","engagÃ©","2018-2019","","Canada","QC","H2Y 1W8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ","doctorat","engagÃ©","2019-2020","","Canada","QC","H2Y 1W8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ","doctorat","engagÃ©","2019-2020","","Canada","QC","H2Y 1W8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ","doctorat","engagÃ©","2020-2021","","Canada","QC","H2Y 1W8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","Concordia University","Department of Biology","Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones","post doc","octroyÃ©","2017-2018","","Canada","QC","J0Y 3B0","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Biology","Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones","post doc","octroyÃ©","2017-2018","","Canada","QC","J0Y 3B0","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Biology","Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones","post doc","octroyÃ©","2017-2018","","Canada","QC","J0Y 3B0","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"ÃlÃ©vation","Concordia University","Department of Biology","Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones","post doc","octroyÃ©","2018-2019","","Canada","QC","J0Y 3B0","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Biology","Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones","post doc","octroyÃ©","2018-2019","","Canada","QC","J0Y 3B0","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Sciences et technologies de l'environnement;
Ãducation","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","J2G 5P3","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","712 - Ãtablissements du patrimoine; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Sciences et technologies de l'environnement;
Ãducation","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J2G 5P3","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","712 - Ãtablissements du patrimoine; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","Sciences de la vie (excluant la santÃ©); Sciences et technologies de l'environnement; Enseignement","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","J2G 5P3","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","712 - Ãtablissements du patrimoine; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Tourisme","doctorat","engagÃ©","2018-2019","","Canada","QC","J2G 5P3","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Biology","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Tourisme","doctorat","engagÃ©","2020-2021","","Canada","QC","J2G 5P3","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Construction;
DurabilitÃ© et environnement ;
Technologies propres","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","11 250.0","7 500.0","18 750.0"
"ÃlÃ©vation","Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau","post doc","octroyÃ©","2017-2018","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau","post doc","octroyÃ©","2017-2018","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau","post doc","octroyÃ©","2017-2018","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau","doctorat","engagÃ©","2018-2019","","Canada","QC","H3W 1B8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Building, Civil and Environmental Engineering","IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau","doctorat","engagÃ©","2018-2019","","Canada","QC","H3W 1B8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Computer Science and Software Engineering","MathÃ©matiques ","Autre ","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H4C 2C7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Computer Science and Software Engineering","MathÃ©matiques ","Autre ","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","H4C 2C7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","Concordia University","Department of Computer Science and Software Engineering","MathÃ©matiques ","Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H4C 2C7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Computer Science and Software Engineering","MathÃ©matiques ","Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H4C 2C7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Computer Science and Software Engineering","MathÃ©matiques ","Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H4C 2C7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Computer Science and Software Engineering","Informatique","SantÃ© et sciences et technologies connexes;
Autre ","doctorat","octroyÃ©","2018-2019","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard","10 500.0","7 500.0","18 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Education","Sciences sociales, arts et sciences humaines","Technologie;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2017-2018","","Canada","QC","H3H 2T4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard","10 000.0","7 500.0","17 500.0"
"AccÃ©lÃ©ration","Concordia University","Department of Education","Sciences sociales, arts et sciences humaines","Technologie;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2017-2018","","Canada","QC","H3H 2T4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard","10 000.0","7 500.0","17 500.0"
"AccÃ©lÃ©ration","Concordia University","Department of Education","Sciences sociales, arts et sciences humaines","Technologie;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","post doc","octroyÃ©","2018-2019","","Canada","QC","H3H 2T4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard","10 000.0","7 500.0","17 500.0"
"AccÃ©lÃ©ration","Concordia University","Department of Electrical and Computer Engineering","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2017-2018","","Canada","QC","H2T 1S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Electrical and Computer Engineering","Informatique","Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2T 1S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Electrical and Computer Engineering","IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation","post doc","octroyÃ©","2017-2018","","Canada","QC","H4E 1A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Electrical and Computer Engineering","IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation","post doc","octroyÃ©","2018-2019","","Canada","QC","H4E 1A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Electrical and Computer Engineering","IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation","post doc","engagÃ©","2018-2019","","Canada","QC","H4E 1A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","Concordia University","Department of Electrical and Computer Engineering","IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation","post doc","engagÃ©","2018-2019","","Canada","QC","H4E 1A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"ÃlÃ©vation","Concordia University","Department of Geography, Planning and Environment","Sciences de la terre","Sciences et technologies de l'environnement;
Ãnergie et services publics;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Geography, Planning and Environment","Sciences de la terre","Sciences et technologies de l'environnement;
Ãnergie et services publics;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Geography, Planning and Environment","Sciences de la terre","Sciences et technologies de l'environnement;
Ãnergie et services publics;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles","doctorat","octroyÃ©","2017-2018","","Canada","QC","H2T 2S6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles","doctorat","octroyÃ©","2018-2019","","Canada","QC","H2T 2S6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles","doctorat","engagÃ©","2018-2019","","Canada","QC","H2T 2S6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles","doctorat","engagÃ©","2019-2020","","Canada","QC","H2T 2S6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles","doctorat","engagÃ©","2019-2020","","Canada","QC","H2T 2S6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles","doctorat","engagÃ©","2020-2021","","Canada","QC","H2T 2S6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau","post doc","octroyÃ©","2017-2018","","Canada","QC","H2X 3P4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Geography, Planning and Environment","Sciences de la terre","Sciences et technologies de l'environnement;
Pharmaceutiques;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","Nanotechnologie;
Ãnergie et services publics;
Technologies de fabrication de pointe","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4N 2G3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","Nanotechnologie;
Ãnergie et services publics;
Technologies de fabrication de pointe","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H4N 2G3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","Technologies de fabrication de pointe;
Ãnergie et services publics;
Ressources naturelles","doctorat","octroyÃ©","2017-2018","","Canada","ON","K0B 1K0","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","H7C 2T2","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2018-2019","","Canada","QC","H7C 2T2","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard","7 500.0","7 500.0","15 000.0"
"ÃlÃ©vation","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)","post doc","octroyÃ©","2017-2018","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)","post doc","octroyÃ©","2017-2018","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","Concordia University","Department of Mechanical and Industrial Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologie;
Autre ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 2C2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
