Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
ÃlÃ©vation,"Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones",Femme,post doc,"octroyÃ©","2018-2019","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones",Femme,post doc,"octroyÃ©","2018-2019","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ",Homme,maÃ®trise,"octroyÃ©","2017-2018","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Sciences et technologies de l'environnement;
Ãducation",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","712 - Ãtablissements du patrimoine; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Sciences et technologies de l'environnement;
Ãducation",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","712 - Ãtablissements du patrimoine; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©); Sciences et technologies de l'environnement; Enseignement",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","712 - Ãtablissements du patrimoine; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Tourisme",Homme,doctorat,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Tourisme",Homme,doctorat,"engagÃ©","2020-2021","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
DurabilitÃ© et environnement ;
Technologies propres",Femme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard",11 250.0,7 500.0,18 750.0
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau",Femme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau",Femme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Sciences de l'eau",Femme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"MathÃ©matiques ","Autre ",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"MathÃ©matiques ","Autre ",Homme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"MathÃ©matiques ","Autre ",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"MathÃ©matiques ","Autre ",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"MathÃ©matiques ","Autre ",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Informatique","SantÃ© et sciences et technologies connexes;
Autre ",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",10 500.0,7 500.0,18 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologie;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologie;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologie;
Technologies de l'information et de la communication;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","611 - Services d'enseignement","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation",Femme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
AÃ©rospatiale;
Ãducation",Femme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.33,13 333.33
ÃlÃ©vation,"Sciences de la terre","Sciences et technologies de l'environnement;
Ãnergie et services publics;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la terre","Sciences et technologies de l'environnement;
Ãnergie et services publics;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la terre","Sciences et technologies de l'environnement;
Ãnergie et services publics;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ressources naturelles",Homme,doctorat,"engagÃ©","2020-2021","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","453 - Magasins de dÃ©tail divers","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Sciences de l'eau",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement;
Pharmaceutiques;
DurabilitÃ© et environnement ",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Nanotechnologie;
Ãnergie et services publics;
Technologies de fabrication de pointe",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Nanotechnologie;
Ãnergie et services publics;
Technologies de fabrication de pointe",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
Ãnergie et services publics;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
DurabilitÃ© et environnement ",Femme,post doc,"octroyÃ©","2017-2018","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
DurabilitÃ© et environnement ",Femme,post doc,"octroyÃ©","2018-2019","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","326 - Fabrication de produits en plastique et en caoutchouc","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Autre ",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Autre ",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Services, politiques et gouvernance publics;
Technologie",Homme,post doc,"octroyÃ©","2016-2017","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie et services publics;
Technologies propres;
Technologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie et services publics;
Technologies propres;
Technologie",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie et services publics;
Technologies propres;
Technologie",Homme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Autre ;
Sciences de la vie (excluant la santÃ©) ;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Science de la gestion","Fabrication et construction; Technologie",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","337 - Fabrication de meubles et de produits connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Ãducation",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Ãducation",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ",Homme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Transports (excluant AÃ©rospatiale);
DurabilitÃ© et environnement ",Homme,doctorat,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
