no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
66,"HÃ´tel-Dieu de LÃ©vis, cancÃ©rologie â Construction",Construction dâun centre rÃ©gional intÃ©grÃ© de cancÃ©rologie Ã  lâHÃ´tel-Dieu de LÃ©vis,"Le projet a permis la construction dâun centre rÃ©gional intÃ©grÃ© de cancÃ©rologie (CRIC) sur le site de lâHÃ´tel-Dieu de LÃ©vis. Le centre regroupe les principaux services spÃ©cialisÃ©s offerts en cancÃ©rologie, notamment en prÃ©vention et en dÃ©pistage, et les soins spÃ©cialisÃ©s dans les domaines de la chirurgie oncologique, de la chimiothÃ©rapie, de la pharmacie oncologique et de la radiothÃ©rapie. De plus, un service de tomographe par Ã©mission de positrons (TEP scan) a Ã©tÃ© construit Ã  proximitÃ© du secteur de lâimagerie mÃ©dicale. Le projet permettra de rapprocher les services de radio-oncologie de la population de la rÃ©gion de ChaudiÃ¨re-Appalaches, dâaugmenter la capacitÃ© du rÃ©seau afin de rÃ©pondre aux besoins actuels et projetÃ©s de cette rÃ©gion, dus notamment au vieillissement de sa population, et de consolider lâoffre de services rÃ©gionale en cancÃ©rologie. 
Lâenvergure des travaux rÃ©alisÃ©s est de 13 000 mÂ² en superficie brute totale, soit 12 238 mÂ² pour le nouveau bÃ¢timent du CRIC et 942 mÂ² pour lâagrandissement du TEP scan.
Les travaux sont terminÃ©s.
",157700000,157700000,0,,2019-05-01,En service,"Mars 2020
La ministre de la SantÃ© et des Services sociaux a autorisÃ© la mise en service du projet.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,12 â ChaudiÃ¨re-Appalaches,HÃ´tel-Dieu de LÃ©vis,LÃ©vis,Construction
67,"HÃ´pital Pierre-Le Gardeur, unitÃ© de soins âÂ Repentigny âÂ Agrandissement et rÃ©amÃ©nagement",Ajout de lits Ã  lâhÃ´pital Pierre-Le Gardeur,Le projet consiste Ã  ajouter des lits de courte durÃ©e Ã  lâhÃ´pital Pierre-Le Gardeur. La capacitÃ© actuelle de lâhÃ´pital est insuffisante pour rÃ©pondre Ã  la demande en raison du dÃ©veloppement de la rÃ©gion. Il est prÃ©vu dâÃ©riger une construction neuve sur le site de lâhÃ´pital et de rÃ©amÃ©nager certains secteurs dans le bÃ¢timent existant.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,14 â LanaudiÃ¨re,HÃ´pital Pierre-Le Gardeur,Repentigny,Agrandissement et rÃ©amÃ©nagement
70,Usine de biomÃ©thanisation â Laval â Construction,Construction dâune usine de biomÃ©thanisationÂ âÂ Ville de Laval,"Le projet consiste en la mise en place dâinstallations de biomÃ©thanisation qui traiteront les rÃ©sidus organiques putrescibles gÃ©nÃ©rÃ©s par la population, les industries, les commerces et les institutions ainsi que les boues des trois stations dâÃ©puration lavalloises.
Les produits qui rÃ©sultent de la biomÃ©thanisation, un traitement par digestion anaÃ©robie, sont le biogaz, un carburant renouvelable qui se substituera au carburant ou au combustible fossile, et le digestat, qui pourra Ãªtre Ã©pandu dans les champs comme fertilisant.
Le projet vise Ã  diminuer la quantitÃ© de matiÃ¨res organiques destinÃ©es Ã  lâÃ©limination afin de favoriser la rÃ©alisation des objectifs environnementaux prÃ©vus dans la Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles et Ã  rÃ©duire les Ã©missions de gaz Ã  effet de serre en vue de contribuer Ã  lâatteinte des objectifs quÃ©bÃ©cois de lutte contre les changements climatiques.
",,,,,,En planification,"
",Ministre de l'Environnement et de la Lutte contre les changements climatiques,Ville de Laval,Ville de Laval,Environnement,Ãconomie et environnement,13 â Laval,Usine de biomÃ©thanisation,Laval,Construction
71,"HÃ´pital Maisonneuve-Rosemont, hÃ©modialyse â MontrÃ©al â Construction",Construction dâun nouveau pavillon pour le service dâhÃ©modialyse de lâhÃ´pital Maisonneuve-Rosemont,"Le projet consistait Ã  construire un pavillon qui regrouperait le service dâhÃ©modialyse de lâhÃ´pital Maisonneuve-Rosemont, anciennement situÃ© dans des bÃ¢timents temporaires.
Il permet ainsi de rÃ©pondre Ã  une augmentation de la demande de services. La capacitÃ© dâaccueil est passÃ©e de 66 Ã  74 postes de traitement. 
Lâenvergure des travaux est dâenviron 7 664 mÂ² en superficie brute, qui se dÃ©ploie sur trois niveaux. La nouvelle construction est situÃ©e au nord-ouest du centre ambulatoire de lâhÃ´pital.
",53500000,53500000,0,,2019-06-30,En service,"Mars 2020
Le gouvernement a autorisÃ© la mise en service du projet.
De plus, il a autorisÃ© que la date de mise en service, initialement prÃ©vue en dÃ©cembre 2018, soit reportÃ©e Ã  juin 2019. 
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital Maisonneuve-Rosemont,MontrÃ©al,Construction
73,Usine de biomÃ©thanisation â MontrÃ©al â Construction,Construction dâune usine de biomÃ©thanisationÂ âÂ Ville de MontrÃ©al,"Le projet consiste en la mise en place de deux installations, une de biomÃ©thanisation et une de compostage, Ã  implanter Ã  proximitÃ© du lieu oÃ¹ sont gÃ©nÃ©rÃ©es les matiÃ¨res, afin dâen limiter le transport. Des rÃ©flexions sont en cours en ce qui concerne le dÃ©ploiement dâune troisiÃ¨me installation de traitement des matiÃ¨res organiques lors dâune seconde phase dâimplantation. Ces installations serviront une partie de la population ainsi que plusieurs industries, commerces et institutions de lâagglomÃ©ration de MontrÃ©al.
Les produits qui rÃ©sultent de la biomÃ©thanisation, un traitement par digestion anaÃ©robie, sont le biogaz, un carburant renouvelable qui se substituera au carburant ou au combustible fossile, et le digestat. Celui-ci pourra Ãªtre Ã©pandu directement dans les champs comme fertilisant ou acheminÃ© vers une plateforme de compostage le temps quâil arrive Ã  maturation pour quâon en produise du compost.
Le projet vise Ã  diminuer la quantitÃ© de matiÃ¨res organiques destinÃ©es Ã  lâÃ©limination afin de favoriser la rÃ©alisation des objectifs environnementaux prÃ©vus dans la Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles et Ã  rÃ©duire les Ã©missions de gaz Ã  effet de serre en vue de contribuer Ã  lâatteinte des objectifs quÃ©bÃ©cois de lutte contre les changements climatiques.
",,,,,,En planification,"
",Ministre de l'Environnement et de la Lutte contre les changements climatiques,Ville de MontrÃ©al,Ville de MontrÃ©al,Environnement,Ãconomie et environnement,06 â MontrÃ©al,Usine de biomÃ©thanisation,MontrÃ©al,Construction
74,Usine de biomÃ©thanisation â QuÃ©bec â Construction,Construction dâune usine de biomÃ©thanisationÂ âÂ Ville de QuÃ©bec,"Le projet consiste en la mise en place dâinstallations de biomÃ©thanisation qui serviront 26 municipalitÃ©s de la CommunautÃ© mÃ©tropolitaine de QuÃ©bec. Le centre de biomÃ©thanisation recevra et traitera les rÃ©sidus organiques putrescibles gÃ©nÃ©rÃ©s par la population, les industries, les commerces et les institutions ainsi que les boues de ses stations de traitement des eaux usÃ©es.
Les produits qui rÃ©sultent de la biomÃ©thanisation, un traitement par digestion anaÃ©robie, sont le biogaz, un carburant renouvelable qui se substituera au carburant ou au combustible fossile, et le digestat, qui pourra Ãªtre Ã©pandu directement dans les champs comme fertilisant.
Le projet vise Ã  diminuer la quantitÃ© de matiÃ¨res organiques destinÃ©es Ã  lâÃ©limination afin de favoriser la rÃ©alisation des objectifs environnementaux prÃ©vus dans la Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles et Ã  rÃ©duire les Ã©missions de gaz Ã  effet de serre en vue de contribuer Ã  lâatteinte des objectifs quÃ©bÃ©cois de lutte contre les changements climatiques.
",,,,,,En planification,"
",Ministre de l'Environnement et de la Lutte contre les changements climatiques,Ville de QuÃ©bec,Ville de QuÃ©bec,Environnement,Ãconomie et environnement,03 â Capitale-Nationale,Usine de biomÃ©thanisation,QuÃ©bec,Construction
76,Pont GÃ©dÃ©on-Ouimet (autorouteÂ 15) entre Laval et Boisbriand â Maintien,RÃ©fection majeure du pont GÃ©dÃ©on-Ouimet sur lâautoroute 15 entre Laval et Boisbriand,"Le pont GÃ©dÃ©on-Ouimet enjambe la riviÃ¨re des Mille Ãles et relie Laval Ã  la couronne nord, dans lâaxe de lâautoroute 15. LâÃ©tat du pont requiert des travaux afin que son maintien en bon Ã©tat soit assurÃ©. Le projet sera arrimÃ© avec celui de la chaussÃ©e et des voies rÃ©servÃ©es sur lâautoroute 15, Ã  Laval et sur la couronne nord.",,,,,,Ã l'Ã©tude,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,13 â Laval; 15 â Laurentides,Pont GÃ©dÃ©on-Ouimet,Laval Boisbriand,Maintien
77,"HÃ´pital de lâEnfant-JÃ©sus, complexe hospitalier âÂ Construction et rÃ©amÃ©nagement",Construction dâun nouveau complexe hospitalier sur le site de lâhÃ´pital de lâEnfant-JÃ©sus âÂ Phases I et II,"Le nouveau complexe hospitalier (NCH) vise Ã  regrouper les services cliniques offerts actuellement Ã  LâHÃ´tel-Dieu de QuÃ©bec et Ã  lâhÃ´pital de lâEnfant-JÃ©sus. Le projet consiste Ã  construire de nouveaux bÃ¢timents sur le site de lâhÃ´pital de lâEnfant-JÃ©sus et Ã  rÃ©amÃ©nager certains espaces existants.
Lâobjectif est dâassurer une offre de service adÃ©quate dans un cadre physique adaptÃ© aux soins et services offerts.
Ainsi, les services de radio-oncologie seront dÃ©mÃ©nagÃ©s du site de LâHÃ´tel-Dieu de QuÃ©bec vers le site de lâhÃ´pital de lâEnfant-JÃ©sus oÃ¹ un Centre intÃ©grÃ© de cancÃ©rologie sera construit. Les autres services de LâHÃ´tel-Dieu seront intÃ©grÃ©s dans le nouveau pavillon des soins critiques du NCH ainsi que dans les espaces rÃ©amÃ©nagÃ©s de lâhÃ´pital de lâEnfant-JÃ©sus. 
Le NCH comptera 700 lits dâhospitalisation incluant 105 lits de soins critiques, 30 salles dâopÃ©ration ainsi que 60 civiÃ¨res Ã  lâurgence.
La superficie brute totale des nouvelles constructions sera de 176 000 mÂ², auxquels sâajouteront 32 000 mÂ² de rÃ©amÃ©nagement. Le projet prÃ©voit Ã©galement environ 2 600 cases de stationnement ainsi que 23 000 mÂ² en superficie pour les bÃ¢timents Ã  dÃ©molir.
",1967500000,1889500000,78000000,2020-06-01,2025-12-01,En rÃ©alisation,"Mars 2020
Le gouvernement a autorisÃ© que la contribution du QuÃ©bec et celle des partenaires soient rÃ©visÃ©es. La contribution du QuÃ©bec passe de 1 780,2Â M$ Ã  1 889,5Â M$, et celle des partenaires, de 187,3Â M$ Ã  78,0Â M$.
",Ministre de la SantÃ© et des Services sociaux,CHU de QuÃ©bec - UniversitÃ© Laval,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,HÃ´pital de lâEnfant-JÃ©sus,QuÃ©bec,Construction et rÃ©amÃ©nagement
78,Pont Gouin entre Saint-Jean-sur-Richelieu et Iberville â Reconstruction,Reconstruction du pont Gouin entre Saint-Jean-sur-Richelieu et Iberville,"Le projet consistait Ã  construire, au-dessus de la riviÃ¨re Richelieu, un pont, Ã  Saint-Jean-sur-Richelieu, en remplacement de lâancien pont Gouin. Le nouveau pont comporte une partie mobile permettant le passage des bateaux de plaisance qui empruntent le canal de Chambly. En plus de permettre aux usagers du transport actif dây circuler de faÃ§on sÃ©curitaire, en offrant des trottoirs et une piste cyclable, le pont comprend quatre belvÃ©dÃ¨res et un Ã©clairage, conÃ§us pour le mettre en valeur. Enfin, le projet vise Ã©galement le rÃ©amÃ©nagement des approches du rÃ©seau routier municipal et la dÃ©molition de lâancien pont Gouin. Le nouveau pont a Ã©tÃ© mis en service le 26 octobre 2019, et les travaux de finition ainsi que de dÃ©molition de lâancien pont se poursuivent.",126300000,94300000,32000000,,2019-09-30,En service,"Octobre 2019
Le ministre des Transports a autorisÃ© la mise en service du projet.


Mars 2019
Le gouvernement a autorisÃ© que la date de la mise en service, initialement prÃ©vue en mars 2019, soit reportÃ©e Ã  septembre 2019.
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Pont Gouin,"Saint-Jean-sur-Richelieu
Iberville",Reconstruction
79,Tunnel Louis-Hippolyte-La Fontaine entre MontrÃ©al et Longueuil âÂ Maintien,Maintien dâactifs du tunnel Louis-Hippolyte-La Fontaine,"Construit enÂ 1967, le tunnel Louis-Hippolyte-LaÂ Fontaine doit faire lâobjet dâune rÃ©fection majeure. Les travaux visent Ã  maintenir lâinfrastructure en service et sÃ©curitaire jusquâÃ  la rÃ©alisation du projet de rÃ©fection majeure.",103800000,103800000,0,,,En service,"Mars 2020
Le ministre des Transports a autorisÃ© la baisse de 0,4Â M$ au coÃ»t du projet.
Initialement prÃ©vu Ã  104,2Â M$, le coÃ»t est maintenant de 103,8Â M$. Ainsi, la contribution du QuÃ©bec passe de 104,2Â M$ Ã  103,8Â M$.


Mars 2019
Le ministre des Transports a autorisÃ© le projet Ã  lâÃ©tape Â«Â En serviceÂ».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Tunnel Louis-Hippolyte-La Fontaine,MontrÃ©al,RÃ©fection
84,ArÃ©na et glaces communautaires âÂ Gatineau âÂ Construction,Construction dâun centre multifonctionnel Ã  Gatineau - Centre Robert-Guertin,"Le projet consiste en la construction dâun amphithÃ©Ã¢tre Ã  Gatineau afin de remplacer lâarÃ©na actuel qui est dÃ©suet. Le nouveau bÃ¢timent comportera une glace rÃ©pondant aux normes de la Ligue de hockey junior majeur du QuÃ©bec dont lâespace comprendra 4Â 000 places, ainsi que trois glaces communautaires. Le site retenu se trouve Ã  la place de la CitÃ©.
Le projet entraÃ®nera des rÃ©percussions directes sur les services offerts aux citoyens de Gatineau, en plus dâavoir une influence positive sur lâÃ©conomie locale et sur la pratique dâactivitÃ©s sportives.
",53000000,26500000,26500000,,2021-05-31,En rÃ©alisation,"Janvier 2019
Un protocole dâentente entre la ministre des Affaires municipales et de lâHabitation et la Ville de Gatineau a Ã©tÃ© signÃ© le 23 janvier 2019, reportant la mise en service initialement prÃ©vue en juin 2021 Ã  mai 2021.
",Ministre des Affaires municipales et de l'Habitation,Ville de Gatineau,Ville de Gatineau,MunicipalitÃ©s,Ãconomie et environnement,07 â Outaouais,Centre Robert-Guertin,Gatineau,Construction
85,"Ãdifice Marie-Guyart, stationnement â QuÃ©bec â RÃ©fection",RÃ©fection du stationnement du Complexe Marie-Guyart Ã  QuÃ©bec,"Le projet consiste en la rÃ©fection du stationnement de l'Ã©difice Marie-Guyart. SituÃ© sur la colline Parlementaire, Ã  QuÃ©bec, le stationnement intÃ©rieur comporte quelque 1 470 places.

AprÃ¨s 40 ans dâutilisation, malgrÃ© lâentretien rÃ©gulier, lâajout de membranes dâÃ©tanchÃ©itÃ© et les rÃ©parations rÃ©alisÃ©es, le sel transportÃ© par les vÃ©hicules a affectÃ© certains Ã©lÃ©ments de bÃ©ton armÃ© de ce stationnement intÃ©rieur.

Ce projet majeur de rÃ©fection dâinfrastructure a Ã©tÃ© rÃ©alisÃ© par phases, depuis 2012, afin que le stationnement demeure ouvert et pleinement sÃ©curitaire pendant toute la durÃ©e des travaux. 

La majoritÃ© des travaux ont Ã©tÃ© rÃ©alisÃ©s. Toutefois, certaines interventions sont en cours afin de terminer le projet et de redonner au stationnement une durÃ©e de vie utile de plusieurs dÃ©cennies.",54000000,54000000,0,2013-01-01,2021-10-01,En rÃ©alisation,"AoÃ»t 2020
Le gouvernement a autorisÃ© une baisse de 5,0 M$ au coÃ»t du projet. Initialement prÃ©vu Ã  59,0 M$, le coÃ»t est maintenant de 54,0 M$. Ainsi, la contribution du QuÃ©bec passe de 59,0 M $ Ã  54,0 M$.

De plus, le gouvernement a autorisÃ© que la date de la mise en service, initialement prÃ©vue en juillet 2018, soit reportÃ©e Ã  octobre 2021.

",Ministre responsable de l'Administration gouvernementale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,03 â Capitale-Nationale,Ãdifice Marie-Guyart,QuÃ©bec,RÃ©fection
87,"Autoroute 410, voie de contournement (phase II) â Sherbrooke â Construction",Contournement sud de Sherbrooke par le prolongement de lâautoroute 410 âÂ Phase II,"Le projet de construction d'une voie de contournement entre la fin de l'autoroute 410 actuelle, Ã  l'ouest, et la route 108, Ã  l'est, vise Ã  rÃ©soudre des problÃ¨mes de sÃ©curitÃ©, de dÃ©placement et de fluiditÃ© observÃ©s en pÃ©riphÃ©rie sud de Sherbrooke, particuliÃ¨rement au centre de l'arrondissement de Lennoxville, oÃ¹ circulent bon nombre de vÃ©hicules lourds.",85200000,48000000,37200000,2018-11-01,2020-12-01,En rÃ©alisation,"AoÃ»t 2018
Le coÃ»t du projet, la contribution du QuÃ©bec et celle des partenaires ont Ã©tÃ© rÃ©visÃ©s Ã  la suite de lâentente intervenue entre les parties. Le coÃ»t initial de 91,8Â M$ est revu Ã  85,2Â M$. La contribution du QuÃ©bec passe de 53,0Â M$ Ã  48,0Â M$ et celle des partenaires de 38,8Â M$ Ã  37,2Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,05 â Estrie,Autoroute 410,Sherbrooke,Construction
88,"HÃ´pital rÃ©gional de Rimouski, bloc opÃ©ratoire et santÃ© mentale â Maintien et bonification",Construction dâun nouveau complexe chirurgical et mise aux normes de certains secteurs de la santÃ© mentale Ã  lâhÃ´pital rÃ©gional de Rimouski,Le projet consiste Ã  construire un complexe chirurgical (bloc opÃ©ratoire) et Ã  effectuer la mise aux normes de lâurgence. Le secteur de la santÃ© mentale doit Ã©galement faire lâobjet dâune modernisation.,,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,01 â Bas-Saint-Laurent,HÃ´pital rÃ©gional de Rimouski,Rimouski,Maintien et bonification
89,"Institut de cardiologie de MontrÃ©al, urgence, soins ambulatoires et centre de formation â Agrandissement et rÃ©amÃ©nagement","Agrandissement de lâurgence, des soins ambulatoires et du centre de formation de lâInstitut de cardiologie de MontrÃ©al","Le projet consiste Ã  agrandir et Ã  rÃ©amÃ©nager lâurgence, Ã  moderniser les unitÃ©s de soins critiques et Ã  regrouper les activitÃ©s ambulatoires. Il vise Ã©galement Ã  construire un centre de formation en santÃ© cardiovasculaire ainsi quâÃ  regrouper les secteurs administratifs. 
Il permettra Ã  lâInstitut de mieux assumer sa mission de soins en amÃ©liorant lâaccessibilitÃ© gÃ©nÃ©rale, tant Ã  lâurgence que dans les secteurs tertiaires et quaternaires, et dâoptimiser le potentiel de formation et de transmission auprÃ¨s des Ã©tudiantes et Ã©tudiants.
Il comprend un agrandissement, des rÃ©amÃ©nagements et la construction de stationnements.
",225600000,201600000,24000000,2020-05-01,2021-05-31,En rÃ©alisation,"Mars 2020
Le gouvernement a autorisÃ© que la contribution du QuÃ©bec et celle des partenaires soient rÃ©visÃ©es. La contribution du QuÃ©bec passe de 168,5Â M$ Ã  201,6Â M$, et celle des partenaires, de 57,1Â M$ Ã  24,0Â M$.
",Ministre de la SantÃ© et des Services sociaux,Institut de cardiologie de MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Institut de cardiologie de MontrÃ©al,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
90,"HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, traumatologie et unitÃ© mÃ¨re-enfant â Agrandissement et rÃ©amÃ©nagement","Agrandissement du centre intÃ©grÃ© de traumatologie, dâune unitÃ© mÃ¨re-enfant et dâun service dâendoscopie de lâhÃ´pital du SacrÃ©-CÅur de MontrÃ©al","Le projet consiste en un agrandissement de 14 520 mÂ² au-dessus de lâurgence actuelle afin de loger le centre intÃ©grÃ© en traumatologie, lâunitÃ© mÃ¨re-enfant et le service dâendoscopie et de rÃ©pondre aux besoins de ces secteurs.",155100000,142700000,12400000,,2021-05-31,En rÃ©alisation,"AoÃ»t 2018
Lâajout dâune salle de cÃ©sarienne a Ã©tÃ© autorisÃ©.
Le coÃ»t initial du projet de 148,4Â M$ est rÃ©visÃ© Ã  155,1Â M$. La contribution du QuÃ©bec, initialement de 136,0Â M$, sâÃ©tablit maintenant Ã  142,7Â M$. La contribution des partenaires reste la mÃªme, Ã  12,4Â M$.
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital du SacrÃ©-CÅur de MontrÃ©al,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
91,Centre de rÃ©adaptation pour jeunes en difficultÃ© âÂ Saint-JÃ©rÃ´me âÂ Construction,Regroupement des centres de rÃ©adaptation pour les jeunes en difficultÃ© dans la rÃ©gion des Laurentides,"Le projet vise Ã  regrouper, au sein dâune nouvelle installation, les services de rÃ©adaptation pour les jeunes de la rÃ©gion des Laurentides, actuellement dispensÃ©s sur trois sites (Huberdeau, Sainte-Sophie, Saint-JÃ©rÃ´me). Le site choisi se trouve Ã  ThÃ©rÃ¨se-de-Blainville. Il sâagit dâun terrain appartenant au CISSS (adjacent au CLSC ThÃ©rÃ¨se-de-Blainville). Le nouveau campus sera facile dâaccÃ¨s (transport en commun, route 117) et sera situÃ© Ã  proximitÃ© dâinfrastructures scolaires (primaire, secondaire et CÃGEP) et sportives. De plus, le milieu urbain favorisera lâaccÃ¨s au travail.
Certains services de rÃ©adaptation seront maintenus Ã  Huberdeau, permettant dâoffrir de lâhÃ©bergement sur lâensemble de la rÃ©gion.
",,,,,,En planification,"AoÃ»t 2018
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,Centre de rÃ©adaptation pour les jeunes en difficultÃ©,Saint-JÃ©rÃ´me,Construction
92,"Centre hospitalier de Vaudreuil-Soulanges, complexe hospitalier â Construction",Construction dâun nouvel hÃ´pital dans la rÃ©gion de Vaudreuil-Soulanges,Le projet consiste Ã  construire un hÃ´pital Ã  Vaudreuil-Soulanges.,,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,Centre hospitalier,Vaudreuil-Soulanges,Construction
94,HÃ´pital de LaÂ Malbaie â Agrandissement,Agrandissement de lâhÃ´pital de La Malbaie,"Le projet vise Ã  rÃ©soudre les problÃ¨mes de vÃ©tustÃ© fonctionnelle et Ã  bonifier lâoffre de services de lâhÃ´pital, notamment dans les secteurs de lâurgence, des unitÃ©s de soins et des consultations externes.",,,,,,En planification,"DÃ©cembre 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,HÃ´pital de La Malbaie,La Malbaie,Agrandissement
95,Pont HonorÃ©-Mercier entre MontrÃ©al et Kahnawake â Reconstruction,Reconstruction du pont HonorÃ©-Mercier,Le projet vise Ã  maintenir le lien interrives entre lâÃ®le de MontrÃ©al et lâouest de la rÃ©gion de la MontÃ©rÃ©gie dans lâaxe de la routeÂ 138. Le projet consiste Ã  remplacer la structure qui accueille les voies de circulation en direction de la Rive-Sud. Cette structure a Ã©tÃ© mise en service enÂ 1934 et a atteint sa durÃ©e de vie utile. Le remplacement permettra notamment de recouvrer la pleine fonctionnalitÃ© du pont et du trottoir en plus dâassurer le raccordement de la piste multifonctionnelle de part et dâautre de la structure.,,,,,,En planification,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Pont HonorÃ©-Mercier,Kahnawake,Reconstruction
96,Pont de lâÃle-dâOrlÃ©ans entre QuÃ©bec et lâÃle-dâOrlÃ©ans â Reconstruction,Reconstruction du pont de lâÃ®le-dâOrlÃ©ans,La construction dâun pont Ã  haubans est la solution qui a Ã©tÃ© retenue pour assurer une desserte en transport fonctionnelle et sÃ©curitaire entre lâÃle-dâOrlÃ©ans et la rive nord du fleuve Saint-Laurent. Le remplacement du pont permettra Ã©galement dâassurer la mise aux normes du lien interrives et favorisera les dÃ©placements en vÃ©lo et Ã  pied.,,,,,,En planification,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Pont de lâÃ®le-dâOrlÃ©ans,"QuÃ©bec
lâÃ®le-dâOrlÃ©ans",Reconstruction
97,Ãchangeurs au nord des ponts Pierre-Laporte et de QuÃ©bec â Maintien et bonification,Reconstruction des Ã©changeurs au nord des ponts de QuÃ©bec et Pierre-Laporte ,Le projet vise Ã  assurer la pÃ©rennitÃ© des infrastructures et Ã  rÃ©amÃ©nager le rÃ©seau routier au nord des ponts de QuÃ©bec et Pierre-Laporte. Il a pour objectif dâamÃ©liorer la fonctionnalitÃ© et la sÃ©curitÃ© du rÃ©seau routier.,,,,,,Ã l'Ã©tude,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Ãchangeurs au nord des ponts de QuÃ©bec et Pierre-Laporte ,QuÃ©bec,Maintien et bonification
