no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
115,Boulevard Cavendish entre lâautorouteÂ 13 et lâautorouteÂ 15 â MontrÃ©al â Bonification,"Le projet de la Ville de MontrÃ©al vise Ã  construire le lien manquant deÂ 1,5 km entre les deux tronÃ§ons actuels du boulevard Cavendish, en permettant une traversÃ©e de la gare de triage Saint-Luc du CP et de la gare Taschereau du CN.

Le projet municipal crÃ©era un lien dans lâaxe nord-sud, entre les autoroutesÂ 13 etÂ 15. En appui aux multiples projets immobiliers dans le secteur, le nouveau lien routier facilitera les dÃ©placements locaux et permettra une amÃ©lioration de la desserte en transport collectif.",,,,,,Ã lâÃ©tude,,Ministre des Transports,Ville de MontrÃ©al,Ville de MontrÃ©al,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Boulevard Cavendish,MontrÃ©al,Bonification
117,PÃ´le logistique âÂ Vaudreuil-Soulanges âÂ Bonification,"Le projet vise Ã  implanter un grand parc logistique multimodal capable dâattirer les centres de distribution de grandes entreprises et Ã  favoriser le transport des marchandises, et ce, afin de mieux positionner le QuÃ©bec dans lâaxe du corridor de commerce QuÃ©bec-Ontario et du Mid-Ouest amÃ©ricain.",,,,,,Ã lâÃ©tude,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,16 â MontÃ©rÃ©gie,PÃ´le logistique,Vaudreuil-Soulanges,Bonification
119,Ãdicule et passerelle piÃ©tonniÃ¨re au pÃ´le multimodal VendÃ´me â MontrÃ©al â Construction,Le projet consiste en la construction dâun Ã©dicule universellement accessible Ã  la station de mÃ©tro VendÃ´me et dâun lien piÃ©tonnier jusquâau Centre universitaire de santÃ© McGill.,110300000,110300000,0,,2021-04-30T00:00:00,En rÃ©alisation,"Mars 2021
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. PrÃ©vue en novembre 2020, elle est reportÃ©e Ã  avril 2021.
Mars 2020
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en octobre 2020, elle est reportÃ©e Ã  novembre 2020.
Avril 2019
Une hausse deÂ 38,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  76,5Â M$, le coÃ»t est maintenant de 110,3Â M$.
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en fÃ©vrier 2020, elle est reportÃ©e Ã  octobre 2020.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,PÃ´le multimodal VendÃ´me,MontrÃ©al,Construction
120,Centre de glaces âÂ QuÃ©bec âÂ Construction,"Le projet consiste en la construction dâune infrastructure couverte qui comprendra un anneau de glace ceinturÃ© dâune piste de course, au centre duquel se trouveront deux surfaces glacÃ©es, soit une pour le patinage de vitesse courte piste et le patinage artistique, et lâautre pour un usage polyvalent (ex. : hockey, patinage libre). Les travaux prÃ©voient aussi lâinstallation de gradins pouvant accueillir environ 2Â 000Â personnes. 
Le Centre de glaces concentrera les sports de glace dans un site central et facile dâaccÃ¨s, en complÃ©mentaritÃ© avec le Centre sportif de Sainte-Foy. Lâanneau de glace permettra dâaccueillir des compÃ©titions dâenvergure nationale et internationale, en plus dâhÃ©berger le centre dâentraÃ®nement national GaÃ©tan Boucher.",68000000,22900000,45100000,,2021-05-31T00:00:00,En rÃ©alisation,"Mars 2021
Un addenda au protocole dâentente, intervenu entre la ministre des Affaires municipales et de lâHabitation et la Ville de QuÃ©bec a Ã©tÃ© signÃ© reportant la date de la mise en service prÃ©vue en dÃ©cembre 2021 Ã  mai 2021.
Janvier 2020
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© en juin 2020 et prÃ©voit la date de fin des travaux en dÃ©cembre 2021.",Ministre des Affaires municipales et de lâHabitation,Ville de QuÃ©bec,Ville de QuÃ©bec,MunicipalitÃ©s,Ãconomie et environnement,03 â Capitale-Nationale,Centre de glaces,QuÃ©bec,Construction
121,"RÃ©seau ferroviaire, voie de contournement âÂ Lac-MÃ©gantic âÂ Construction","Le projet vise la construction dâune voie ferrÃ©e contournant le centre-ville de Lac-MÃ©gantic dans les municipalitÃ©s de Nantes, de Lac-MÃ©gantic et de Frontenac.",,,,,,En planification,,Ministre des Transports,Transports Canada,Transports Canada,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,05 â Estrie,RÃ©seau ferroviaire,Lac-MÃ©gantic,Construction
122,Station dâÃ©puration des eaux usÃ©es â Gatineau â Construction et reconstruction,"Le projet consiste en la rÃ©fection de la station dâÃ©puration des eaux usÃ©es du secteur Gatineau et de ses Ã©quipements. La modernisation des systÃ¨mes de contrÃ´le, des dÃ©canteurs existants et des moteurs de la station de pompage permettra une meilleure opÃ©ration de la station. 

La construction dâÃ©quipement tel un dÃ©canteur et un digesteur aura pour effet dâamÃ©liorer la qualitÃ© de lâeau rejetÃ©e dans lâenvironnement.

Le projet inclut aussi la reconstruction de deux postes de pompage sur le rÃ©seau dâeaux usÃ©es de la ville.",26200000,17500000,8700000,,2020-10-31T00:00:00,En service,"Mars 2021
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© diminuant la portÃ©e du projet, rÃ©duisant les coÃ»ts et devanÃ§ant que la date de mise en service. PrÃ©vue en mars 2025, elle a Ã©tÃ© devancÃ©e en octobre 2020. Une baisse de 53,4 M$ a Ã©tÃ© autorisÃ©e, initialement prÃ©vu Ã  79,6 M$, le coÃ»t est maintenant de 26,2 M$. Ainsi, la contribution du QuÃ©bec passe de 53,1 M$ Ã  17,5 M$, et celle des partenaires, de 26,5 M$ Ã  8,7 M$.
La mise en service du projet a ainsi Ã©tÃ© autorisÃ©e.
Janvier 2020
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service initialement prÃ©vue en mars 2020 Ã  mars 2025.",Ministre des Affaires municipales et de lâHabitation,Ville de Gatineau,Ville de Gatineau,MunicipalitÃ©s,Ãconomie et environnement,07 â Outaouais,Station dâÃ©puration des eaux usÃ©es,Gatineau,Construction et reconstruction
125,Palais de justice de Saint-Hyacinthe â RÃ©amÃ©nagement,"Le projet consiste en un rÃ©amÃ©nagement majeur du palais de justice de Saint-Hyacinthe, qui facilitera lâaccessibilitÃ© de la population aux services judiciaires.
Il vise Ã  rÃ©pondre aux problÃ¨mes de mise aux normes, aux besoins dâespace supplÃ©mentaire et aux nombreuses lacunes fonctionnelles.
Les principaux occupants de lâÃ©difice sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.",122000000,122000000,0,,2023-05-31T00:00:00,En rÃ©alisation,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre responsable de lâAdministration gouvernementale,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,16 â MontÃ©rÃ©gie,Palais de justice de Saint-Hyacinthe,Saint-Hyacinthe,RÃ©amÃ©nagement
127,Route 389 (A) entre Fire Lake et Fermont â Reconstruction,"Le projet sâinscrit dans un vaste programme dâamÃ©lioration de la route 389, entre Baie-Comeau et Fermont, qui vise Ã  rÃ©aliser les correctifs essentiels Ã  lâoptimisation de la sÃ©curitÃ© et du confort des usagÃ¨res et usagers ainsi quâÃ  faciliter lâaccÃ¨s aux ressources et au Nord-du-QuÃ©bec. Pour le segment de prÃ¨s de 70 kilomÃ¨tres, entre Fire Lake et Fermont, il sâagit de construire un nouveau tracÃ© dâenviron 60 km et de faire une rÃ©fection majeure, sur 10,5 km, de la route existante. Ces travaux rÃ©duiront le trajet actuel de 19 km.",280200000,162700000,117500000,2023-10-31,2025-07-31T00:00:00,En rÃ©alisation,"Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 389,De Fire Lake Ã  Fermont,Reconstruction
130,Centre dâentretien Pointe-Saint-Charles dâexo â MontrÃ©al â Construction,Le projet vise Ã  assurer lâentretien du matÃ©riel roulant de la ligne de trains de banlieue de Mont-Saint-Hilaire et de Mascouche. Il est devenu nÃ©cessaire aprÃ¨s que le CN a annoncÃ© quâil mettrait fin Ã  ce service.,311700000,209100000,102600000,,2021-12-31T00:00:00,En rÃ©alisation,"Janvier 2020
La modification de la portÃ©e du projet a Ã©tÃ© revue Ã  la baisse par la diminution des besoins dâentretien requis suite la mise en Åuvre du projet de RÃ©seau express mÃ©tropolitain (REM). Par consÃ©quent, une baisse deÂ 9,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  320,7Â M$, le coÃ»t est maintenant de 311,7Â M$. Ainsi, la contribution du QuÃ©bec passe de 207,7Â M$ Ã  209,1Â M$, et celle des partenaires, de 113Â M$ Ã  102,6Â M$.
De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2017, elle est reportÃ©e Ã  dÃ©cembre 2021.",Ministre des Transports,Exo,Exo en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centre dâentretien Pointe-Saint-Charles dâexo,MontrÃ©al,Construction
132,"UniversitÃ© de MontrÃ©al, complexe des sciences â MontrÃ©al â Construction","Le projet consiste en la construction dâun pavillon de deux ailes (une pour lâenseignement et une pour la recherche) sur le site de la gare dâOutremont. 
Cette nouvelle installation, qui vise la certification Or de la norme LEED, abritera divers dÃ©partements de recherche, notamment pour la chimie, la physique, la gÃ©ographie et les sciences biologiques. La pluralitÃ© des disciplines rÃ©unies sous un mÃªme toit favorisera les interactions transversales, dans un contexte oÃ¹ lâinnovation dÃ©coule souvent du croisement qui se produit entre de nombreux champs dâÃ©tudes. Lâenvergure des travaux autorisÃ©s est de prÃ¨s de 55Â 000Â mÂ² bruts.",348300000,145000000,203300000,2019-09-01,2020-05-01T00:00:00,En service,"Mars 2020
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mai 2019, elle est reportÃ©e Ã  septembre 2019 pour la partie enseignement du complexe et de fÃ©vrier 2020 Ã  mai 2020 pour la partie recherche. Lâaile destinÃ©e Ã  lâenseignement a ainsi Ã©tÃ© mise en service en septembre 2019.",Ministre de lâEnseignement supÃ©rieur; Ministre de lâÃconomie et de lâInnovation,UniversitÃ© de MontrÃ©al,UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,Complexe des sciences de lâUniversitÃ© de MontrÃ©al,MontrÃ©al,Construction
133,Service rapide par bus intÃ©grÃ© sur le boulevard Pie-IX entre MontrÃ©al et Laval â AmÃ©nagement et construction,"Le projet de service rapide par bus, dans lâaxe du boulevard Pie-IX, vise Ã  permettre Ã  prÃ¨s de 40Â 000Â usagers quotidiens de profiter dâamÃ©nagements sÃ©curitaires, efficaces et agrÃ©ables. Traversant MontrÃ©al du nord au sud et reliant lâÃ®le Ã  lâest de Laval, le boulevard Pie-IX est lâune des artÃ¨res les plus achalandÃ©es de la mÃ©tropole. Le projet comprend la construction de prÃ¨s de 13Â km de voie rÃ©servÃ©e (environ 11Â km Ã  MontrÃ©al et 2 Ã  Laval), dâun stationnement incitatif de 750Â places, Ã  Laval, et de 20Â stations accessibles aux personnes Ã  mobilitÃ© rÃ©duite. Il prÃ©voit aussi lâacquisition dâautobus articulÃ©s Ã©lectriques, le tout afin dâoffrir un haut niveau de service en transport collectif dans cet axe.",472500000,345000000,127500000,2022-12-01,2023-12-31T00:00:00,En rÃ©alisation,"Mars 2020
Une hausse de 78,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  393,8 M$, le coÃ»t est maintenant de 472,5 M$. Ainsi, la contribution du QuÃ©bec passe de 286,0 M$ Ã  345,0 M$, et celle des partenaires, de 107,8 M$ Ã  127,5 M$.
DÃ©cembre 2019
La modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e en acceptant le prolongement du tracÃ©, sur environ 1,7 km entre lâavenue Pierre-De Coubertin et la rue Notre-Dame, de mÃªme que la construction de trois stations.
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  dÃ©cembre 2023.
Une hausse de 80,9 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  393,8 M$, le coÃ»t est maintenant de 474,7 M$. Ainsi, la contribution du QuÃ©bec passe de 286,0 M$ Ã  346,4 M$, et celle des partenaires, de 107,8 M$ Ã  128,2 M$.
Juin 2019
Lâacquisition dâautobus articulÃ©s Ã©lectriques a Ã©tÃ© autorisÃ©e. De plus, suivant la confirmation dâune participation financiÃ¨re fÃ©dÃ©rale au projet, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 288,4Â M$ Ã  286,0Â M$, et celle des partenaires, de 105,4Â M$ Ã  107,8Â M$.",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain,SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al; 13 â Laval,Boulevard Pie-IX,"De MontrÃ©al Ã  Laval
Laval",AmÃ©nagement et construction
134,Barrage des Quinze âÂ LaverlochÃ¨re-Angliers â Maintien,"Le projet visait Ã  amÃ©liorer lâÃ©tat de la structure du barrage des Quinze et de la route 391, qui passe sur le barrage, et Ã  les moderniser. Il consistait en une rÃ©fection majeure du barrage et au remplacement du tablier de la route 391.",110000000,83400000,26600000,,2018-11-01T00:00:00,En service,"FÃ©vrier 2019
Suite Ã  des travaux imprÃ©vus qui ont entraÃ®nÃ© des dÃ©penses supplÃ©mentaires et une prolongation de la durÃ©e des travaux. Une hausse de 9,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  101Â M$, le coÃ»t est maintenant de 110 M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en octobre 2018 elle a Ã©tÃ© reportÃ©e Ã  novembre 2018.",Ministre de lâEnvironnement et de la Lutte contre les changements climatiques,MinistÃ¨re de lâEnvironnement et de la Lutte contre les changements climatiques conjointement avec le ministÃ¨re des Transports,MinistÃ¨re de lâEnvironnement et de la Lutte contre les changements climatiques en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Environnement,Ãconomie et environnement,08 â Abitibi-TÃ©miscamingue,Barrage des Quinze,Angliers,Maintien
136,AutorouteÂ 85 (Claude-BÃ©chard) entre Saint-Antonin et Saint-Louis-du-Ha!Â Ha! (phaseÂ III) â Construction,"Le rÃ©amÃ©nagement de la routeÂ 185 en autorouteÂ 85 vise Ã  en amÃ©liorer la sÃ©curitÃ© et la circulation et Ã  favoriser le tourisme, lâindustrie et les Ã©changes commerciaux avec les provinces maritimes. Les travaux en cours permettront dâachever la transformation de la routeÂ 185 en une autoroute Ã  quatre voies sur deux chaussÃ©es sÃ©parÃ©es, dont les deux premiÃ¨res phases ont Ã©tÃ© rÃ©alisÃ©es enÂ 2011 et enÂ 2015. La phaseÂ III concerne le dernier tronÃ§on de prÃ¨s de 40Â km, entre Saint-Antonin et Saint-Louis-du-Ha! Ha!, dont les travaux ont commencÃ© Ã  lâautomneÂ 2018.",942900000,553200000,389700000,2021-11-01,2025-11-01T00:00:00,En rÃ©alisation,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,01 â Bas-Saint-Laurent,Autoroute 85 (Claude-BÃ©chard),De Saint-Antonin Ã  Saint-Louis-du-Ha! Ha!,Construction
137,"RÃ©seau de train de banlieue dâexo, voitures passagers (typeÂ 2000) â RÃ©gion mÃ©tropolitaine de MontrÃ©al â Remplacement",Le projet vise Ã  acquÃ©rir 24 nouvelles voitures pour les trains de banlieue dâexo.,103200000,74400000,28800000,2021-04-30,2021-10-31T00:00:00,En rÃ©alisation,"Mars 2020
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2020, la date du dÃ©but de la mise en service est reportÃ©e Ã  avril 2021. Initialement prÃ©vue en novembreÂ 2020, la date de la mise en service complÃ¨te est reportÃ©e Ã  octobre 2021.",Ministre des Transports,Exo,Exo,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,RÃ©seau de train de banlieue dâexo,MontrÃ©al,Remplacement
138,Ãtablissement de dÃ©tention â MontrÃ©al âÂ Agrandissement et rÃ©amÃ©nagement,"Le projet vise Ã  rÃ©pondre au besoin relatif Ã  lâhÃ©bergement de la population carcÃ©rale fÃ©minine au QuÃ©bec, tout en assurant Ã  ces personnes des conditions de dÃ©tention sÃ©curitaires et conformes aux normes actuelles du ministÃ¨re de la SÃ©curitÃ© publique. 
Le processus consiste Ã  revoir en profondeur les mÃ©thodes dâincarcÃ©ration des contrevenantes du QuÃ©bec. Une fois ces rÃ©flexions terminÃ©es, quelques scÃ©narios immobiliers seront Ã©tudiÃ©s. Ceux-ci pourraient donner lieu Ã  la mise aux normes de lâÃ©tablissement actuel, jusquâÃ  la construction dâun autre Ã©tablissement de dÃ©tention.
",,,,,,En planification,,Ministre responsable de lâAdministration gouvernementale,MinistÃ¨re de la SÃ©curitÃ© publique,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06 â MontrÃ©al,Ãtablissement de dÃ©tention Maison Tanguay,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
143,AutorouteÂ 19 entre Laval et Bois-des-Filion â Construction,"Le projet vise Ã  complÃ©ter lâautoroute 19 entre les autoroutes 440, Ã  Laval, et 640, Ã  Bois-des-Filion, afin dâamÃ©liorer les conditions de dÃ©placement et la sÃ©curitÃ© routiÃ¨re, tout en offrant des amÃ©nagements performants en transport collectif. Le prolongement de lâautoroute 19 Ã  trois voies par direction, incluant des voies rÃ©servÃ©es aux autobus, au covoiturage et aux vÃ©hicules Ã©lectriques, comprend notamment un stationnement incitatif et quatre Ã©changeurs.",,,,,,En planification,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,13 â Laval; 15 â Laurentides,Autoroute 19,De Laval Ã  Bois-des-Filion,Construction
144,"UniversitÃ© McGill, pavillon Wilson â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement","Le projet consiste Ã  rÃ©amÃ©nager lâespace du pavillon Wilson, construit en 1914, afin de le rendre plus fonctionnel et mieux adaptÃ© aux besoins de lâÃcole de service social et des autres dÃ©partements de la facultÃ© qui lâutiliseront. Il vise aussi Ã  combler un dÃ©ficit dâespace, par lâagrandissement de lâimmeuble.",45100000,45100000,0,,2024-03-31T00:00:00,En rÃ©alisation,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© McGill,UniversitÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,Pavillon Wilson de lâUniversitÃ© McGill,MontrÃ©al,RÃ©fection et rÃ©amÃ©nagement
145,"HÃ´pital Fleurimont, centre mÃ¨re-enfant et service dâurgence âÂ Sherbrooke âÂ Construction","Le projet consiste Ã  regrouper dans une nouvelle construction, sur le site de lâhÃ´pital Fleurimont, lâensemble des secteurs qui offrent des soins aux mÃ¨res et aux enfants ainsi que les services dâurgence.
 
Il viendra rÃ©pondre Ã  une augmentation importante de la clientÃ¨le, Ã  une complexification des pathologies ainsi quâÃ  lâintroduction de technologies mÃ©dicales, notamment en pÃ©diatrie et en nÃ©onatologie. Il rÃ©pond aussi Ã  un besoin de mise aux normes cliniques et architecturales et Ã  un manque important dâespace sur le site de lâhÃ´pital Fleurimont.
 
Lâenvergure des travaux autorisÃ©s est de 33Â 635Â mÂ² en superficie brute totale. Elle vise un centre mÃ¨re-enfant et une nouvelle urgence attenante Ã  lâhÃ´pital existant, ainsi quâun stationnement intÃ©rieur et un bÃ¢timent pour les gÃ©nÃ©ratrices.",344300000,332300000,12000000,,2024-06-01T00:00:00,En rÃ©alisation,"Mars 2021
Une hausse de 15,5 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  328,8 M$, le coÃ»t est maintenant de 344,3 M$. Ainsi, la contribution du QuÃ©bec passe de 316,8 M$ Ã  332,3 M$ et celle des partenaires demeure Ã  12,0 M$.
AoÃ»t 2020
Une hausse de 131,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  197,7 M$, le coÃ»t est maintenant de 328,8 M$. Ainsi, la contribution du QuÃ©bec passe de 179,4 M$ Ã  316,8 M$ et celle des partenaires demeure Ã  12,0 M$.
De plus, la modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e en acceptant la hausse de 93 mÂ². Ainsi, la superficie totale de 33 542 mÂ² initialement prÃ©vue est augmentÃ©e Ã  33 635 mÂ².
Finalement, la date de la rÃ©ception avec rÃ©serves, initialement prÃ©vue en dÃ©cembre 2020 est reportÃ©e Ã  dÃ©cembre 2023. La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mai 2021, elle est reportÃ©e Ã  juin 2024.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâEstrie â Centre hospitalier universitaire de Sherbrooke,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,05 â Estrie,HÃ´pital de Fleurimont,Sherbrooke,Construction
146,"Route 138, cÃ´te ArsÃ¨ne Gagnon âÂ Les Bergeronnes âÂ Reconstruction","Le projet vise Ã  amÃ©liorer la sÃ©curitÃ© des usagers et la fluiditÃ© de la circulation sur ce tronÃ§on de route oÃ¹ lâachalandage de vÃ©hicules lourds est de plus en plus important. Le rÃ©amÃ©nagement, sur une distance totale dâun peu plus de 5Â km, consiste Ã  corriger les courbes sous-standards par une gÃ©omÃ©trie amÃ©liorÃ©e et Ã  rendre ce tronÃ§on de route conforme aux normes de sÃ©curitÃ© actuelles. Il prÃ©voit Ã©galement une voie auxiliaire pour vÃ©hicules lents en direction ouest sur une distance dâenviron 2,7Â km et une voie dâÃ©vitement en direction est, Ã  lâintersection de la routeÂ 138 et du chemin du Lac-des-Sables.",83400000,83400000,0,,2024-12-01T00:00:00,En rÃ©alisation,,Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,Les Bergeronnes,Reconstruction
147,"Route 169, voie de contournement desÂ quartiers de LâIsle-MaligneÂ et de Delisle â Alma â Construction","LâamÃ©nagement dâune route de contournement du secteur de lâentrÃ©e nord de la ville dâAlma est devenu nÃ©cessaire Ã  la suite de nombreux inconvÃ©nients causÃ©s par la routeÂ 169, qui traverse les quartiers rÃ©sidentiels de Delisle et de LâIsle-Maligne. Ce nouvel amÃ©nagement amÃ©liorera la sÃ©curitÃ©, la fluiditÃ© et la qualitÃ© de vie des citoyens par la diminution du volume de circulation, du bruit, des vibrations et de la poussiÃ¨re. Le projet vise la construction dâune route de contournement dans un nouveau corridor sur environ 4,8Â km.",61100000,61000000,100000,,2020-12-01T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean,Voie de contournement,Alma,Construction
148,Route Billy-Diamond (Route de la Baie-James) (phase I) â Nord-du-QuÃ©bec â RÃ©fection,"Le projet a pour but dâamÃ©liorer la sÃ©curitÃ© des usagers et dâassurer la pÃ©rennitÃ© de la route Billy-Diamond. Il consiste principalement Ã  :
â mettre en place une signalisation et des glissiÃ¨res de sÃ©curitÃ© conformes aux normes en vigueur afin de favoriser une meilleure visibilitÃ© en rÃ©duisant la densitÃ© de la vÃ©gÃ©tation le long de la route;
â amÃ©liorer la surface de roulement pour assurer une conduite plus stable et rÃ©duire les risques dâeffondrement des ponceaux dÃ©ficients;
â rehausser la qualitÃ© de lâinfrastructure routiÃ¨re pour en prolonger la durÃ©e de vie;
â remplacer des Ã©quipements sur les ponts afin dâassurer une meilleure pÃ©rennitÃ© des structures.

Ã terme, les travaux permettront la conservation des liens avec les autres routes de la rÃ©gion, notamment celles qui mÃ¨nent aux diffÃ©rents sites dâactivitÃ© Ã©conomique (centrales hydroÃ©lectriques, sites miniers et autres) ainsi quâaux diverses localitÃ©s. GrÃ¢ce Ã  ces travaux, le lien intermodal sera Ã©galement maintenu, de mÃªme que le transport des marchandises dans le Grand Nord ainsi que le seul lien routier qui mÃ¨ne Ã  la baie James.

En vue du respect des nouvelles normes environnementales en vigueur, des ouvrages hydrauliques intermÃ©diaires devront Ãªtre effectuÃ©s sur 18 sites de ponceaux multiples qui abritent 51 ponceaux complexes, ce qui a conduit Ã  une hausse de coÃ»ts et un report de la fin de la mise en service.",333900000,222700000,111200000,,2026-11-01T00:00:00,En rÃ©alisation,"Juin 2020
Une hausse de 69,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  264,7 M$, le coÃ»t est maintenant de 333,9 M$. Ainsi, la contribution du QuÃ©bec passe de 153,5 M$ Ã  222,7 M$ et celle des partenaires demeure Ã  111,2 M$.

De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembre 2021, elle est reportÃ©e Ã  novembre 2026.
FÃ©vrier 2020
Suivant la confirmation dâune participation financiÃ¨re fÃ©dÃ©rale au projet, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 156,4Â M$ Ã  153,5Â M$, et celle des partenaires, de 108,3Â M$ Ã  111,2Â M$.
AoÃ»t 2018
Un baisse de 0,3Â M$ au coÃ»t du projet ainsi que la modification Ã  la stratÃ©gie de financement ont Ã©tÃ© autorisÃ©es. Le coÃ»t initial de 265,0Â M$ est maintenant de 264,7Â M$. Ainsi, la contribution du QuÃ©bec passe de 165,0Â M$ Ã  156,4Â M$ et celle des partenaires de 100,0Â M$ Ã  108,3Â M$.",Ministre de lâÃnergie et des Ressources naturelles,SociÃ©tÃ© de dÃ©veloppement de la Baie James,SociÃ©tÃ© de dÃ©veloppement de la Baie James,DÃ©veloppement du territoire nordique,Ãconomie et environnement,10 â Nord-du-QuÃ©bec,Route Billy-Diamond,Nord-du-QuÃ©bec,RÃ©fection
