no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
278,Projets structurants de transport collectif Ã©lectrique dans les axes du boulevard Taschereau et du prolongement de la ligne jaune du rÃ©seau de mÃ©tro â Bonification,"Le projet vise lâimplantation dâun mode structurant de transport collectif dans lâaxe du boulevard Taschereau et dans lâaxe du prolongement de la ligne jaune permettant de rÃ©pondre aux besoins de mobilitÃ© de lâagglomÃ©ration de la ville de Longueuil et de la couronne sud, dans lâoptique dâoffrir une alternative concurrentielle Ã  lâutilisation de lâautomobile.",,,,,,Ã lâÃ©tude,"JuilletÂ 2020_x000D_
Le projet dâimplantation de transport collectif structurant dans lâaxe prolongement de la ligne jaune du mÃ©tro Ã  Longueuil a Ã©tÃ© fusionnÃ© au projet dâimplantation dâun mode de transport collectif structurant sur le boulevard Taschereau, afin de crÃ©er le prÃ©sent projet._x000D_
MarsÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,Transport collectif,Ãconomie et environnement,16Â â MontÃ©rÃ©gie,Infrastructure de transport collectif Ã©lectrique,Longueuil,Bonification
279,Projet structurant de transport collectif Ã©lectrique pour relier le SudâOuest de MontrÃ©al au centreâville â Bonification,Le projet vise lâimplantation dâun mode structurant de transport collectif qui desservira le sudâouest jusquâau centreâville de MontrÃ©al.,,,,,,Ã lâÃ©tude,"MarsÂ 2021_x000D_
Une modification Ã  la portÃ©e du projet a Ã©tÃ© autorisÃ©e. En effet, les tronÃ§ons pour relier lâEst et le NordâEst de MontrÃ©al au centreâville, initialement inclus au prÃ©sent projet, sont retirÃ©s puisque le gouvernement en confiera la gestion Ã  CDPQ Infra. Ainsi, seul le tronÃ§on reliant le sudâouest au centreâville fait dorÃ©navant partie du prÃ©sent projet._x000D_
MarsÂ 2020_x000D_
Le projet de transport collectif structurant dans lâest de MontrÃ©al qui incluait la branche NordâEst et qui Ã©tait dÃ©jÃ  Ã  lâÃ©tude a Ã©tÃ© fusionnÃ© avec celui nouvellement mis lâÃ©tude, soit lâajout de la branche reliant le SudâOuest au centreâville de MontrÃ©al._x000D_
MarsÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports et de la MobilitÃ© durable,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain ,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al,Infrastructure de transport collectif Ã©lectrique,MontrÃ©al,Bonification
282,Centre de transport Anjou de la STM â MontrÃ©al â Agrandissement,"Le projet vise lâagrandissement du centre de transport Anjou de la SociÃ©tÃ© de transport de MontrÃ©al, afin quâil soit en mesure de gÃ©rer des autobus supplÃ©mentaires. Cet agrandissement sera Ã©galement conÃ§u avec lâintÃ©gration des requis nÃ©cessaires Ã  la recharge des autobus Ã©lectriques, en prÃ©vision de la mise en Åuvre de lâÃ©lectrification du rÃ©seau dâautobus.",79200000,58600000,20600000,2021-05-30,2023-04-30,En service,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en juilletÂ 2022, elle est reportÃ©e Ã  avrilÂ 2023._x000D_
MarsÂ 2022_x000D_
Une hausse deÂ 0,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 79,0Â M$, le coÃ»t est maintenant deÂ 79,2Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 58,2Â M$ Ã Â 58,6Â M$ et celle des partenaires, deÂ 20,8Â M$ Ã Â 20,6Â M$. De plus, la modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en marsÂ 2020Â et en dÃ©cembreÂ 2021. Elles sont reportÃ©es en maiÂ 2021Â et en juilletÂ 2022._x000D_
MarsÂ 2021_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2020â2021._x000D_
MarsÂ 2020_x000D_
Le projet Â« Agrandissement de trois des centres de transport pour les autobus de la SociÃ©tÃ© de transport de MontrÃ©al (Anjou, Legendre et SaintâLaurent) Â» soit scindÃ© en trois projets distincts._x000D_
Les projets Â«Â 329Â â Centre de transport Legendre de la STM â MontrÃ©al â Agrandissement Â» et le projet Â«Â 332Â â Centre de transport SaintâLaurent de la STM â MontrÃ©al â Agrandissement Â» sont Ã©galement diffusÃ©s Ã  lâÃ©tape Â« En planification Â»._x000D_
MarsÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al,Centre de transport Anjou de la STM,MontrÃ©al,Agrandissement
283,Centre de transport de lâEst de la STM â MontrÃ©al â Construction,Le projet consiste Ã  construire un centre de transport pouvant accueillirÂ 250Â autobus et intÃ©grant toutes les fonctionnalitÃ©s requises pour lâexploitation dâun rÃ©seau de transport en commun et lâentretien des autobus.,,,,,,En planification,"MarsÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al,Centre de transport de lâEst de la STM,MontrÃ©al,Construction
284,"RÃ©seau de trains de banlieue dâexo, locomotives diesel â RÃ©gion mÃ©tropolitaine de MontrÃ©al â Remplacement","Le projet consiste Ã  remplacer, dans une premiÃ¨re phase,Â 10Â locomotives F59PH Ã¢gÃ©es deÂ 30Â ans, et dans une seconde,Â 11Â locomotives F59PHI qui atteindront leur fin de vie utile dâiciÂ 2028. Les nouvelles locomotives permettront dâaugmenter le nombre de voitures par train tout en respectant les normes environnementales EPA TierÂ 4.",207300000,153600000,53700000,2023-09-01,2025-03-28,En rÃ©alisation,"MarsÂ 2023_x000D_
Une hausse deÂ 2,5Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 204,8Â M$, le coÃ»t est maintenant deÂ 207,3Â M$. Ainsi, la contribution du QuÃ©bec demeure Ã Â 153,6Â M$ et celle des partenaires passe deÂ 51,2Â M$ Ã Â 53,7Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembreÂ 2026, elle est devancÃ©e Ã  marsÂ 2025._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
AvrilÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,Exo,Exo,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al;Â 13Â â Laval;Â 15Â â Laurentides;Â 16Â â MontÃ©rÃ©gie,RÃ©seau de trains de banlieue dâexo,RÃ©gion mÃ©tropolitaine de MontrÃ©al,Remplacement
285,"RÃ©seau de trains de banlieue dâexo, voitures passagers (typeÂ 2000) â RÃ©gion mÃ©tropolitaine de MontrÃ©al â Acquisition","Le projet comprend la conception, la fabrication et la livraison deÂ 20Â voitures additionnelles qui ont fait lâobjet dâune levÃ©e dâoptions prÃ©vues dans le contrat initial (ProjetÂ 137Â du Tableau de bord). Ces voitures permettront de rÃ©tablir la rÃ©serve opÃ©rationnelle, ce qui simplifiera les programmes de maintien des voitures des sÃ©riesÂ 2000Â etÂ 3000Â tout en assurant le maintien de nos opÃ©rations. Ã terme, elles seront Ã©galement utilisÃ©es pour remplacer les voitures des sÃ©riesÂ 2000Â etÂ 3000Â qui auront atteint leur fin de vie utile.",66000000,47900000,18100000,,2025-06-01,En rÃ©alisation,"MarsÂ 2023_x000D_
Une baisse deÂ 26,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 92,2Â M$, le coÃ»t est maintenant deÂ 66,0Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 66,4Â M$ Ã Â 47,9Â M$ et celle des partenaires, deÂ 25,8Â M$ Ã Â 18,1Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en marsÂ 2023, elle est reportÃ©e Ã  juinÂ 2025._x000D_
MarsÂ 2022_x000D_
Une hausse deÂ 26,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 65,6Â M$, le coÃ»t est maintenant deÂ 92,2Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 49,2Â M$ Ã Â 66,4Â M$ et celle des partenaires, deÂ 16,4Â M$ Ã Â 25,8Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
AvrilÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,Exo,Exo,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al;Â 13Â â Laval;Â 15Â â Laurentides;Â 16Â â MontÃ©rÃ©gie,RÃ©seau de trains de banlieue dâexo,RÃ©gion mÃ©tropolitaine de MontrÃ©al,Acquisition
286,AutorouteÂ 20Â entre la route du PrÃ©sidentâKennedy et lâaccÃ¨s au pont PierreâLaporte â LÃ©vis â Ãlargissement,"Le projet consiste en lâajout dâuneÂ 3e voie de circulation sur lâautorouteÂ 20, dans les deux directions, pour amÃ©liorer la sÃ©curitÃ© et la fluiditÃ© entre lâÃ©changeurÂ 325Â (PrÃ©sidentâKennedy) et les accÃ¨s sud aux ponts PierreâLaporte et de QuÃ©bec. Cet ajout est prÃ©conisÃ© afin de limiter la densitÃ© de trafic qui est trÃ¨s Ã©levÃ©e aux heures de pointe du matin et du soir.",80200000,80200000,0,2025-12-01,2028-12-01,En rÃ©alisation,"MarsÂ 2023_x000D_
Une hausse deÂ 9,9Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 70,3Â M$, le coÃ»t est maintenant deÂ 80,2Â M$.De plus, la modification des dates de la mise en service partielle et complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en aoÃ»tÂ 2022Â et en novembreÂ 2026. Elles sont reportÃ©es en dÃ©cembreÂ 2025Â et en dÃ©cembreÂ 2028._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,RÃ©seau routier,Ãconomie et environnement,12Â â ChaudiÃ¨reâAppalaches,AutorouteÂ 20,LÃ©vis,Ãlargissement
287,"Centre hospitalier affiliÃ© universitaire de lâOutaouais, complexe hospitalier â Gatineau â Construction","Le projet consiste en la construction dâun centre hospitalier deÂ 600Â lits sur un site localisÃ© dans le parc industriel, Ã  la jonction du boulevard des CarriÃ¨res et de lâautoroute de la Gatineau (Aâ5). Les deux hÃ´pitaux actuels, soit de Hull et de Gatineau, sont occupÃ©s au maximum de leur capacitÃ© et ne peuvent rÃ©pondre Ã  la demande sans cesse croissante. De plus, les hÃ´pitaux de la rÃ©gion de lâOutaouais sont confrontÃ©s, depuis plusieurs annÃ©es, Ã  dâimportantes limitations physiques. 
Au terme du projet, lâoffre de service aux citoyens, dans la rÃ©gion de lâOutaouais, sera bonifiÃ©e deÂ 240Â lits.",,,,,,En planification,"JuinÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
MarsÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de lâOutaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,07Â â Outaouais,Centre hospitalier affiliÃ© universitaire de lâOutaouais,Gatineau,Construction
290,Pavillon SainteâFamille â VilleâMarie â Agrandissement et rÃ©amÃ©nagement,"Le projet consistait en un rÃ©amÃ©nagement et un agrandissement du Pavillon SainteâFamille afin de rÃ©pondre aux besoins des secteurs suivants: lâunitÃ© dâurgence, lâunitÃ© des soins intensifs, le bloc opÃ©ratoire, lâendoscopie, lâunitÃ© de retraitement des dispositifs mÃ©dicaux, les consultations externes, lâhÃ©matoâoncologie et les laboratoires. La superficie brute construite du projet est deÂ 3Â 621Â mÂ² en agrandissement (aile D) rectangulaire sur trois niveaux (sousâsol, rezâdeâchaussÃ©e etÂ 1er Ã©tage).",56400000,56400000,0,2021-08-31,2022-03-22,En service,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en aoÃ»tÂ 2022, elle a Ã©tÃ© devancÃ©e Ã  marsÂ 2022. La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© faite au cours de lâannÃ©e financiÃ¨reÂ 2022â2023. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2022_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2021â2022._x000D_
MarsÂ 2021_x000D_
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Respectivement prÃ©vues en janvierÂ 2021Â et novembreÂ 2021, elles sont maintenant prÃ©vues en aoÃ»tÂ 2021Â et aoÃ»tÂ 2022._x000D_
AvrilÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de lâAbitibiâTÃ©miscamingue,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,08Â â AbitibiâTÃ©miscamingue,Pavillon SainteâFamille,VilleâMarie,Agrandissement et rÃ©amÃ©nagement
291,"HÃ´pital Fleury, urgence â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consiste Ã  agrandir et Ã  moderniser lâunitÃ© dâurgence afin de rÃ©soudre plusieurs problÃ¨mes connus, soit des locaux et des espaces horsânormes et inadaptÃ©s aux nouveaux modes de prestation de soins et aux technologies mÃ©dicales.",,,,,,En planification,"DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
MaiÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du NordâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,HÃ´pital Fleury,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
292,Ãcole secondaire du centre de services scolaire MargueriteâBourgeoys â MontrÃ©al (arrondissement de SaintâLaurent) â RÃ©amÃ©nagement,"Le projet consiste en un rÃ©amÃ©nagement des bÃ¢timents existants acquis de la congrÃ©gation des SÅurs de SainteâCroix situÃ©s Ã  MontrÃ©al, dans lâarrondissement de SaintâLaurent. Lâobjectif est de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire MargueriteâBourgeoys Ã  MontrÃ©al.",,,,,,En planification,"JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire MargueriteâBourgeoys,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire du centre de services scolaire MargueriteâBourgeoys,MontrÃ©al,RÃ©amÃ©nagement
293,Ãcole secondaire du centre de services scolaire des PremiÃ¨resâSeigneuries â QuÃ©bec (arrondissement de Charlesbourg) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire deÂ 1Â 256Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des PremiÃ¨resâSeigneuries Ã  QuÃ©bec, dans lâarrondissement de Charlesbourg. Lâobjectif est de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",174400000,174400000,0,,2024-09-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 8,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 166,3Â M$, le coÃ»t est maintenant deÂ 174,4Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire des PremiÃ¨resâSeigneuries,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,03Â â CapitaleâNationale,Ãcole secondaire du centre de services scolaire des PremiÃ¨resâSeigneuries,QuÃ©bec,Construction
294,Ãcole secondaire du centre de services scolaire MargueriteâBourgeoys â MontrÃ©al (arrondissement de LaSalle) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire sur le territoire du centre de services scolaire MargueriteâBourgeoys dâune capacitÃ© dâaccueil deÂ 1Â 024Â placesâÃ©lÃ¨ves Ã  MontrÃ©al, dans lâarrondissement de LaSalle. Lâobjectif est de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",153900000,153100000,800000,,2023-09-01,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 3,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 150,8Â M$, le coÃ»t est maintenant deÂ 153,9Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 150,8Â M$ Ã Â 153,1Â M$ et une contribution des partenaires deÂ 0,8Â M$ est maintenant prÃ©vue. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  septembreÂ 2023._x000D_
JuinÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire MargueriteâBourgeoys,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire du centre de services scolaire MargueriteâBourgeoys,MontrÃ©al,Construction
295,Ãcole secondaire du centre de services scolaire MargueriteâBourgeoys â MontrÃ©al (arrondissement de LâÃleâBizardâSainteâGeneviÃ¨ve) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire Ã  MontrÃ©al dans le secteur SainteâGeneviÃ¨ve, sur le territoire du centre de services scolaire MargueriteâBourgeoys. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re,Â 913Â placesâÃ©lÃ¨ves sont prÃ©vues.",,,,,,En planification,"JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire MargueriteâBourgeoys,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire du centre de services scolaire MargueriteâBourgeoys,MontrÃ©al,Construction
296,Ãcole secondaire du centre de services scolaire de la PointeâdeâlâÃle â MontrÃ©al (arrondissement dâAnjou) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire sur le territoire du centre de services scolaire de la PointeâdeâlâÃle Ã  MontrÃ©al, dans lâarrondissement dâAnjou. Lâobjectif est de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire. Cette Ã©cole secondaire aura une capacitÃ© deÂ 1Â 863Â placesâÃ©lÃ¨ves.",242400000,242400000,0,,2024-09-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 15,9Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 226,5Â M$, le coÃ»t est maintenant deÂ 242,4Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire de la PointeâdeâlâÃle,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire du centre de services scolaire de la PointeâdeâlâÃle,MontrÃ©al,Construction
297,Ãcole secondaire du centre de services scolaire de la PointeâdeâlâÃle â MontrÃ©al (arrondissement de MontrÃ©alâNord) â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire sur le territoire du centre de services scolaire de la PointeâdeâlâÃle Ã  MontrÃ©al, dans lâarrondissement de MontrÃ©alâNord. Lâobjectif est de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire. Cette Ã©cole secondaire aura une capacitÃ© deÂ 1Â 706Â placesâÃ©lÃ¨ves.",271000000,271000000,0,,2024-09-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une hausse deÂ 20,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 250,2Â M$, le coÃ»t est maintenant deÂ 271,0Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de lâÃducation,Centre de services scolaire de la PointeâdeâlâÃle,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire du centre de services scolaire de la PointeâdeâlâÃle,MontrÃ©al,Construction
299,Ãcole secondaire du centre de services scolaire des TroisâLacs â SaintâZotique â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire deÂ 1Â 256Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des TroisâLacs, Ã  SaintâZotique, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",155400000,155100000,300000,,2023-06-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une baisse deÂ 18,9Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 174,3Â M$, le coÃ»t est maintenant deÂ 155,4Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 174,0Â M$ Ã Â 155,1Â M$ et celle des partenaires demeure Ã Â 0,3Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des TroisâLacs,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole secondaire du centre de services scolaire des TroisâLacs,SaintâZotique,Construction
300,Ãcole secondaire du centre de services scolaire des TroisâLacs â VaudreuilâDorion â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire deÂ 1Â 256Â placesâÃ©lÃ¨ves sur le territoire du centre de services scolaire des TroisâLacs, Ã  VaudreuilâDorion, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des placesâÃ©lÃ¨ves du centre de services scolaire.",156000000,155200000,800000,,2023-06-30,En rÃ©alisation,"MarsÂ 2022_x000D_
Une baisse deÂ 12,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 168,3Â M$, le coÃ»t est maintenant deÂ 156,0Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 167,5Â M$ Ã Â 155,2Â M$ et celle des partenaires demeure Ã Â 0,8Â M$._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
JuinÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des TroisâLacs,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole secondaire du centre de services scolaire des TroisâLacs,VaudreuilâDorion,Construction
