"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux" 
"452","HÃ´pital rÃ©gional de Rimouski, pavillon d'enseignement â Construction","Le projet a permis la construction d'un bÃ¢timent sur le site de l'HÃ´pital rÃ©gional de Rimouski dans le but d'accueillir les cohortes d'Ã©tudiants dans le cadre du projet de dÃ©localisation partielle du programme de prÃ©externat de la FacultÃ© de mÃ©decine de l'UniversitÃ© Laval. Ce pavillon d'enseignement, d'une superficie brute de 3â300 mÂ² rÃ©partie sur quatre niveaux, est reliÃ© Ã  l'hÃ´pital.",40.80,40.80,0.00,2023-04-30,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  avril 2023.
AoÃ»t 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent","Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent","SantÃ© et services sociaux","01 â Bas-Saint-Laurent","HÃ´pital rÃ©gional de Rimouski","Rimouski","Construction"
"453","Centre Miyupimaatisiiun communautaire â OujÃ©-Bougoumou â Construction","Le projet consiste en la construction d'un bÃ¢timent. Il s'articule autour de trois secteurs-clÃ©s : les services partagÃ©s, la protection de la jeunesse et l'intervention clinique.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Conseil cri de la santÃ© et des services sociaux de la baie James","Conseil cri de la santÃ© et des services sociaux de la Baie James","SantÃ© et services sociaux","10 â Nord-du-QuÃ©bec","Centre Miyupimaatisiiun communautaire","OujÃ©-Bougoumou","Construction"
"454","Centre Miyupimaatisiiun communautaire â Waskaganish â Construction","Le projet consiste en la construction d'un Centre Miyupimaatisiiun communautaire (CMC), soit l'Ã©quivalent d'un centre local de service communautaire (CLSC), d'une superficie brute de 3â125 mÂ² sur deux Ã©tages afin de servir de premiÃ¨re ligne pour les services d'urgence et d'augmenter les services offerts dans la rÃ©gion en vue de faire face aux besoins grandissants de la population dont, entre autres, le besoin criant et croissant d'une unitÃ© d'hÃ©modialyse.",80.90,80.90,0.00,2025-09-30,"En rÃ©alisation","Avril 2023
Une hausse de 31,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  49,3Â M$, le coÃ»t est maintenant de 80,9Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en janvierÂ 2025, elle est reportÃ©e Ã  septembreÂ 2025.
AoÃ»t 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Conseil cri de la santÃ© et des services sociaux de la baie James","Conseil cri de la santÃ© et des services sociaux de la Baie James","SantÃ© et services sociaux","10 â Nord-du-QuÃ©bec","Centre Miyupimaatisiiun communautaire de Waskaganish","Waskaganish","Construction"
"507","Maison des aÃ®nÃ©s et alternative de Rouyn-Noranda â Construction","Pour rÃ©pondre aux besoins, une maison des aÃ®nÃ©s et alternative de 48 places a Ã©tÃ© construite Ã  Rouyn-Noranda.
Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, qu'il s'agisse d'un aÃ®nÃ© ou d'un adulte ayant des besoins particuliers.
Ce nouveau type d'hÃ©bergement, qui s'apparentera davantage Ã  un domicile, favorisera les contacts humains ainsi qu'un mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera d'ailleurs Ã  l'attractivitÃ© et Ã  la rÃ©tention de cette main-d'Åuvre.",42.20,42.20,0.00,2022-12-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Avril 2022
Une hausse de 0,8 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  41,4 M$, le coÃ»t est maintenant de 42,2 M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembre 2022, elle est reportÃ©e Ã  dÃ©cembre 2022.
Juillet 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Abitibi-TÃ©miscamingue","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","08 â Abitibi-TÃ©miscamingue","Maison des aÃ®nÃ©s et alternative","Rouyn-Noranda","Construction"
"256","Polytechnique MontrÃ©al â Acquisition, agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'acquisition, par Polytechnique MontrÃ©al, de la partie du pavillon J.-Armand-Bombardier appartenant Ã  l'UniversitÃ© de MontrÃ©al, l'immeuble Ã©tant actuellement dÃ©tenu en copropriÃ©tÃ© par les deux Ã©tablissements. Il vise ensuite l'agrandissement et le rÃ©amÃ©nagement de ce mÃªme bÃ¢timent. La solution immobiliÃ¨re privilÃ©giÃ©e prÃ©voit Ã©galement la construction d'un lien souterrain avec le pavillon principal, ainsi que la rÃ©habilitation d'une partie de celui-ci. Au total, une partie significative (9 300 mÂ² nets, dont plus de 4 000 mÂ² en laboratoires de recherche) du dÃ©ficit d'espace reconnu par le ministÃ¨re de l'Enseignement supÃ©rieur, Ã©valuÃ©, en 2020, Ã  25 070 mÂ² nets Ã  long terme, devrait Ãªtre comblÃ©e.",,,,,"En planification","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","Polytechnique MontrÃ©al","Polytechnique MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","Polytechnique MontrÃ©al","MontrÃ©al","Acquisition, agrandissement et rÃ©amÃ©nagement"
"257","UniversitÃ© du QuÃ©bec en Outaouais, campus de Gatineau â Bonification","Le projet vise Ã  rÃ©unifier les activitÃ©s d'enseignement et de recherche afin de renforcer le volet recherche de l'UniversitÃ© du QuÃ©bec. Il vise Ã©galement Ã  bonifier l'offre de formation, Ã  accroÃ®tre la capacitÃ© d'accueil pour de nouveaux Ã©tudiants et Ã©tudiantes et Ã  diminuer les coÃ»ts d'exploitation et de fonctionnement des installations.",,,,,"Ã l'Ã©tude","AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© du QuÃ©bec en Outaouais","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","07 â Outaouais","UniversitÃ© du QuÃ©bec en Outaouais","Gatineau","Bonification"
"312","CollÃ¨ge Ahuntsic â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en la construction d'un agrandissement Ã  l'arriÃ¨re du CollÃ¨ge Ahuntsic d'une superficie brute de 13 872 mÂ² (8 646 mÂ² nets) offrant un regroupement des pÃ´les pÃ©dagogique, collectif, administratif et sportif. 
L'agrandissement est principalement composÃ© de classes thÃ©oriques, de laboratoires informatiques, de bureaux et de plateaux sportifs. En plus d'Ãªtre un choix Ã©conomique, il propose aussi l'avantage d'optimiser l'utilisation des locaux spÃ©cialisÃ©s et de corriger les problÃ¨mes existants en crÃ©ant des zones dÃ©partementales favorisant le tutorat, l'entraide, la rÃ©ussite scolaire et le dÃ©veloppement d'un sentiment d'appartenance de l'Ã©tudiant dans son programme. 
Le projet inclut aussi le rÃ©amÃ©nagement de 2 011 mÂ² nets (3 163 mÂ² bruts) d'espace existant libÃ©rÃ© par le transfert d'activitÃ©s pÃ©dagogiques dans l'agrandissement. Le rÃ©amÃ©nagement des superficies touchÃ©es, favorisera l'intÃ©gration d'espaces qui sont complÃ©mentaires aux besoins des divers programmes d'enseignement offerts par le collÃ¨ge.",,,,,"En planification","Juillet 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CollÃ¨ge Ahuntsic","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","CollÃ¨ge Ahuntsic","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
"46","HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, santÃ© mentale â Construction","Le projet a permis la construction d'un pavillon de santÃ© mentale afin de remplacer le pavillon actuel, considÃ©rÃ© comme trÃ¨s vÃ©tuste. 
Le nouveau pavillon permet notamment d'amÃ©liorer la capacitÃ© d'accueil, en passant de 85 Ã  97 lits, de fournir des chambres de taille convenable et d'assurer les liens fonctionnels avec les autres secteurs de l'hÃ´pital rÃ©gional de Saint-JÃ©rÃ´me.
D'une hauteur de quatre Ã©tages, la superficie totale brute du pavillon est de 16 000 mÂ², soit 11 000 mÂ² de plus que le bÃ¢timent existant.
L'ancien bÃ¢timent sera dÃ©moli Ã  la fin de 2023.",110.40,110.40,0.00,2022-06-30,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
La date de dÃ©but de mise en service de l'infrastructure a Ã©tÃ© modifiÃ©e, prÃ©vue en septembre 2021, elle est reportÃ©e en novembre 2021.
DÃ©cembre 2020
Une modification quant Ã  la mise en service a Ã©tÃ© autorisÃ©e. La mise en service sera progressive. Ainsi, les dates de dÃ©but et de fin de la mise en service sont respectivement septembre 2021 et juin 2022.
Mars 2020
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 110,0 M$ Ã  110,4 M$. Il n'y a plus de contribution des partenaires.
FÃ©vrier 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","15 â Laurentides","HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me","Saint-JÃ©rÃ´me","Construction"
"67","HÃ´pital Pierre-Le Gardeur, unitÃ©s de soins â Terrebonne â Construction et agrandissement","Le projet consiste Ã  construire une nouvelle tour de douze Ã©tages sur le site de l'hÃ´pital, Ã  agrandir et Ã  rÃ©amÃ©nager certains secteurs dans les bÃ¢timents existants et Ã  augmenter le nombre de places de stationnement.
La rÃ©alisation du projet permettra d'amÃ©liorer la capacitÃ© d'accueil insuffisante de l'hÃ´pital Pierre-Le Gardeur, la faisant passer de 308 Ã  554 lits, de renforcer la prÃ©vention et le contrÃ´le des infections liÃ©es aux sÃ©jours en milieu hospitalier et d'assurer des soins et des services spÃ©cialisÃ©s dans des dÃ©lais acceptables. Le projet vise ainsi Ã  augmenter la capacitÃ© d'hospitalisation de l'Ã©tablissement et Ã  ajuster l'offre de service pour les services ambulatoires, thÃ©rapeutiques et diagnostiques. 
La construction et l'agrandissement ajouteront une superficie de 35 210 mÂ².
En attendant la livraison des premiers lits, des unitÃ©s de transition ont Ã©tÃ© rÃ©alisÃ©es pour rÃ©pondre aux besoins toujours croissants de l'hÃ´pital.",549.60,544.20,5.40,2028-03-01,"En rÃ©alisation","FÃ©vrier 2024
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mai 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","14 â LanaudiÃ¨re","HÃ´pital Pierre-Le Gardeur","Terrebonne","Construction et agrandissement"
"77","HÃ´pital de l'Enfant-JÃ©sus, complexe hospitalier â QuÃ©bec â Construction et rÃ©amÃ©nagement","Le nouveau complexe hospitalier (NCH) vise Ã  regrouper les services cliniques offerts actuellement Ã  L'HÃ´tel-Dieu de QuÃ©bec et Ã  l'hÃ´pital de l'Enfant-JÃ©sus. Le projet consiste Ã  construire de nouveaux bÃ¢timents sur le site de l'hÃ´pital de l'Enfant-JÃ©sus et Ã  rÃ©amÃ©nager certains espaces existants.
L'objectif est d'assurer un service adÃ©quat dans un cadre physique adaptÃ© aux soins.
Le NCH comptera 700 lits d'hospitalisation, incluant 105 lits de soins critiques, 30 salles d'opÃ©ration ainsi que 60 civiÃ¨res Ã  l'urgence.
La superficie brute totale des nouvelles constructions sera de 175â000 mÂ², auxquels s'ajouteront 33â150 mÂ² de rÃ©amÃ©nagement. Le projet prÃ©voit Ã©galement 2â600 cases de stationnement ainsi que 23â140 mÂ² en superficie pour les bÃ¢timents Ã  dÃ©molir.
Depuis juin 2020, il y a eu la mise en service de la centrale thermique, du bÃ¢timent des gÃ©nÃ©ratrices des sections, des tunnels (A et B-nord, du centre intÃ©grÃ© de cancÃ©rologie et de la plateforme clinico-logistique, construite hors site.
Les travaux de construction se poursuivent sur le site pour la livraison du centre de recherche et du pavillon de soins critiques.",2238.60,2164.60,74.00,2029-11-01,"En rÃ©alisation","Mars 2022
Une modification de la portÃ©e a Ã©tÃ© autorisÃ©e pour l'agrandissement des secteurs des soins critiques, de l'aile D et pour un rÃ©amÃ©nagement plus important des bÃ¢timents existants. De plus, une hausse de 271,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  1 967,5 M$, le coÃ»t est maintenant de 2 238,6 M$. Ainsi, la contribution du QuÃ©bec passe de 1 889,5 M$ Ã  2 164,6 M$, et celle des partenaires, de 78,0 M$ Ã  74,0 M$. Finalement, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2025, elle est reportÃ©e Ã  novembre 2029.
Mars 2021
La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2020-2021.
Mars 2020
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 1 780,2 M$ Ã  1 889,5 M$, et celle des partenaires, de 187,3 M$ Ã  78,0 M$.
Mai 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Mars 2016
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre de la SantÃ©","CHU de QuÃ©bec-UniversitÃ© Laval","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","03 â Capitale-Nationale","HÃ´pital de l'Enfant-JÃ©sus","QuÃ©bec","Construction et rÃ©amÃ©nagement"
"88","HÃ´pital rÃ©gional de Rimouski, bloc opÃ©ratoire et santÃ© mentale â Maintien et bonification","Le projet consiste Ã  construire un complexe chirurgical (bloc opÃ©ratoire) et Ã  effectuer la mise aux normes de l'urgence. Le secteur de la santÃ© mentale doit Ã©galement faire l'objet d'une modernisation.",,,,,"Ã l'Ã©tude","Mars 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","01 â Bas-Saint-Laurent","HÃ´pital rÃ©gional de Rimouski","Rimouski","Maintien et bonification"
"837","CÃ©gep Lionel-Groulx â Sainte-ThÃ©rÃ¨se â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le CÃ©gep Lionel-Groulx. Ce problÃ¨me sera exacerbÃ© par l'augmentation du nombre d'inscriptions prÃ©vue Ã  l'horizon 2029. Un ajout d'espace doit donc Ãªtre effectuÃ©, et ce, afin que l'Ã©tablissement soit dotÃ© d'une capacitÃ© d'accueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,"Ã l'Ã©tude","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep Lionel-Groulx","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","15 â Laurentides","CÃ©gep Lionel-Groulx","Sainte-ThÃ©rÃ¨se","Bonification"
"838","CÃ©gep de Saint-JÃ©rÃ´me â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le CÃ©gep de Saint-JÃ©rÃ´me. Ce problÃ¨me sera exacerbÃ© par l'augmentation du nombre d'inscriptions prÃ©vue en 2029. Un ajout d'espace doit donc Ãªtre effectuÃ©, et ce, afin que l'Ã©tablissement soit dotÃ© d'une capacitÃ© d'accueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,"Ã l'Ã©tude","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep de Saint-JÃ©rÃ´me","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","15 â Laurentides","CÃ©gep de Saint-JÃ©rÃ´me","Saint-JÃ©rÃ´me","Bonification"
"41","HEC MontrÃ©al, Ã©difice HÃ©lÃ¨ne-Desmarais â MontrÃ©al â Construction","Le projet a permis la construction du pavillon, Ã©difice HÃ©lÃ¨ne-Desmarais, au centre-ville de MontrÃ©al, sur le site de la basilique Saint-Patrick, afin de diminuer le dÃ©ficit d'espace de HEC MontrÃ©al. 
HEC MontrÃ©al dispose maintenant d'un complexe intÃ©grÃ© d'enseignement et de recherche caractÃ©risÃ© par un environnement interdisciplinaire favorisant des Ã©changes uniques entre la communautÃ© universitaire, les travailleuses et les travailleurs et le milieu des affaires. La nouvelle infrastructure actuellement opÃ©rationnelle contribuera au dÃ©veloppement stratÃ©gique de HEC MontrÃ©al. L'envergure du nouveau bÃ¢timent est de 28 400 mÂ² bruts, incluant deux niveaux de stationnement au sous-sol.",235.20,108.50,126.70,2023-08-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Juillet 2023
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. PrÃ©vue en mars 2022, elle est reportÃ©e Ã  aoÃ»t 2023.
Juillet 2019
Une hausse de 52,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  183,1 M$, le coÃ»t est maintenant de 235,2 M$. Ainsi, la contribution du QuÃ©bec passe de 93,5 M$ Ã  108,5 M$ et celle des partenaires de 89,6 M$ Ã  126,7 M$.
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»t 2021, elle est reportÃ©e Ã  mars 2022.","Ministre de l'Enseignement supÃ©rieur; Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","HEC MontrÃ©al","HEC MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","HEC MontrÃ©al","MontrÃ©al","Construction"
"110","UniversitÃ© McGill sur une partie du site de l'ancien hÃ´pital Royal Victoria â MontrÃ©al â Construction et rÃ©amÃ©nagement","Le projet localisÃ© sur le site de l'ancien hÃ´pital Royal-Victoria consiste en la rÃ©fection et au rÃ©amÃ©nagement de trois bÃ¢timents patrimoniaux, ainsi qu'Ã  la dÃ©molition de trois autres datant de la pÃ©riode d'aprÃ¨s-guerre. Ces derniers seront remplacÃ©s par une nouvelle construction. Ainsi, 49 185 mÂ² bruts d'espaces d'enseignement et de recherche seront ajoutÃ©s pour combler une partie du dÃ©ficit d'espace de l'UniversitÃ© McGill.
De plus, le terrain sera Ã©galement rÃ©amÃ©nagÃ© par son verdissement, l'Ã©limination du stationnement en faÃ§ade et l'ajout, pour la population, d'accÃ¨s au mont Royal Ã  partir de la ville.",870.00,620.00,250.00,2028-12-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mai 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mai 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© McGill","UniversitÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","Construction et rÃ©amÃ©nagement"
"144","UniversitÃ© McGill, pavillon Wilson â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement","Le projet consiste Ã  rÃ©nover et Ã  rÃ©amÃ©nager le pavillon Wilson de l'UniversitÃ© McGill, construit en 1914, afin de le rendre plus fonctionnel et mieux adaptÃ© aux besoins de l'Ãcole de service social et des autres dÃ©partements de la facultÃ© qui l'utiliseront. Des Ã©tudes ont Ã©tÃ© rÃ©alisÃ©es afin de dÃ©finir l'ampleur des interventions requises.",46.30,45.10,1.20,2025-03-31,"En rÃ©alisation","FÃ©vrier 2024
Une hausse de 1,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  45,1 M$, le coÃ»t est maintenant de 46,3 M$. Ainsi, la contribution du QuÃ©bec demeure Ã  45,1 M$ et une contribution des partenaires de 1,2 M$ est maintenant prÃ©vue.
Mars 2022
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2024, elle est reportÃ©e Ã  mars 2025.
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© McGill","UniversitÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","RÃ©fection et rÃ©amÃ©nagement"
"201","UniversitÃ© de MontrÃ©al, pavillons Roger-Gaudry et Marie-Victorin â RÃ©amÃ©nagement","Le projet consiste Ã  rÃ©amÃ©nager les espaces laissÃ©s vacants sur le site de la montagne de l'UniversitÃ© de MontrÃ©al Ã  la suite du dÃ©mÃ©nagement de plusieurs dÃ©partements dans le nouveau complexe des sciences du campus MIL, sur le site de l'ancienne gare de triage d'Outremont. Les pavillons Roger-Gaudry et Marie-Victorin feront l'objet de travaux qui les rendront fonctionnels et adaptÃ©s aux besoins des dÃ©partements qui y seront transfÃ©rÃ©s.",390.00,352.80,37.20,2026-03-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juin 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© de MontrÃ©al","UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","UniversitÃ© de MontrÃ©al","MontrÃ©al","RÃ©amÃ©nagement"
"248","Ãcole de technologie supÃ©rieure, complexe Dow â MontrÃ©al â Maintien","Le projet vise Ã  rÃ©pondre Ã  l'accroissement de la clientÃ¨le qui frÃ©quente l'Ãcole de technologie supÃ©rieure et Ã  rÃ©sorber son dÃ©ficit d'espace Ã  long terme, reconnu par le MinistÃ¨re. DiffÃ©rentes options sont envisagÃ©es, notamment la dÃ©molition et la reconstruction du complexe Dow, dont l'Ãcole de technologie supÃ©rieure est propriÃ©taire, afin de rÃ©pondre Ã  cet objectif.",,,,,"Ã l'Ã©tude","Juin 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","Ãcole de technologie supÃ©rieure","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","06 â MontrÃ©al","Ãcole de technologie supÃ©rieure","MontrÃ©al","Maintien"
