no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
200,Route 170 Ã  Saint-Bruno et route 169 vers Alma â Construction,Le projet constitue la cinquiÃ¨me et derniÃ¨re Ã©tape du grand projet de lien rapide entre Alma et La Baie. Le rÃ©amÃ©nagement de la routeÂ 170 Ã  Saint-Bruno et de la routeÂ 169 vers Alma permet de complÃ©ter lâextrÃ©mitÃ© ouest de lâautorouteÂ 70 en construction.,,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean,Routes 169 et 170,Saint-Bruno et Alma,Construction
201,"UniversitÃ© de MontrÃ©al, pavillons Roger-Gaudry et Marie-Victorin â RÃ©amÃ©nagement","Le projet consiste Ã  rÃ©amÃ©nager les espaces laissÃ©s vacants sur le site de la montagne suite au dÃ©mÃ©nagement de plusieurs dÃ©partements dans le nouveau complexe des sciences sur le campus MIL, sur le site de lâancienne gare de triage dâOutremont. Les pavillons Roger-Gaudry et Marie-Victorin feront lâobjet de travaux afin de les rendre fonctionnels et adaptÃ©s aux besoins des dÃ©partements qui y seront transfÃ©rÃ©s. Les travaux permettront aussi de rÃ©duire lâutilisation dâespaces locatifs.",,,,,,En planification,"Janvier 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© de MontrÃ©al,UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,UniversitÃ© de MontrÃ©al,MontrÃ©al,RÃ©amÃ©nagement
202,Autoroute 30 entre Brossard et Boucherville â Ãlargissement,"Le projet vise Ã  amÃ©liorer la fonctionnalitÃ© et les conditions de circulation sur lâautorouteÂ 30 entre les autoroutesÂ 10, Ã  Brossard, etÂ 20, Ã  Boucherville. Des interventions sont requises dans cet axe pour assurer la mobilitÃ© des personnes et des marchandises en lien avec le dÃ©ploiement dâimportants projets comme le RÃ©seau express mÃ©tropolitain ainsi que les pÃ´les logistiques et les zones industrialo-portuaires dÃ©coulant de la StratÃ©gie maritime.",,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Autoroute 30 ,De Brossard Ã  Boucherville,Ãlargissement
203,Place Charles-LeÂ Moyne â Longueuil â Bonification,"Le projet vise Ã  amÃ©liorer lâaccÃ¨s au secteur de la place Charles-Le Moyne, qui comprend notamment la station de mÃ©tro LongueuilâUniversitÃ©-de-Sherbrooke, Ã  diminuer la congestion routiÃ¨re et Ã  faciliter lâaccÃ¨s au pont Jacques-Cartier.",,,,,,Ã lâÃ©tude,"Mars 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Place Charles-Le Moyne,Longueuil,Bonification
204,Voies rÃ©servÃ©es du Rapibus de la STO (phaseÂ III) â Gatineau â Prolongement,"Le projet consiste au prolongement du Rapibus (systÃ¨me rapide par bus en site propre), du boulevard Lorrain au boulevard de lâAÃ©roport. Le projet a pour objectif dâassurer une desserte en transport collectif fiable et performante entre le centre-ville et lâest de la ville.",,,,,,En planification,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,SociÃ©tÃ© de transport de lâOutaouais,SociÃ©tÃ© de transport de lâOutaouais,Transport collectif,Ãconomie et environnement,07 â Outaouais,Voies rÃ©servÃ©es du Rapibus de la STO,Gatineau,Prolongement
205,"HÃ´tel-Dieu dâArthabaska, urgence et bloc opÃ©ratoire â Victoriaville â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en un agrandissement de lâHÃ´tel-Dieu dâArthabaska afin dây relocaliser principalement les services de lâurgence, du bloc opÃ©ratoire, de la chirurgie dâun jour, des soins intensifs et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux afin de rÃ©soudre les problÃ¨mes de vÃ©tustÃ© fonctionnelle et de bonifier les infrastructures. Les espaces libÃ©rÃ©s permettront lâamÃ©nagement des cliniques externes et de certains services diagnostics.",,,,,,En planification,"DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,17 â Centre-du-QuÃ©bec,HÃ´tel-Dieu dâArthabaska,Arthabaska,Agrandissement et rÃ©amÃ©nagement
206,Palais de justice de Roberval â RÃ©fection et agrandissement,"Le projet comprend la rÃ©novation et lâagrandissement du bÃ¢timent actuel ainsi que la dÃ©molition de lâancien Ã©tablissement de dÃ©tention. Cela permettra de faciliter lâaccessibilitÃ© pour la population aux services judiciaires. 
Le projet vise Ã  mettre aux normes le bÃ¢timent et Ã  ajouter des locaux grÃ¢ce Ã  un agrandissement. 
Les principaux occupants de lâÃ©difice sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.",66200000,66200000,0,2022-06-01,2023-12-31,En rÃ©alisation,"Mars 2021
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e.  Initialement, elles Ã©taient respectivement prÃ©vues en novembre 2021 et en fÃ©vrier 2023. Elles sont reportÃ©es en juin 2022 et en dÃ©cembre 2023.",Ministre responsable de lâAdministration gouvernementale,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,02 â SaguenayâLac-Saint-Jean,Palais de justice de Roberval,Roberval,RÃ©fection et agrandissement
207,Infrastructures portuaires â Traverse Sorel-TracyâSaint-Ignace-de-Loyola âÂ Maintien et bonification,"Les investissements prÃ©vus Ã  ce projet majeur de modernisation permettront Ã  la traverse Sorel-TracyâSaint-Ignace-de-Loyola, qui connaÃ®t dÃ©jÃ  une forte affluence, de sâinscrire davantage comme un axe de transport maritime structurant situÃ© dans la proche banlieue mÃ©tropolitaine.
Le projet vise entre autres Ã  rÃ©nover les infrastructures portuaires existantes Ã  Sorel-Tracy et Ã  Saint-Ignace-de-Loyola.
Aussi, il est requis dâaugmenter la capacitÃ© de la traverse afin de rÃ©pondre Ã  la demande actuelle et future.",,,,,,Ã lâÃ©tude,"Mars 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports,SociÃ©tÃ© des traversiers du QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,14 â LanaudiÃ¨re; 16 â MontÃ©rÃ©gie,Infrastructures portuaires,Sorel-Tracy et Saint-Ignace-de-Loyola,Maintien et bonification
208,Autoroute 50 entre LâAnge-Gardien et Mirabel â Ãlargissement et rÃ©amÃ©nagement,"Le projet vise Ã  amÃ©liorer la fluiditÃ© et la sÃ©curitÃ© de cet axe autoroutier sur lâensemble du tronÃ§on, entre LâAnge-Gardien et Mirabel. Ce projet de bonification comprend la sÃ©paration des chaussÃ©es, le doublement des voies, pour les sections Ã  chaussÃ©e unique, ainsi que la construction dâune nouvelle chaussÃ©e au nord de la chaussÃ©e existante.",,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».


Septembre 2019
Le projet Â« AmÃ©lioration de lâautoroute 50 entre Gatineau et Mirabel Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le prÃ©sent projet renommÃ© Â« 208 - Autoroute 50 entre LâAnge-Gardien et Mirabel â Bonification Â» demeure Â« Ã lâÃ©tude Â» et le projet Â« 319 - Autoroute 50 entre Gatineau et LâAnge-Gardien â Ãlargissement Â» est maintenant Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,07 â Outaouais; 15 â Laurentides,Autoroute 50,De LâAnge-Gardien Ã  Mirabel,Ãlargissement et rÃ©amÃ©nagement
209,Tunnel entre QuÃ©bec et LÃ©vis â Construction,"Le projet du tunnel entre QuÃ©bec et LÃ©vis a pour objectif dâoptimiser les dÃ©placements entre les deux rives en rÃ©duisant la congestion aux heures de pointe, en maximisant le transport des marchandises et en favorisant lâutilisation du transport collectif.",,,,,,En planification,"Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale; 12 â ChaudiÃ¨re-Appalaches,Tunnel,De QuÃ©bec Ã  LÃ©vis,Construction
211,Autoroute 70 entre Grande-Anse et La Baie âÂ Construction,"Le projet concerne la phaseÂ II du parachÃ¨vement de lâautorouteÂ 70 entre Chicoutimi et La Baie. Globalement, ce projet sâintÃ¨gre au grand projet de lien routier entre Alma et La Baie qui vise Ã  assurer des dÃ©placements plus efficaces et sÃ©curitaires. La phaseÂ II concerne un tronÃ§on de 6,9Â km entre le chemin de la Grande-Anse et La Baie.",,,,,,En planification,"Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean,Autoroute 70,De Grande-Anse Ã  La Baie,Construction
216,Pont entre Tadoussac et Baie-Sainte-Catherine â Bonification,"La routeÂ 138 et la traverse de TadoussacâBaie-Sainte-Catherine, exploitÃ©e par la SociÃ©tÃ© des traversiers du QuÃ©bec (STQ), constituent le principal lien de transport routier entre la rÃ©gion de la CÃ´te-Nord et le reste du QuÃ©bec. La crÃ©ation dâun lien routier continu qui permet dâenjamber la riviÃ¨re Saguenay entre Baie-Sainte-Catherine et Tadoussac fait actuellement lâobjet dâÃ©tudes.",,,,,,Ã lâÃ©tude,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale; 09 â CÃ´te-Nord,Pont entre Tadoussac et Baie-Sainte-Catherine,De Tadoussac Ã  Baie-Sainte-Catherine,Bonification
217,"Autoroute 15, chaussÃ©e et voies rÃ©servÃ©es â Laval et Boisbriand âÂ RÃ©fection et amÃ©nagement ","Le projet a pour objectif dâamÃ©liorer la mobilitÃ© dans la grande rÃ©gion montrÃ©alaise. Il consiste Ã  refaire la chaussÃ©e de la portion lavalloise de lâautorouteÂ 15 et Ã  mettre en place des voies rÃ©servÃ©es Ã  Laval et sur la couronne nord pour amÃ©liorer la desserte en transport collectif. Le projet est arrimÃ© Ã  celui de la reconstruction du pont GÃ©dÃ©on-Ouimet, Ã©galement situÃ© dans lâaxe de lâautorouteÂ 15, entre Laval et Boisbriand.",,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,13 â Laval; 15 â Laurentides,Autoroute 15,De Laval Ã  Boisbriand,RÃ©fection et amÃ©nagement
218,Route 117 entre Labelle et RiviÃ¨re-Rouge â Ãlargissement,"Le projet a pour objectif dâamÃ©liorer la fluiditÃ© et la sÃ©curitÃ© de la routeÂ 117 dans les Laurentides, entre Labelle et RiviÃ¨re-Rouge. Le projet vise lâÃ©largissement Ã  quatre voies de la routeÂ 117Â actuelle. Cette route nationale relie plusieurs rÃ©gions administratives quÃ©bÃ©coises et constitue un axe majeur vers le nord-ouest de la province.",222300000,222300000,0,2023-11-30,2027-11-30,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,15 â Laurentides,Route 117,De Labelle Ã  RiviÃ¨re-Rouge,Ãlargissement
220,"MÃ©tro de MontrÃ©al, programme AccessibilitÃ© des stations (phaseÂ II) â Bonification","Le programme accessibilitÃ© des stations de mÃ©tro permet dâaccÃ©lÃ©rer le dÃ©ploiement de lâaccessibilitÃ© universelle du rÃ©seau du mÃ©tro. La phaseÂ II de ce programme prÃ©voit rendre universellement accessible un minimum de 10Â nouvelles stations dâiciÂ 2026.
 
Ce programme vise Ã  : 
â¢ AmÃ©liorer les infrastructures physiques du mÃ©tro
â¢ Faciliter les dÃ©placements verticaux
â¢ FidÃ©liser davantage la clientÃ¨le
â¢ AmÃ©liorer le service Ã  la clientÃ¨le",316700000,173400000,143300000,2023-08-31,2027-11-30,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Bonification
221,Mesures prioritaires pour le transport collectif sur le boulevard Guillaume-Couture â LÃ©vis â AmÃ©nagement,"Le projet vise lâimplantation de mesures prioritaires pour le transport en commun sur le boulevard Guillaume-Couture, une artÃ¨re importante de LÃ©vis. Il a pour objectif de favoriser une mobilitÃ© durable et dâamÃ©liorer la fluiditÃ© de la circulation.",,,,,,En planification,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de LÃ©vis,SociÃ©tÃ© de transport de LÃ©vis,Transport collectif,Ãconomie et environnement,12 â ChaudiÃ¨re-Appalaches,Boulevard Guillaume-Couture,LÃ©vis,AmÃ©nagement
224,Centre de transport Bellechasse de la STM â MontrÃ©al â Construction,"Le projet vise Ã  construire un centre de transport qui remplacera lâactuel centre de transport Saint-Denis, qui est en fin de vie utile. Ce nouveau bÃ¢timent permettra Ã  la SociÃ©tÃ© de transport de MontrÃ©al de mieux rÃ©pondre Ã  ses besoins opÃ©rationnels actuels et futurs, et ce, dans lâoptique dâamÃ©liorer le service offert Ã  sa clientÃ¨le.",370300000,263500000,106800000,,2023-01-31,En rÃ©alisation,"Mars 2022
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 259,4Â M$ Ã  263,5Â M$ et celle des partenaires, de 110,9Â M$ Ã  106,8Â M$. Le coÃ»t approuvÃ© du projet demeure le mÃªme Ã  370,3Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en janvierÂ 2022, elle est reportÃ©e Ã  janvierÂ 2023.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centre de transport Bellechasse de la STM,MontrÃ©al,Construction
225,HÃ´pital Royal Victoria â MontrÃ©al â Maintien,"Le projet consiste Ã  analyser diffÃ©rents scÃ©narios de mise en valeur et de requalification des bÃ¢timents de lâancien hÃ´pital Royal Victoria, qui se trouve dans le site patrimonial du Mont-Royal. Le plan de rÃ©novation doit notamment prÃ©voir quâune partie de lâespace sera utilisÃ©e pour combler les besoins de lâUniversitÃ© McGill, dont le campus est situÃ© Ã  proximitÃ©.",,,,,,Ã lâÃ©tude,"Mars 2014
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre responsable de lâAdministration gouvernementale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06 â MontrÃ©al,HÃ´pital Royal Victoria,MontrÃ©al,Maintien
226,Garage de la STL (phaseÂ IV) âÂ Laval â Construction,"Le projet consiste en la construction dâun garage conÃ§u en fonction de lâintroduction de diffÃ©rents types dâautobus ce qui en permettra lâentretien. La conception de la construction sera faite en fonction de lâoccupation de toute la surface du terrain. Ainsi, les espaces de stationnement, de circulation, de ravitaillement, dâentreposage et dâentretien des autobus seront optimisÃ©s afin de ne pas affecter les futurs dÃ©veloppements alors quâÃ  terme, le terrain sera utilisÃ© Ã  son plein potentiel.",247200000,142900000,104300000,,2025-07-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de Laval,SociÃ©tÃ© de transport de Laval,Transport collectif,Ãconomie et environnement,13 â Laval,Garage de la STL,Laval,Construction
227,RÃ©seau ferroviaire de la GaspÃ©sie entre MatapÃ©dia et Caplan â RÃ©fection et reconstruction,"Le projet vise principalement Ã  reconstruire les deux structures qui surplombent la riviÃ¨re CascapÃ©dia, afin de permettre le transport ferroviaire sans limites de charge.",54500000,54500000,0,,2020-12-30,En service,"Mars 2021
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembre 2021, elle a Ã©tÃ© devancÃ©e Ã  dÃ©cembre 2020. La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,11 â GaspÃ©sieâÃles-de-la-Madeleine,RÃ©seau ferroviaire de la GaspÃ©sie,De MatapÃ©dia Ã  Caplan,RÃ©fection et reconstruction
228,RÃ©seau ferroviaire de la GaspÃ©sie entre Caplan et Port-DanielâGascons â RÃ©fection et reconstruction,Le projet vise principalement Ã  rÃ©habiliter ou Ã  reconstruire 13Â infrastructures et aussi de rÃ©pondre Ã  des enjeux dâÃ©rosion afin de permettre la reprise du transport ferroviaire des marchandises et des personnes.,98900000,96900000,2000000,,2022-11-30,En rÃ©alisation,"DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,11 â GaspÃ©sieâÃles-de-la-Madeleine,RÃ©seau ferroviaire de la GaspÃ©sie,De Caplan Ã  Port-DanielâGascons,RÃ©fection et reconstruction
229,RÃ©seau ferroviaire de la GaspÃ©sie entre Port-DanielâGascons et GaspÃ© â RÃ©fection et reconstruction,"Le projet vise principalement Ã  rÃ©habiliter ou Ã  reconstruire 21Â infrastructures et Ã  rÃ©aliser des travaux sur deux sites avec des enjeux gÃ©otechniques, afin de permettre la reprise du transport ferroviaire des marchandises et des personnes.",,,,,,En planification,"DÃ©cembre 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,11 â GaspÃ©sieâÃles-de-la-Madeleine,RÃ©seau ferroviaire de la GaspÃ©sie,De Port-DanielâGascons Ã  GaspÃ©,RÃ©fection et reconstruction
230,HÃ´tel-Dieu de QuÃ©bec â Maintien,"En septembreÂ 2013, le gouvernement du QuÃ©bec a autorisÃ© lâimplantation dâun nouveau complexe hospitalier (NCH) sur le site de lâhÃ´pital de lâEnfant-JÃ©sus (HEJ) afin de solutionner les problÃ©matiques de vÃ©tustÃ© des installations de LâHÃ´tel-Dieu de QuÃ©bec. Ã la suite des mises en service successives des composantes du projet de NCH prÃ©vues Ã  la finÂ 2020 jusquâenÂ 2026, toutes les activitÃ©s cliniques actuellement situÃ©es sur le site de IâHDQ seront transfÃ©rÃ©es vers le site de lâHEJ.
Le projet vise donc Ã  dÃ©terminer la meilleure option immobiliÃ¨re pour les bÃ¢timents libÃ©rÃ©s Ã  savoir une rÃ©utilisation ou une disposition de ceux-ci. Le maintien dâun grand nombre de travailleurs dans le secteur du Vieux-QuÃ©bec afin de conserver lâactivitÃ© Ã©conomique et sociale de cet arrondissement demeure une prioritÃ© du ministÃ¨re.",,,,,,Ã lâÃ©tude,"Mai 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,HÃ´tel-Dieu de QuÃ©bec,QuÃ©bec,Maintien
232,"HÃ´pital de Chicoutimi, bloc opÃ©ratoire â Saguenay â Agrandissement","Le projet consiste principalement Ã  moderniser le bloc opÃ©ratoire, la clinique de prÃ©admission et lâunitÃ© de retraitement des dispositifs mÃ©dicaux. Les agrandissements envisagÃ©s permettront aux cliniciens de travailler dans un environnement moderne, fonctionnel et adaptÃ© aux normes actuelles. Pour les patients de la rÃ©gion, le projet amÃ©liorera lâaccessibilitÃ© Ã  la chirurgie, tout en offrant un meilleur confort prÃ©- et postopÃ©ratoire. Il est prÃ©vu dâagrandir et de rÃ©amÃ©nager certains bÃ¢timents existants, de dÃ©molir une aile, dâÃ©riger un nouveau bÃ¢timent de logistique ainsi que de construire un stationnement Ã©tagÃ©.",,,,,,En planification,"DÃ©cembre 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLac-Saint-Jean,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,02 â SaguenayâLac-Saint-Jean,HÃ´pital de Chicoutimi,Saguenay,Agrandissement
233,"HÃ´pital du Centre-de-la-Mauricie, urgence â Shawinigan â Maintien et bonification","Le projet consiste Ã  rÃ©aliser des travaux majeurs dâimmobilisation, soit lâagrandissement et le rÃ©amÃ©nagement de lâurgence, incluant lâajout dâune unitÃ© de soins intensifs.
Le projet vise Ã  optimiser le fonctionnement de lâurgence, Ã  disposer de locaux conformes favorisant la sÃ©curitÃ© des patients et du personnel ainsi que les bonnes pratiques en matiÃ¨re de prÃ©vention et de contrÃ´le des infections nosocomiales.",,,,,,Ã lâÃ©tude,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,04 â Mauricie,HÃ´pital du Centre-de-la-Mauricie,Shawinigan,Maintien et bonification
234,"HÃ´pital Maisonneuve-Rosemont â MontrÃ©al â Construction, agrandissement et rÃ©amÃ©nagement","Le projet vise principalement la modernisation des installations de lâhÃ´pital Maisonneuve-Rosemont qui connaÃ®t, dans plusieurs de ses bÃ¢timents, des problÃ¨mes importants de vÃ©tustÃ© fonctionnelle et physique.
Il vise aussi Ã  augmenter la capacitÃ© dâaccueil en fonction des besoins cliniques reconnus par le ministÃ¨re de la SantÃ© et des Services sociaux.",,,,,,En planification,"AoÃ»t 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En planificationÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâEst-de-lâÃle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital Maisonneuve-Rosemont,MontrÃ©al,"Construction, agrandissement et rÃ©amÃ©nagement"
235,"HÃ´pital gÃ©nÃ©ral du Lakeshore, urgence â Pointe-Claire â Maintien et bonification",Le projet vise la construction dâune nouvelle urgence sur le site actuel de lâhÃ´pital du Lakeshore afin dây dÃ©placer les services dâurgence actuellement amÃ©nagÃ©s dans un bÃ¢timent temporaire.,,,,,,Ã lâÃ©tude,"Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuest-de-lâÃle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital gÃ©nÃ©ral du Lakeshore,Pointe-Claire,Maintien et bonification
