"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux"
"166","Pont de la route 138 au-dessus de la riviÃ¨re Batiscan â Batiscan â Reconstruction","Construit en 1921, le pont de la route 138 au-dessus de la riviÃ¨re Batiscan, Ã  Batiscan, a atteint sa durÃ©e de vie utile. Le projet consiste en la reconstruction complÃ¨te de la structure.",,,,,,"En planification","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","04 â Mauricie","Pont de la route 138","Batiscan","Reconstruction"
"169","Pont Laviolette entre Trois-RiviÃ¨res et BÃ©cancour, dalle â RÃ©fection","Le projet vise le remplacement de la dalle de la partie centrale du pont Laviolette par des Ã©lÃ©ments prÃ©fabriquÃ©s. Ces travaux permettront de maintenir la pleine fonctionnalitÃ© du pont qui enjambe le fleuve Saint-Laurent Ã  la hauteur des villes de Trois-RiviÃ¨res et de BÃ©cancour.",261.10,261.10,0.00,,2025-08-31,"En rÃ©alisation","DÃ©cembre 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2016
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","04 â Mauricie; 17 â Centre-du-QuÃ©bec","Pont Laviolette","De Trois-RiviÃ¨res Ã  BÃ©cancour","RÃ©fection"
"179","Ãchangeur de l'autoroute 20 et de la route 173 â LÃ©vis â RÃ©fection et rÃ©amÃ©nagement","Le projet vise la reconfiguration de l'Ã©changeur de l'autoroute 20 et de la route 173 afin d'augmenter sa capacitÃ© et d'Ã©liminer les files d'attente sur l'autoroute 20. Les interventions ont comme objectif l'amÃ©lioration de la fluiditÃ© et de la sÃ©curitÃ© dans le secteur.",,,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","12 â ChaudiÃ¨re-Appalaches","Ãchangeur de l'autoroute 20 et de la route 173","LÃ©vis","RÃ©fection et rÃ©amÃ©nagement"
"184","Avenue Souligny entre les rues Dickson et Notre-Dame (port de MontrÃ©al) â Construction","Le projet vise Ã  raccorder l'extrÃ©mitÃ© ouest de l'avenue Souligny Ã  un nouvel accÃ¨s au port de MontrÃ©al, situÃ© Ã  proximitÃ© de la rue Notre-Dame, afin de faciliter le transport des marchandises en reliant plus directement le port au rÃ©seau routier supÃ©rieur (autoroute 25), pour ainsi diminuer le transit de camions sur la rue Notre-Dame. Il permettra Ã©galement de dÃ©senclaver plusieurs terrains Ã  vocation industrielle.",,,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Avenue Souligny","MontrÃ©al","Construction"
"189","Pont Vachon (autoroute 13) entre Laval et Boisbriand â RÃ©fection","Construit en 1972, le pont est en bon Ã©tat, mais la dalle montre des signes de dÃ©gradation et une intervention devra Ãªtre rÃ©alisÃ©e pour corriger la situation.",,,,,,"En planification","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","13 â Laval; 15 â Laurentides","Pont Vachon","De Laval Ã  Boisbriand","RÃ©fection"
"193","Tunnel Dorval (autoroute 13) entre MontrÃ©al et Dorval â RÃ©fection","Le projet consiste notamment Ã  l'enlÃ¨vement d'une partie des paralumes, Ã  la modification de l'Ã©clairage aux entrÃ©e et sortie du tunnel et au recouvrement d'une section de l'autoroute.",78.80,78.80,0.00,2021-10-31,2024-12-31,"En service","Mars 2023
Une hausse de 3,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  75,5 M$, le coÃ»t est maintenant de 78,8 M$. 
Mars 2022
La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2021-2022.
Ma","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Tunnel Dorval","De MontrÃ©al Ã  Dorval","RÃ©fection"
"197","Autoroute 20 entre Mont-Saint-Hilaire et Saint-Hyacinthe â RÃ©fection","Une intervention de rÃ©fection majeure en bÃ©ton est nÃ©cessaire sur une portion de l'autoroute 20 entre Mont-Saint-Hilaire et Saint-Hyacinthe. La chaussÃ©e, construite entre 1962 et 1964, a atteint sa durÃ©e de vie utile. Le prÃ©sent projet a pour but de rÃ©tablir l'Ã©tat de la chaussÃ©e pour assurer la sÃ©curitÃ© et le confort des usagers.",,,,,,"En planification","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Autoroute 20","Du Mont-Saint-Hilaire Ã  Saint-Hyacinthe","RÃ©fection"
"198","Pont Maurice-Martel, dalle â Sorel-Tracy â RÃ©fection","Le projet prÃ©voit la rÃ©fection de la dalle du pont Maurice-Martel (autoroute 30) Ã  Sorel-Tracy. Ce pont a Ã©tÃ© construit Ã  la fin des annÃ©es 60. La dalle du pont approche sa fin de vie utile. Une analyse permettra de dÃ©terminer l'ensemble des interventions Ã  entreprendre.",,,,,,"En planification","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Pont Maurice-Martel","Sorel-Tracy","RÃ©fection"
"199","Autoroute 55 entre BÃ©cancour et Sainte-Eulalie â Ãlargissement et rÃ©amÃ©nagement","Le projet de rÃ©amÃ©nagement de l'autoroute 55 entre le boulevard des Acadiens, Ã  BÃ©cancour, et l'autoroute 20, Ã  Sainte-Eulalie, consiste Ã  doubler les voies de ce tronÃ§on de 27,1 km et Ã  rÃ©amÃ©nager les quatre intersections Ã  niveau. Ces travaux ont pour objectifs d'accroÃ®tre la sÃ©curitÃ© des usagers de la route ainsi que d'amÃ©liorer la fluiditÃ© de la circulation.",340.00,340.00,0.00,2025-11-01,2028-11-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","17 â Centre-du-QuÃ©bec","Autoroute 55","De BÃ©cancour Ã  Sainte-Eulalie","Ãlargissement et rÃ©amÃ©nagement"
"200","Route 170 Ã  Saint-Bruno et route 169 vers Alma â Construction","Le projet constitue la cinquiÃ¨me et derniÃ¨re Ã©tape du grand projet de lien rapide entre Alma et La Baie. Le rÃ©amÃ©nagement de la route 170 Ã  Saint-Bruno et de la route 169 vers Alma permet de complÃ©ter l'extrÃ©mitÃ© ouest de l'autoroute 70 en construction.",,,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","02 â SaguenayâLac-Saint-Jean","Routes 169 et 170","Saint-Bruno et Alma","Construction"
"202","Autoroute 30 entre Brossard et Boucherville â Ãlargissement","Le projet vise Ã  amÃ©liorer la fonctionnalitÃ© et les conditions de circulation sur l'autoroute 30 entre les autoroutes 10, Ã  Brossard, et 20, Ã  Boucherville. Des interventions sont requises dans cet axe pour assurer la mobilitÃ© des personnes et des marchandises en lien avec le dÃ©ploiement d'importants projets comme le RÃ©seau express mÃ©tropolitain ainsi que les pÃ´les logistiques et les zones industrialo-portuaires dÃ©coulant de la StratÃ©gie maritime.",,,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Autoroute 30 ","De Brossard Ã  Boucherville","Ãlargissement"
"203","Place Charles-Le Moyne â Longueuil â Bonification","Le projet vise Ã  amÃ©liorer l'accÃ¨s au secteur de la place Charles-Le Moyne, qui comprend notamment la station de mÃ©tro LongueuilâUniversitÃ©-de-Sherbrooke, Ã  diminuer la congestion routiÃ¨re et Ã  faciliter l'accÃ¨s au pont Jacques-Cartier.",,,,,,"Ã l'Ã©tude","Mars 2017
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","16 â MontÃ©rÃ©gie","Place Charles-Le Moyne","Longueuil","Bonification"
"208","Autoroute 50 entre L'Ange-Gardien et Mirabel â Ãlargissement et rÃ©amÃ©nagement","Le projet vise Ã  amÃ©liorer la fluiditÃ© et la sÃ©curitÃ© de l'axe autoroutier sur l'ensemble du tronÃ§on, entre L'Ange-Gardien et Mirabel. Ce projet de bonification comprend la sÃ©paration des chaussÃ©es, le doublement des voies, pour les sections Ã  chaussÃ©e unique, par la construction d'une nouvelle chaussÃ©e au nord de la chaussÃ©e existante.",,,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».


Septembre 2019
Le projet Â« AmÃ©lioration de l'autoroute 50 entre Gatineau et Mirabel Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le prÃ©sent projet renommÃ© Â« 208 - Autoroute 50","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","07 â Outaouais; 15 â Laurentides","Autoroute 50","De L'Ange-Gardien Ã  Mirabel","Ãlargissement et rÃ©amÃ©nagement"
"209","Tunnel entre QuÃ©bec et LÃ©vis â Construction","Le projet du tunnel entre QuÃ©bec et LÃ©vis a pour objectif d'optimiser les dÃ©placements entre les deux rives en rÃ©duisant la congestion aux heures de pointe, en maximisant le transport des marchandises et en favorisant l'utilisation du transport collectif.",,,,,,"En planification","Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","03 â Capitale-Nationale; 12 â ChaudiÃ¨re-Appalaches","Tunnel","De QuÃ©bec Ã  LÃ©vis","Construction"
"211","Autoroute de l'Aluminium (autoroute 70) entre le chemin de la Grande-Anse et l'arrondissement de La Baie â SaguenayâLac-Saint-Jean â Construction","Le projet concerne la phaseÂ II du parachÃ¨vement de l'autoroute de l'Aluminium (autorouteÂ 70) entre les arrondissements de Chicoutimi et de LaÂ Baie, Ã  Saguenay. Globalement, ces travaux s'intÃ¨grent au grand projet de lien routier entre Alma et l'arrondissement de LaÂ Baie, qui vise Ã  assurer des dÃ©placements plus efficaces et sÃ©curitaires. La phaseÂ II concerne un tronÃ§on d'environ 6,9Â km entre le chemin de la Grande-Anse et l'arrondissement de LaÂ Baie.",307.40,307.40,0.00,,2028-10-01,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juillet 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","02 â SaguenayâLac-Saint-Jean","Autoroute de l'Aluminium (autoroute 70)","De Grande-Anse Ã  La Baie","Construction"
"216","Pont entre Tadoussac et Baie-Sainte-Catherine â Bonification","La route 138 et la traverse de TadoussacâBaie-Sainte-Catherine, exploitÃ©e par la SociÃ©tÃ© des traversiers du QuÃ©bec (STQ), constituent le principal lien de transport routier entre la rÃ©gion de la CÃ´te-Nord et le reste du QuÃ©bec. La crÃ©ation d'un lien routier continu qui permet d'enjamber la riviÃ¨re Saguenay entre Baie-Sainte-Catherine et Tadoussac fait actuellement l'objet d'Ã©tudes.",,,,,,"Ã l'Ã©tude","Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","03 â Capitale-Nationale; 09 â CÃ´te-Nord","Pont entre Tadoussac et Baie-Sainte-Catherine","De Tadoussac Ã  Baie-Sainte-Catherine","Bonification"
