ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh)
Abitibi-TÃ©miscamingue;;2017-03;RÃSIDENTIEL;44595654
Abitibi-TÃ©miscamingue;;2017-04;AGRICOLE;125549
Abitibi-TÃ©miscamingue;;2017-04;COMMERCIAL;11001307
Abitibi-TÃ©miscamingue;;2017-04;INDUSTRIEL;67069177
Abitibi-TÃ©miscamingue;;2017-04;INSTITUTIONNEL;4372172
Abitibi-TÃ©miscamingue;;2017-04;RÃSIDENTIEL;29058925
Abitibi-TÃ©miscamingue;;2017-05;AGRICOLE;102106
Abitibi-TÃ©miscamingue;;2017-05;COMMERCIAL;10431907
Abitibi-TÃ©miscamingue;;2017-05;INDUSTRIEL;58238464,6
Abitibi-TÃ©miscamingue;;2017-05;INSTITUTIONNEL;3978319
Abitibi-TÃ©miscamingue;;2017-05;RÃSIDENTIEL;22421974
Abitibi-TÃ©miscamingue;;2017-06;AGRICOLE;84653
Abitibi-TÃ©miscamingue;;2017-06;COMMERCIAL;9454369
Abitibi-TÃ©miscamingue;;2017-06;INDUSTRIEL;61128190,5
Abitibi-TÃ©miscamingue;;2017-06;INSTITUTIONNEL;3570734
Abitibi-TÃ©miscamingue;;2017-06;RÃSIDENTIEL;17181787
Abitibi-TÃ©miscamingue;;2017-07;AGRICOLE;78091
Abitibi-TÃ©miscamingue;;2017-07;COMMERCIAL;9408656
Abitibi-TÃ©miscamingue;;2017-07;INDUSTRIEL;68259338,6
Abitibi-TÃ©miscamingue;;2017-07;INSTITUTIONNEL;3602609
Abitibi-TÃ©miscamingue;;2017-07;RÃSIDENTIEL;16094327
Abitibi-TÃ©miscamingue;;2017-08;AGRICOLE;82770
Abitibi-TÃ©miscamingue;;2017-08;COMMERCIAL;9619129
Abitibi-TÃ©miscamingue;;2017-08;INDUSTRIEL;69634895,4
Abitibi-TÃ©miscamingue;;2017-08;INSTITUTIONNEL;3892443
Abitibi-TÃ©miscamingue;;2017-08;RÃSIDENTIEL;16753552
Abitibi-TÃ©miscamingue;;2017-09;AGRICOLE;82120
Abitibi-TÃ©miscamingue;;2017-09;COMMERCIAL;9267424
Abitibi-TÃ©miscamingue;;2017-09;INDUSTRIEL;68828997,2
Abitibi-TÃ©miscamingue;;2017-09;INSTITUTIONNEL;3954925
Abitibi-TÃ©miscamingue;;2017-09;RÃSIDENTIEL;16444104
Abitibi-TÃ©miscamingue;;2017-10;AGRICOLE;98583
Abitibi-TÃ©miscamingue;;2017-10;COMMERCIAL;10030709
Abitibi-TÃ©miscamingue;;2017-10;INDUSTRIEL;67821627,9
Abitibi-TÃ©miscamingue;;2017-10;INSTITUTIONNEL;4225685
Abitibi-TÃ©miscamingue;;2017-10;RÃSIDENTIEL;21338925
Abitibi-TÃ©miscamingue;;2017-11;AGRICOLE;147222
Abitibi-TÃ©miscamingue;;2017-11;COMMERCIAL;12883536
Abitibi-TÃ©miscamingue;;2017-11;INDUSTRIEL;64996285,9
Abitibi-TÃ©miscamingue;;2017-11;INSTITUTIONNEL;4904956
Abitibi-TÃ©miscamingue;;2017-11;RÃSIDENTIEL;37420374
Abitibi-TÃ©miscamingue;;2017-12;AGRICOLE;206866
Abitibi-TÃ©miscamingue;;2017-12;COMMERCIAL;15979583
Abitibi-TÃ©miscamingue;;2017-12;INDUSTRIEL;67698454
Abitibi-TÃ©miscamingue;;2017-12;INSTITUTIONNEL;5566474
Abitibi-TÃ©miscamingue;;2017-12;RÃSIDENTIEL;53435228
Abitibi-TÃ©miscamingue;;2018-01;AGRICOLE;218081
Abitibi-TÃ©miscamingue;;2018-01;COMMERCIAL;16639568
Abitibi-TÃ©miscamingue;;2018-01;INDUSTRIEL;67990000,6
Abitibi-TÃ©miscamingue;;2018-01;INSTITUTIONNEL;5824074
Abitibi-TÃ©miscamingue;;2018-01;RÃSIDENTIEL;56031188
Abitibi-TÃ©miscamingue;;2018-02;AGRICOLE;179029
Abitibi-TÃ©miscamingue;;2018-02;COMMERCIAL;13968564
Abitibi-TÃ©miscamingue;;2018-02;INDUSTRIEL;60642765,4
Abitibi-TÃ©miscamingue;;2018-02;INSTITUTIONNEL;5019310
Abitibi-TÃ©miscamingue;;2018-02;RÃSIDENTIEL;45272104
Abitibi-TÃ©miscamingue;;2018-03;AGRICOLE;161405
Abitibi-TÃ©miscamingue;;2018-03;COMMERCIAL;13686568
Abitibi-TÃ©miscamingue;;2018-03;INDUSTRIEL;68462163,7
Abitibi-TÃ©miscamingue;;2018-03;INSTITUTIONNEL;5113751
Abitibi-TÃ©miscamingue;;2018-03;RÃSIDENTIEL;40751942
Abitibi-TÃ©miscamingue;;2018-04;AGRICOLE;138354
Abitibi-TÃ©miscamingue;;2018-04;COMMERCIAL;12081983
Abitibi-TÃ©miscamingue;;2018-04;INDUSTRIEL;66108234,5
Abitibi-TÃ©miscamingue;;2018-04;INSTITUTIONNEL;4588734
Abitibi-TÃ©miscamingue;;2018-04;RÃSIDENTIEL;34310375
Abitibi-TÃ©miscamingue;;2018-05;AGRICOLE;101168
Abitibi-TÃ©miscamingue;;2018-05;COMMERCIAL;10262233
Abitibi-TÃ©miscamingue;;2018-05;INDUSTRIEL;65333598
Abitibi-TÃ©miscamingue;;2018-05;INSTITUTIONNEL;4008804
Abitibi-TÃ©miscamingue;;2018-05;RÃSIDENTIEL;21620323
Abitibi-TÃ©miscamingue;;2018-06;AGRICOLE;84122
Abitibi-TÃ©miscamingue;;2018-06;COMMERCIAL;9488495
Abitibi-TÃ©miscamingue;;2018-06;INDUSTRIEL;62229799,2
Abitibi-TÃ©miscamingue;;2018-06;INSTITUTIONNEL;3676502
Abitibi-TÃ©miscamingue;;2018-06;RÃSIDENTIEL;16968828
Abitibi-TÃ©miscamingue;;2018-07;AGRICOLE;80295
Abitibi-TÃ©miscamingue;;2018-07;COMMERCIAL;9858107
Abitibi-TÃ©miscamingue;;2018-07;INDUSTRIEL;67968608,6
Abitibi-TÃ©miscamingue;;2018-07;INSTITUTIONNEL;3658221
Abitibi-TÃ©miscamingue;;2018-07;RÃSIDENTIEL;16257434
Abitibi-TÃ©miscamingue;;2018-08;AGRICOLE;82169
Abitibi-TÃ©miscamingue;;2018-08;COMMERCIAL;9725950
Abitibi-TÃ©miscamingue;;2018-08;INDUSTRIEL;66446240,6
Abitibi-TÃ©miscamingue;;2018-08;INSTITUTIONNEL;4028133
Abitibi-TÃ©miscamingue;;2018-08;RÃSIDENTIEL;16241532
Abitibi-TÃ©miscamingue;;2018-09;AGRICOLE;96739
Abitibi-TÃ©miscamingue;;2018-09;COMMERCIAL;9334900
Abitibi-TÃ©miscamingue;;2018-09;INDUSTRIEL;66070035,6
Abitibi-TÃ©miscamingue;;2018-09;INSTITUTIONNEL;4188869
Abitibi-TÃ©miscamingue;;2018-09;RÃSIDENTIEL;17396799
Abitibi-TÃ©miscamingue;;2018-10;AGRICOLE;132288
Abitibi-TÃ©miscamingue;;2018-10;COMMERCIAL;11520556
Abitibi-TÃ©miscamingue;;2018-10;INDUSTRIEL;63195672,8
Abitibi-TÃ©miscamingue;;2018-10;INSTITUTIONNEL;4870370
Abitibi-TÃ©miscamingue;;2018-10;RÃSIDENTIEL;29972530
Abitibi-TÃ©miscamingue;;2018-11;AGRICOLE;162573
Abitibi-TÃ©miscamingue;;2018-11;COMMERCIAL;13519342
Abitibi-TÃ©miscamingue;;2018-11;INDUSTRIEL;64176685,8
Abitibi-TÃ©miscamingue;;2018-11;INSTITUTIONNEL;5196019
Abitibi-TÃ©miscamingue;;2018-11;RÃSIDENTIEL;39333429
Abitibi-TÃ©miscamingue;;2018-12;AGRICOLE;194109
Abitibi-TÃ©miscamingue;;2018-12;COMMERCIAL;14874605
Abitibi-TÃ©miscamingue;;2018-12;INDUSTRIEL;67814881,8
Abitibi-TÃ©miscamingue;;2018-12;INSTITUTIONNEL;5549345
Abitibi-TÃ©miscamingue;;2018-12;RÃSIDENTIEL;47432425
Abitibi-TÃ©miscamingue;;2019-01;AGRICOLE;233116
Abitibi-TÃ©miscamingue;;2019-01;COMMERCIAL;16984837
Abitibi-TÃ©miscamingue;;2019-01;INDUSTRIEL;69756023,6
Abitibi-TÃ©miscamingue;;2019-01;INSTITUTIONNEL;6109236
Abitibi-TÃ©miscamingue;;2019-01;RÃSIDENTIEL;57660466
Abitibi-TÃ©miscamingue;;2019-02;AGRICOLE;188557
Abitibi-TÃ©miscamingue;;2019-02;COMMERCIAL;14557984
Abitibi-TÃ©miscamingue;;2019-02;INDUSTRIEL;61563618
Abitibi-TÃ©miscamingue;;2019-02;INSTITUTIONNEL;5188094
Abitibi-TÃ©miscamingue;;2019-02;RÃSIDENTIEL;46795885
Abitibi-TÃ©miscamingue;;2019-03;AGRICOLE;185029
Abitibi-TÃ©miscamingue;;2019-03;COMMERCIAL;14122628
Abitibi-TÃ©miscamingue;;2019-03;INDUSTRIEL;65885378,5
Abitibi-TÃ©miscamingue;;2019-03;INSTITUTIONNEL;5160229
Abitibi-TÃ©miscamingue;;2019-03;RÃSIDENTIEL;42459526
Abitibi-TÃ©miscamingue;;2019-04;AGRICOLE;147932
Abitibi-TÃ©miscamingue;;2019-04;COMMERCIAL;11890295
Abitibi-TÃ©miscamingue;;2019-04;INDUSTRIEL;66131449,5
Abitibi-TÃ©miscamingue;;2019-04;INSTITUTIONNEL;4554135
Abitibi-TÃ©miscamingue;;2019-04;RÃSIDENTIEL;32447027
Abitibi-TÃ©miscamingue;;2019-05;AGRICOLE;116760
Abitibi-TÃ©miscamingue;;2019-05;COMMERCIAL;10758388
Abitibi-TÃ©miscamingue;;2019-05;INDUSTRIEL;63825633,6
Abitibi-TÃ©miscamingue;;2019-05;INSTITUTIONNEL;4076229
Abitibi-TÃ©miscamingue;;2019-05;RÃSIDENTIEL;24443745
Abitibi-TÃ©miscamingue;;2019-06;AGRICOLE;86132
Abitibi-TÃ©miscamingue;;2019-06;COMMERCIAL;9545904
Abitibi-TÃ©miscamingue;;2019-06;INDUSTRIEL;65711086,7
Abitibi-TÃ©miscamingue;;2019-06;INSTITUTIONNEL;3578771
Abitibi-TÃ©miscamingue;;2019-06;RÃSIDENTIEL;17554610
Abitibi-TÃ©miscamingue;;2019-07;AGRICOLE;81974
Abitibi-TÃ©miscamingue;;2019-07;COMMERCIAL;9990861
Abitibi-TÃ©miscamingue;;2019-07;INDUSTRIEL;67511670,1
Abitibi-TÃ©miscamingue;;2019-07;INSTITUTIONNEL;3610385
Abitibi-TÃ©miscamingue;;2019-07;RÃSIDENTIEL;16241212
Abitibi-TÃ©miscamingue;;2019-08;AGRICOLE;82738
Abitibi-TÃ©miscamingue;;2019-08;COMMERCIAL;9588710
Abitibi-TÃ©miscamingue;;2019-08;INDUSTRIEL;67336259,1
Abitibi-TÃ©miscamingue;;2019-08;INSTITUTIONNEL;3805678
Abitibi-TÃ©miscamingue;;2019-08;RÃSIDENTIEL;16107084
Abitibi-TÃ©miscamingue;;2019-09;AGRICOLE;98365
Abitibi-TÃ©miscamingue;;2019-09;COMMERCIAL;9164535
Abitibi-TÃ©miscamingue;;2019-09;INDUSTRIEL;64694528,2
Abitibi-TÃ©miscamingue;;2019-09;INSTITUTIONNEL;3933513
Abitibi-TÃ©miscamingue;;2019-09;RÃSIDENTIEL;17750701
Abitibi-TÃ©miscamingue;;2019-10;AGRICOLE;129080
Abitibi-TÃ©miscamingue;;2019-10;COMMERCIAL;10599728
Abitibi-TÃ©miscamingue;;2019-10;INDUSTRIEL;68160111,5
Abitibi-TÃ©miscamingue;;2019-10;INSTITUTIONNEL;4391517
Abitibi-TÃ©miscamingue;;2019-10;RÃSIDENTIEL;25179418
Abitibi-TÃ©miscamingue;;2019-11;AGRICOLE;170369
Abitibi-TÃ©miscamingue;;2019-11;COMMERCIAL;13334576
Abitibi-TÃ©miscamingue;;2019-11;INDUSTRIEL;64969318,4
Abitibi-TÃ©miscamingue;;2019-11;INSTITUTIONNEL;4986799
Abitibi-TÃ©miscamingue;;2019-11;RÃSIDENTIEL;39101005
Abitibi-TÃ©miscamingue;;2019-12;AGRICOLE;210081
Abitibi-TÃ©miscamingue;;2019-12;COMMERCIAL;14994670
Abitibi-TÃ©miscamingue;;2019-12;INDUSTRIEL;66068970
Abitibi-TÃ©miscamingue;;2019-12;INSTITUTIONNEL;5350362
Abitibi-TÃ©miscamingue;;2019-12;RÃSIDENTIEL;48403999
Abitibi-TÃ©miscamingue;;2020-01;AGRICOLE;209948
Abitibi-TÃ©miscamingue;;2020-01;COMMERCIAL;15252654
Abitibi-TÃ©miscamingue;;2020-01;INDUSTRIEL;67382847,1
Abitibi-TÃ©miscamingue;;2020-01;INSTITUTIONNEL;5404267
Abitibi-TÃ©miscamingue;;2020-01;RÃSIDENTIEL;48677018
Abitibi-TÃ©miscamingue;;2020-02;AGRICOLE;202632
Abitibi-TÃ©miscamingue;;2020-02;COMMERCIAL;14308738
Abitibi-TÃ©miscamingue;;2020-02;INDUSTRIEL;61864492
Abitibi-TÃ©miscamingue;;2020-02;INSTITUTIONNEL;5108520
Abitibi-TÃ©miscamingue;;2020-02;RÃSIDENTIEL;44752876
Abitibi-TÃ©miscamingue;;2020-03;AGRICOLE;171899
Abitibi-TÃ©miscamingue;;2020-03;COMMERCIAL;12654029
Abitibi-TÃ©miscamingue;;2020-03;INDUSTRIEL;61890516,3
Abitibi-TÃ©miscamingue;;2020-03;INSTITUTIONNEL;4695870
Abitibi-TÃ©miscamingue;;2020-03;RÃSIDENTIEL;39099093
Abitibi-TÃ©miscamingue;;2020-04;AGRICOLE;137093
Abitibi-TÃ©miscamingue;;2020-04;COMMERCIAL;10013769
Abitibi-TÃ©miscamingue;;2020-04;INDUSTRIEL;47514830,8
Abitibi-TÃ©miscamingue;;2020-04;INSTITUTIONNEL;4032856
Abitibi-TÃ©miscamingue;;2020-04;RÃSIDENTIEL;31606820
Abitibi-TÃ©miscamingue;;2020-05;AGRICOLE;115710
Abitibi-TÃ©miscamingue;;2020-05;COMMERCIAL;9840720
Abitibi-TÃ©miscamingue;;2020-05;INDUSTRIEL;65975098
Abitibi-TÃ©miscamingue;;2020-05;INSTITUTIONNEL;3893449
Abitibi-TÃ©miscamingue;;2020-05;RÃSIDENTIEL;25842252
Abitibi-TÃ©miscamingue;;2020-06;AGRICOLE;87840
Abitibi-TÃ©miscamingue;;2020-06;COMMERCIAL;9247718
Abitibi-TÃ©miscamingue;;2020-06;INDUSTRIEL;53341266,4
Abitibi-TÃ©miscamingue;;2020-06;INSTITUTIONNEL;3558610
Abitibi-TÃ©miscamingue;;2020-06;RÃSIDENTIEL;18994075
Abitibi-TÃ©miscamingue;;2020-07;AGRICOLE;82690
Abitibi-TÃ©miscamingue;;2020-07;COMMERCIAL;9749358
Abitibi-TÃ©miscamingue;;2020-07;INDUSTRIEL;66877358,7
Abitibi-TÃ©miscamingue;;2020-07;INSTITUTIONNEL;3673224
Abitibi-TÃ©miscamingue;;2020-07;RÃSIDENTIEL;17706478
Abitibi-TÃ©miscamingue;;2020-08;AGRICOLE;85021
Abitibi-TÃ©miscamingue;;2020-08;COMMERCIAL;9220157
Abitibi-TÃ©miscamingue;;2020-08;INDUSTRIEL;67122422,4
Abitibi-TÃ©miscamingue;;2020-08;INSTITUTIONNEL;3742983
Abitibi-TÃ©miscamingue;;2020-08;RÃSIDENTIEL;17249736
Abitibi-TÃ©miscamingue;;2020-09;AGRICOLE;99130
Abitibi-TÃ©miscamingue;;2020-09;COMMERCIAL;8952703
Abitibi-TÃ©miscamingue;;2020-09;INDUSTRIEL;65103677,1
Abitibi-TÃ©miscamingue;;2020-09;INSTITUTIONNEL;3958071
Abitibi-TÃ©miscamingue;;2020-09;RÃSIDENTIEL;18681748
Abitibi-TÃ©miscamingue;;2020-10;AGRICOLE;125215
Abitibi-TÃ©miscamingue;;2020-10;COMMERCIAL;10954947
Abitibi-TÃ©miscamingue;;2020-10;INDUSTRIEL;64503184
Abitibi-TÃ©miscamingue;;2020-10;INSTITUTIONNEL;4622775
Abitibi-TÃ©miscamingue;;2020-10;RÃSIDENTIEL;29180706
Abitibi-TÃ©miscamingue;;2020-11;AGRICOLE;148336
Abitibi-TÃ©miscamingue;;2020-11;COMMERCIAL;11989940
Abitibi-TÃ©miscamingue;;2020-11;INDUSTRIEL;64847247,7
Abitibi-TÃ©miscamingue;;2020-11;INSTITUTIONNEL;4733380
Abitibi-TÃ©miscamingue;;2020-11;RÃSIDENTIEL;34080687
Abitibi-TÃ©miscamingue;;2020-12;AGRICOLE;209361
Abitibi-TÃ©miscamingue;;2020-12;COMMERCIAL;14694663
Abitibi-TÃ©miscamingue;;2020-12;INDUSTRIEL;67799153,5
Abitibi-TÃ©miscamingue;;2020-12;INSTITUTIONNEL;5188238
Abitibi-TÃ©miscamingue;;2020-12;RÃSIDENTIEL;47869220
Abitibi-TÃ©miscamingue;;2021-01;AGRICOLE;215597
Abitibi-TÃ©miscamingue;;2021-01;COMMERCIAL;14288897
Abitibi-TÃ©miscamingue;;2021-01;INDUSTRIEL;67768981
Abitibi-TÃ©miscamingue;;2021-01;INSTITUTIONNEL;5227377
Abitibi-TÃ©miscamingue;;2021-01;RÃSIDENTIEL;48711805
Abitibi-TÃ©miscamingue;;2021-02;AGRICOLE;216291
Abitibi-TÃ©miscamingue;;2021-02;COMMERCIAL;13862694
Abitibi-TÃ©miscamingue;;2021-02;INDUSTRIEL;61249911,3
Abitibi-TÃ©miscamingue;;2021-02;INSTITUTIONNEL;5159379
Abitibi-TÃ©miscamingue;;2021-02;RÃSIDENTIEL;46665740
Abitibi-TÃ©miscamingue;;2021-03;AGRICOLE;186069
Abitibi-TÃ©miscamingue;;2021-03;COMMERCIAL;13401901
Abitibi-TÃ©miscamingue;;2021-03;INDUSTRIEL;66910425
Abitibi-TÃ©miscamingue;;2021-03;INSTITUTIONNEL;5053282
Abitibi-TÃ©miscamingue;;2021-03;RÃSIDENTIEL;40720306
Abitibi-TÃ©miscamingue;;2021-04;AGRICOLE;123424
Abitibi-TÃ©miscamingue;;2021-04;COMMERCIAL;10217074
Abitibi-TÃ©miscamingue;;2021-04;INDUSTRIEL;63579538,6
Abitibi-TÃ©miscamingue;;2021-04;INSTITUTIONNEL;4117081
Abitibi-TÃ©miscamingue;;2021-04;RÃSIDENTIEL;27174144
Abitibi-TÃ©miscamingue;;2021-05;AGRICOLE;109570
Abitibi-TÃ©miscamingue;;2021-05;COMMERCIAL;9901328
Abitibi-TÃ©miscamingue;;2021-05;INDUSTRIEL;63783048,1
Abitibi-TÃ©miscamingue;;2021-05;INSTITUTIONNEL;3716448
Abitibi-TÃ©miscamingue;;2021-05;RÃSIDENTIEL;22795834
Abitibi-TÃ©miscamingue;;2021-06;AGRICOLE;83626
Abitibi-TÃ©miscamingue;;2021-06;COMMERCIAL;9310324
Abitibi-TÃ©miscamingue;;2021-06;INDUSTRIEL;64657874,2
Abitibi-TÃ©miscamingue;;2021-06;INSTITUTIONNEL;3390632
Abitibi-TÃ©miscamingue;;2021-06;RÃSIDENTIEL;17452286
Abitibi-TÃ©miscamingue;;2021-07;AGRICOLE;90794
Abitibi-TÃ©miscamingue;;2021-07;COMMERCIAL;9558035
Abitibi-TÃ©miscamingue;;2021-07;INDUSTRIEL;68693314,2
Abitibi-TÃ©miscamingue;;2021-07;INSTITUTIONNEL;3318267
Abitibi-TÃ©miscamingue;;2021-07;RÃSIDENTIEL;17292032
Abitibi-TÃ©miscamingue;;2021-08;AGRICOLE;88785
Abitibi-TÃ©miscamingue;;2021-08;COMMERCIAL;10104944
Abitibi-TÃ©miscamingue;;2021-08;INDUSTRIEL;67177498,4
Abitibi-TÃ©miscamingue;;2021-08;INSTITUTIONNEL;3610514
Abitibi-TÃ©miscamingue;;2021-08;RÃSIDENTIEL;17595160
Abitibi-TÃ©miscamingue;;2021-09;AGRICOLE;105015
Abitibi-TÃ©miscamingue;;2021-09;COMMERCIAL;9223117
Abitibi-TÃ©miscamingue;;2021-09;INDUSTRIEL;58633405,3
Abitibi-TÃ©miscamingue;;2021-09;INSTITUTIONNEL;3555430
Abitibi-TÃ©miscamingue;;2021-09;RÃSIDENTIEL;17733063
Abitibi-TÃ©miscamingue;;2021-10;AGRICOLE;116187
Abitibi-TÃ©miscamingue;;2021-10;COMMERCIAL;9923257
Abitibi-TÃ©miscamingue;;2021-10;INDUSTRIEL;66536102
Abitibi-TÃ©miscamingue;;2021-10;INSTITUTIONNEL;3916252
Abitibi-TÃ©miscamingue;;2021-10;RÃSIDENTIEL;22165294
Abitibi-TÃ©miscamingue;;2021-11;AGRICOLE;156607
Abitibi-TÃ©miscamingue;;2021-11;COMMERCIAL;12314493
Abitibi-TÃ©miscamingue;;2021-11;INDUSTRIEL;64392390,8
Abitibi-TÃ©miscamingue;;2021-11;INSTITUTIONNEL;4493764
Abitibi-TÃ©miscamingue;;2021-11;RÃSIDENTIEL;35177770
Abitibi-TÃ©miscamingue;;2021-12;AGRICOLE;224282
Abitibi-TÃ©miscamingue;;2021-12;COMMERCIAL;14953705
Abitibi-TÃ©miscamingue;;2021-12;INDUSTRIEL;70813064,2
Abitibi-TÃ©miscamingue;;2021-12;INSTITUTIONNEL;5262559
Abitibi-TÃ©miscamingue;;2021-12;RÃSIDENTIEL;49163461
Abitibi-TÃ©miscamingue;;2022-01;AGRICOLE;294009
Abitibi-TÃ©miscamingue;;2022-01;COMMERCIAL;17381441
Abitibi-TÃ©miscamingue;;2022-01;INDUSTRIEL;71289056,4
Abitibi-TÃ©miscamingue;;2022-01;INSTITUTIONNEL;5925289
Abitibi-TÃ©miscamingue;;2022-01;RÃSIDENTIEL;63386906
Abitibi-TÃ©miscamingue;;2022-02;AGRICOLE;243959
Abitibi-TÃ©miscamingue;;2022-02;COMMERCIAL;14841912
Abitibi-TÃ©miscamingue;;2022-02;INDUSTRIEL;63370136,2
Abitibi-TÃ©miscamingue;;2022-02;INSTITUTIONNEL;5244777
Abitibi-TÃ©miscamingue;;2022-02;RÃSIDENTIEL;50699467
Abitibi-TÃ©miscamingue;;2022-03;AGRICOLE;207696
Abitibi-TÃ©miscamingue;;2022-03;COMMERCIAL;13738403
