ï»¿ID,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
478,"Industrielle de haute technologie, de recherche et de dÃ©veloppement",28,872536.96484375,4492.51922473667
479,Commerciale et de service rÃ©gional,29,1444764.84765625,6069.81907613079
480,RÃ©sidentielle â Forte densitÃ©,30,3970879.7890625,15105.5276925559
481,Publique utilitaire,31,53191.4140625,1474.13423350887
482,Mixte (multifonctionnelle),32,8979560.29296875,55817.9255592773
483,RÃ©sidentielle â Moyenne densitÃ©,33,14136959.1484375,25524.2726801963
484,RÃ©sidentielle â Forte densitÃ©,34,1103133.43359375,4569.56491328649
485,RÃ©sidentielle â Faible densitÃ©,35,85854.39453125,1213.25333319404
486,Industrielle - de rÃ©serve,36,844173.33984375,4624.84154345593
487,Publique et institutionnelle,37,1267928.0859375,4954.8815761947
488,RÃ©sidentielle â Moyenne densitÃ©,38,306084.10546875,2729.91244552846
489,RÃ©sidentielle â Faible densitÃ©,39,5743550.16015625,12680.692504155
490,Mixte (multifonctionnelle),40,3517007.48828125,19022.8479514308
491,Industrielle,41,725363.21875,4498.40730282701
492,RÃ©sidentielle â Moyenne densitÃ©,42,3030907.7265625,8066.69190415458
493,RÃ©sidentielle â Faible densitÃ©,43,7954269.2421875,13925.9533015798
494,RÃ©sidentielle â Forte densitÃ©,44,1677082.828125,7030.23716423868
495,RÃ©sidentielle â Moyenne densitÃ©,45,2094957.9296875,6994.27862292689
496,RÃ©sidentielle â Faible densitÃ©,46,4240637.05859375,13536.7149222488
497,Grand parc et espace public,47,296642.65234375,2279.11534840168
498,Mixte (multifonctionnelle),48,3137844.97265625,28397.6474119129
499,RÃ©sidentielle â Forte densitÃ©,49,2202337.78515625,7436.92238366538
500,Aire d'influence du centre-ville,50,8037458.69140625,25084.4452901046
501,Centre-ville,51,2998705.84375,8172.49076336354
502,RÃ©sidentielle â Forte densitÃ©,52,990019.14453125,5509.02879504261
503,Grand parc et espace public,53,1065061.98828125,5710.88967935722
504,RÃ©sidentielle â Forte densitÃ©,54,1089614.42578125,5296.34838294788
505,RÃ©sidentielle â Faible densitÃ©,55,1576880.08984375,5527.78407378904
506,Mixte (multifonctionnelle),56,985322.328125,8929.87991076174
507,Publique et institutionnelle,57,1644094.62109375,6068.25168947114
508,RÃ©sidentielle â Moyenne densitÃ©,58,10651515.71875,29156.5141956576
509,RÃ©sidentielle â Faible densitÃ©,59,2076526.66796875,7104.37709580931
510,Mixte (multifonctionnelle),60,1264740.76171875,7401.03865551825
511,Mixte (multifonctionnelle),61,578414.55859375,3658.06886406225
512,Publique utilitaire,62,1083646.7578125,4185.18736746812
513,Industrielle,63,658179.57421875,3541.07675864284
514,RÃ©sidentielle â Moyenne densitÃ©,64,1437254.796875,5529.90778119108
515,Mixte (multifonctionnelle),65,618512.41015625,7014.88931336368
516,RÃ©sidentielle â Faible densitÃ©,66,2624733.44140625,8289.490127425
517,Industrielle,67,1079286.40625,4521.53317209892
518,RÃ©sidentielle â Moyenne densitÃ©,68,2137558.83984375,9275.93389871059
519,"Industrielle de haute technologie, de recherche et de dÃ©veloppement",69,1416620.515625,7776.72365752185
520,Mixte (multifonctionnelle),70,768911.6484375,5083.96811616211
521,Commerciale et de service rÃ©gional,71,359331.0625,2946.879614316
522,Industrielle - de rÃ©serve,72,1210612.62109375,7349.2265179769
523,Industrielle,73,9075396.546875,23672.4234464952
524,Industrielle - de rÃ©serve,74,128380.5,1935.16291255958
525,"Industrielle de haute technologie, de recherche et de dÃ©veloppement - de rÃ©serve",75,864295.71875,4015.03350304547
526,"Industrielle de haute technologie, de recherche et de dÃ©veloppement - de rÃ©serve",76,36627.23828125,949.67513701239
527,Industrielle - de rÃ©serve,77,103341.35546875,1329.66157170471
528,Industrielle - de rÃ©serve,78,13816.08203125,498.2484094501
529,"Industrielle de haute technologie, de recherche et de dÃ©veloppement - de rÃ©serve",79,74409.953125,1143.76170448092
530,Industrielle,80,787378.59765625,5526.46614245517
531,"Industrielle de haute technologie, de recherche et de dÃ©veloppement - de rÃ©serve",81,587121.90625,3507.8508816206
532,RÃ©sidentielle â Moyenne densitÃ©,82,0.71875,13.4243809516706
533,Commerciale et de service rÃ©gional,83,1568007.8203125,6156.29072904111
534,RÃ©sidentielle â Moyenne densitÃ©,84,14565502.1445312,29820.7159175074
535,Commerciale et de service rÃ©gional - de rÃ©serve,85,107147.671875,1934.21072456387
536,Industrielle Commerciale,86,582432.09375,4726.75538780328
537,"Industrielle de haute technologie, de recherche et de dÃ©veloppement",87,713.67578125,383.792142506896
538,"Industrielle de haute technologie, de recherche et de dÃ©veloppement",88,338186.7421875,4663.45403317758
539,Publique et institutionnelle,89,4156882.16015625,13001.1047926934
540,"Industrielle de haute technologie, de recherche et de dÃ©veloppement - de rÃ©serve",90,481380.39453125,3948.81500135447
541,Industrielle,91,0.00390625,0.0184910480831487
