ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019
400,Ensemble du QuÃ©bec,1454- Intervieweurs/intervieweuses pour enquÃªtes et commis aux statistiques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",7000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1511- Commis au courrier et aux services postaux et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",6000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1512- Facteurs/factrices,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",8000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1513- Messagers/messagÃ¨res et distributeurs/distributrices porte-Ã -porte,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",4000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1521- ExpÃ©diteurs/expÃ©ditrices et rÃ©ceptionnaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",33000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1522- Magasiniers/magasiniÃ¨res et commis aux piÃ¨ces,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",16000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1523- Coordonnateurs/coordonnatrices de la logistique de la production,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",4000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1524- Commis aux achats et au contrÃ´le de l'inventaire,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",8000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1525- RÃ©partiteurs/rÃ©partitrices,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",8000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1526- Horairistes de trajets et d'Ã©quipages,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",1500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2111- Physiciens/physiciennes et astronomes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2112- Chimistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,5000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2113- GÃ©oscientifiques et ocÃ©anographes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,ModÃ©rÃ©,ÃlevÃ©,Favorables
400,Ensemble du QuÃ©bec,2114- MÃ©tÃ©orologues et climatologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,400,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2115- Autres professionnels/professionnelles des sciences physiques,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,2121- Biologistes et personnel scientifique assimilÃ©,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,5000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,2122- Professionnels/professionnelles des sciences forestiÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"2123- Agronomes, conseillers/conseillÃ¨res et spÃ©cialistes en agriculture",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2131- IngÃ©nieurs civils/ingÃ©nieures civiles,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,11000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,2132- IngÃ©nieurs mÃ©caniciens/ingÃ©nieures mÃ©caniciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,12000,Faible,ModÃ©rÃ©,Favorables
