"Secteur d'utilisation","Type d'utilisation","Code du groupe chimique","Nom du groupe chimique","Code de l'ingrÃ©dient actif","Nom de l'ingrÃ©dient actif","QuantitÃ© vendue 
(kg i.a.)","",""
"AGRICOLE_AUTRES TRAVAUX","Biocide","AMM","Ammoniums quaternaires","QAC","CHLORURE N-ALKYL (40 % C12, 50 % C14, 10 % C16) DIMÃTHYL BENZYL AMMONIUM","144.00","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","SIL","SILICE ABSORBANTE AMORPHE","79.00","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","SIO","DIOXYDE DE SILICIUM","584.60","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","THE","THIAMÃTHOXAME","549.44","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","TRN","MUSCALURE","0.98","",""
"AGRICOLE_AUTRES TRAVAUX","Fongicide","AZO","Azoles, oxazoles et thiazoles","TZL","THIABENDAZOLE","305.00","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","ZTR","(Z)-9-TRICOSÃNE","8.53","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","ABM","ABAMECTINE","217.01","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","NBZ","NitrobenzÃ¨nes","ACA","ACIFLUORFÃNE","4,648.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PAT","Phosphoramidothioates","ACP","ACÃPHATE","1,731.10","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","ACQ","ACÃQUINOCYL","215.51","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","ACT","ACÃTAMIPRIDE","560.83","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","ACZ","ACÃTATE DE (Z,Z)-3,13 OCTADÃCADIEN 1-YLE","2.22","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","ADE","ACÃTATE DE DODÃCÃNE 8 (E)","5.23","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","GRA","Acides gras et surfactants","ADL","ACID DÃCANOÃQUE (ou ACIDE CAPRYLIQUE)","830.02","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","ADZ","ACÃTATE DE DODÃCÃNE 8 (Z)","71.81","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","AEO","ACÃTATE DE (E,Z) 2,13-OCTADÃCADIEN-1-YLE","0.15","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","AFI","AFIDOPYROPEN","4.53","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","XXX","Autres","AIL","POUDRE D'AIL","150.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AAO","Autres acides organiques","ALC","ACIDE LACTIQUE ","118.58","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AND","Anilides","AME","S-MÃTOLACHLORE","239,829.60","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRO","Triazoles","AMI","AMITROLE","349.73","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","AMN","AMINOÃTHOXYVINYLGLYCINE","149.43","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","AMO","AMINOPYRALIDE (SEL DE POTASSIUM)","21.25","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","AMT","AMÃTOCTRADINE","900.45","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","AMY","BACILLUS AMYLOLIQUEFACIENS souche FZB42","4.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","DIA","Diazines","ANC","ANCYMIDOLE","0.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","ANI","TÃTRANILIPROLE ","57.60","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","GRA","Acides gras et surfactants","AOC","ACIDE OCTANOÃQUE ( ou ACIDE CAPRIQUE)","556.16","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","CTR","Chlorotriazines","ATR","ATRAZINE ET TRIAZINES ACTIFS APPARENTÃS","5,468.67","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","ATY","ACÃTATE DE (Z,E)-9,12-TÃTRADÃCADIEN-1-YLE","0.34","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","AUP","AURÃOBASIDIUM PULLULANS DSM","928.96","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MTA","B-MÃ©thoxyacrylate","AZY","AZOXYSTROBINE","7,159.12","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","BAA","BACILLUS AMYLOLIQUEFACIENS souche D747","36.32","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","DIA","Diazines","BAD","BENZYL-6 AMINOPURINE","3.03","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Biocide","MIC","Microorganismes","BAF","BACILLUS AMYLOLIQUEFACIENS souche F727","27.47","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRI","Triazines et trÃ©trazines","BAX","MÃTRIBUZINE","29,911.28","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","PYR","Pyridines","BIC","BICYCLOPYRONE","1,655.37","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","CAR","Carbamates","BIF","BIFÃNAZATE","234.95","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","BIP","BICARBONATE DE POTASSIUM","15,884.86","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","XXX","Autres","BLA","POLYPEPTIDE BLAD","3.03","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","BMJ","BACILLUS MYCOIDES ISOLAT J","79.90","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","BOS","BOSCALIDE","3,670.21","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BNZ","Benzonitriles","BRY","BROMOXYNIL, PRÃSENT SOUS FORME D'ESTER DE L'ACIDE N-OCTANOÃQUE OU DE L'ACIDE N-PENTANOÃQUE","16,468.39","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","BSM","BACILLUS AMYLOLIQUEFACIENS souche MBI 600","2.16","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","BSQ","BACILLUS SUBTILIS QST 713","156.35","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTA","BACILLUS THURINGIENSIS VAR KURSTAKI type ABTS-351","117.42","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTE","BACILLUS THURINGIENSIS VAR KURSTAKI type EVB113-19","273.02","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BCA","Biscarbamates","BTL","DESMÃDIPHAME","232.56","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTZ","BACILLUS THURINGIENSIS type ABTS 1857 souche AIZAWAI","11.06","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BVA","BEAUVERIA BASSIANA souche ANT 03","72.70","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BVG","BEAUVERIA BASSIANA souche GHA","73.68","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","BZF","BENZOVINDIFLUPYR","283.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACU","AcylurÃ©es","BZN","BENTAZONE","18,428.76","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","CAR","Carbamates","CAB","CARBARYL","25,712.08","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","URE","UrÃ©es","CAE","CARFENTRAZONE-ÃTHYLE","46.13","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","CAN","HUILE DE CANOLA","2,592.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","PHA","Acide phtalique et dÃ©rivÃ©s","CAP","CAPTANE","20,193.60","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AMM","Ammoniums quaternaires","CCC","CHLORMÃQUAT","4,081.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","CDA","CLOPYRALIDE (SEL DE DIMÃTHYLAMINE)","925.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","CHE","CHLORIMURON-ÃTHYL","766.30","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","PHA","Acide phtalique et dÃ©rivÃ©s","CHL","CHLORTHAL PRÃSENT SOUS FORME D'ACIDE OU D'ESTER DE DIMÃTHYLE","16.32","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","CHP","CHLOROPHACINONE","0.12","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AZO","Azoles, oxazoles et thiazoles","CHY","CHLORFÃNAPYR","0.34","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AAO","Autres acides organiques","CIA","ACIDE CITRIQUE ","59.54","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","CLA","CLAVIBACTER MICHIGANENSIS (SOUS-ESP. MICHIGANENSIS)","0.01","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","CYO","Cyclohexanedione-oximes","CLE","CLÃTHODIME","1,763.64","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRO","Triazoles","CLM","CLORANSULAM-MÃTHYL","0.43","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","CLO","CLOTHIANIDINE","1,800.03","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","CME","CLOPYRALIDE (SEL DE MONOÃTHANOLAMINE)","2.56","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","CNQ","CLOMAZONE","613.96","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","CON","CONIOTHYRIUM MINITANS souche CON/M/91-08","455.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","CPM","VIRUS DE LA GRANULOSE DE CYDIA POMONELLA souche CMGV4","0.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","StÃ©rilisant de sol","ORC","OrganochlorÃ©s","CPN","CHLOROPICRINE","119,262.95","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","CST","CLOPYRALIDE (SEL DE TRIISOPROPANOLAMINE)","112.14","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","CTP","CHLORANTRANILIPROLE","1,241.88","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","CUB","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE SULFATE DE CUIVRE TRIBASIQUE","2,087.94","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","CUS","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE SULFATE DE CUIVRE","0.70","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","CUY","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE OXYCHLORURE DE CUIVRE","7,585.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","CUZ","CUIVRE ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE HYDROXYDE DE CUIVRE","5,130.76","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","URE","UrÃ©es","CYA","CYAZOFAMIDE","475.97","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","CYF","CYFLUMÃTOFÃNE","116.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CYH","CYHALOTHRINE-LAMBDA","198.89","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","CYL","CYCLANILIPROLE","90.96","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CYM","CYPERMÃTHRINE","280.89","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","ACU","AcylurÃ©es","CYO","CYMOXANIL","160.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","GUA","Guanidines","CYP","CYPRODINIL","669.64","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","CYT","CYANTRANILIPROLE","3,105.11","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AMI","Amides","DAM","DAMINOZIDE","158.53","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","DBR","DELTAMÃTHRINE","177.51","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BNZ","Benzonitriles","DCB","DICHLOBÃNIL","1,580.48","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BZQ","Acide benzoÃ¯que et dÃ©rivÃ©s","DCG","DICAMBA SEL DE DIGLYCOLAMINE","371.88","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BZQ","Acide benzoÃ¯que et dÃ©rivÃ©s","DCS","DICAMBA SEL DE SODIUM","579.37","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","URE","UrÃ©es","DFF","DIFLUFENZOPYR","224.37","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","DFZ","DIFÃNOCONAZOLE","4,599.67","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","TPH","Thiophosphates","DIA","DIAZINON","480.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BZQ","Acide benzoÃ¯que et dÃ©rivÃ©s","DIC","DICAMBA, PRÃSENT SOUS FORME D'ACIDE, DE SEL DE DIÃTHANOLAMINE, DE SEL DE DIMÃTHYLAMINE, OU D'ESTER DE BUTOXYÃTHYLE","11,586.11","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","DTP","Dithiophosphates","DIM","DIMÃTHOATE","4,922.88","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AMM","Ammoniums quaternaires","DIQ","DIQUAT","16,562.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DIT","DICHLORPROP (ESTER ISOOCTYLIQUE)","828.31","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DIY","DICHLORPROP-P (ESTER 2-ÃTHYLHEXYLE)","74.47","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","OXA","Oxathiines et morpholines","DME","DIMÃTHOMORPHE","1,885.84","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","DOC","1-DODÃCANOL","44.74","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","GUA","Guanidines","DOD","DODINE","1.29","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","DOE","(E,E)-8,10-DODÃCADIEN-1-OL","283.07","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","DOT","1-TÃTRADÃCANOL","9.02","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","DOZ","(Z)-8-DODÃCÃNOL","0.99","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","ANI","Anilines","DPA","DIPHÃNYLAMINE","79.04","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DPB","2,4-DB PRÃSENT SOUS FORME D'ESTERS DE BUTYL MÃLANGÃS OU D'ESTERS D'ISOOCTYLE","20,092.82","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","DPC","DIPHACINONE, PRÃSENT SOUS FORME DE DIPHACINONE OU DE SEL DE SODIUM","0.28","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","DPY","RIMSULFURON","1,033.53","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","TPH","Thiophosphates","DUB","CHLORPYRIFOS","3,916.85","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXB","2,4-D PRÃSENT SOUS FORME DES SELS D'AMINE (DIMÃTHYLAMINE, DIÃTHANOLAMINE OU AUTRES SELS D'AMINE)","12,527.90","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXC","2,4-D SEL DE CHOLINE","2,774.16","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","DXF","2,4-D PRÃSENT SOUS FORME D'ESTERS PEU VOLATILS","8,597.02","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","EDT","EDTA DE SODIUM FERRIQUE","3.60","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","EOC","(E,Z)-2,13-OCTADÃCADIEN-1-OL","0.01","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","GRA","Acides gras et surfactants","EPS","ESTER PHOSPHORIQUE TENSIOACTIF","59.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TCA","Thiocarbamates","EPT","EPTC","1,184.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","ORP","Acides phosphoniques et dÃ©rivÃ©s","ETF","ÃTHÃPHON","367.20","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","ETM","BENZOATE D' [[[[[ ÃTHOXY-4(MÃTHYLAMINO)-6 TRIAZIN-1,3,5 YL-2] AMINO ] CARBONYL] AMINO] SULFONYL]","11.25","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AZO","Azoles, oxazoles et thiazoles","ETX","ÃTOXAZOLE","0.68","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","ALC","Alcools","FAA","ALCOOLS GRAS PRÃSENT SOUS FORME DE N-DECANOL","467.84","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","FAL","FOSÃTYL-AL","2,020.41","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","CAR","Carbamates","FAM","FAMOXADONE","20.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","ORM","OrganomÃ©talliques","FBT","FENBUTATINE OXYDE","0.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","FEB","FENBUCONAZOLE","2.39","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","IMI","Imidazolinones","FEN","FÃNAMIDONE","1,522.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BCA","Biscarbamates","FER","FERBAME","296.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","FEX","FENHEXAMIDE","262.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","FFL","FLUTRIAFOL","20.26","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AZO","Azoles, oxazoles et thiazoles","FLD","FLUDIOXONIL","1,287.55","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRO","Triazoles","FLM","FLUMETSULAM","675.32","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","FLO","FLONICAMIDE","116.14","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BZM","Benzamides","FLP","FLUOPICOLIDE","314.83","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","FLR","FLUROXYPYR 1-MÃTHYLHEPTYL ESTER","954.85","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","DBZ","DinitrobenzÃ¨ne","FLU","FLUAZINAME","2,850.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AND","Anilides","FLX","FLUMIOXAZINE","3,129.83","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","FLZ","FLAZASULFURON","179.48","",""
