ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 12 Ã  23 mois,12222,1203,1952,62,936,59,350,2870,2184,7575,8859,5336,16434,32.983631496,17.186260192
DurÃ©e cumulative,De 24 Ã  47 mois,18827,1651,3527,151,1971,114,162,2671,4281,12286,13955,7306,12521,34.703136313,34.809191723
DurÃ©e cumulative,De 48 Ã  119 mois,35052,3296,4897,582,6214,312,239,507,12289,23250,27103,3181,18334,40.557603321,80.458165353
DurÃ©e cumulative,120 mois et plus,52941,4513,2252,1207,22382,1104,59,0,14704,39323,45076,1,15439,50.174054195,238.47470942
Types de contraintes,Sans contraintes,133472,0,0,0,0,0,2222,8013,23382,54490,78982,17171,59643,39.299441081,117.6214412
Types de contraintes,Ãtat de santÃ©,0,12400,0,0,0,0,8,125,1081,6471,5929,1145,7355,41.185806452,107.50887097
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14501,0,0,0,176,774,2340,13479,1022,3970,7039,29.572305358,64.501275774
Types de contraintes,Enfant handicapÃ©,0,0,0,2044,0,0,3,43,502,1761,283,11,487,40.719178082,151.28473581
Types de contraintes,Ãge,0,0,0,0,32625,0,317,1068,8065,14335,18290,0,7091,61.571095785,211.12723372
Types de contraintes,Autres,0,0,0,0,0,1655,3,23,164,970,685,40,383,47.079154079,191.73897281
RÃ©gion,01 - Bas-Saint-Laurent,2322,374,213,52,747,66,0,6,45,1613,2161,445,1533,43.510863805,156.42103869
RÃ©gion,02 - Saguenay - Lac-St-Jean,4265,439,420,54,1196,70,1,9,48,2877,3567,904,2746,42.286312849,155.10350714
RÃ©gion,03 - Capitale-Nationale,7733,932,693,109,2045,117,3,812,1014,5039,6590,1256,5075,43.136039212,143.17060796
RÃ©gion,04 - Mauricie,6378,631,734,86,1648,107,0,176,222,4303,5281,1437,3511,41.65265025,153.28411937
RÃ©gion,05 - Estrie,5489,717,541,95,1269,85,3,615,651,3633,4563,1217,3659,41.016105417,123.51403123
RÃ©gion,06 - Ãle-de-MontrÃ©al,48754,3006,4670,714,12064,429,2702,5489,26488,33042,36595,5829,28226,43.644628574,122.92489625
RÃ©gion,07 - Outaouais,7056,678,1006,90,1354,64,1,546,955,4890,5358,1502,4417,40.536787666,116.55796253
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1925,210,250,14,475,27,0,1,22,1323,1578,389,1349,41.528438469,139.00310238
RÃ©gion,09 - CÃ´te-Nord,1114,114,145,16,279,16,0,0,12,734,950,210,854,41.870546318,147.15914489
RÃ©gion,10 - Nord-du-QuÃ©bec,552,29,113,3,69,6,0,1,1,376,396,131,489,38.82642487,113.61398964
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1429,193,176,26,486,73,0,0,15,1074,1309,296,846,43.643306756,174.43810323
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,3008,550,359,51,963,38,0,15,91,2279,2690,565,2160,43.160394446,142.19702153
RÃ©gion,13 - Laval,4885,401,517,69,1474,60,8,845,2426,3731,3675,709,3274,43.951930867,103.95665676
RÃ©gion,14 - LanaudiÃ¨re,7148,796,908,143,1628,135,2,140,428,5134,5624,1436,4374,41.547034765,134.62214166
RÃ©gion,15 - Laurentides,8041,1030,976,130,1936,85,0,142,490,5569,6629,1549,5357,41.705443515,125.98614527
RÃ©gion,16 - MontÃ©rÃ©gie,19115,1851,2333,350,4063,223,9,1000,2447,13050,14885,3579,11546,41.24574906,126.96935744
RÃ©gion,17 - Centre-du-QuÃ©bec,4251,447,446,42,927,54,0,249,177,2834,3333,879,2577,41.052213394,134.20901573
RÃ©gion,99 - Central,7,2,1,0,2,0,0,0,2,5,7,4,5,35.166666667,74.833333333
