ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,07 - Outaouais,6609,636,1081,88,1283,65,2,526,974,4700,5062,1364,4096,40.633886499,118.20323704
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1696,215,273,17,438,32,0,2,18,1275,1396,329,1188,41.922126544,143.92923999
RÃ©gion,09 - CÃ´te-Nord,988,82,134,15,271,13,0,0,9,666,837,173,700,42.508982036,154.01729874
RÃ©gion,10 - Nord-du-QuÃ©bec,505,22,123,3,61,7,0,0,2,353,368,137,434,38.424410541,113.03190014
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1230,175,163,23,467,64,0,0,11,975,1147,239,697,44.035815269,181.87841659
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2765,518,372,49,899,43,0,17,93,2137,2509,511,1940,43.277658201,145.1902712
RÃ©gion,13 - Laval,4470,405,534,62,1439,61,6,835,2274,3581,3390,648,3039,44.423468656,107.05221632
RÃ©gion,14 - LanaudiÃ¨re,6414,833,975,131,1581,132,3,154,407,4920,5146,1276,3911,41.747168687,137.14196304
RÃ©gion,15 - Laurentides,7199,997,1005,119,1895,79,1,136,465,5295,5999,1311,4735,42.114131397,130.8291128
RÃ©gion,16 - MontÃ©rÃ©gie,17472,1726,2413,346,3944,203,9,929,2313,12380,13724,3125,10285,41.608259271,130.46985136
RÃ©gion,17 - Centre-du-QuÃ©bec,3941,405,476,43,911,50,0,264,178,2694,3132,785,2338,41.301579128,137.65293512
RÃ©gion,99 - Central,8,1,1,0,1,0,0,1,2,6,5,2,9,32,47.454545455
