ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,662,109,65,21,327,38,0,0,7,551,671,78,452,45.968085106,199.17430442
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2086,275,229,54,601,31,0,7,68,1416,1860,189,1375,43.943833944,151.01495726
RÃ©gion,13 - Laval,2443,189,275,44,1474,28,3,317,1819,2330,2123,159,1406,49.544127554,131.76959353
RÃ©gion,14 - LanaudiÃ¨re,3395,424,559,89,1334,74,0,51,286,2908,2967,378,2207,44.845276596,167.24238298
RÃ©gion,15 - Laurentides,4193,420,554,104,1554,58,3,57,401,3178,3705,363,2326,45.040389365,158.88522447
RÃ©gion,16 - MontÃ©rÃ©gie,9300,873,1194,207,3117,141,4,360,1604,7001,7831,874,4943,44.628033981,155.71709817
RÃ©gion,17 - Centre-du-QuÃ©bec,2489,246,279,33,740,32,1,25,142,1674,2145,280,1465,43.460068081,160.15396701
RÃ©gion,Directions centrales,1,0,0,0,0,0,1,0,0,1,0,0,1,27,6
RÃ©gion,98 - Direction provinciale Ã  distance,1128,3,109,0,623,3,25,1839,2,1385,481,191,1866,46.794212219,3.1312968917
RÃ©gion,Directions centrales,5,0,2,0,0,0,0,1,1,2,5,2,3,30.571428571,44.285714286
