ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 24 Ã  47 mois,7790,1242,1872,104,1844,61,1983,1608,1854,6737,6176,2279,4602,38.573917757,35.037868814
DurÃ©e cumulative,De 48 Ã  119 mois,20363,2349,3341,344,4803,204,127,534,7227,15048,16356,1977,8197,40.874283531,81.408578525
DurÃ©e cumulative,120 mois et plus,36046,3287,1713,960,19588,757,43,0,11668,28264,34087,0,8235,50.999037706,250.22625138
Types de contraintes,Sans contraintes,72836,0,0,0,0,0,5369,1862,12171,30196,42640,5402,21961,41.121135153,143.01679115
Types de contraintes,Ãtat de santÃ©,0,8699,0,0,0,0,27,100,854,4512,4187,832,4349,40.751925509,112.99942522
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8605,0,0,0,375,356,1297,8117,488,1615,3439,30.927484021,75.46949448
Types de contraintes,Enfant handicapÃ©,0,0,0,1468,0,0,1,25,377,1277,191,3,256,41.851498638,164.26975477
Types de contraintes,Ãge,0,0,0,0,27733,0,1062,1141,7229,12326,15407,0,4604,62.26607291,226.36649479
Types de contraintes,Autres,0,0,0,0,0,1082,4,13,118,619,463,27,180,47.257855823,204.51201479
RÃ©gion,01 - Bas-Saint-Laurent,1190,307,126,34,566,26,0,16,16,974,1275,146,634,45.671854157,185.84259671
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2006,282,214,42,930,38,0,3,28,1609,1903,215,963,45.630979499,192.9857631
RÃ©gion,03 - Capitale-Nationale,3988,665,425,93,1660,83,3,222,721,3025,3889,396,2022,45.930575644,174.01822389
RÃ©gion,04 - Mauricie,3583,418,437,65,1171,55,0,39,160,2589,3140,472,1430,43.812009077,184.934369
RÃ©gion,05 - Estrie,3013,513,380,55,991,44,1,220,497,2273,2723,438,1543,43.435548439,153.07766213
RÃ©gion,06 - MontrÃ©al,28190,2032,2723,494,11198,296,6825,1772,15742,21663,23270,2626,13818,46.370774264,142.91013286
RÃ©gion,07 - Outaouais,3988,492,658,60,1210,58,1,152,694,3149,3317,499,1713,43.505103619,148.35756264
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1018,151,134,16,351,19,0,1,7,788,901,121,528,44.12196566,168.07164002
RÃ©gion,09 - CÃ´te-Nord,498,60,76,11,214,8,0,0,7,397,470,46,261,45.660899654,188.61591696
RÃ©gion,10 - Nord-du-QuÃ©bec,442,24,69,2,68,4,0,0,4,282,327,60,224,42.111658456,135.29720854
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,579,161,59,22,323,35,0,0,7,533,646,65,294,46.216284987,208.88295165
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1828,343,194,44,632,28,0,7,59,1377,1692,192,960,44.626588465,163.35516455
RÃ©gion,13 - Laval,2451,264,266,48,1381,35,3,418,1696,2354,2091,196,1167,48.739482565,131.35748031
RÃ©gion,14 - LanaudiÃ¨re,3230,659,581,95,1332,90,1,69,280,2989,2998,429,1670,44.738266244,170.61967596
RÃ©gion,15 - Laurentides,4146,664,559,106,1563,67,1,56,382,3305,3800,457,1880,44.659394792,159.85545391
RÃ©gion,16 - MontÃ©rÃ©gie,10392,1336,1426,245,3408,163,3,456,1623,8069,8901,1218,4602,44.066588097,156.66535062
RÃ©gion,17 - Centre-du-QuÃ©bec,2289,327,278,36,735,33,0,66,123,1670,2028,303,1079,43.453758789,164.40859924
RÃ©gion,Directions centrales,5,1,0,0,0,0,0,0,0,1,5,0,1,33.333333333,74.333333333
