ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,847,63,44,9,260,4,4,233,646,497,730,2,702,47.757131214,74.079869601
DiplÃ´me maximum obtenu,Inconnu,24035,1432,3265,387,7003,209,10132,3897,9488,19308,17023,3514,19501,42.941399906,74.002009303
DurÃ©e cumulative,Premier mois,979,167,180,5,134,3,1035,53,62,740,728,220,1468,37.241825613,1
DurÃ©e cumulative,De 2 Ã  5 mois,6396,809,803,13,398,29,3818,713,589,4021,4427,2182,8448,33.812973485,3.5214251894
DurÃ©e cumulative,De 6 Ã  11 mois,8285,808,1483,27,732,21,4161,1268,996,5790,5566,2949,11356,34.409651286,8.4816836914
DurÃ©e cumulative,De 12 Ã  23 mois,10265,1079,1713,47,1179,41,1025,2930,1828,6962,7362,4025,14324,34.541748115,17.264032393
DurÃ©e cumulative,De 24 Ã  47 mois,15788,1685,3044,126,1813,88,175,2524,3554,10606,11938,5931,10947,34.985184528,35.1238467
DurÃ©e cumulative,De 48 Ã  119 mois,31188,2930,4742,543,5889,297,143,410,10884,21108,24481,3075,16391,40.421724539,80.571256224
DurÃ©e cumulative,120 mois et plus,48031,4269,2242,1163,21820,1041,51,0,14072,36211,42355,0,14205,50.447878217,241.57836723
Types de contraintes,Sans contraintes,120932,0,0,0,0,0,8507,5791,20257,49346,71586,13819,54907,39.567269209,117.90879999
Types de contraintes,Ãtat de santÃ©,0,11747,0,0,0,0,38,153,1046,6189,5558,1190,6972,41.037030731,108.05065123
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14207,0,0,0,1114,722,2058,13241,966,3321,7277,30.169282748,64.055184064
Types de contraintes,Enfant handicapÃ©,0,0,0,1924,0,0,3,28,496,1668,256,8,442,41.024428274,154.85706861
Types de contraintes,Ãge,0,0,0,0,31965,0,743,1180,7965,14107,17858,0,7228,61.777475364,212.22230565
Types de contraintes,Autres,0,0,0,0,0,1520,3,24,163,887,633,44,313,47.079605263,197.22697368
RÃ©gion,01 - Bas-Saint-Laurent,2053,354,202,44,718,46,0,51,35,1476,1941,374,1395,43.766169154,159.36611062
RÃ©gion,02 - Saguenay - Lac-St-Jean,3681,441,377,54,1173,72,0,6,44,2626,3172,695,2283,43.111072784,162.89479131
RÃ©gion,03 - Capitale-Nationale,6765,938,630,96,1948,104,2,653,959,4551,5930,1008,4276,43.683617975,149.58725312
RÃ©gion,04 - Mauricie,5718,568,622,88,1557,101,0,152,211,3823,4831,1156,3048,42.086202912,159.85613589
RÃ©gion,05 - Estrie,4745,615,504,74,1223,67,1,536,600,3235,3993,950,2967,41.697565025,131.7179026
RÃ©gion,06 - Ãle-de-MontrÃ©al,48039,2879,5130,671,12267,392,10392,4126,23712,33302,36076,5308,31888,43.639309291,115.99870276
RÃ©gion,07 - Outaouais,6106,691,975,88,1318,67,1,382,919,4409,4836,1196,3662,41.184640346,122.97209302
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1550,202,224,15,439,31,0,2,19,1178,1283,293,1062,42.448598131,146.34620073
RÃ©gion,09 - CÃ´te-Nord,892,109,124,18,259,18,0,0,9,623,797,160,655,43.021830986,154.47183099
RÃ©gion,10 - Nord-du-QuÃ©bec,555,20,111,3,62,5,0,1,1,350,406,122,469,38.941798942,111.99206349
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1210,144,148,22,457,62,0,0,10,925,1118,235,726,44.300048948,181.17033774
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2693,433,299,46,857,33,0,9,96,1941,2420,455,1870,43.483375373,145.80394405
RÃ©gion,13 - Laval,4132,380,456,64,1451,65,6,738,2171,3346,3202,555,2729,45.053145999,111.08857666
RÃ©gion,14 - LanaudiÃ¨re,6137,800,875,131,1587,128,2,138,405,4680,4978,1145,3754,42.116897908,140.23027542
RÃ©gion,15 - Laurentides,6653,992,951,121,1854,91,1,122,455,4924,5738,1137,4442,42.449821797,134.10485838
RÃ©gion,16 - MontÃ©rÃ©gie,16321,1766,2175,351,3910,190,3,747,2172,11611,13102,2867,9690,41.804799094,133.4109578
RÃ©gion,17 - Centre-du-QuÃ©bec,3672,411,403,38,883,48,0,235,166,2431,3024,723,2209,41.485609533,139.88102658
RÃ©gion,99 - Central,10,4,1,0,2,0,0,0,1,7,10,3,14,34.352941176,56.882352941
