ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1570,202,220,15,440,30,0,2,20,1187,1290,290,1071,42.561970125,147.51433185
RÃ©gion,09 - CÃ´te-Nord,912,109,120,16,262,18,0,0,10,638,799,161,662,43.07585247,155.13639527
RÃ©gion,10 - Nord-du-QuÃ©bec,543,19,111,3,60,5,0,1,1,343,398,124,451,38.758434548,113.13765182
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1197,159,148,24,457,60,0,0,10,922,1123,237,737,44.161858191,180.31442543
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2702,453,306,48,852,41,0,11,98,1981,2421,454,1871,43.502044525,145.27760109
RÃ©gion,13 - Laval,4181,381,461,63,1456,63,5,751,2180,3376,3229,565,2786,44.98985617,110.34534444
RÃ©gion,14 - LanaudiÃ¨re,6189,805,881,127,1597,125,2,144,404,4700,5024,1181,3825,42.043089264,139.12186343
RÃ©gion,15 - Laurentides,6699,1047,940,122,1841,90,1,130,446,4938,5801,1162,4504,42.370798026,133.40795232
RÃ©gion,16 - MontÃ©rÃ©gie,16511,1762,2151,356,3886,194,3,782,2177,11654,13206,2899,9826,41.749637973,132.6312148
RÃ©gion,17 - Centre-du-QuÃ©bec,3743,400,400,41,885,47,0,245,171,2459,3057,736,2244,41.36693256,139.14793328
RÃ©gion,99 - Central,2,1,1,0,0,0,0,0,0,3,1,0,3,32,29.75
