ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,06 - MontrÃ©al,30568,1651,2504,491,11357,275,8882,1688,15734,22158,24688,2740,16266,46.004610853,135.61601844
RÃ©gion,07 - Outaouais,4248,358,610,52,1305,61,2,133,746,3229,3405,489,1972,43.692342478,146.19143805
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1095,136,120,20,371,19,0,0,10,828,933,117,606,44.286768881,164.86201022
RÃ©gion,09 - CÃ´te-Nord,545,42,73,10,223,10,0,1,4,408,495,40,320,45.726467331,184.2469546
RÃ©gion,10 - Nord-du-QuÃ©bec,464,15,55,1,70,5,0,0,5,270,340,57,205,42.329508197,136.64754098
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,712,132,68,21,336,39,0,0,7,585,723,89,465,45.804281346,196.06957187
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2039,296,193,41,617,33,0,7,58,1417,1802,203,1186,44.173035104,155.06927617
RÃ©gion,13 - Laval,2535,216,249,46,1443,31,3,390,1790,2372,2148,173,1283,49.236504425,131.18938053
RÃ©gion,14 - LanaudiÃ¨re,3475,496,529,97,1320,86,1,61,288,2915,3088,395,1951,44.794269532,167.87239713
RÃ©gion,15 - Laurentides,4390,465,511,100,1595,61,1,70,393,3285,3837,416,2100,44.961387251,158.10923898
RÃ©gion,16 - MontÃ©rÃ©gie,11113,1091,1286,244,3487,154,3,425,1703,8109,9266,1145,5247,44.175942446,154.53496403
RÃ©gion,17 - Centre-du-QuÃ©bec,2532,304,269,31,748,35,0,42,144,1738,2181,314,1376,43.260525644,159.9635111
RÃ©gion,Directions centrales,6,2,2,0,0,0,0,0,0,6,4,3,5,32.8,71.6
