ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,494,45,33,9,208,2,1,79,482,336,455,0,315,50.012642225,94.565107459
DiplÃ´me maximum obtenu,Inconnu,19153,722,1910,344,6547,178,10152,2573,7115,15201,13653,2755,14043,44.131316282,80.180876135
DurÃ©e cumulative,Premier mois,433,84,80,2,90,7,197,102,72,347,349,214,696,36.041666667,0.9971264368
DurÃ©e cumulative,De 2 Ã  5 mois,1649,252,280,7,214,11,833,270,233,1202,1211,780,2413,33.951927062,3.5192706175
DurÃ©e cumulative,De 6 Ã  11 mois,4935,440,647,16,503,19,3471,368,451,3127,3433,1676,6560,34.841006098,8.7719512195
DurÃ©e cumulative,De 12 Ã  23 mois,7158,671,1332,49,1017,33,4163,897,887,5273,4987,2121,10260,36.534697856,16.799707602
DurÃ©e cumulative,De 24 Ã  47 mois,10041,941,1949,126,2060,81,1492,2288,2180,7681,7517,2871,6361,38.262534544,35.484011054
DurÃ©e cumulative,De 48 Ã  119 mois,24344,1776,3241,408,4852,207,85,520,7748,16349,18479,2373,10836,40.311128977,81.202653038
DurÃ©e cumulative,120 mois et plus,39728,2549,1568,1041,20077,848,42,0,12355,29906,35905,0,9976,50.911139475,248.07135585
Types de contraintes,Sans contraintes,88288,0,0,0,0,0,8590,2535,14245,37021,51267,7316,33191,40.536811345,132.08986499
Types de contraintes,Ãtat de santÃ©,0,6713,0,0,0,0,35,68,652,3451,3262,611,3549,41.317443766,113.94190377
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,9097,0,0,0,595,372,1351,8610,487,2067,4336,30.204243157,68.343629768
Types de contraintes,Enfant handicapÃ©,0,0,0,1649,0,0,4,30,420,1438,211,9,351,41.423893269,158.43177683
Types de contraintes,Ãge,0,0,0,0,28813,0,1055,1418,7129,12666,16147,0,5463,62.120154097,221.30201645
Types de contraintes,Autres,0,0,0,0,0,1206,4,22,129,699,507,32,212,47.408789386,204.09452736
RÃ©gion,01 - Bas-Saint-Laurent,1433,215,135,38,619,37,0,18,22,1062,1415,187,792,45.44529673,179.59588212
RÃ©gion,02 - Saguenay - Lac-St-Jean,2383,221,228,48,1025,43,0,1,40,1803,2145,285,1205,45.287740628,187.13120567
RÃ©gion,03 - Capitale-Nationale,4726,521,425,105,1704,90,3,278,740,3252,4319,485,2429,45.377757232,168.74692907
RÃ©gion,04 - Mauricie,4143,305,458,75,1295,64,0,54,162,2873,3467,578,1791,43.586908517,180.58233438
RÃ©gion,05 - Estrie,3491,394,352,56,1029,53,1,271,497,2405,2970,523,1847,43.064,148.05562791
RÃ©gion,06 - Ãle-de-MontrÃ©al,35455,1574,3003,557,11450,321,10262,2289,17356,25033,27327,3431,20538,45.150553858,129.1276738
RÃ©gion,07 - Outaouais,4661,370,700,62,1208,65,4,211,704,3439,3627,641,2125,42.821398245,141.8223889
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1218,123,138,17,365,13,0,1,6,848,1026,157,712,43.468516542,161.886873
RÃ©gion,09 - CÃ´te-Nord,590,56,74,12,223,9,0,0,7,444,520,67,343,44.998962656,178.08506224
RÃ©gion,10 - Nord-du-QuÃ©bec,514,12,72,2,62,4,0,0,5,299,367,86,293,40.929429429,129.35735736
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,774,115,75,22,346,47,0,0,7,618,761,94,391,45.372733865,196.66207397
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2090,287,193,47,677,28,0,6,71,1475,1847,238,1179,44.388019266,159.43317279
RÃ©gion,13 - Laval,2819,204,280,54,1428,41,5,554,1718,2537,2289,263,1450,48.026730211,127.22710319
RÃ©gion,14 - LanaudiÃ¨re,4237,435,622,110,1440,99,2,80,313,3424,3519,564,2228,44.051850785,162.01353882
RÃ©gion,15 - Laurentides,5008,533,587,120,1669,81,1,93,404,3685,4313,559,2561,44.15503876,153.44548637
RÃ©gion,16 - MontÃ©rÃ©gie,12057,1121,1472,283,3500,179,5,513,1741,8876,9736,1486,5845,43.536213196,150.35332044
RÃ©gion,17 - Centre-du-QuÃ©bec,2687,227,282,41,772,32,0,76,132,1810,2231,391,1372,42.963375402,158.46077704
RÃ©gion,99 - Central,2,0,1,0,1,0,0,0,1,2,2,0,1,48.25,73.75
