ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,Premier mois,2340,129,134,2,176,6,1961,448,51,1257,1530,617,2787,34.516684607,0.9996411912
DurÃ©e cumulative,De 2 Ã  5 mois,9788,610,880,14,966,24,8853,1517,340,5731,6551,2080,12282,35.881208272,3.3188405797
DurÃ©e cumulative,De 6 Ã  11 mois,6405,498,795,28,563,19,5124,266,554,3807,4501,1576,8308,35.011795859,7.6890948483
DurÃ©e cumulative,De 12 Ã  23 mois,3965,530,797,41,793,39,965,559,861,2987,3178,1354,6165,37.346796431,17.556690998
DurÃ©e cumulative,De 24 Ã  47 mois,8064,799,1663,93,1834,65,1923,1335,1890,6257,6261,1899,5536,39.287665761,35.231746285
DurÃ©e cumulative,De 48 Ã  119 mois,20760,1692,3136,349,5082,190,318,449,7239,14817,16392,1471,10682,41.65932904,81.707071678
DurÃ©e cumulative,120 mois et plus,36660,2114,1630,887,19431,694,42,0,11336,27670,33746,0,10831,51.011788459,249.94097629
Types de contraintes,Sans contraintes,87982,0,0,0,0,0,16872,2506,12216,35900,52082,6804,40652,40.128992294,120.13996045
Types de contraintes,Ãtat de santÃ©,0,6372,0,0,0,0,21,57,658,3323,3049,630,4009,40.466415568,102.78562461
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,9035,0,0,0,917,384,1275,8494,541,1509,4702,31.31455451,67.973325955
Types de contraintes,Enfant handicapÃ©,0,0,0,1414,0,0,3,16,371,1235,179,8,363,41.882602546,160.17114569
Types de contraintes,Ãge,0,0,0,0,28845,0,1365,1597,7641,12978,15867,0,6620,62.537181487,217.92064483
Types de contraintes,Autres,0,0,0,0,0,1037,8,14,110,596,441,46,245,46.659594986,198.09257473
RÃ©gion,01 - Bas-Saint-Laurent,1322,202,139,33,557,28,0,18,20,980,1301,130,802,45.638754932,179.47172293
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2187,229,215,40,887,35,0,3,27,1594,1999,177,1339,45.268021152,185.22877818
RÃ©gion,03 - Capitale-Nationale,4437,518,456,78,1619,84,4,144,716,3113,4079,362,2763,45.531701891,166.9003059
RÃ©gion,04 - Mauricie,3794,294,420,66,1152,62,0,35,162,2590,3198,430,1908,43.912059433,182.73686938
RÃ©gion,05 - Estrie,4709,492,570,94,1360,59,1,180,627,3268,4016,594,2698,43.260845689,151.29667765
RÃ©gion,06 - MontrÃ©al,39509,1525,3109,473,11550,270,19143,1506,15611,25847,30589,4089,27831,43.860709476,111.29252605
RÃ©gion,07 - Outaouais,4234,326,640,52,1316,60,2,106,769,3244,3384,437,2223,43.860138805,146.39785757
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1051,119,137,18,350,14,0,0,10,795,894,99,618,44.359976317,163.59621078
RÃ©gion,09 - CÃ´te-Nord,526,44,80,13,210,7,0,0,7,402,478,38,344,45.753409091,182.01477273
RÃ©gion,10 - Nord-du-QuÃ©bec,485,17,62,1,86,7,0,0,4,298,360,63,260,42.840425532,134.64893617
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,661,115,70,21,333,36,0,0,6,560,676,77,460,46.096278317,199.24352751
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2066,273,223,51,608,34,0,6,64,1421,1834,199,1332,43.9453149,152.00122888
RÃ©gion,13 - Laval,2454,190,279,42,1469,28,3,331,1806,2343,2119,173,1390,49.418646347,131.26983416
RÃ©gion,14 - LanaudiÃ¨re,3424,431,561,88,1326,75,3,53,286,2913,2992,386,2185,44.851312447,167.48518205
RÃ©gion,15 - Laurentides,4218,435,534,104,1584,58,1,58,402,3194,3739,367,2312,45.183614597,158.93148709
RÃ©gion,16 - MontÃ©rÃ©gie,9320,899,1175,206,3119,145,4,377,1602,6982,7882,896,4908,44.602798708,155.30826157
RÃ©gion,17 - Centre-du-QuÃ©bec,2500,262,269,34,736,33,0,23,150,1673,2161,284,1454,43.409494001,160.39540949
RÃ©gion,98 - Direction provinciale Ã  distance,1067,1,94,0,524,1,25,1660,2,1256,431,190,1687,45.810906935,2.390634262
RÃ©gion,Directions centrales,18,0,2,0,59,1,0,74,0,53,27,6,77,58.6125,8.2375
