ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Enfant handicapÃ©,0,0,0,1480,0,0,2,27,380,1287,193,3,266,41.837162162,164.58040541
Types de contraintes,Ãge,0,0,0,0,27915,0,1073,1159,7244,12391,15524,0,4713,62.236037972,225.7494537
Types de contraintes,Autres,0,0,0,0,0,1090,5,14,117,628,462,27,181,47.236697248,204.75963303
RÃ©gion,01 - Bas-Saint-Laurent,1221,296,125,34,576,30,0,14,18,987,1295,146,662,45.642857143,185.66345311
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2050,280,215,44,948,35,0,3,30,1635,1937,227,992,45.639697648,192.96052632
RÃ©gion,03 - Capitale-Nationale,4076,663,423,93,1674,84,3,217,730,3043,3970,417,2110,45.85854841,173.0538999
RÃ©gion,04 - Mauricie,3648,399,442,66,1189,59,0,38,163,2621,3182,500,1492,43.712734792,184.09598484
RÃ©gion,05 - Estrie,3084,497,372,55,1005,46,1,230,506,2285,2774,443,1578,43.453646966,152.88060882
RÃ©gion,06 - MontrÃ©al,28913,1980,2745,496,11249,296,7184,1841,15906,21973,23706,2736,14558,46.242190065,141.4123339
RÃ©gion,07 - Outaouais,4067,487,664,60,1211,61,1,159,696,3184,3366,524,1794,43.357862595,146.88290076
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1037,151,128,15,351,19,0,1,8,798,903,123,537,44.066431511,167.92239859
RÃ©gion,09 - CÃ´te-Nord,521,63,74,10,213,7,0,0,7,406,482,50,274,45.592342342,186.88400901
RÃ©gion,10 - Nord-du-QuÃ©bec,450,23,72,2,68,4,0,0,4,285,334,62,238,42.021001616,134.86914378
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,593,157,66,22,321,38,0,0,6,537,660,70,304,45.947368421,206.50041771
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1868,327,195,44,650,28,0,7,63,1394,1718,205,992,44.561696658,162.32262211
RÃ©gion,13 - Laval,2478,265,274,49,1389,32,4,426,1718,2375,2112,209,1202,48.635836862,130.67528415
RÃ©gion,14 - LanaudiÃ¨re,3321,636,575,96,1350,89,1,59,283,3018,3049,445,1711,44.717817702,170.50684028
RÃ©gion,15 - Laurentides,4188,661,560,108,1566,67,1,55,395,3341,3809,469,1931,44.619020979,159.67832168
RÃ©gion,16 - MontÃ©rÃ©gie,10580,1352,1414,250,3413,163,4,457,1637,8141,9031,1261,4717,43.976182157,156.29897508
RÃ©gion,17 - Centre-du-QuÃ©bec,2337,324,279,36,741,32,0,73,123,1687,2062,328,1136,43.303547613,162.82261937
RÃ©gion,Directions centrales,2,1,0,0,1,0,0,0,1,2,2,0,1,37.5,111.75
