ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,04 - Mauricie,4157,339,524,73,1300,65,0,56,162,2925,3533,599,1866,43.450294209,178.28244038
RÃ©gion,05 - Estrie,3449,435,412,58,1030,55,1,281,498,2448,2991,541,1874,42.963596249,147.11730097
RÃ©gion,06 - Ãle-de-MontrÃ©al,36071,1771,3563,557,11480,319,10973,2403,17592,25743,28018,3640,21688,44.931307081,126.99207604
RÃ©gion,07 - Outaouais,4523,437,816,60,1208,64,4,214,706,3475,3633,643,2183,42.764912774,141.04487901
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1227,124,173,16,375,15,0,1,7,872,1058,168,769,43.275129534,158.62849741
RÃ©gion,09 - CÃ´te-Nord,594,58,89,10,226,8,0,0,8,452,533,72,360,44.920812183,177.2964467
RÃ©gion,10 - Nord-du-QuÃ©bec,519,14,86,2,61,4,0,0,5,313,373,94,322,40.60787172,126.66034985
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,758,125,87,21,350,47,0,0,9,620,768,93,386,45.53314121,195.79971182
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2056,308,226,45,674,32,0,8,71,1489,1852,251,1207,44.20233463,158.26668662
RÃ©gion,13 - Laval,2775,250,327,52,1419,41,5,567,1724,2545,2319,256,1476,47.896792763,126.89350329
RÃ©gion,14 - LanaudiÃ¨re,4191,512,707,115,1442,103,2,77,315,3487,3583,596,2316,43.908910891,160.56082037
RÃ©gion,15 - Laurentides,4914,667,712,118,1695,78,1,93,394,3772,4412,593,2717,43.978494624,151.77773705
RÃ©gion,16 - MontÃ©rÃ©gie,11857,1305,1731,273,3523,177,5,529,1758,9047,9819,1550,6083,43.458390756,149.29455104
RÃ©gion,17 - Centre-du-QuÃ©bec,2671,269,330,44,769,33,0,83,133,1855,2261,430,1421,42.792031098,157.02964043
RÃ©gion,99 - Central,1,1,0,0,2,0,0,0,1,2,2,1,1,49.25,113.25
