ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Enfant handicapÃ©,0,0,0,1374,0,0,5,17,358,1202,172,7,353,41.934497817,160.23580786
Types de contraintes,Ãge,0,0,0,0,29107,0,1697,1674,7683,13156,15951,0,7315,62.657505068,214.81471811
Types de contraintes,Autres,0,0,0,0,0,1006,5,10,117,572,434,37,245,46.691848907,199.12326044
RÃ©gion,01 - Bas-Saint-Laurent,1360,173,110,35,549,30,1,14,20,952,1305,117,828,45.772707133,179.58085955
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2143,219,188,38,879,38,0,3,26,1560,1945,161,1324,45.556348074,185.94778887
RÃ©gion,03 - Capitale-Nationale,4463,505,429,72,1580,85,4,145,695,3064,4070,360,2893,45.408045977,164.61802635
RÃ©gion,04 - Mauricie,3736,258,363,66,1158,56,2,26,162,2488,3149,393,1938,44.067411744,183.5258116
RÃ©gion,05 - Estrie,4607,514,519,92,1393,58,1,147,620,3237,3946,535,2731,43.469720173,152.54489768
RÃ©gion,06 - MontrÃ©al,51105,1496,3209,452,11740,278,32032,1289,15377,30095,38185,6382,41169,41.978265964,91.212653779
RÃ©gion,07 - Outaouais,4223,339,556,55,1302,51,2,102,719,3174,3352,417,2273,43.880324854,147.12457861
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1065,125,107,18,337,15,0,0,5,767,900,81,640,44.51169766,165.02759448
RÃ©gion,09 - CÃ´te-Nord,539,47,66,12,216,7,0,0,10,420,467,39,360,45.811724915,182.86020293
RÃ©gion,10 - Nord-du-QuÃ©bec,478,19,59,0,100,3,0,0,5,308,351,49,284,43.556904401,136.14415781
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,703,113,51,22,321,29,0,0,7,542,697,79,498,45.737691687,193.30912026
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2108,264,191,51,601,34,0,8,79,1406,1843,166,1367,44.283471837,152.322253
RÃ©gion,13 - Laval,2446,183,249,43,1441,26,4,284,1832,2306,2082,149,1445,49.518003646,132.29284412
RÃ©gion,14 - LanaudiÃ¨re,3269,462,457,84,1335,72,2,35,301,2730,2949,339,2204,45.210600458,167.79679521
RÃ©gion,15 - Laurentides,4201,441,456,101,1560,54,3,52,406,3126,3687,330,2437,45.134155291,158.53104359
RÃ©gion,16 - MontÃ©rÃ©gie,9078,889,996,201,3094,144,7,329,1577,6753,7649,820,4963,44.76121372,156.23913345
RÃ©gion,17 - Centre-du-QuÃ©bec,2470,253,240,31,744,26,0,24,147,1643,2121,281,1522,43.44978746,157.83740701
RÃ©gion,98 - Direction provinciale Ã  distance,2083,0,83,1,756,0,3,2913,5,1902,1021,311,2923,44.250769757,3.7984946972
RÃ©gion,Directions centrales,7,3,0,0,1,0,0,0,1,4,7,0,9,36.909090909,68.909090909
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,0,0,0,0,0,0,0,0,1,0,1,40,13
