ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 6 Ã  11 mois,5994,713,956,26,579,18,3071,747,748,4137,4149,2055,8286,34.587014241,8.5362056481
DurÃ©e cumulative,De 12 Ã  23 mois,10009,1053,1721,53,1296,54,2069,2568,1703,7108,7078,3705,14186,35.326096151,17.080572395
DurÃ©e cumulative,De 24 Ã  47 mois,14186,1507,2656,128,1797,84,197,2332,3293,9815,10543,5092,9884,35.411042342,35.086206897
DurÃ©e cumulative,De 48 Ã  119 mois,29981,2790,4085,516,5701,283,115,413,10191,20287,23069,3168,15383,40.282844358,80.433319494
DurÃ©e cumulative,120 mois et plus,46305,3924,1948,1139,21536,1054,44,0,13742,34999,40907,0,13544,50.559652728,242.82673306
Types de contraintes,Sans contraintes,111602,0,0,0,0,0,8842,4342,18763,46330,65272,11337,48201,39.903926453,122.65333955
Types de contraintes,Ãtat de santÃ©,0,10912,0,0,0,0,30,135,993,5770,5142,1071,6425,41.105938416,107.86867669
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,12188,0,0,0,842,577,1752,11389,799,2962,6345,29.944699705,64.319330489
Types de contraintes,Enfant handicapÃ©,0,0,0,1872,0,0,4,30,488,1636,236,11,416,41.123931624,155.15972222
Types de contraintes,Ãge,0,0,0,0,31389,0,798,1201,7864,13915,17474,0,6965,61.839402338,214.17088789
Types de contraintes,Autres,0,0,0,0,0,1516,4,23,157,885,631,43,318,47.246701847,201.24010554
RÃ©gion,01 - Bas-Saint-Laurent,1822,313,162,43,711,51,0,29,32,1352,1750,293,1162,44.602514507,167.89426177
RÃ©gion,02 - Saguenay - Lac-St-Jean,3273,391,329,55,1093,68,0,3,42,2399,2810,546,1894,43.573430601,169.96525245
RÃ©gion,03 - Capitale-Nationale,6113,896,535,102,1874,114,1,536,853,4193,5441,821,3705,44.208843679,155.89640855
RÃ©gion,04 - Mauricie,5255,467,550,82,1508,103,0,135,193,3567,4398,912,2576,42.794978029,166.42699309
RÃ©gion,05 - Estrie,4335,590,441,64,1176,59,2,392,579,2954,3711,797,2606,42.263165791,137.15048762
RÃ©gion,06 - Ãle-de-MontrÃ©al,45023,2621,4267,657,12210,394,10504,3235,22214,31220,33952,4778,29226,44.033219788,119.68942184
RÃ©gion,07 - Outaouais,5612,633,852,77,1278,74,2,318,862,4111,4415,990,3113,41.685901947,128.73152709
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1436,182,194,15,420,21,0,2,15,1079,1189,224,926,43.245149912,154.42063492
RÃ©gion,09 - CÃ´te-Nord,821,85,103,14,240,16,0,0,9,580,699,123,550,43.572322127,161.848319
RÃ©gion,10 - Nord-du-QuÃ©bec,561,17,103,2,59,5,0,0,4,365,382,121,440,38.804551539,112.83935743
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1034,189,117,25,441,56,0,0,10,854,1008,179,660,44.986573577,186.51074114
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2511,424,269,46,815,35,0,6,84,1858,2242,376,1681,43.8,150.59073171
RÃ©gion,13 - Laval,3806,382,392,63,1484,62,6,659,2121,3157,3032,446,2414,45.860720633,115.47939893
RÃ©gion,14 - LanaudiÃ¨re,5603,754,760,128,1583,123,2,107,387,4445,4506,931,3374,42.832867836,146.96145682
RÃ©gion,15 - Laurentides,6010,955,821,124,1841,87,0,106,408,4630,5208,913,3914,43.094023175,140.66609067
RÃ©gion,16 - MontÃ©rÃ©gie,15058,1617,1914,340,3782,204,3,594,2058,10892,12023,2363,8456,42.263626446,138.27575824
RÃ©gion,17 - Centre-du-QuÃ©bec,3323,395,376,35,872,44,0,186,144,2261,2784,608,1967,41.90049554,145.11555996
RÃ©gion,99 - Central,6,1,3,0,2,0,0,0,2,8,4,3,6,36.583333333,68.166666667
