ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,Premier mois,228,104,52,2,49,2,129,38,48,247,190,138,437,34.558352403,1
DurÃ©e cumulative,De 2 Ã  5 mois,1373,480,277,9,230,11,725,205,215,1146,1234,829,2380,33.75,3.5100840336
DurÃ©e cumulative,De 6 Ã  11 mois,2142,435,409,10,357,15,1004,394,331,1709,1659,982,3368,35.264548694,8.3856888361
DurÃ©e cumulative,De 12 Ã  23 mois,6150,803,1076,40,948,30,3623,823,798,4577,4470,2129,9047,36.317895435,17.630595778
DurÃ©e cumulative,De 24 Ã  47 mois,8051,1203,1878,107,1917,63,1844,1661,1919,6834,6385,2368,4959,38.664725017,35.333005522
DurÃ©e cumulative,De 48 Ã  119 mois,21209,2228,3321,355,4829,203,109,495,7361,15228,16917,2043,8838,40.718058796,81.46203142
DurÃ©e cumulative,120 mois et plus,36945,3175,1658,982,19695,773,44,0,11861,28645,34583,0,8800,50.987964193,249.8058297
Types de contraintes,Sans contraintes,76098,0,0,0,0,0,5953,1948,12671,31451,44647,5927,24575,40.955123656,140.72028174
Types de contraintes,Ãtat de santÃ©,0,8428,0,0,0,0,31,91,805,4381,4047,799,4325,40.882059801,112.66824869
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8671,0,0,0,417,359,1291,8183,488,1730,3622,30.727021105,73.965286587
Types de contraintes,Enfant handicapÃ©,0,0,0,1505,0,0,3,26,386,1310,195,3,275,41.75282392,163.48770764
Types de contraintes,Ãge,0,0,0,0,28025,0,1070,1174,7258,12430,15595,0,4856,62.24,225.01263158
Types de contraintes,Autres,0,0,0,0,0,1097,4,18,122,631,466,30,176,47.32816773,205.50957156
RÃ©gion,01 - Bas-Saint-Laurent,1259,277,126,34,575,29,1,16,18,993,1307,154,689,45.551304348,185.00173913
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2111,270,218,44,963,37,0,3,31,1665,1978,242,1024,45.632171287,192.48394181
RÃ©gion,03 - Capitale-Nationale,4144,678,421,93,1681,83,3,222,731,3065,4035,429,2171,45.821690141,172.47352113
RÃ©gion,04 - Mauricie,3724,384,441,69,1206,60,0,46,161,2663,3221,512,1544,43.6760707,183.49473148
RÃ©gion,05 - Estrie,3123,490,359,56,1005,47,1,236,517,2282,2798,461,1605,43.416141732,152.20688976
RÃ©gion,06 - MontrÃ©al,29616,1966,2755,507,11259,302,7462,1849,16097,22280,24125,2828,15355,46.102639802,140.17043422
RÃ©gion,07 - Outaouais,4154,477,679,58,1210,59,1,161,695,3217,3420,549,1847,43.251318367,145.79795088
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1061,146,128,16,356,14,0,1,9,801,920,130,548,44.044741429,167.66879721
RÃ©gion,09 - CÃ´te-Nord,548,57,70,10,217,8,0,0,8,405,505,56,293,45.358241758,183.39120879
RÃ©gion,10 - Nord-du-QuÃ©bec,466,21,74,2,67,4,0,0,4,291,343,68,247,41.895899054,134.73028391
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,620,158,66,22,324,38,0,0,6,544,684,73,327,45.788273616,203.04234528
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1908,310,190,45,661,27,0,7,67,1397,1744,213,1033,44.598535498,161.6504298
RÃ©gion,13 - Laval,2517,257,279,47,1398,32,6,424,1743,2408,2122,212,1254,48.639514349,130.44172185
RÃ©gion,14 - LanaudiÃ¨re,3420,638,593,101,1362,86,1,63,287,3075,3125,461,1820,44.618225806,168.86516129
RÃ©gion,15 - Laurentides,4287,646,577,110,1569,67,1,65,383,3390,3866,487,2017,44.460722161,158.51185226
RÃ©gion,16 - MontÃ©rÃ©gie,10751,1331,1418,255,3429,173,2,453,1656,8209,9148,1272,4890,43.939793743,155.52751051
RÃ©gion,17 - Centre-du-QuÃ©bec,2385,320,277,36,743,31,0,70,119,1699,2093,341,1161,43.226265823,162.10047468
RÃ©gion,Directions centrales,4,2,0,0,0,0,0,0,1,2,4,1,4,30.5,55
