ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 24 Ã  47 mois,8683,1004,1858,113,1977,70,1722,1738,2072,7029,6676,2454,5459,38.631229478,35.465523532
DurÃ©e cumulative,De 48 Ã  119 mois,22624,1929,3263,366,4814,217,99,524,7515,15620,17593,2172,9691,40.548670701,81.19480324
DurÃ©e cumulative,120 mois et plus,38351,2676,1628,994,19856,800,42,0,12116,29147,35158,0,9381,50.945556333,249.00007775
Types de contraintes,Sans contraintes,81432,0,0,0,0,0,6879,2161,13422,33860,47572,6531,28447,40.78456872,137.02890755
Types de contraintes,Ãtat de santÃ©,0,7134,0,0,0,0,30,77,703,3731,3403,657,3672,41.124194001,113.05158396
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8751,0,0,0,500,357,1283,8268,483,1841,3878,30.530910753,71.994629185
Types de contraintes,Enfant handicapÃ©,0,0,0,1528,0,0,5,26,392,1330,198,6,286,41.65052356,162.27028796
Types de contraintes,Ãge,0,0,0,0,28319,0,1066,1197,7266,12486,15833,0,5148,62.183127935,223.59306473
Types de contraintes,Autres,0,0,0,0,0,1160,6,21,126,674,486,27,201,47.122413793,203.15775862
RÃ©gion,01 - Bas-Saint-Laurent,1340,234,134,35,583,31,0,18,17,1019,1338,170,739,45.418328384,182.54603309
RÃ©gion,02 - Saguenay - Lac-St-Jean,2220,235,224,44,996,40,0,2,31,1730,2029,262,1100,45.51556265,190.3594041
RÃ©gion,03 - Capitale-Nationale,4417,547,424,93,1674,84,3,251,737,3109,4130,448,2275,45.643735323,170.99917116
RÃ©gion,04 - Mauricie,3918,341,446,68,1247,64,0,48,170,2734,3350,543,1659,43.63477975,181.6416831
RÃ©gion,05 - Estrie,3317,402,367,54,1036,51,1,253,513,2321,2906,488,1743,43.317007844,150.65525158
RÃ©gion,06 - Ãle-de-MontrÃ©al,31816,1727,2829,519,11340,313,8467,1950,16638,23304,25240,3031,17378,45.761700725,135.94081658
RÃ©gion,07 - Outaouais,4437,372,679,59,1218,62,1,177,699,3306,3521,584,1990,43.114105757,144.3852351
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1131,132,130,16,360,15,0,1,7,816,968,143,626,43.861547085,165.82230942
RÃ©gion,09 - CÃ´te-Nord,562,53,72,10,214,9,0,0,8,412,508,58,305,45.030434783,180.06086957
RÃ©gion,10 - Nord-du-QuÃ©bec,484,11,68,3,65,4,0,0,4,295,340,71,254,41.507086614,133.00629921
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,703,128,65,21,329,40,0,0,5,576,710,86,352,45.625194401,200.89346812
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2004,246,188,46,670,32,0,6,64,1407,1779,232,1086,44.462021343,161.26898933
RÃ©gion,13 - Laval,2687,211,282,51,1386,39,7,436,1771,2461,2195,230,1336,48.305412371,129.35094502
RÃ©gion,14 - LanaudiÃ¨re,3810,529,593,107,1392,86,2,73,298,3221,3296,499,2000,44.374865736,165.92757404
RÃ©gion,15 - Laurentides,4625,530,575,110,1609,74,1,70,397,3483,4040,507,2231,44.370995613,157.00079755
RÃ©gion,16 - MontÃ©rÃ©gie,11411,1164,1411,255,3449,183,4,484,1697,8422,9451,1356,5295,43.750629441,153.24942651
RÃ©gion,17 - Centre-du-QuÃ©bec,2548,272,264,37,750,33,0,70,134,1732,2172,353,1261,43.130122951,160.71900615
RÃ©gion,99 - Central,2,0,0,0,1,0,0,0,2,1,2,1,2,47.666666667,75.666666667
