ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Enfant handicapÃ©,0,0,0,1513,0,0,4,27,391,1316,197,5,284,41.723727693,162.98744217
Types de contraintes,Ãge,0,0,0,0,28132,0,1079,1186,7236,12450,15682,0,4989,62.213351344,224.41372814
Types de contraintes,Autres,0,0,0,0,0,1115,7,17,124,644,471,31,187,47.260986547,204.78923767
RÃ©gion,01 - Bas-Saint-Laurent,1295,268,127,35,581,30,0,19,17,1002,1334,162,727,45.45505137,183.27868151
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2161,256,218,44,971,37,0,2,32,1684,2003,249,1054,45.535123407,191.59180906
RÃ©gion,03 - Capitale-Nationale,4183,665,420,94,1682,83,3,227,735,3066,4061,440,2177,45.742107479,172.10565455
RÃ©gion,04 - Mauricie,3800,375,442,69,1224,60,0,48,157,2690,3280,525,1605,43.666666667,182.39447236
RÃ©gion,05 - Estrie,3192,454,363,55,1014,48,1,248,508,2301,2825,481,1649,43.351736247,151.48341787
RÃ©gion,06 - MontrÃ©al,30234,1905,2765,510,11258,307,7731,1877,16245,22553,24426,2926,15933,45.981821665,138.9281381
RÃ©gion,07 - Outaouais,4253,447,678,58,1214,62,1,162,700,3248,3464,560,1908,43.165822408,145.12604291
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1091,136,129,16,356,12,0,1,8,800,940,134,566,44.040804598,166.67011494
RÃ©gion,09 - CÃ´te-Nord,541,59,72,10,215,10,0,0,8,399,508,54,290,45.320837927,182.10584344
RÃ©gion,10 - Nord-du-QuÃ©bec,472,17,72,3,68,4,0,0,3,293,343,70,251,41.789308176,134.28616352
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,645,150,65,22,328,38,0,0,6,553,695,78,341,45.717948718,202.43028846
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1928,310,191,45,668,26,0,7,67,1396,1772,228,1059,44.559659091,160.92834596
RÃ©gion,13 - Laval,2556,248,282,48,1408,35,5,449,1750,2434,2143,210,1277,48.569805549,129.87459034
RÃ©gion,14 - LanaudiÃ¨re,3558,612,598,102,1371,85,1,67,293,3135,3191,481,1894,44.5071135,167.71293076
RÃ©gion,15 - Laurentides,4386,625,569,108,1578,68,1,68,387,3407,3927,490,2089,44.445459504,157.96482138
RÃ©gion,16 - MontÃ©rÃ©gie,11017,1277,1410,256,3446,177,3,474,1667,8304,9279,1308,5081,43.885457544,154.74185293
RÃ©gion,17 - Centre-du-QuÃ©bec,2419,309,278,38,750,33,0,65,126,1711,2116,351,1195,43.259733473,161.63470081
RÃ©gion,Directions centrales,0,2,1,0,0,0,0,0,0,2,1,2,2,25.666666667,65.666666667
