ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,431,53,23,9,195,1,2,39,462,291,421,2,249,50.717696629,100.72191011
DiplÃ´me maximum obtenu,Inconnu,16273,833,1729,323,6498,168,8059,2266,6937,13805,12019,2358,11112,45.130305143,87.334030359
DurÃ©e cumulative,Premier mois,347,119,45,1,75,2,189,60,59,284,305,176,589,36.317487267,1
DurÃ©e cumulative,De 2 Ã  5 mois,1581,431,280,7,215,18,761,306,200,1223,1309,872,2532,33.598736177,3.5047393365
DurÃ©e cumulative,De 6 Ã  11 mois,2383,327,381,13,361,13,1121,343,357,1727,1751,1034,3478,35.056641748,8.4295572168
DurÃ©e cumulative,De 12 Ã  23 mois,6880,776,1202,34,1033,33,4196,852,838,5034,4924,2238,9958,36.46826672,17.157160072
DurÃ©e cumulative,De 24 Ã  47 mois,8546,1092,1866,112,1935,70,1765,1733,2015,7012,6609,2462,5281,38.578812128,35.395272006
DurÃ©e cumulative,De 48 Ã  119 mois,22244,2008,3285,366,4853,204,104,515,7496,15543,17417,2125,9434,40.642050971,81.286893204
DurÃ©e cumulative,120 mois et plus,37864,2868,1646,983,19821,789,42,0,12045,29004,34967,0,9239,50.961842085,249.28781792
Types de contraintes,Sans contraintes,79845,0,0,0,0,0,6590,2108,13200,33159,46686,6391,27212,40.841142213,137.92570606
Types de contraintes,Ãtat de santÃ©,0,7621,0,0,0,0,34,87,737,3969,3652,702,3948,40.984122819,112.87390106
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8705,0,0,0,470,359,1291,8226,479,1781,3772,30.640551407,72.984721424
Types de contraintes,Enfant handicapÃ©,0,0,0,1516,0,0,5,25,392,1322,194,5,283,41.682717678,162.50395778
Types de contraintes,Ãge,0,0,0,0,28293,0,1074,1209,7265,12502,15791,0,5107,62.211147634,223.81302796
Types de contraintes,Autres,0,0,0,0,0,1129,5,21,125,649,480,28,189,47.216120461,204.8166519
RÃ©gion,01 - Bas-Saint-Laurent,1316,255,127,35,588,31,0,19,17,1016,1336,165,734,45.50042517,182.51573129
RÃ©gion,02 - Saguenay - Lac-St-Jean,2194,249,221,43,985,38,0,2,34,1704,2026,255,1084,45.581769437,191.27989276
RÃ©gion,03 - Capitale-Nationale,4330,616,418,92,1682,82,3,248,743,3105,4115,450,2252,45.659833795,170.57465374
RÃ©gion,04 - Mauricie,3881,344,443,68,1241,64,0,51,161,2715,3326,541,1625,43.663300778,182.04486012
RÃ©gion,05 - Estrie,3270,439,364,55,1019,48,1,257,511,2324,2871,483,1707,43.295668912,150.54244466
RÃ©gion,06 - Ãle-de-MontrÃ©al,31096,1825,2789,514,11315,309,8160,1910,16468,22982,24866,2971,16687,45.885094466,137.24230898
RÃ©gion,07 - Outaouais,4356,407,674,58,1222,62,2,170,702,3289,3490,562,1959,43.200767075,144.56217731
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1116,133,129,15,364,12,0,1,7,812,957,135,601,44.015828151,166.51045789
RÃ©gion,09 - CÃ´te-Nord,547,52,76,9,210,8,0,0,8,402,500,54,292,45.129711752,181.40465632
RÃ©gion,10 - Nord-du-QuÃ©bec,488,12,69,3,68,4,0,0,3,296,348,71,257,41.604037267,133.20652174
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,665,148,64,22,337,40,0,0,5,568,708,82,352,45.799373041,202.98746082
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1973,283,186,44,663,28,0,7,64,1403,1774,228,1080,44.550204596,161.42241108
RÃ©gion,13 - Laval,2639,229,279,51,1391,39,5,448,1774,2455,2173,219,1306,48.405574762,129.14001729
RÃ©gion,14 - LanaudiÃ¨re,3694,566,604,104,1384,84,2,68,299,3182,3254,498,1958,44.429614667,166.7461156
RÃ©gion,15 - Laurentides,4517,574,577,108,1600,68,1,73,400,3459,3985,498,2155,44.393336916,157.41012896
RÃ©gion,16 - MontÃ©rÃ©gie,11294,1180,1416,257,3470,179,4,485,1690,8385,9411,1340,5244,43.81922904,153.54326815
RÃ©gion,17 - Centre-du-QuÃ©bec,2467,308,268,38,752,33,0,70,121,1725,2141,352,1216,43.210036213,161.43843766
RÃ©gion,99 - Central,2,1,1,0,2,0,0,0,3,5,1,3,2,45.666666667,50.666666667
