ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Universitaire - Certificat,334,60,26,6,220,3,2,5,231,313,336,1,272,51.077041602,132.91063174
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1390,170,103,29,827,19,11,120,1193,1218,1320,10,926,50.726162333,115.07801418
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,375,47,26,8,193,3,4,39,418,283,369,0,238,51.358895706,102.05981595
DiplÃ´me maximum obtenu,Inconnu,20665,770,1846,287,6765,161,13421,2377,6789,15501,14993,2901,15832,43.504919,70.829179511
DurÃ©e cumulative,Premier mois,2098,143,161,1,320,3,1873,451,65,1303,1423,479,2726,36.801540719,1
DurÃ©e cumulative,De 2 Ã  5 mois,7317,666,709,14,422,23,6841,237,354,4012,5139,1684,9151,34.28619823,3.3576658289
DurÃ©e cumulative,De 6 Ã  11 mois,2772,507,486,24,488,21,1269,310,469,2107,2191,1082,4298,35.893904141,7.9641693811
DurÃ©e cumulative,De 12 Ã  23 mois,4130,579,791,47,741,33,1053,613,796,3012,3309,1501,6321,36.717133365,17.338870432
DurÃ©e cumulative,De 24 Ã  47 mois,8431,928,1693,103,1921,62,2154,1462,1927,6641,6497,2012,5350,39.223093317,34.698508144
DurÃ©e cumulative,De 48 Ã  119 mois,21514,1853,3055,347,5055,190,282,504,7294,15097,16917,1668,10182,41.421346911,81.35718748
DurÃ©e cumulative,120 mois et plus,37184,2325,1574,900,19653,714,41,0,11533,28099,34251,0,10557,50.994290297,249.47839615
Types de contraintes,Sans contraintes,83446,0,0,0,0,0,11588,1871,12425,34075,49371,6208,33769,40.501773602,128.36825013
Types de contraintes,Ãtat de santÃ©,0,7001,0,0,0,0,31,62,703,3656,3345,686,4264,40.565919154,102.23753749
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8469,0,0,0,643,333,1262,7965,504,1493,4026,31.11477152,70.167788405
Types de contraintes,Enfant handicapÃ©,0,0,0,1436,0,0,1,20,382,1247,189,6,335,41.826601671,158.7137883
Types de contraintes,Ãge,0,0,0,0,28600,0,1244,1270,7556,12725,15875,0,5966,62.40520979,221.48972028
Types de contraintes,Autres,0,0,0,0,0,1046,6,21,110,603,443,33,225,47.064053537,199.18260038
RÃ©gion,01 - Bas-Saint-Laurent,1345,241,121,36,581,25,0,20,16,998,1351,145,816,45.766283525,179.26138782
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2251,223,208,40,916,33,0,3,28,1615,2056,190,1334,45.315990193,184.26886407
RÃ©gion,03 - Capitale-Nationale,4551,552,446,83,1660,91,5,178,737,3181,4202,393,2745,45.466341596,165.67547068
RÃ©gion,04 - Mauricie,3897,299,409,69,1170,63,2,51,166,2636,3271,461,1874,43.763670222,181.44421872
RÃ©gion,05 - Estrie,4826,538,556,97,1387,59,1,217,637,3333,4130,612,2716,43.146857832,150.06699719
RÃ©gion,06 - MontrÃ©al,34686,1692,2804,484,11459,268,13490,1647,15724,23963,27430,3348,21540,44.884848131,123.05685599
RÃ©gion,07 - Outaouais,4282,393,640,52,1311,64,2,130,777,3291,3451,491,2186,43.648620587,144.67902699
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1106,131,134,18,364,18,0,0,10,839,932,117,638,44.107848673,161.35347261
RÃ©gion,09 - CÃ´te-Nord,541,54,75,11,231,9,0,1,5,417,504,41,359,45.811074919,181.54614549
RÃ©gion,10 - Nord-du-QuÃ©bec,480,17,68,1,77,5,0,0,5,294,354,61,237,42.699074074,136.07407407
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,713,136,67,21,346,35,0,0,7,584,734,90,503,45.786798179,193.6107739
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2074,313,204,47,608,31,0,7,62,1416,1861,206,1305,43.884650595,152.15624046
RÃ©gion,13 - Laval,2472,230,256,43,1459,32,2,359,1801,2335,2157,181,1309,49.327916296,131.05765806
RÃ©gion,14 - LanaudiÃ¨re,3508,481,533,96,1350,82,3,60,283,2947,3103,405,2119,44.769421488,166.99768595
RÃ©gion,15 - Laurentides,4348,478,512,99,1594,57,2,69,393,3252,3836,392,2234,45.085637698,158.2765237
RÃ©gion,16 - MontÃ©rÃ©gie,9615,957,1139,204,3139,142,4,401,1632,7144,8052,939,4821,44.465648855,153.88148197
RÃ©gion,17 - Centre-du-QuÃ©bec,2565,264,278,35,754,32,0,46,154,1730,2198,319,1454,43.229887984,159.11252546
RÃ©gion,98 - Direction provinciale Ã  distance,127,0,11,0,97,0,1,233,1,173,62,26,235,49.174468085,1
RÃ©gion,Directions centrales,59,2,8,0,97,0,1,155,0,123,43,9,160,54.246987952,6.6024096386
